B2 U B' L' U2
B L' U' B U' B'
U L' D B U2 L2
U L' D' R2 U2 F'
U L' D' B R2 U2
U L' B U' B U'
R2 D L2 F' B2 R'
R2 D L2 B2 F' R'
D' U L' R2 U2 F'
D' U L' B R2 U2
U D L' B U2 L'
D U L' B U2 L'
D' U R2 L' U2 F'
B2 U D B' L' U2
B2 U D' B' L' U2
B2 U D2 B' L' U2
D' U B L' R2 U2
D' U B R2 L' U2
D U B L' U2 L'
U D B L' U2 L'
B2 U B L' B2 U2
B2 U B' L' U2 D
B2 U B' L' U2 D'
B2 U B' L' U2 D2
B2 U B' L' D U2
B2 U B' L' D' U2
B2 U B' L' D' U2
B2 U B' L' D2 U2
B2 U B' D L' U2
B2 U B' D' L' U2
B2 U B' D2 L' U2
B2 U B2 L' B U2
U D' L' R2 U2 F'
U D' L' R2 U2 F'
U D' L' B R2 U2
U D' R2 L' U2 F'
U D' B L' R2 U2
U D' B R2 L' U2
B2 D U B' L' U2
B2 D' U B' L' U2
B2 D2 U B' L' U2
U B L' U' B U'
L' B U' B U' B'
B' D2 B' U' F2 R
L2 B2 L2 U' R' F
L2 B2 L2 U' F R'
B2 F2 L2 U' R F
F2 B2 L2 U' R F
L B2 U L2 U2 F
L B2 U B' L2 U2
B2 F2 U B' U2 R
F2 B2 U B' U2 R
D' L U L2 R2 U2 F'
D' L U L2 B R2 U2
D L U L2 B U2 L'
D' L U R2 L2 U2 F'
D' L U B L2 R2 U2
D' L U B R2 L2 U2
D' L U' D2 L2 R2 F'
D' L U' D2 R2 L2 F'
D' L U' D2 R2 F' L2
D L U' D2 L R2 F'
D L U' D2 R2 L F'
D L U' D2 R2 F' L
B2 L D L F2 U' F'
U' L D L2 D R2 F'
B2 L D F2 L U' F
B2 L D2 L U' R2 F
B2 L D2 L U' F R2
U' L D2 R2 D' L2 F'
D' L D2 U' L2 R2 F'
U' L D2 R2 D' F' L2
D' L D2 U' R2 L2 F'
D' L D2 U' R2 F' L2
D L D2 U' L R2 F'
D L D2 U' R2 L F'
D L D2 U' R2 F' L
U L B L2 U' B U'
B L B U L2 U2 F
B L B U B' L2 U2
F2 L B2 L2 U' R F
F2 L B2 U B' U2 R
R2 L' U2 D L2 F' B2
R2 L' U2 D L2 B2 F'
R2 L' U2 D F' L2 B2
R2 L' U2 D F' B2 L2
R2 L' U2 D B2 L2 F'
R2 L' U2 D B2 F' L2
R2 L' U2 F' D L2 B2
R2 L' U2 F' D B2 L2
B L' R U' R' B U'
R2 L' D U2 L2 F' B2
R2 L' D U2 L2 B2 F'
R2 L' D U2 F' L2 B2
R2 L' D U2 F' B2 L2
R2 L' D U2 B2 L2 F'
R2 L' D U2 B2 F' L2
D' L' R2 U2 D F' B2
D' L' R2 U2 D B2 F'
D' L' R2 U2 F' D B2
D' L' R2 D U2 F' B2
D' L' R2 D U2 B2 F'
D' L' R2 D' F2 U2 F
R2 L' D' R2 F2 B U2
R2 L' D' R2 B F2 U2
B L' R2 U' R2 B U'
U L' R2 U' B2 U' F'
U L' R2 U2 D L2 F'
U L' R2 U2 D F' L2
U L' R2 U2 F' D L2
U L' R2 D U2 L2 F'
U L' R2 D U2 F' L2
U L' R2 D' R2 B U2
R2 L' D' F2 R2 U2 F
B L' U' D B U' B'
B L' U' D' B U' B'
B L' U' D2 B U' B'
B L' U' B R U' B'
B L' U' B R' U' B'
B L' U' B R2 U' B'
B L' U' B U' D B'
B L' U' B U' D' B'
B L' U' B U' D2 B'
B L' U' B U' B' D
B L' U' B U' B' D'
B L' U' B U' B' D2
B L' U' B D U' B'
B L' U' B D' U' B'
B L' U' B D2 U' B'
U L' U' B2 L2 U' F
U L' U' B2 U B' U2
U' L' D L2 D2 R2 F'
U L' D R2 U2 L2 F'
U L' D R2 U2 F' L2
B L' D U' B U' B'
U' L' D B U2 B' L2
U L' D B R U2 L2
U L' D B R' U2 L2
U L' D B R2 U2 L2
U L' D B U2 L2 D
U L' D B U2 L2 D'
U L' D B U2 L2 D2
U L' D B D2 R2 U2
U L' D B2 U2 L2 F
B L' D' U' B U' B'
U L' D' R2 U2 D F'
U L' D' R2 U2 D' F'
U L' D' R2 U2 D2 F'
U L' D' R2 U2 F' D
U L' D' R2 U2 F' D'
U L' D' R2 U2 F' D2
U L' D' R2 D U2 F'
U L' D' R2 D' U2 F'
U L' D' R2 D2 U2 F'
U L' D' R2 B U2 F'
U L' D' R2 B' U2 F'
U L' D' R2 B2 U2 F'
U' L' D' B R2 U2 B'
U L' D' B R2 U2 D
U L' D' B R2 U2 D'
U L' D' B R2 U2 D2
U L' D' B R2 D U2
U L' D' B R2 D' U2
U L' D' B R2 D2 U2
U L' D' B U2 D2 L2
U L' D' B D2 U2 L2
U L' D' B' R2 B2 U2
U L' D' B2 R2 B' U2
B L' D2 U' B U' B'
U L' D2 B U F2 U
U L' D2 B U2 D' L2
U L' D2 B D R2 U2
U L' D2 B D' U2 L2
