U2 L B' U' R2 F2
U2 L B' U' F2 R2
U R2 F D F L'
D R2 F B2 U L'
D R2 B2 F U L'
F U R2 D F L'
U F R2 D F L'
D F R2 B2 U L'
D F B2 R2 U L'
D F' R2 B2 U L
F D B2 U F L'
D B2 R2 F U L'
D B2 F R2 U L'
U L R2 U B' U' F2
U L R2 F2 U B' U'
U L U B' U' R2 F2
U L U B' U' F2 R2
U' L U' B' U' R2 F2
U' L U' B' U' F2 R2
U2 L D' F2 B' L2 U'
U2 L D' B' L2 F2 U'
U2 L D' B' F2 L2 U'
R2 L F2 U R B' U'
R2 L F2 U B' R U'
U2 L F B' U' R2 F
U2 L F B' U' F R2
U2 L F' B' U' F' R2
U L F2 R2 U B' U'
U L F2 U B' U' R2
U2 L B' L U' R2 F2
U2 L B' L U' F2 R2
U2 L B' L' U' R2 F2
U2 L B' L' U' F2 R2
U2 L B' L2 U' R2 F2
U2 L B' L2 U' F2 R2
U2 L B' U' R' F2 R'
U2 L B' U' R2 F2 D
U2 L B' U' R2 F2 D'
U2 L B' U' R2 F2 D2
U2 L B' U' F R2 F
U2 L B' U' F2 R2 D
U2 L B' U' F2 R2 D'
U2 L B' U' F2 R2 D2
U2 L B' D' L2 F2 U'
U2 L B' D' F2 L2 U'
U L B' U' F2 B R2
U L B' U' B R2 F2
U L B' U' B F2 R2
U2 L B' F U' R2 F
U2 L B' F U' F R2
U2 L B' F' U' F' R2
F2 L' R2 U' F L U
U L' R2 U' F U F
U L' R2 F' D' L2 F'
U L' R2 F' D' F' L2
U L' R2 F2 U' F' U
U' L' U F U R2 F
U' L' U F U F R2
F2 L' U' F L U R2
U L' U' F U R2 F
U L' U' F U F R2
U2 L' U2 F U R2 F
U2 L' U2 F U F R2
R2 L' F2 U' L F' U
R2 L' F2 U' F' L U
U2 L' D' L2 F2 B' U'
U2 L' D' L2 B' F2 U'
F' L' F L U R2 F2
F' L' F L U F2 R2
F2 L' F L U F' R2
F L' F L U R2 F
F L' F L U F R2
U' L' F U R2 F B
U' L' F U R2 B F
U2 L' F U F R2 B
U L' F2 R2 U B U'
U L' F2 U' F' U R2
L' R2 F2 U' L F' U
L' R2 F2 U' F' L U
L R2 F2 U R B' U'
L R2 F2 U B' R U'
U2 L2 U' R2 F' L' F'
U2 L2 U' F' L' F' R2
R2 U L B' U' F2 B
R2 U L B' U' B F2
U2 L2 F' U' F' L' R2
U2 L2 F' U' F' R2 L'
R U R F D F L'
R' U R' F D F L'
R' U F R' D F L'
R' U F D R' F L'
R' U F D F L' R'
R' U F D F R' L'
F R U R D F L'
F R U D R F L'
F R D U R F L'
D2 R D' F' R2 B2 U
D2 R D' F' B2 R2 U
D2 R D' B2 F' R2 U
D2 R D2 F' U F' R2
D2 R F' U D2 R2 F2
D2 R F' U D2 F2 R2
D2 R F' U' L2 B2 U2
D2 R F' U' B2 L2 U2
D2 R F' D' R2 B2 U
D2 R F' D' B2 R2 U
D2 R F' D2 U R2 F2
D2 R F' D2 U F2 R2
D R B2 R F U L'
D R B2 D R F' U
F R' U R' D F L'
F R' U D R' F L'
F R' U D F L' R'
F R' U D F R' L'
D2 R' D' R2 F' B2 U
F R' D U R' F L'
D2 R' D' R2 B2 F' U
F R' D U F L' R'
F R' D U F R' L'
R2 U2 L B' U' F2 R
R U2 L B' U' R F2
D R' F R' B2 U L'
U R' F R' D F L'
U R' F D R' F L'
U R' F D F L' R'
U R' F D F R' L'
U R2 L U B' U' F2
F2 R2 L' U' F L U
