B R U' L R2 F
B R U' L F R2
B R U' R2 L F
B2 L R B' U' L R'
B2 L R B' U' R' L
B L U R U' R2 F'
B2 L B' R U' L R2
B2 L B' R U' R2 L
F2 L' R' B U L R'
F2 L' R' B U R' L
F2 L' D' R' B U L
F2 L' B U L R' F'
F2 L' B U R' L F'
F2 L' B U R' F' L
B2 R L B' U' L R'
B2 R L B' U' R' L
B R U' L R' F R'
B R U' L R2 D F
B R U' L R2 D' F
B R U' L R2 D2 F
B R U' L R2 F D
B R U' L R2 F D'
B R U' L R2 F D2
B R U' L F R2 D
B R U' L F R2 D'
B R U' L F R2 D2
B R U' L F' R2 F2
B R U' R' L F R'
B R U' R2 L D F
B R U' R2 L D' F
B R U' R2 L D2 F
B R U' R2 L F D
B R U' R2 L F D'
B R U' R2 L F D2
B R U' R2 D L F
B R U' R2 D' L F
B R U' R2 D2 L F
B R U' R2 F L F
B R U' R2 F' L F
B R U' R2 F2 L F
B R U' F L R2 F
B R U' F L F R2
B R U' F R2 L F
B R U' F' L R2 F
B R U' F' L F R2
B R U' F' R2 L F
B R U' F2 L R2 F
B R U' F2 L F R2
B R U' F2 R2 L F
B2 R D L B' U' R'
B R D' F2 U' L F
B R F U' L R2 F
B R F U' L F R2
B R F U' R2 L F
B R F' U' L R2 F
B R F' U' L F R2
B R F' U' R2 L F
B R F2 U' L R2 F
B R F2 U' L F R2
B R F2 U' R2 L F
U R B U' D' R' F2
U R B U' D' F2 R'
U R B U2 R2 U R
U R B D' U' R' F2
U R B D' U' F2 R'
U R B D2 L2 U' R'
B2 R B' U' L R' F
B2 R B' U' L F R'
B2 R B' U' R' L F
F2 R' L' B U L R'
F2 R' L' B U R' L
D' R' U2 R2 F' U' L'
B' R' D L B' U2 B'
U R' U2 R2 B U' R'
D' R' D B U L B
D' R' D2 L2 B U L
D' R' D2 B L2 U L'
U R' D2 L2 F' U R
U R' D2 F' L2 U R
D' R' B U L D B2
D' R' B U D L B2
F2 R' B L' U L2 R'
F2 R' B L' U R' L2
D' R' B U2 R2 U' L
D' R' B D U L B2
D' R' B D2 L2 U L'
B U L R' D F' B2
B U L R' D B2 F'
B U L R' F' D B2
B U R U' L R2 F'
B U R U' R2 L F'
B U R U' R2 F' L
B U R' L D F' B2
B U R' L D B2 F'
B U R' L F' D B2
B U R' D L F' B2
B U R' D L B2 F'
B U R' D F' L B2
B U R' F' L D B2
B U R' F' D L B2
B U' L R' D F B2
B U' L R' D B2 F
B U' L R' F D B2
B U' L F D R' B
B U' R' L D F B2
B U' R' L D B2 F
B U' R' L F D B2
B U' R' D L F B2
B U' R' D L B2 F
B2 D L R B' U' R'
B2 D L B' R U' R2
B2 D R L B' U' R'
B D R U' L R2 F
B D R U' L F R2
B D R U' R2 L F
F2 D' L' R' B U L
B D' R U' L R2 F
B D' R U' L F R2
B D' R U' R2 L F
F2 D' R' L' B U L
F2 D' R' B L' U L2
F D' R' B U L B'
D' F2 L' R' B U L
D' F2 R' L' B U L
D' F2 R' B L' U L2
B D2 R U' L R2 F
B D2 R U' L F R2
B D2 R U' R2 L F
L' B R U' L R2 F
L' B R U' L F R2
L' B R U' R2 L F
D' B R F' U' L F
L2 B R U' L R2 F
L2 B R U' L F R2
L2 B R U' R2 L F
L B R U' L R2 F
L B R U' L F R2
L B R U' R2 L F
U B R B L U' R2
R' B U L D R' B2
R' B U D L R' B2
R' B U D R' L B2
R' B U2 R2 U' L R
R' B U2 R2 U' R L
F2 B L' U L2 R' F'
F2 B L' U R' L2 F'
F2 B L' U R' F' L2
R' B D U L R' B2
R' B D U R' L B2
R B U' L D' R' F2
R B U' L D' F2 R'
R B U' D' L R' F2
R B U' D' L F2 R'
R B U' D' R' L F2
R B U' D' R' F2 L
R B U' D' F2 L R'
R B U' D' F2 R' L
R B U2 R2 U L R
R B U2 R2 U R L
R' B D2 L2 U L' R'
R' B D2 L2 U R' L'
R B D' U' L R' F2
R B D' U' L F2 R'
R B D' U' R' L F2
R B D' U' R' F2 L
R B D' U' F2 L R'
R B D' U' F2 R' L
R B D2 L2 U' L' R'
R B D2 L2 U' R' L'
R' B' U D B2 L R'
R' B' U D B2 R' L
R' B' D U B2 L R'
R' B' D U B2 R' L
B F2 L' U L2 R' F'
B F2 L' U R' L2 F'
B F2 L' U R' F' L2
