B L B U L F
B2 U D L F B'
B2 U D L B' F
B2 D U L F B'
B2 D U L B' F
B L D B U L F
B L D' B U L F
B L D2 B U L F
B L F B R U L
B L B R U L F
B L B R' U L F
B L B R2 U L F
B L B U L D F
B L B U L D' F
B L B U L D2 F
B L B U L F D
B L B U L F D'
B L B U L F D2
B L B U D L F
B L B U D' L F
B L B U D2 L F
B L B U F L F
B L B U F' L F
B L B U F2 L F
B L B D U L F
B L B D' U L F
B L B D2 U L F
B L B F R U L
B2 R U D L F B'
B2 R U D L B' F
B2 R D U L F B'
B2 R D U L B' F
B2 R' U D L F B'
B2 R' U D L B' F
B' R' U2 B' R' U L
B2 R' D U L F B'
B2 R' D U L B' F
B2 R2 U D L F B'
B2 R2 U D L B' F
B2 R2 D U L F B'
B2 R2 D U L B' F
D' U R' F' U2 R' F'
B2 U D L D F B'
B2 U D L D B' F
B2 U D L D' F B'
B2 U D L D' B' F
B2 U D L D2 F B'
B2 U D L D2 B' F
B2 U D L F D B'
B2 U D L F D' B'
B2 U D L F D2 B'
B2 U D L F B' D
B2 U D L F B' D'
B2 U D L F B' D2
B2 U D L B' D F
B2 U D L B' D' F
B2 U D L B' D2 F
B2 U D L B' F D
B2 U D L B' F D'
B2 U D L B' F D2
B2 U D F L F B'
B2 U D F L B' F
B2 U D F' L F B'
B2 U D F' L B' F
B2 U D F2 L F B'
B2 U D F2 L B' F
B2 U F D L F B'
B2 U F D L B' F
B2 U F' D L F B'
B2 U F' D L B' F
B2 U F2 D L F B'
B2 U F2 D L B' F
F U B2 R U L B
U D' R' F' U2 R' F'
R' F U R B2 U B'
R' F U B2 R U B
B D L B U L F
B2 D R U L F B'
B2 D R U L B' F
B2 D R' U L F B'
B2 D R' U L B' F
B2 D R2 U L F B'
B2 D R2 U L B' F
B2 D U L D F B'
B2 D U L D B' F
B2 D U L D' F B'
B2 D U L D' B' F
B2 D U L D2 F B'
B2 D U L D2 B' F
B2 D U L F D B'
B2 D U L F D' B'
B2 D U L F D2 B'
B2 D U L F B' D
B2 D U L F B' D'
B2 D U L F B' D2
B2 D U L B' D F
B2 D U L B' D' F
B2 D U L B' D2 F
B2 D U L B' F D
B2 D U L B' F D'
B2 D U L B' F D2
B2 D U F L F B'
B2 D U F L B' F
B2 D U F' L F B'
B2 D U F' L B' F
B2 D U F2 L F B'
B2 D U F2 L B' F
B2 D F R U L B'
B D' L B U L F
B2 D' R' U L F B
B2 D' R' U L B F
B D2 L B U L F
L' B L B U L F
L2 B L B U L F
B2 D2 F L' R U L2
B2 D2 F R L' U L2
L B L B U L F
R' B U L B U F
B F L B R U L
F B L B R U L
B2 F R U D L B'
B2 F R D U L B'
B2 F D R U L B'
L' B2 U D L F B'
L' B2 U D L B' F
L2 B2 U D L F B'
L2 B2 U D L B' F
F B2 R U D L B'
F B2 R D U L B'
L B2 U D L F B'
L B2 U D L B' F
L' B2 D U L F B'
L' B2 D U L B' F
L2 B2 D U L F B'
L2 B2 D U L B' F
L B2 D U L F B'
L B2 D U L B' F
F B2 D R U L B'
