U L' R2 B R2
U L' U2 F' U2
U' R U2 L' B'
L2 U' F' U2 L
L U' F' U2 L2
U R2 L' B R2
U' R2 U2 L' B
U2 R2 U' L' B
U' R2 U2 B L'
U2 R2 U' B L'
U R2 B L' R2
U R2 B R2 L'
F2 U' R F U2
U' F2 R F U2
L F2 U L2 B'
U L R2 B L2 R2
U L R2 B R2 L2
D L U' F' U2 L2
D' L U' F' U2 L2
D2 L U' F' U2 L2
U L U2 F' U2 L2
U L F2 L2 F2 B'
U L F2 L2 B' F2
D' L F2 U L2 B'
D L F2 U L2 B'
D2 L F2 U L2 B'
U L' R2 B R2 D
U L' R2 B R2 D'
U L' R2 B R2 D2
U L' R2 B' R2 B2
U L' R2 B2 R2 B'
U L' U R2 U' B
U L' U2 D F' U2
U L' U2 D' F' U2
U L' U2 D2 F' U2
U L' U2 F' U2 D
U L' U2 F' U2 D'
U L' U2 F' U2 D2
U L' U2 F' D U2
U L' U2 F' D' U2
U L' U2 F' D2 U2
U L' D R2 B R2
U L' D U2 F' U2
U L' D' R2 B R2
U L' D' U2 F' U2
U L' D2 R2 B R2
U L' D2 U2 F' U2
U' L' F' L U2 L'
U L' F D2 F' B2
U L' F D2 B2 F'
U L' B R2 B R2
U L' B U2 F' U2
U L' B' R2 B R2
U L' B' U2 F' U2
U L' B2 R2 B R2
U L' B2 U2 F' U2
F2 L2 U' R U2 B'
D' L2 U' F' U2 L
D2 L2 U' F' U2 L
D L2 U' F' U2 L
U L2 U2 F' U2 L
L2 U L R2 B R2
L2 U L U2 F' U2
R2 U L' D' F2 B
R2 U L' D' B F2
R2 U L' B D' F2
L U L2 R2 B R2
U' L2 F' L2 U2 L'
L U L2 U2 F' U2
F2 L2 F2 U B' L'
L2 U R2 L B R2
L U R2 L2 B R2
L U R2 B L2 R2
L U R2 B R2 L2
R2 U D' L' F2 B
R2 U D' L' B F2
R2 U D' B L' F2
L U F2 L2 F2 B'
L U F2 L2 B' F2
R2 U B L' D' F2
U' R U2 L' D B'
U' R U2 L' D' B'
U' R U2 L' D2 B'
U' R U2 L' B' D
U' R U2 L' B' D'
U' R U2 L' B' D2
U' R U2 D L' B'
U' R U2 D' L' B'
U' R U2 D2 L' B'
R2 U B D' L' F2
U' R U2 B L' B'
U' R U2 B' L' B'
U' R U2 B2 L' B'
U' R D U2 L' B'
U' R D' U2 L' B'
U' R D2 U2 L' B'
U' R F2 R U2 B
L2 U' R2 U2 L B
L U' R2 U2 L2 B
L U' R2 U2 B L2
L2 U' D F' U2 L
L2 U' D' F' U2 L
L' U' F' U F U
L2 U' D2 F' U2 L
L U' D2 R2 U2 B
L U' D2 F' R2 U2
L2 U' F' R U2 L
L2 U' F' R' U2 L
L2 U' F' R2 U2 L
L U' F' R U2 L2
L U' F' R' U2 L2
L2 U' F' U2 L D
L2 U' F' U2 L D'
L2 U' F' U2 L D2
L2 U' F' U2 D L
L2 U' F' U2 D' L
L2 U' F' U2 D2 L
L U' F' R2 U2 L2
L2 U' F' D U2 L
L2 U' F' D' U2 L
L U' F' U2 L2 D
L2 U' F' D2 U2 L
L U' F' U2 L2 D'
L U' F' U2 L2 D2
L U' F' D2 R2 U2
L U' F2 U2 L2 B'
U' R' F2 R F' U2
L2 U2 R2 U' L B
L U2 R2 U' L2 B
L U2 R2 U' B L2
U R2 L B L2 R2
U R2 L B L2 R2
U R2 L B R2 L2
U R2 L' B R2 D
U R2 L' B R2 D'
U R2 L' B R2 D2
U R2 L' B' R2 B2
U R2 L' B2 R2 B'
U2 R2 U' L B L2
U2 R2 U' L' D B
U2 R2 U' L' D' B
U2 R2 U' L' D2 B
U2 R2 U' L' B D
U2 R2 U' L' B D'
U2 R2 U' L' B D2
U2 R2 U' D L' B
U2 R2 U' D B L'
U2 R2 U' D' L' B
U2 R2 U' D' B L'
U2 R2 U' D2 L' B
U2 R2 U' D2 B L'
U' R2 U2 L B L2
U' R2 U2 L' D B
U' R2 U2 L' D' B
U' R2 U2 L' D2 B
U' R2 U2 L' B D
U' R2 U2 L' B D'
U' R2 U2 L' B D2
U2 R2 U' B L' D
U2 R2 U' B L' D'
U2 R2 U' B L' D2
U2 R2 U' B D L'
U2 R2 U' B D' L'
U2 R2 U' B D2 L'
U2 R2 U' B' L' B2
U' R2 U2 D L' B
U' R2 U2 D B L'
U' R2 U2 D' L' B
U' R2 U2 D' B L'
U' R2 U2 D2 L' B
U' R2 U2 D2 B L'
U' R2 U2 B L' D
U' R2 U2 B L' D'
U' R2 U2 B L' D2
U' R2 U2 B D L'
U' R2 U2 B D' L'
U' R2 U2 B D2 L'
U' R2 U2 B' L' B2
U' R2 D U2 L' B
U' R2 D U2 B L'
U2 R2 D U' L' B
U2 R2 D U' B L'
U' R2 D' U2 L' B
U' R2 D' U2 B L'
U2 R2 D' U' L' B
U2 R2 D' U' B L'
U' R2 D2 U2 L' B
U' R2 D2 U2 B L'
U2 R2 D2 U' L' B
U2 R2 D2 U' B L'
U' R2 F U2 B L
U R2 B L' R2 D
U R2 B L' R2 D'
U R2 B L' R2 D2
U R2 B R2 L' D
U R2 B R2 L' D'
U R2 B R2 L' D2
U R2 B R2 D L'
U R2 B R2 D' L'
U R2 B R2 D2 L'
U2 R2 B' U' L' B2
U2 R2 B' U' B2 L'
U R2 B' L' R2 B2
U R2 B' L' B2 R2
U R2 B' R2 L' B2
U R2 B' R2 B2 L'
U2 R2 B2 U' B' L'
U R2 B2 R2 B' L'
L2 D U' F' U2 L
D2 U L' R2 B R2
D' U L' R2 B R2
D2 U L' U2 F' U2
B2 U L' D' R2 B
D' U L' U2 F' U2
U D L' R2 B R2
U D L' U2 F' U2
D U L' R2 B R2
D U L' U2 F' U2
U' D R U2 L' B'
L D F2 L2 U B'
L D F2 U' F U2
D2 U R2 L' B R2
U' D R2 U2 L' B
U' D R2 U2 B L'
D' U R2 L' B R2
