F U B D2 F2 R
F U' B' L' U2 B2
F' D' L2 B R F
F L2 U F B2 R' B'
F L2 U B2 R' F B'
F L2 U B2 R' B' F
F L2 U B2 F R' B'
F' L2 D' B R F L2
D2 L2 F B R' D L2
D2 L2 F B D L2 R'
D2 L2 F B D R' L2
F2 L2 F D' L2 B R
F2 L2 F D' B L2 R
F2 L2 F D' B R L2
F2 L2 F B R D' L2
F2 L2 F B D' L2 R
F2 L2 F B D' R L2
F2 L2 F' U F2 B R
F2 L2 F' U B F2 R
D2 L2 B R' D F L2
D2 L2 B R' F D L2
F' L2 B R D' F L2
D2 L2 B D R' F L2
D2 L2 B D F L2 R'
D2 L2 B D F R' L2
F' L2 B D' R F L2
D2 L2 B F R' D L2
D2 L2 B F D L2 R'
D2 L2 B F D R' L2
F2 L2 B F R D' L2
F2 L2 B F D' L2 R
F2 L2 B F D' R L2
D2 L2 B' U' F B2 R'
D2 L2 B' U' B2 R' F
D2 L2 B' U' B2 F R'
D' L2 B' U' F R B2
D' L2 B' U' F B2 R
D' L2 B' U' B2 F R
F L2 B2 U R' F B'
F L2 B2 U R' B' F
F L2 B2 U F R' B'
L' U' F' L' B R F
L' U' F' B L' R F
L' U' F' B R L' F
L' U' B F' L' R F
L' U' B F' R L' F
F R2 U' B' L' F' U2
B2 R2 F U F2 R B'
B2 R2 F U F2 B' R
B2 R2 F U B' F2 R
B2 R2 F' R D' B' L2
B2 R2 F' R B' D' L2
B2 R2 F' D' R B' L2
B2 R2 F' D' B' L2 R
B2 R2 F' D' B' R L2
B2 R2 F' B' R D' L2
B2 R2 F' B' D' L2 R
B2 R2 F' B' D' R L2
B2 R2 B' F' R D' L2
B2 R2 B' F' D' L2 R
B2 R2 B' F' D' R L2
F' U D' L2 B R F
F U D B D2 F2 R
B' U F L2 U B2 R'
F U D' B D2 F2 R
B' U F U' L' U2 B2
F U D2 B D2 F2 R
F U F2 B R D2 F2
F U F2 B D2 R F2
F U B R D2 F2 R
F U B R' D2 F2 R
F U B R2 D2 F2 R
F U B U2 L' B2 U2
F U B U2 B2 L' U2
F U B D2 R F2 R
F U B D2 R' F2 R
F U B D2 R2 F2 R
F U B D2 F2 R D
F U B D2 F2 R D'
F U B D2 F2 R D2
F U B D2 F2 D R
F U B D2 F2 D' R
F U B D2 F2 D2 R
F U B F2 R D2 F2
F U B F2 D2 R F2
F U B' L' U2 L B2
F' U' D' L2 B R F
F U' D B' L' U2 B2
F U' D' B' L' U2 B2
F U' D2 B' L' U2 B2
B U' F U D2 F2 R
B U' F U' L' B2 U2
B U' F U' B2 L' U2
B U' F D2 U F2 R
F U' F2 B' U2 R B2
F U' F2 B' U2 B2 R
F U' B L' B2 U2 B2
F U' B' L' U2 B2 D
F U' B' L' U2 B2 D'
F U' B' L' U2 B2 D2
F U' B' L' D2 F2 U2
F U' B' L' F U2 B2
F U' B' L' F' U2 B2
F U' B' L' F2 U2 B2
F U' B' L2 U2 B2 R'
F U' B' D2 L' F2 U2
F U' B' D2 F2 U2 R
F U' B' F2 U2 R B2
F U' B' F2 U2 B2 R
L2 D2 F B R' D L2
L2 D2 F B D L2 R'
L2 D2 F B D R' L2
L2 D2 B R' D F L2
L2 D2 B R' F D L2
L2 D2 B D R' F L2
L2 D2 B D F L2 R'
L2 D2 B D F R' L2
L2 D2 B F R' D L2
L2 D2 B F D L2 R'
L2 D2 B F D R' L2
L2 D2 B' U' F B2 R'
L2 D2 B' U' B2 R' F
L2 D2 B' U' B2 F R'
F' U2 D' L2 B R F
D2 F L2 U F B R'
D2 F L2 U B R' F
D2 F L2 U B F R'
U' F U B D2 F2 R
D2 F U B R' D2 F2
D2 F U B D2 R' F2
D2 F U B D2 F2 R'
U2 F U B D2 F2 R
U' F U' B' L' U2 B2
D2 F U' B' L U2 B2
D2 F U' B' U2 B2 R'
U2 F U' B' L' U2 B2
U F U B D2 F2 R
R2 F U' F2 B' U2 R
R2 F U' B' L' F2 U2
R2 F U' B' F2 U2 R
U F U' B' L' U2 B2
F D U B D2 F2 R
F D U' B' L' U2 B2
R' F' R D' L2 F B
R' F' R D' L2 B F
F' D B R D2 F2 L'
F' D B D2 L2 R F2
F' D B D2 R L2 F2
F' D B D2 R F2 L2
F' D B' R2 U2 R' B2
R2 F' U2 R D' L2 F
F' D' L' B L' R F
F' D' L' B R L' F
R2 F' U2 D' L2 R F
R2 F' U2 D' R L2 F
U' F' D' L2 B R F
R' F' D' L2 R F B
R' F' D' L2 R B F
R' F' D' R L2 F B
R' F' D' R L2 B F
F' D' L2 D B R F
D' F' D' L2 F B R'
D' F' D' L2 B R' F
D' F' D' L2 B F R'
F' D' L2 D' B R F
F' D' L2 D2 B R F
F' D' L2 F D2 B R'
F' D' L2 B R D F
F' D' L2 B R D' F
F' D' L2 B R D2 F
F' D' L2 B R F D
F' D' L2 B R F D'
F' D' L2 B R F D2
F' D' L2 B R' F R2
F' D' L2 B R2 F R'
F' D' L2 B D R F
F' D' L2 B D' R F
F' D' L2 B D2 R F
F' D' L2 B' R F B2
F' D' L2 B' R B2 F
F' D' L2 B2 R F B'
F' D' L2 B2 R B' F
U2 F' D' L2 B R F
R2 F' D B' R2 U2 R'
R2 F' D' U2 L2 R F
R2 F' D' U2 R L2 F
R2 F' D' B' U2 L2 R
R2 F' D' B' U2 R L2
U F' D' L2 B R F
L2 F' B R F2 D L2
F' D' U L2 B R F
L2 F' B' U' R F2 B2
L2 F' B' U' R B2 F2
L2 F' B' U' B2 R F2
R2 F' B' U2 R D' L2
R2 F' B' U2 D' L2 R
R2 F' B' U2 D' R L2
R2 F' B' D R2 U2 R'
R2 F' B' D' U2 L2 R
R2 F' B' D' U2 R L2
F' D' U' L2 B R F
F' D' U2 L2 B R F
F D' U B D2 F2 R
F D' U' B' L' U2 B2
F' D' F' L2 F B R
F' D' F' L2 B F R
F' D' B L2 R D2 F2
F' D' B L2 D2 R F2
F' D' B R L2 D2 F2
F' D' B D2 R F2 L'
F' D' B' U2 L2 R B2
F' D' B' U2 L2 B2 R
F' D' B' U2 R L2 B2
F' D' B' U2 R B2 L2
F' D' B' U2 B2 L2 R
F' D' B' U2 B2 R L2
F D2 U B D2 F2 R
F D2 U' B' L' U2 B2
B' F L' U2 B2 D L2
F' B R D' L2 D' F2
F' B R D2 F2 D L2
L2 B F' R F2 D L2
B2 F U B' D2 F2 R
B2 F U' B L' U2 B2
F' B D R D F2 L'
F' B D' L2 D' R F2
F' B D2 R F2 D L2
B F D2 F2 R D' L2
B F D2 F2 D' L2 R
B F D2 F2 D' R L2
D2 B' U F U B2 R'
F B D2 F2 R D' L2
F B D2 F2 D' L2 R
F B D2 F2 D' R L2
F B' L' U2 B2 D L2
L2 B' U' F' R F2 B2
L2 B' U' F' R B2 F2
L2 B' U' F' B2 R F2
L2 B' U' B2 F' R F2
B F' R D' L2 D' F2
B F' R D2 F2 D L2
B' F' U2 R B2 D' L2
F' B' U2 R B2 D' L2
B' F' U2 B2 R D' L2
B' F' U2 B2 D' L2 R
B' F' U2 B2 D' R L2
L2 B' F' U' R F2 B2
L2 B' F' U' R B2 F2
L2 B' F' U' B2 R F2
F' B' U2 B2 R D' L2
F' B' U2 B2 D' L2 R
F' B' U2 B2 D' R L2
R2 B' F' U2 R D' L2
R2 B' F' U2 D' L2 R
R2 B' F' U2 D' R L2
R2 B' F' D R2 U2 R'
R2 B' F' D' U2 L2 R
R2 B' F' D' U2 R L2
B F' D R D F2 L'
B F' D' L2 D' R F2
B F' D2 R F2 D L2
F B2 U B' D2 F2 R
F B2 U' B L' U2 B2
