D F' R U' L2
B2 D F' R U'
F' L B2 L' U' B
F' U' L D B' L2
F' U' L' D L2 B'
B2 D F' R U' D
B2 D F' R U' D'
B2 D F' R U' D2
B2 D F' R D U'
B2 D F' R D U'
B2 D F' R D' U'
B2 D F' R D2 U'
B' D F' R B' U'
B2 D F' D R U'
B2 D F' D' R U'
B2 D F' D2 R U'
B' D F' B' R U'
D F' R U' L2 D
D F' R U' L2 D'
D F' R U' L2 D2
D F' R D' B2 U'
B D F' B R U'
D F' R B U' L2
D F' R B' U' L2
D F' R B2 U' L2
B' D B' F' R U'
B D B F' R U'
D F' D' R B2 U'
D F' D' B2 R U'
D F' B R U' L2
D F' B' R U' L2
D F' B2 R U' L2
B D' F' B R' U'
B D' B F' R' U'
B2 D2 F' R' U' B
D B F' R U' L2
F' B D' B R' U'
B2 F' U' L B' L'
B2 F' U2 L U B'
D B' F' R U' L2
B2 F' D2 R' U' B
L B2 L' F' U' B
B F' D' B R' U'
F' B2 U' L B' L'
F' B2 U2 L U B'
F' B2 D2 R' U' B
D B2 F' R U' L2
F' L R B2 L' U' B
F' L R' B2 L' U' B
F' L R2 B2 L' U' B
U' L U F' B2 U' B
U' L U B2 F' U' B
U L U' F' B2 U' B
U L U' B2 F' U' B
U2 L U2 F' B2 U' B
U2 L U2 B2 F' U' B
U' L F' B2 U' F B
U' L F' B2 U' B F
F' L B L' B U' B
B L B L' F' U' B2
U' L B' U F' B' U'
U' L B' U B' F' U'
F' L B2 L' U' D B
F' L B2 L' U' D' B
F' L B2 L' U' D2 B
F' L B2 L' U' B D
F' L B2 L' U' B D'
F' L B2 L' U' B D2
F' L B2 L' D U' B
F' L B2 L' D' U' B
F' L B2 L' D2 U' B
F2 L B2 L' F U' B
F L B2 L' F2 U' B
F' L B2 D L' U' B
F' L B2 D' L' U' B
F' L B2 D2 L' U' B
U' L B2 F' U' F B
U' L B2 F' U' B F
F' L' D L U' L B'
U L' F U' F2 B2 U'
U L' F U' B2 F2 U'
U L' F U2 D L2 R2
U L' F U2 D R2 L2
U L' F D U2 L2 R2
U L' F D U2 R2 L2
U L' F D' L2 R2 U2
U L' F D' R2 L2 U2
B2 L' F' L U F2 U2
B2 L' F' L U' D2 B2
B2 L' F' L D R2 U'
B2 L' F' L D2 U' B2
B2 L' F' D L R2 U'
B2 L' F' D R2 L U'
B2 L' F' D2 L U' B2
D L2 U L2 F' R U'
D L2 U F' L2 R U'
D L2 U F' R L2 U'
D L2 F' L2 R U' L2
D L2 F' R L2 U' L2
F' R L B2 L' U' B
B2 R U L U2 B' R'
B2 R U L' F U2 R
B2 R U F' L' F U2
F' R U' L D B' L2
F' R U' L' D L2 B'
B2 R U' L B' L' R'
B2 R U' L B' R' L'
B2 R U' D2 B' R' B
B2 R U' B' D2 R' B
B2 R D R' F' R U'
L U B2 L' F' U' B
B2 R D2 R' F' U' B
B2 R D2 U' B' R' B
R U' L D B' L2 R'
R U' L D B' R' L2
R U' L' D L2 B' R'
F' R B D' B R' U'
U2 R B2 L U' B' R'
F' R B2 U' L B' L'
F' R B2 U2 L U B'
F' R B2 D2 R' U' B
F' R' L B2 L' U' B
L2 U' F' L2 B2 R' U'
F' R' U' L D B' L2
F' R' U' L' D L2 B'
L U' B2 L' F' U' B
D R' F' R F' U' L2
F' R' B D' B R' U'
F' R' B2 U' L B' L'
F' R' B2 U2 L U B'
F' R' B2 D2 R' U' B
F' R2 L B2 L' U' B
F' R2 U' L D B' L2
F' R2 U' L' D L2 B'
B2 R2 U2 L B U B2
B2 R2 U2 B L U B'
B2 R2 D R2 F' R U'
L U2 B2 L' F' U' B
L' D L F' U' L B'
F' R2 B D' B R' U'
R D R' F' R U' L2
R2 D R2 F' R U' L2
F' R2 B2 U' L B' L'
F' R2 B2 U2 L U B'
F' R2 B2 D2 R' U' B
B2 U L U' F' U' B'
B2 U L' F U' F2 U'
B2 U L' F U2 D R2
B2 U L' F D U2 R2
B2 U L' F D' L2 U2
U' D L2 U F' R U'
U' D F' R U' F L2
F' U' L U B2 U' B
F' U' L D B L2 B2
F' U' L D B' L2 D
F' U' L D B' L2 D'
F' U' L D B' L2 D2
F' U' L D B2 L2 B
F' U' L D' B' D2 L2
F' U' L D2 B' D' L2
D U' L2 U F' R U'
F' U' L B' U B' U'
F' U' L' D L2 D B'
F' U' L' D L2 D' B'
F' U' L' D L2 D2 B'
F' U' L' D L2 B' D
F' U' L' D L2 B' D'
F' U' L' D L2 B' D2
F' U' L' D B L2 B'
F' U' L' D B' L2 B'
F' U' L' D B2 L2 B'
F U' L D R2 B' L2
F U' L D B' L2 R2
F U' L D B' R2 L2
F' U' L2 D L' B' L'
F U' L' D L2 R2 B'
F U' L' D L2 B' R2
F U' L' D R2 L2 B'
D U' F' R U' F L2
F' U' D L D' L B'
B2 U' D2 R' D B R'
F' U' B L B' D L2
F' U2 L U D B' L2
F' U2 L U2 B2 U' B
F' U2 L D U B' L2
B2 U2 L U2 F' U' B'
F' U2 L D2 F2 U B'
F' U2 L' U D L2 B'
F' U2 L' D U L2 B'
F' U2 D F L' U L'
D F R F2 R U' L2
D F R' F2 R U' L2
D F R2 F2 R U' L2
L' F U' L F2 B2 U'
L' F U' L B2 F2 U'
L' F U' F2 L B2 U'
B2 D L' F' L R U'
B2 D L' F' R L U'
B2 D L2 F' L2 R U'
B2 D L2 F' R L2 U'
B2 D R' F' R F' U'
F' D U' L D' L B'
L' F' L D R2 U' L2
L' F' L B2 U F2 U2
L' F' L B2 U' D2 B2
L' F' L B2 D R2 U'
L' F' L B2 D2 U' B2
F' D U2 F L' U L'
B2 D F R F2 R U'
B2 D F R' F2 R U'
B2 D F R2 F2 R U'
F2 D F U2 L' U L'
B' D F' R D B' U'
B' D F' R D' B' U'
B' D F' R D2 B' U'
L2 F' L' B2 L' U' B
B' D F' R B' U' D
B' D F' R B' U' D'
B' D F' R B' U' D2
B' D F' R B' D U'
B' D F' R B' D' U'
B' D F' R B' D2 U'
B' D F' R' B' R2 U'
F' D F' R F U' L2
B' D F' D R B' U'
B' D F' D B' R U'
B' D F' D' R B' U'
B' D F' D' B' R U'
B2 D F' R' U' D B2
B2 D F' R' D U' B2
D2 F' R U F' U2 L'
B' D F' D2 R B' U'
F2 D F' R F2 U' L2
B' D F' D2 B' R U'
B2 D F' R2 D R' U'
B2 D F' R2 D' R' U'
B' D F' B R B2 U'
B2 D F' R2 D2 R' U'
B' D F' B' R U' D
B' D F' B' R U' D'
B' D F' B' R U' D2
B' D F' B' R D U'
B' D F' B' R D' U'
B' D F' B' R D2 U'
B' D F' B' D R U'
B' D F' B' D' R U'
B' D F' B' D2 R U'
B2 D F' D R U' D
B2 D F' D R U' D'
B2 D F' D R U' D2
B2 D F' D R D U'
B2 D F' D R D' U'
B2 D F' D R D2 U'
B2 D F' D' R U' D
B2 D F' D' R U' D'
B2 D F' D' R U' D2
B2 D F' D' R D U'
B2 D F' D' R D' U'
B2 D F' D' R D2 U'
B2 D F' D2 R U' D
B2 D F' D2 R U' D'
B2 D F' D2 R U' D2
B2 D F' D2 R D U'
B2 D F' D2 R D' U'
B2 D F' D2 R D2 U'
B2 D F' B R B' U'
B2 D F' B2 R B2 U'
B2 D F2 R F R U'
B2 D F2 R' F R U'
B2 D F2 R2 F R U'
F D F' R U' L2 R
F D F' R U' R L2
B D F' D B R U'
D F' R U R U2 L2
D F' R U R' U2 L2
D F' R U R2 U2 L2
D F' R U D2 R2 U2
B2 D F2 D F R U'
B D F' D' B R U'
D F' R U' L D L
D F' R U' L D' L
D F' R U' L D2 L
D F' R U' L' D L'
D F' R U' L' D' L'
D F' R U' L' D2 L'
B2 D F2 D' F R U'
D F' R U' F L2 F'
B D F' D2 B R U'
D F' R U' F2 L2 F2
D F' R U' B' L2 B
D F' R U' B2 L2 B2
B D F' B R U' D
B D F' B R U' D'
B D F' B R U' D2
B D F' B R D U'
B D F' B R D' U'
B D F' B R D2 U'
U2 F' R B2 L U' B'
D F' R U2 D F2 U
B D F' B D R U'
B D F' B D' R U'
B2 D F2 D2 F R U'
D F' R U2 F U L2
B D F' B D2 R U'
D F' R U2 F' U L2
D F' R U2 F2 U L2
B D F' B' R B2 U'
D F' R D U2 F2 U
B D F' B2 R B' U'
D F' R D' B2 U' D
D F' R D' B2 U' D'
D F' R D' B2 U' D2
D F' R D' B2 D U'
D F' R D' B2 D' U'
D F' R D' B2 D2 U'
D F' R D2 U R2 U2
D F' R B U' L2 D
D F' R B U' L2 D'
D F' R B U' L2 D2
D F' R B D' B2 U'
D F' R B' U' L2 D
D F' R B' U' L2 D'
D F' R B' U' L2 D2
D F' R B' D' B2 U'
D F' R B2 U' L2 D
D F' R B2 U' L2 D'
D F' R B2 U' L2 D2
D F' R B2 D' B2 U'
B' D B F' R B2 U'
D F' R' U' L2 D B2
D2 F' R2 B R U' B
B2 D B F' R B' U'
D F' R' B R2 U' L2
D F' R' B' R2 U' L2
D F' R' B2 R2 U' L2
B' D B' F' R U' D
B' D B' F' R U' D'
B' D B' F' R U' D2
B' D B' F' R D U'
B' D B' F' R D' U'
B' D B' F' R D2 U'
B' D B' F' D R U'
B' D B' F' D' R U'
B' D B' F' D2 R U'
B D B F' R U' D
B D B F' R U' D'
B D B F' R U' D2
B D B F' R D U'
B D B F' R D' U'
B D B F' R D2 U'
B D B F' D R U'
B D B F' D' R U'
B D B F' D2 R U'
D F' R2 D' R' B2 U'
B D B' F' R B2 U'
B2 D B2 F' R B2 U'
D F' U' L2 U R U'
B D B2 F' R B' U'
L' F' D L R2 U' L
D2 F' D R2 B R' U'
L' F' D R2 L U' L
D F' U2 D F2 L' U
D F' U2 F2 L' U L'
D F' D R U' D' L2
D F' D R U2 F2 U
D F' D R D' U' L2
D F' D R D2 B2 U'
D F' D U2 F2 L' U
D F' D' R U' D L2
D F' D' R D U' L2
D F' D' R B2 U' D
D F' D' R B2 U' D'
D F' D' R B2 U' D2
D F' D' R B2 D U'
D F' D' R B2 D' U'
D F' D' R B2 D2 U'
D F' D' R' B2 R2 U'
D F' D' B' R B' U'
D' F' B R' U R' U2
D F' D' B2 R U' D
D F' D' B2 R U' D'
D F' D' B2 R U' D2
D F' D' B2 R D U'
D F' D' B2 R D' U'
D F' D' B2 R D2 U'
D' F' B R' B2 U' L
D F' D' B2 D R U'
D F' D' B2 D' R U'
D F' D' B2 D2 R U'
D F' D2 R U R U2
D' F' B D R' B2 U'
D' F' B D2 R' U' L2
D' F' B' D B2 R' U'
D F' B R U' L2 D
D F' B R U' L2 D'
D F' B R U' L2 D2
D F' B R D' B2 U'
D F' B R B U' L2
D F' B R B' U' L2
D F' B R B2 U' L2
D F' B D' R B2 U'
D F' B D' B2 R U'
D F' B' R U' L2 D
D F' B' R U' L2 D'
D F' B' R U' L2 D2
D F' B' R D' B2 U'
D F' B' R B U' L2
D F' B' R B' U' L2
D F' B' R B2 U' L2
D F' B' D' R B2 U'
D F' B' D' B2 R U'
D F' B2 R U' L2 D
D F' B2 R U' L2 D'
D F' B2 R U' L2 D2
D F' B2 R D' B2 U'
D F' B2 R B U' L2
D F' B2 R B' U' L2
D F' B2 R B2 U' L2
D F' B2 D' R B2 U'
D F' B2 D' B2 R U'
B' D' F' B R' B2 U'
B' D' F' B' U2 L U
B2 D' F' D' R' U' B
B D' F B R' F2 U'
B2 D' F' B R' B' U'
B D' F' B R' U' D
B D' F' B R' U' D'
B D' F' B R' U' D2
B D' F' B R' D U'
B D' F' B R' D' U'
B D' F' B R' D2 U'
B D' F' B D R' U'
B D' F' B D' R' U'
B D' F' B D2 R' U'
F' D' B R' U R' U2
D F2 R F R U' L2
F' D' B R' B2 U' L
B' D' B F' R' B2 U'
F' D' B D R' B2 U'
F' D' B D2 R' U' L2
B D' F2 B R' F U'
B2 D' B F' R' B' U'
D F2 R' F R U' L2
B' D' B' F' U2 L U
F' D' B' D B2 R' U'
B D' B D F' R' U'
B D' B D' F' R' U'
B D' B D2 F' R' U'
B D' B F R' F2 U'
B D' B F' R' U' D
B D' B F' R' U' D'
B D' B F' R' U' D2
B D' B F' R' D U'
B D' B F' R' D' U'
B D' B F' R' D2 U'
B D' B F' D R' U'
B D' B F' D' R' U'
B D' B F' D2 R' U'
B D' B F2 R' F U'
D F2 R2 F R U' L2
B2 D2 R U F' L' U2
