R2 U' L F' R
R2 U' F' L R
R2 U' F' R L
R2 L' U' L2 F' R
R2 L' U' F' L2 R
R2 L' U' F' R L2
L' R2 U' L2 F' R
L' R2 U' F' L2 R
L' R2 U' F' R L2
L2 R2 U' L' F' R
R2 L2 U' L' F' R
L U R2 U' F' R
R2 U' L F' R D
R2 U' L F' R D'
R2 U' L F' R D2
R2 U' L F' D R
R2 U' L F' D' R
R2 U' L F' D2 R
R2 U' L' F' L2 R
R2 U' L' F' R L2
R2 U' F' L R D
R2 U' F' L R D'
R2 U' F' L R D2
R2 U' F' L D R
R2 U' F' L D' R
R2 U' F' L D2 R
R2 U' F' R L D
R2 U' F' R L D'
R2 U' F' R L D2
R2 U' F' R D L
R2 U' F' R D' L
R2 U' F' R D2 L
R2 U' F' D L R
R2 U' F' D R L
R2 U' F' D' L R
R2 U' F' D' R L
R2 U' F' D2 L R
R2 U' F' D2 R L
F' R2 U' L F' R'
U' R2 U' L F' R
U2 R2 U' L F' R
F' R2 U' F' L R'
F' R2 U' F' R' L
U' R2 U' F' L R
U' R2 U' F' R L
U2 R2 U' F' L R
U2 R2 U' F' R L
U R2 U' L F' R
U R2 U' F' L R
U R2 U' F' R L
R2 F U' F2 L R
R2 F U' F2 R L
F' L R U R U' F'
L R U R U' F' R
R L U R U' F' R
F' L U R2 U' F' R'
U' L U R2 U' F' R
U2 L U R2 U' F' R
U L U R2 U' F' R
F' L D R2 F' R' B2
R2 L F' R U R' U'
R2 L F' R2 D R' B2
F L D2 R2 D' F' B2
F L D2 R2 D' B2 F'
F L D2 R2 F' D' B2
R2 L' U F' L2 R B'
R2 L' U F' L2 B' R
R2 L' U F' R L2 B'
R2 L' U' L F' L R
R2 L' U' L F' R L
R2 L' U' L2 F' R D
R2 L' U' L2 F' R D'
R2 L' U' L2 F' R D2
R2 L' U' L2 F' D R
R2 L' U' L2 F' D' R
R2 L' U' L2 F' D2 R
R2 L' U' F' L2 R D
R2 L' U' F' L2 R D'
R2 L' U' F' L2 R D2
R2 L' U' F' L2 D R
R2 L' U' F' L2 D' R
R2 L' U' F' L2 D2 R
R2 L' U' F' R L2 D
R2 L' U' F' R L2 D'
R2 L' U' F' R L2 D2
F' L' R2 U' L2 F' R'
F' L' R2 U' F' L2 R'
F' L' R2 U' F' R' L2
U' L' R2 U' L2 F' R
U' L' R2 U' F' L2 R
U' L' R2 U' F' R L2
U2 L' R2 U' L2 F' R
U2 L' R2 U' F' L2 R
U2 L' R2 U' F' R L2
U L' R2 U' L2 F' R
U L' R2 U' F' L2 R
U L' R2 U' F' R L2
R2 L' F U' F2 L2 R
R2 L' F U' F2 R L2
F L' U' R2 U' L2 F'
F L' U' R2 U' F' L2
R2 L' B U' L2 F' R
R2 L' B U' F' L2 R
R2 L' B U' F' R L2
R2 L' B' U' L2 F' R
R2 L' B' U' F' L2 R
R2 L' B' U' F' R L2
R2 L' B2 U' L2 F' R
R2 L' B2 U' F' L2 R
R2 L' B2 U' F' R L2
L' R2 U F' L2 R B'
L' R2 U F' L2 B' R
L' R2 U F' R L2 B'
L' R2 U' L F' L R
L' R2 U' L F' R L
L' R2 U' L2 F' R D
L' R2 U' L2 F' R D'
L' R2 U' L2 F' R D2
L' R2 U' L2 F' D R
L' R2 U' L2 F' D' R
L' R2 U' L2 F' D2 R
L2 R2 U' L F' L2 R
L2 R2 U' L F' R L2
R2 L2 U' L F' L2 R
R2 L2 U' L F' R L2
L2 R2 U' L' F' R D
L2 R2 U' L' F' R D'
L2 R2 U' L' F' R D2
L2 R2 U' L' F' D R
L2 R2 U' L' F' D' R
L2 R2 U' L' F' D2 R
R2 L2 U' L' F' R D
R2 L2 U' L' F' R D'
R2 L2 U' L' F' R D2
R2 L2 U' L' F' D R
R2 L2 U' L' F' D' R
R2 L2 U' L' F' D2 R
L2 R2 U' L2 F' L R
L2 R2 U' L2 F' R L
R2 L2 U' L2 F' L R
R2 L2 U' L2 F' R L
L' R2 U' F' L2 R D
L' R2 U' F' L2 R D'
L' R2 U' F' L2 R D2
L' R2 U' F' L2 D R
L' R2 U' F' L2 D' R
L' R2 U' F' L2 D2 R
L' R2 U' F' R L2 D
L' R2 U' F' R L2 D'
L' R2 U' F' R L2 D2
F L' B U' R2 U' L2
F L' B U2 L2 D B2
L' R2 F U' F2 L2 R
L' R2 F U' F2 R L2
F' L2 R2 U' L' F' R'
U' L2 R2 U' L' F' R
U2 L2 R2 U' L' F' R
U L2 R2 U' L' F' R
L R2 F' R U R' U'
L R2 F' R2 D R' B2
D2 L2 U' B U2 L' R'
D2 L2 U' B U2 R' L'
L' R2 B U' L2 F' R
L' R2 B U' F' L2 R
L' R2 B U' F' R L2
L2 R2 B U' L' F' R
R2 L2 B U' L' F' R
L' R2 B' U' L2 F' R
L' R2 B' U' F' L2 R
L' R2 B' U' F' R L2
L2 R2 B' U' L' F' R
R2 L2 B' U' L' F' R
L' R2 B2 U' L2 F' R
L' R2 B2 U' F' L2 R
L' R2 B2 U' F' R L2
L2 R2 B2 U' L' F' R
R2 L2 B2 U' L' F' R
L U L R2 U' F' R
L U L' R2 U' F' R
R2 U L' U2 L2 F' R
R2 U L' U2 F' L2 R
R2 U L' U2 F' R L2
R2 U L' F' L2 R B'
R2 U L' F' L2 B' R
R2 U L' F' R L2 B'
L U L2 R2 U' F' R
R2 U L2 U2 L' F' R
R U R U' L F' R
R U R U' F' L R
R U R U' F' R L
L' U R2 U' L2 F' R
L' U R2 U' F' L2 R
L' U R2 U' F' R L2
L2 U R2 U' L' F' R
L U R2 L U' F' R
L U R2 L' U' F' R
L U R2 L2 U' F' R
L U R2 U' F' R D
L U R2 U' F' R D'
L U R2 U' F' R D2
L U R2 U' F' D R
L U R2 U' F' D' R
L U R2 U' F' D2 R
L U R2 F U' F2 R
F' R L U R U' F'
R2 U F' L2 R B' L'
R2 U F' L2 B' L' R
R2 U F' L2 B' R L'
R2 U F' R L2 B' L'
F' R U R U' L F'
F' R U R U' F' L
L U F' R2 U' F' R'
R2 U B' U2 F' L' R
R2 U B' U2 F' R L'
R2 U' L R' F' R F'
R2 U' L F R F2 R
R2 U' L F R' F2 R
R2 U' L F R2 F2 R
R2 U' L F' R2 D R'
R2 U' L F' R2 D' R'
R2 U' L F' R2 D2 R'
R2 U' L F' D R D
R2 U' L F' D R D'
R2 U' L F' D R D2
R2 U' L F' D' R D
R2 U' L F' D' R D'
R2 U' L F' D' R D2
R2 U' L F' D2 R D
R2 U' L F' D2 R D'
R2 U' L F' D2 R D2
R2 U' L F' B R B'
R2 U' L F' B2 R B2
R2 U' L F2 R F R
R2 U' L F2 R' F R
R2 U' L F2 R2 F R
R2 U' L F2 D F R
R2 U' L F2 D' F R
R2 U' L F2 D2 F R
R2 U' L B F' R B'
R2 U' L B2 F' R B2
R2 U' L' F' L2 R D
R2 U' L' F' L2 R D'
R2 U' L' F' L2 R D2
R2 U' L' F' L2 D R
R2 U' L' F' L2 D' R
R2 U' L' F' L2 D2 R
R2 U' L' F' R L2 D
R2 U' L' F' R L2 D'
R2 U' L' F' R L2 D2
R U' R U' L F' R
R U' R U' F' L R
