F' R' U2 F2 U R
F R' U' R2 D2 L2
R' U2 F B' U R'
R' U2 B' F U R'
F U' R D B2 L
R' F' U2 F2 U R
R' F2 U2 F' U R
F L U2 L' R' U' R2
F L U2 R' L' U' R2
L2 R' F B' L2 U' R
F L' U2 L R' U' R2
F L' U2 R' L U' R2
L2 R' B' L2 F U' R
L2 R' B' F L2 U' R
F L' B2 L R' U R2
F L' B2 R' L U R2
U' L2 R' F' B' U' F
U' L2 R' B' F' U' F
R' L2 F B' L2 U' R
F L2 U R D F2 B2
F L2 U R D B2 F2
R' L2 B' L2 F U' R
F L2 U2 L2 R' U' R2
F L2 U2 R' L2 U' R2
R' L2 B' F L2 U' R
L' U' L R' F' U' L'
F R F R2 B U' R2
R' U' R U' F B U
R' U' R U' B F U
L' U' R' L F' U' L'
L' U' R' F' L U' L2
L2 U' R' F' B' L2 U'
L2 U' R' B' L2 F' U'
L2 U' R' B' F' L2 U'
U' R' L2 F' B' U' F
U' R' L2 B' F' U' F
F' R' U L' U F2 U
F' R' U L' U2 D' L2
F' R' U L' D R2 U2
F' R' U L' D' U2 L2
F' R' U D L' R2 U2
F' R' U D R2 L' U2
F' R' U D' L' U2 L'
F R' U L U2 L' R2
F R' U L U2 R2 L'
F R' U L' U2 L R2
F R' U L' U2 R2 L
F R' U L2 U2 L2 R2
F R' U L2 U2 R2 L2
F R' U D2 L2 U2 L2
F R' U' L R2 D2 L2
F R' U' L' R2 D2 L2
F R' U' L2 R2 D2 L2
F R' U' R2 L D2 L2
F R' U' R2 L' D2 L2
F R' U' R2 L2 D2 L2
F R' U' R2 U2 R2 U2
F R' U' R2 D2 L2 D
F R' U' R2 D2 L2 D'
F R' U' R2 D2 L2 D2
D' R' U2 F B' U R'
D2 R' U2 F B' U R'
U2 R' U2 R F U R
F' R' U2 F2 U R D
F' R' U2 F2 U R D'
F' R' U2 F2 U R D2
F' R' U2 F2 U D R
F' R' U2 F2 U D' R
F' R' U2 F2 U D2 R
F' R' U2 F2 D U R
F' R' U2 F2 D' U R
F' R' U2 F2 D2 U R
F' R' U2 F2 B U R
D2 R' U2 B' F U R'
F' R' U2 F2 B' U R
F' R' U2 F2 B2 U R
D' R' U2 B' F U R'
