U' R U2 F' U F'
R' U' B R2 U' F2
U' R' B R2 U' F2
U' L R U2 F' U F'
U' L R' B R2 U' F2
L R U2 F' U F' R
R L U2 F' U F' R
R' L B R2 U' F2 R
U' L' R U2 F' U F'
U' L' R' B R2 U' F2
L R' B R2 U' F2 R
U' L2 R U2 F' U F'
U' L2 R' B R2 U' F2
R' U D R2 F' U B2
U' R L U2 F' U F'
U' R L' U2 F' U F'
U' R L2 U2 F' U F'
R U F' L2 U F' B'
R U F' L2 U B' F'
R U F' U F' D2 B2
R U F' U' F U2 F2
U' R U' F D' F L2
U' R U' F2 U' F U
U' R U2 D F' R2 U
U' R U2 F' U D F'
U' R U2 F' U D' F'
U' R U2 F' U D2 F'
U' R U2 F' U F' D
U' R U2 F' U F' D'
U' R U2 F' U F' D2
U' R U2 F' D U F'
U' R U2 F' D' U F'
U' R U2 F' D2 U F'
U2 R U2 F' U F' R'
U' R D U2 F' R2 U
U' R D' L2 U2 F' U
R' U' L B R2 U' F2
R' U' L' B R2 U' F2
R' U' L2 B R2 U' F2
U' R B U2 F' U F'
R' U' R2 U2 F' U F'
R2 U' R' B U' L F2
R2 U' R' B U' F2 L
U' R B' U2 F' U F'
R U' R2 B U' F2 B'
R U' R2 B U' B' F2
U' R B2 U2 F' U F'
U' R' L B R2 U' F2
U' R' L' B R2 U' F2
U' R' L2 B R2 U' F2
R' U' B L R2 U' F2
R' U' B L' R2 U' F2
R' U' B L2 R2 U' F2
R' U' B R2 L U' F2
R' U' B R2 L' U' F2
R' U' B R2 L2 U' F2
R' U' B R2 U' F2 D
R' U' B R2 U' F2 D'
R' U' B R2 U' F2 D2
R' U' B R2 D' L2 U'
R' U' B U' F2 D B2
B' R' U' B R2 U' F2
B2 R' U' B R2 U' F2
B R' U' B R2 U' F2
R' U' B' R2 B2 U' F2
R' U' B2 R2 B' U' F2
U R' U2 B R2 U' F2
U R' D R2 F' U B2
U' R' B L R2 U' F2
U' R' B L' R2 U' F2
U' R' B L2 R2 U' F2
U' R' B R2 L U' F2
U' R' B R2 L' U' F2
U' R' B R2 L2 U' F2
U' R' B R2 U' F2 D
U' R' B R2 U' F2 D'
U' R' B R2 U' F2 D2
U' R' B R2 D' L2 U'
U' R' B U' F2 D B2
U2 R' B R2 U' R' F2
U2 R' B R2 U' F2 R'
U' R' B' R2 B2 U' F2
U' R' B2 R2 B' U' F2
R U2 D F' R2 U R2
R' U2 F2 U B R2 U'
R U2 F' R' U R F'
R U2 F' R2 U R2 F'
R' U2 F2 B' D L2 B2
R' U2 F2 B' D B2 L2
R' U2 B R2 U' R2 F2
R' U2 B R2 U' F2 R2
R' U2 B' F2 D L2 B2
R' U2 B' F2 D B2 L2
R' D U R2 F' U B2
R D U2 F' R2 U R2
R' D' F2 U' L2 B U'
R' D' F2 U' B L2 U'
B' U' R U2 F' U F'
B2 U' R U2 F' U F'
B U' R U2 F' U F'
B' U' R' B R2 U' F2
B2 U' R' B R2 U' F2
B U' R' B R2 U' F2
R' D2 B2 U L2 F U
F U2 D' F L B' L2
R' F U' B R2 U' F
U2 F D' F L B' L2
F D B R' U2 F B
F D B R' U2 B F
F D' U2 F L B' L2
U F2 L' R F' U F
U F2 R L' F' U F
L F2 R U' L' F' U
U2 F2 U' D2 L' F U
U2 F2 D B' L D' B2
U2 F2 D2 U' L' F U
U F2 D2 L' F U F'
D2 F2 B2 U L' F U
R' B L R2 U' F2 R
U' B R U2 F' U F'
U' B R' B R2 U' F2
R' B R2 L U' F2 R
R' B R2 U' F2 D R2
R' B U' F2 D R2 B2
R' B U' F2 D B2 R2
U' B' R U2 F' U F'
U' B' R' B R2 U' F2
R' B' U' R2 B2 U' F2
R' B' U' B2 R2 U' F2
R' B' U2 F2 D L2 B2
R' B' U2 F2 D B2 L2
U' B2 R U2 F' U F'
U' B2 R' B R2 U' F2
D2 B2 U F2 L' F U
R' B2 U' R2 B' U' F2
R' B2 U' B' R2 U' F2
D2 B2 F2 U L' F U
