U2 R U R B L
R' F' L' R2 U R
R' F' R2 L' U R
R' L F' L' R2 U R
R' L F' R2 L' U R
R' L' F' L' R2 U R
L' R' F' L' R2 U R
R' L' F' R2 L' U R
L2 R' F' L' R2 U R
L R' F' L' R2 U R
L' R' F' R2 L' U R
L2 R' F' R2 L' U R
L R' F' R2 L' U R
F2 L' F' R B U' R
R' L2 F' L' R2 U R
R' L2 F' R2 L' U R
R U L' R D B' L
R U L' B' R D L2
R U L' B' D L2 R
R U L' B' D R L2
R U R L' D B' L
R U R D L' B' L
U2 R U L R B L
U2 R U L' R B L
U2 R U L2 R B L
U2 R U R L B L
U2 R U R L' B L
U2 R U R L2 B L
U2 R U R D B L
U2 R U R D' B L
U2 R U R D2 B L
U2 R U R B L D
U2 R U R B L D'
U2 R U R B L D2
U2 R U R B D L
U2 R U R B D' L
U2 R U R B D2 L
U2 R U D R B L
U2 R U D' R B L
U2 R U D2 R B L
U2 R U B L R B
U2 R U B R L B
U2 R D U R B L
F R D B U' R F'
U2 R D' U R B L
U2 R D2 U R B L
F R B U' D R F'
F R B D U' R F'
U' R B' U B2 L R
U' R B' U B2 R L
U' R B2 U R B' L
U' R B2 U B' L R
U' R B2 U B' R L
D R B2 U2 B' R' U'
D' R' F' L' R2 B U
B' R' F' L' R2 U R
D' R' F' R2 L' B U
D' R' F' R2 B L' U
B2 R' F' L' R2 U R
B' R' F' R2 L' U R
B2 R' F' R2 L' U R
L' U2 R U R B L
D R' F' L' R2 B2 U
B R' F' L' R2 U R
D R' F' L' B2 R2 U
D R' F' R2 L' B2 U
B R' F' R2 L' U R
D R' F' R2 B2 L' U
L2 U2 R U R B L
D R' F' B2 L' R2 U
D R' F' B2 R2 L' U
L U2 R U R B L
D R' B2 F' L' R2 U
D R' B2 F' R2 L' U
R' U2 F' R2 U R B
U' R2 U' R' U B L
U R2 U' R' F' L' U
R U2 B U2 L U R
R U2 B' R' B2 U' R2
U' D R B2 U B' L
R' D' F' L' U F' R'
D U' R B2 U B' L
U2 D' F2 L' B' R' U'
D' U2 F2 L' B' R' U'
B' U2 R U R B L
B2 U2 R U R B L
B U2 R U R B L
D' F R F L' B U'
D' F R F B L' U'
D' F R B F L' U'
R' F' L' R2 U R D
R' F' L' R2 U R D'
R' F' L' R2 U R D2
R' F' L' R2 U D R
R' F' L' R2 U D' R
R' F' L' R2 U D2 R
R' F' L' R2 D U R
R' F' L' R2 D' U R
R' F' L' R2 D2 U R
R' F' L' R2 B U R
R' F' L' R2 B' U R
R' F' L' R2 B2 U R
R' F' L' U D' R' F2
R' F' L' U D' F2 R'
R' F' L' D' U R' F2
R' F' L' D' U F2 R'
R' F' R2 L' U R D
R' F' R2 L' U R D'
R' F' R2 L' U R D2
R' F' R2 L' U D R
R' F' R2 L' U D' R
R' F' R2 L' U D2 R
R' F' R2 L' D U R
R' F' R2 L' D' U R
R' F' R2 L' D2 U R
R' F' R2 L' B U R
R' F' R2 L' B' U R
R' F' R2 L' B2 U R
R' F' R2 D L' U R
R' F' R2 D' L' U R
R' F' R2 D2 L' U R
R' F' R2 B L' U R
R' F' R2 B' L' U R
R' F' R2 B2 L' U R
R' F' D' L' U R' F2
R' F' D' L' U F2 R'
U2 F2 L' B' R' U' R'
U' B R U L B R
D B2 R' F' L' R2 U
D B2 R' F' R2 L' U
R B2 U2 B' R' U' R2
