D' L2 U D2 F' R
D' L2 D2 U F' R
D' L2 B U F' R'
L' U F' D R2 B
L' D' L2 B' U F'
U D F' D R B2
D U F' D R B2
D U F' D B2 R
U D F' D B2 R
D2 U B2 D' F' R
L D' B' L2 U F'
L D2 B' U F' B'
L D2 B' U B' F'
U D2 B2 D' F' R
U F' R2 D' B R'
U F' D' R2 B R'
D' B L2 U F' R'
L B' U D2 F' B2
L B' U D2 B2 F'
L B' U' F2 U2 F
L B' D' L2 U F'
L B' D2 U F' B2
L B' D2 U B2 F'
D L U F' D R B2
D L U F' D B2 R
D2 L U B2 D' F' R
D' L D L B' U F'
B' L D' B' L2 U F'
B2 L D' B' L2 U F'
D' L D2 L U F' R
B L D' B' L2 U F'
B' L D2 B' U F' B'
B' L D2 B' U B' F'
B2 L D2 B' U F' B'
B2 L D2 B' U B' F'
B L D2 B' U F' B'
B L D2 B' U B' F'
R2 L B' U D2 F2 B2
R2 L B' U D2 B2 F2
R2 L B' U' F2 B2 U2
R2 L B' U' B2 F2 U2
R2 L B' D' L2 R2 U
R2 L B' D' R2 L2 U
R2 L B' D2 U F2 B2
R2 L B' D2 U B2 F2
U' L F2 U B' U F
B' L B' U D2 F' B2
B' L B' U D2 B2 F'
B2 L B' U D2 F' B2
B2 L B' U D2 B2 F'
B' L B' U' F2 U2 F
B2 L B' U' F2 U2 F
B L B' U D2 F' B2
B L B' U D2 B2 F'
B L B' U' F2 U2 F
B' L B' D' L2 U F'
B2 L B' D' L2 U F'
B' L B' D2 U F' B2
B' L B' D2 U B2 F'
B2 L B' D2 U F' B2
B2 L B' D2 U B2 F'
B L B' D' L2 U F'
B L B' D2 U F' B2
B L B' D2 U B2 F'
B' L' U F' D R2 B
B2 L' U F' D R2 B
D L' U F' D R B2
D L' U F' D B2 R
D2 L' U B2 D' F' R
B L' U F' D R2 B
U2 L' U' F' D R2 B
U' L' U2 F' D R2 B
U2 L' D F R2 U' F2
B' L' D' L2 B' U F'
B2 L' D' L2 B' U F'
B L' D' L2 B' U F'
D' L' D2 L' U F' R
U2 L' D2 F U' F2 B2
U2 L' D2 F U' B2 F2
U2 L' F L2 U' F2 B'
U2 L' F L2 U' B' F2
U2 L' F U F U2 F
U2 L' F D' L2 U' B'
U L' F' L D R2 B
U L' F' D L R2 B
U L' F' D R2 L B
U' L' F2 U' F' U' F2
