B2 R' F U' L
B2 F R' U' L
F B2 R' U' L
F R D B2 R' U'
B2 R F R2 U' L
F R' U2 L U L'
B2 R' D F U' L
B2 R' D' F U' L
B2 R' D2 F U' L
B2 R' F U' L D
B2 R' F U' L D'
B2 R' F U' L D2
B2 R' F U' D L
B2 R' F U' D' L
B2 R' F U' D2 L
B2 R' F D U' L
B2 R' F D' U' L
B2 R' F D2 U' L
R D F B2 R' U'
F U R' U L U
R D B2 R' F U'
R D B2 F R' U'
F U' L' D' B2 L
F U2 L U' R' U2
R' F U2 L U L'
B2 D R' F U' L
R F D B2 R' U'
D2 F B2 R' U' L
D' F B2 R' U' L
D F B2 R' U' L
B2 D F R' U' L
F D B2 R' U' L
B2 D' R' F U' L
B2 D' F R' U' L
F D' B2 R' U' L
B2 D2 R' F U' L
B' D2 F U' L' B'
B2 D2 F R' U' L
F D2 B2 R' U' L
B2 F R' U' L D
B2 F R' U' L D'
B2 F R' U' L D2
B2 F R' U' D L
B2 F R' U' D' L
B2 F R' U' D2 L
B2 F R' D U' L
B2 F R' D' U' L
B2 F R' D2 U' L
B' F U' L' B' L
B2 F D R' U' L
B2 F D' R' U' L
B2 F D2 R' U' L
B2 F' R' F2 U' L
F B' U' L' B' L
D2 B2 R' F U' L
D' B2 R' F U' L
D B2 R' F U' L
F' B2 R' F2 U' L
F B2 R' U' L D
F B2 R' U' L D'
F B2 R' U' L D2
F B2 R' U' D L
F B2 R' U' D' L
F B2 R' U' D2 L
F B2 R' D U' L
F B2 R' D' U' L
F B2 R' D2 U' L
D2 B2 F R' U' L
D' B2 F R' U' L
F B2 D R' U' L
D B2 F R' U' L
F B2 D' R' U' L
F B2 D2 R' U' L
R' L U2 L' F U' L
B2 L U L' R' F U'
B2 L U L' F R' U'
B2 L U R' L' F U'
L R' U2 L' F U' L
F L' D' L U' B2 L
U L2 R' U B' L' U
U2 L2 B' D L' F U
U2 L2 B2 L' B U L2
F R U R2 U L U
F R U2 L U D2 L2
F R U2 L U' R2 U2
F R U2 L D' F2 U
F R U2 L D2 U L2
F R U2 D' L F2 U
F R U2 D' F2 L U
F R U2 D2 L U L
D2 R D F B2 R' U'
D' R D F B2 R' U'
B2 R D F U' L B2
D2 R D B2 R' F U'
D' R D B2 R' F U'
D2 R D B2 F R' U'
F R D R B2 R' U'
D' R D B2 F R' U'
F' R D B2 R' U' R'
F R D R' B2 R' U'
D R D F B2 R' U'
F R D R2 B2 R' U'
F2 R D B2 R' F' U'
D R D B2 R' F U'
D R D B2 F R' U'
F R D B2 R' U' D
F R D B2 R' U' D'
F R D B2 R' U' D2
F R D B2 R' D U'
F R D B2 R' D' U'
F R D B2 R' D2 U'
F R D B2 D R' U'
F R D B2 D' R' U'
F R D B2 D2 R' U'
F R D' U2 L F2 U
F R D' U2 F2 L U
B' R D2 F U' L' B'
F R D2 U2 L U L
B' R F U' L' B' L
B2 R F R2 U' L D
B2 R F R2 U' L D'
B2 R F R2 U' L D2
B2 R F R2 U' D L
B2 R F R2 U' D' L
B2 R F R2 U' D2 L
B2 R F R2 D U' L
B2 R F R2 D' U' L
B2 R F R2 D2 U' L
D2 R F D B2 R' U'
D' R F D B2 R' U'
F R D2 B2 R' U' L2
B2 R F U' L D B2
B2 R F U' D L B2
B2 R F D U' L B2
B' R F B' R' U' L
D R F D B2 R' U'
B R F B R' U' L
B2 R F' R2 F2 U' L
F' R F2 D B2 R' U'
L U' R' U' L' F U'
B R B R' F U' L
B' R B' R' F U' L
B R B F R' U' L
B' R B' F R' U' L
F R B2 R' U R' U2
F R B2 R' B2 U' L
F R B2 D R' B2 U'
F R B2 D2 R' U' L2
R' U' F U2 L U F'
U R' L2 U B' L' U
U R' U L2 B' L' U
U R' U' F U2 L U
F R' U2 L U L' D
F R' U2 L U L' D'
F R' U2 L U L' D2
F R' U2 L U D L'
F R' U2 L U D' L'
F R' U2 L U D2 L'
F R' U2 L D U L'
F R' U2 L D' U L'
F R' U2 L D2 U L'
F R' U2 D L U L'
F R' U2 D' L U L'
F R' U2 D2 L U L'
F R' U2 F L U L'
F R' U2 F' L U L'
F R' U2 F2 L U L'
B2 R' D F U' L D
B2 R' D F U' L D'
B2 R' D F U' L D2
B2 R' D F U' D L
B2 R' D F U' D' L
B2 R' D F U' D2 L
B2 R' D F D U' L
B2 R' D F D' U' L
B2 R' D F D2 U' L
F R' D U2 L U L'
B2 R' D' F U' L D
B2 R' D' F U' L D'
B2 R' D' F U' L D2
B2 R' D' F U' D L
B2 R' D' F U' D' L
B2 R' D' F U' D2 L
B2 R' D' F D U' L
B2 R' D' F D' U' L
B2 R' D' F D2 U' L
F R' D' U2 L U L'
B' R' D2 F U' L' B'
B2 R' D2 F U' L D
B2 R' D2 F U' L D'
B2 R' D2 F U' L D2
B2 R' D2 F U' D L
B2 R' D2 F U' D' L
B2 R' D2 F U' D2 L
B2 R' D2 F D U' L
B2 R' D2 F D' U' L
B2 R' D2 F D2 U' L
F R' D2 U2 L U L'
D2 R' F U2 L U L'
D' R' F U2 L U L'
B' R' F U' L' B' L
B2 R' F U R U2 L
B2 R' F U R' U2 L
B2 R' F U R2 U2 L
B2 R' F U' L2 D L'
B2 R' F U' L2 D' L'
B2 R' F U' L2 D2 L'
B2 R' F U' D L D
B2 R' F U' D L D'
B2 R' F U' D L D2
B2 R' F U' D' L D
B2 R' F U' D' L D'
B2 R' F U' D' L D2
B2 R' F U' D2 L D
B2 R' F U' D2 L D'
B2 R' F U' D2 L D2
B2 R' F U' F L F'
B2 R' F U' F2 L F2
B2 R' F U2 F U L
B2 R' F U2 F' U L
B2 R' F U2 F2 U L
B2 R' F D U' L D
B2 R' F D U' L D'
B2 R' F D U' L D2
B' R' F B' R' U' L
L U2 L' F U R' U2
B2 R' F D' U' L D
B2 R' F D' U' L D'
B2 R' F D' U' L D2
L U2 L' F B2 U' L
B2 R' F D2 U' L D
B2 R' F D2 U' L D'
B2 R' F D2 U' L D2
D R' F U2 L U L'
R' U2 L2 B' L' U L'
B2 R' F B2 U R' U2
L U2 L' B2 F U' L
B R' F B R' U' L
B2 R' F' U' L D R2
B2 R' F' U' D L R2
B2 R' F' U' D R2 L
B2 R' F' D U' L R2
B2 R' F' D U' R2 L
F' R' F2 U2 L U L'
B2 R' F2 D F' U' L
B2 R' F2 D' F' U' L
B2 R' F2 D2 F' U' L
B R' B R' F U' L
B2 R' B D2 F U' L'
B' R' B' R' F U' L
B R' B F R' U' L
B' R' B' F R' U' L
F' R' B2 R' F2 U' L'
B2 R' B2 F U R' U2
F R' B2 R' U R U2
F R2 U R U L U
F R2 U2 L U' R U2
F R2 U2 L F2 U L'
B2 R2 D R F U' L
F R2 U2 F2 L U L2
B2 R2 D' R F U' L
L U2 B2 L' F U' L2
B2 R2 D2 R F U' L
B' R2 D2 F U' L' B'
B' R2 F U' L' B' L
B2 R2 F U' D' L B'
B' R2 F B' R' U' L
B2 R2 F D' U' L B'
B R2 F B R' U' L
F' R2 F2 U' L' D' B2
F' R2 F2 U2 L U L2
F' R2 F2 B' U' L' B'
F' R2 F2 B2 R' U' L'
R D R F B2 R' U'
R D R B2 R' F U'
R D R B2 F R' U'
B R2 B R' F U' L
B' R2 B' R' F U' L
R D R' F B2 R' U'
B R2 B F R' U' L
R D R' B2 R' F U'
R D R' B2 F R' U'
B' R2 B' F R' U' L
F' R2 B' F2 U' L' B'
R D R2 F B2 R' U'
F R2 B' U R U2 B
R D R2 B2 R' F U'
R D R2 B2 F R' U'
F' R2 B2 F2 R' U' L'
F R2 B2 R' U R2 U2
F R2 B2 R' U' D2 L2
F R2 B2 R' D B2 U'
F R2 B2 R' D2 U' L2
R' D F U2 L U L'
R D F R B2 R' U'
R D F R' B2 R' U'
R D F R2 B2 R' U'
R D F B2 R' U' D
R D F B2 R' U' D'
R D F B2 R' U' D2
R D F B2 R' D U'
R D F B2 R' D' U'
R D F B2 R' D2 U'
R D F B2 D R' U'
R D F B2 D' R' U'
R D F B2 D2 R' U'
R D F' B2 R' F2 U'
F U R' U L U D
F U R' U L U D'
F U R' U L U D2
F U R' U L D U
F U R' U L D' U
F U R' U L D2 U
F U R' U D L U
F U R' U D' L U
F U R' U D2 L U
F U R' D U L U
F U R' D' U L U
F U R' D2 U L U
F U R' F U L U
F U R' F' U L U
F U R' F2 U L U
F U D R' U L U
L' D' L F U' B2 L
R D B2 R F R2 U'
R D B2 R' D F U'
R D B2 R' D' F U'
R D B2 R' D2 F U'
R D B2 R' F U' D
R D B2 R' F U' D'
R D B2 R' F U' D2
R D B2 R' F D U'
R D B2 R' F D' U'
R D B2 R' F D2 U'
R D B2 D R' F U'
R D B2 D F R' U'
R D B2 D' R' F U'
R D B2 D' F R' U'
R D B2 D2 R' F U'
R D B2 D2 F R' U'
F U D' R' U L U
R D B2 F R' U' D
R D B2 F R' U' D'
R D B2 F R' U' D2
R D B2 F R' D U'
R D B2 F R' D' U'
R D B2 F R' D2 U'
R D B2 F D R' U'
R D B2 F D' R' U'
R D B2 F D2 R' U'
R D B2 F' R' F2 U'
F U D2 R' U L U
F U F R' U L U
F U F' R' U L U
F U F2 R' U L U
R' D' F U2 L U L'
F U' L' D' L B2 L
F U' L' D' L' B2 L
F U' L' D' L2 B2 L
F U' L' D' B2 L D
F U' L' D' B2 L D'
F U' L' D' B2 L D2
F U' L' D' B2 D L
F U' L' D' B2 D' L
F U' L' D' B2 D2 L
R D' F U2 F L U
F U' L' B2 D' L B2
F U' L2 B2 L D' B2
B2 U' R' F U' L F'
B2 U' R' F U' F' L
F U' D L' D' B2 L
F U' D' L' D' B2 L
F U' D2 L' D' B2 L
F U' B D B L B'
F U' B2 L U R' U'
F' U2 L D2 B2 U L
F U' B2 U R' U' L
R' D2 F U2 L U L'
F U2 L U B2 L B2
F U2 L U' R' U2 D
F U2 L U' R' U2 D'
F U2 L U' R' U2 D2
F U2 L U' R' D U2
F U2 L U' R' D' U2
F U2 L U' R' D2 U2
F U2 L U' D R' U2
F U2 L U' D' R' U2
F U2 L U' D2 R' U2
F U2 L U2 B2 U' L
F U2 L D U' R' U2
F U2 L D' U' R' U2
F U2 L D2 U' R' U2
F U2 L F U' R' U2
F U2 L F' U' R' U2
F U2 L F2 U' R' U2
F U2 L' U D' B2 L
F U2 L' D' U B2 L
R D2 F U2 L U L
R D2 F D' B2 R' U'
R D2 F B2 R' U' L2
F U2 D L U' R' U2
U2 F L U' R' U2 R
F' U2 D2 L B2 U L
R D2 B2 R' F U' L2
F U2 D' L U' R' U2
R D2 B2 F R' U' L2
F U2 D2 L U' R' U2
F U2 F L U' R' U2
D' F R D B2 R' U'
D2 F R D B2 R' U'
R' F R B2 R' U' L
F U2 F' L U' R' U2
D' F R' U2 L U L'
D2 F R' U2 L U L'
D F R D B2 R' U'
F U2 F2 L U' R' U2
R' F R2 D B2 R' U'
D F R' U2 L U L'
D' F U R' U L U
D2 F U R' U L U
R F R' B2 R' U' L
D' F U' L' D' B2 L
D2 F U' L' D' B2 L
R F R2 U2 L U L'
D F U R' U L U
R' F U2 L U L' D
R' F U2 L U L' D'
R' F U2 L U L' D2
R' F U2 L U D L'
R' F U2 L U D' L'
R' F U2 L U D2 L'
R' F U2 L D U L'
R' F U2 L D' U L'
R' F U2 L D2 U L'
D' F U2 L U' R' U2
D2 F U2 L U' R' U2
R' F U2 D L U L'
R' F U2 D' L U L'
R F U R2 U L U
D F U' L' D' B2 L
R' F U2 D2 L U L'
R' F U2 F L U L'
R' F U2 F' L U L'
R' F U2 F2 L U L'
R2 F U2 L F U L'
D F U2 L U' R' U2
R' F D U2 L U L'
R2 F U2 F L U L2
D' F D B2 R' U' L
D2 F D B2 R' U' L
R F U2 L U D2 L2
R F U2 L U' R2 U2
R F U2 L D' F2 U
R F U2 L D2 U L2
R' F D' U2 L U L'
R F U2 D' L F2 U
R F U2 D' F2 L U
R F U2 D2 L U L
D' F D' B2 R' U' L
D2 F D' B2 R' U' L
R2 F D B2 R' B U'
D F D B2 R' U' L
R F D R B2 R' U'
R F D R' B2 R' U'
R' F D2 U2 L U L'
R F D R2 B2 R' U'
B2 D R F R2 U' L
D' F D2 B2 R' U' L
D2 F D2 B2 R' U' L
R F D B2 R' U' D
R F D B2 R' U' D'
R F D B2 R' U' D2
R F D B2 R' D U'
R F D B2 R' D' U'
R F D B2 R' D2 U'
R F D B2 D R' U'
R F D B2 D' R' U'
R F D B2 D2 R' U'
D F D' B2 R' U' L
B2 D R' D F U' L
B2 D R' D' F U' L
B2 D R' D2 F U' L
B2 D R' F U' L D
B2 D R' F U' L D'
B2 D R' F U' L D2
B2 D R' F U' D L
B2 D R' F U' D' L
B2 D R' F U' D2 L
B2 D R' F D U' L
B2 D R' F D' U' L
B2 D R' F D2 U' L
R F D' U2 L F2 U
R F D' U2 F2 L U
F D R D B2 R' U'
D F D2 B2 R' U' L
D' F B' U' L' B' L
D2 F B' U' L' B' L
F D R' U2 L U L'
R F D2 U2 L U L
R' F B2 R' U R U2
D' F B2 R' U' L D
D' F B2 R' U' L D'
D' F B2 R' U' L D2
D' F B2 R' U' D L
D' F B2 R' U' D' L
D' F B2 R' U' D2 L
D2 F B2 R' U' L D
D2 F B2 R' U' L D'
D2 F B2 R' U' L D2
D2 F B2 R' U' D L
D2 F B2 R' U' D' L
D2 F B2 R' U' D2 L
D' F B2 R' D U' L
D' F B2 R' D' U' L
D2 F B2 R' D U' L
D' F B2 R' D2 U' L
D2 F B2 R' D' U' L
D2 F B2 R' D2 U' L
R F D2 B2 R' U' L2
D' F B2 D R' U' L
D2 F B2 D R' U' L
D' F B2 D' R' U' L
D2 F B2 D' R' U' L
D' F B2 D2 R' U' L
D2 F B2 D2 R' U' L
D F B' U' L' B' L
D F B2 R' U' L D
D F B2 R' U' L D'
D F B2 R' U' L D2
D F B2 R' U' D L
D F B2 R' U' D' L
D F B2 R' U' D2 L
D F B2 R' D U' L
D F B2 R' D' U' L
D F B2 R' D2 U' L
R2 F B2 D R' B U'
F D U R' U L U
D F B2 D R' U' L
D F B2 D' R' U' L
D F B2 D2 R' U' L
U2 F' L D2 B2 U L
R F B2 R' U R' U2
R F B2 R' B2 U' L
F D U' L' D' B2 L
R F B2 D R' B2 U'
R F B2 D2 R' U' L2
B2 D F R' U' L D
B2 D F R' U' L D'
B2 D F R' U' L D2
B2 D F R' U' D L
B2 D F R' U' D' L
B2 D F R' U' D2 L
B2 D F R' D U' L
B2 D F R' D' U' L
B2 D F R' D2 U' L
F D U2 L U' R' U2
B2 D F D R' U' L
B2 D F D' R' U' L
B2 D F D2 R' U' L
B2 D F' R' F2 U' L
B D F B U' L B'
F2 D F' B2 R' U' L
B D B F U' L B'
F' D B2 R' U' L R'
F' D B2 R' U' R' L
F D B' U' L' B' L
F2 D B2 F' R' U' L
F D B2 R' U' L D
F D B2 R' U' L D'
F D B2 R' U' L D2
F D B2 R' U' D L
F D B2 R' U' D' L
F D B2 R' U' D2 L
F D B2 R' D U' L
F D B2 R' D' U' L
F D B2 R' D2 U' L
F D B2 D R' U' L
F D B2 D' R' U' L
F D B2 D2 R' U' L
B2 D' R F R2 U' L
U2 F' D2 L B2 U L
R F' D B2 R' U' R'
B2 D' R' D F U' L
B2 D' R' D' F U' L
B2 D' R' D2 F U' L
B2 D' R' F U' L D
B2 D' R' F U' L D'
B2 D' R' F U' L D2
B2 D' R' F U' D L
B2 D' R' F U' D' L
B2 D' R' F U' D' L
B2 D' R' F U' D2 L
B2 D' R' F D U' L
B2 D' R' F D' U' L
B2 D' R' F D2 U' L
F D' R D B2 R' U'
F D' R' U2 L U L'
R' F' B2 R' F2 U' L'
D2 F' B2 R' F2 U' L
D' F' B2 R' F2 U' L
D F' B2 R' F2 U' L
F D' U R' U L U
F D' U' L' D' B2 L
B2 D' F R' U' L D
B2 D' F R' U' L D'
B2 D' F R' U' L D2
B2 D' F R' U' D L
B2 D' F R' U' D' L
B2 D' F R' U' D2 L
B2 D' F R' D U' L
B2 D' F R' D' U' L
B2 D' F R' D2 U' L
B' D' F B' R' B U'
F D' U2 L U' R' U2
B2 D' F D R' U' L
B2 D' F D' R' U' L
B2 D' F D2 R' U' L
B2 D' F' R' F2 U' L
F2 D' F' B2 R' U' L
B' D' B' R' F B U'
B' D' B' R' B F U'
B' D' B' F R' B U'
F D' B' U' L' B' L
F2 D' B2 F' R' U' L
F D' B2 R' U' L D
F D' B2 R' U' L D'
F D' B2 R' U' L D2
F D' B2 R' U' D L
F D' B2 R' U' D' L
F D' B2 R' U' D2 L
F D' B2 R' D U' L
F D' B2 R' D' U' L
F D' B2 R' D2 U' L
F D' B2 D R' U' L
F D' B2 D' R' U' L
F D' B2 D2 R' U' L
B' D2 R F U' L' B'
B2 D2 R F R2 U' L
B' D2 R' F U' L' B'
R F2 D F' B2 R' U'
B2 D2 R' D F U' L
B2 D2 R' D' F U' L
R F2 D B2 F' R' U'
B2 D2 R' D2 F U' L
B2 D2 R' F U' L D
B2 D2 R' F U' L D'
B2 D2 R' F U' L D2
B2 D2 R' F U' D L
B2 D2 R' F U' D' L
B2 D2 R' F U' D2 L
B2 D2 R' F D U' L
B2 D2 R' F D' U' L
B2 D2 R' F D2 U' L
F D2 R D B2 R' U'
B' D2 R2 F U' L' B'
F D2 R' U2 L U L'
F' D2 U2 L B2 U L
F D2 U R' U L U
B' D2 F R U' L' B'
B' D2 F R' U' L' B'
B' D2 F R2 U' L' B'
F D2 U' L' D' B2 L
B' D2 F U' L' D B'
B' D2 F U' L' D' B'
B' D2 F U' L' D2 B'
B' D2 F U' L' B' D
B' D2 F U' L' B' D'
B' D2 F U' L' B' D2
B' D2 F U' D L' B'
B' D2 F U' D' L' B'
B' D2 F U' D2 L' B'
B' D2 F U' B L' B'
B' D2 F U' B' L' B'
B' D2 F U' B2 L' B'
B' D2 F D U' L' B'
B' D2 F D' U' L' B'
B' D2 F D2 U' L' B'
B2 D2 F R' U' L D
B2 D2 F R' U' L D'
B2 D2 F R' U' L D2
B2 D2 F R' U' D L
B2 D2 F R' U' D' L
B2 D2 F R' U' D2 L
B2 D2 F R' D U' L
B2 D2 F R' D' U' L
B2 D2 F R' D2 U' L
B' D2 F B' R' U' L'
B2 D2 F D R' U' L
F D2 U2 L U' R' U2
B2 D2 F D' R' U' L
B2 D2 F D2 R' U' L
B2 D2 F' R' F2 U' L
F2 D2 F' B2 R' U' L
B' D2 B' R' F U' L'
B' D2 B' F R' U' L'
F D2 B' U' L' B' L
F2 D2 B2 F' R' U' L
F D2 B2 R' U' L D
F D2 B2 R' U' L D'
F D2 B2 R' U' L D2
F D2 B2 R' U' D L
F D2 B2 R' U' D' L
F D2 B2 R' U' D2 L
F D2 B2 R' D U' L
F D2 B2 R' D' U' L
F D2 B2 R' D2 U' L
F D2 B2 D R' U' L
F D2 B2 D' R' U' L
F D2 B2 D2 R' U' L
B' F R U' L' B' L
B2 F R U' L D B2
B2 F R U' D L B2
B' F R B' R' U' L
B2 F R D U' L B2
B' F R' U' L' B' L
B2 F R' U R U2 L
B2 F R' U R' U2 L
B2 F R' U R2 U2 L
B2 F R' U' L2 D L'
B2 F R' U' L2 D' L'
B2 F R' U' L2 D2 L'
B2 F R' U' D L D
B2 F R' U' D L D'
B2 F R' U' D L D2
B2 F R' U' D' L D
B2 F R' U' D' L D'
B2 F R' U' D' L D2
B2 F R' U' D2 L D
B2 F R' U' D2 L D'
B2 F R' U' D2 L D2
B2 F R' U' F L F'
B2 F R' U' F2 L F2
B' F R' B' R' U' L
B2 F R' U2 F U L
B2 F R' U2 F' U L
B2 F R' U2 F2 U L
B2 F R' D U' L D
B2 F R' D U' L D'
B2 F R' D U' L D2
B2 F R' D' U' L D
B2 F R' D' U' L D'
B2 F R' D' U' L D2
B2 F R' D2 U' L D
B2 F R' D2 U' L D'
B2 F R' D2 U' L D2
B' F R2 U' L' B' L
B F R B R' U' L
B2 F R' B2 U R' U2
F B R B R' U' L
B' F R2 B' R' U' L
B2 F R2 D R U' L
B2 F R2 D' R U' L
B2 F R2 D2 R U' L
B F R' B R' U' L
F B R' B R' U' L
B' F U' L' B' L D
B' F U' L' B' L D'
B' F U' L' B' L D2
B' F U' L' B' D L
B' F U' L' B' D' L
B' F U' L' B' D2 L
B' F U' L2 B' L B'
B F R2 B R' U' L
B2 F U' L U R' U'
F B R2 B R' U' L
B' F U' B' L' B' L2
B2 F D R' U' L D
B2 F D R' U' L D'
B2 F D R' U' L D2
B2 F D R' U' D L
B2 F D R' U' D' L
B2 F D R' U' D2 L
B2 F D R' D U' L
B2 F D R' D' U' L
B2 F D R' D2 U' L
B2 F D' R' U' L D
B2 F D' R' U' L D'
B2 F D' R' U' L D2
B' F D' B' R' B U'
B2 F D' R' U' D L
B2 F D' R' U' D' L
B2 F D' R' U' D2 L
B2 F D' R' D U' L
B2 F D' R' D' U' L
B2 F D' R' D2 U' L
B F D B U' L B'
B2 F D2 R' U' L D
B2 F D2 R' U' L D'
B2 F D2 R' U' L D2
B2 F D2 R' U' D L
B2 F D2 R' U' D' L
B2 F D2 R' U' D2 L
B2 F D2 R' D U' L
B2 F D2 R' D' U' L
B2 F D2 R' D2 U' L
F B D B U' L B'
B2 F' R F2 R2 U' L
B2 F' R' U' L D R2
B2 F' R' U' D L R2
B2 F' R' U' D R2 L
B2 F' R' D U' L R2
B2 F' R' D U' R2 L
L2 B' D L' F U F
B2 F' R' F2 U' L D
B2 F' R' F2 U' L D'
B2 F' R' F2 U' L D2
B2 F' R' F2 U' D L
B2 F' R' F2 U' D' L
B2 F' R' F2 U' D2 L
B2 F' R' F2 D U' L
B2 F' R' F2 D' U' L
B2 F' R' F2 D2 U' L
F B' R U' L' B' L
F B' R B' R' U' L
F B' R' U' L' B' L
D2 B' D2 F U' L' B'
D' B' D2 F U' L' B'
F B' R' B' R' U' L
F B' R2 U' L' B' L
D2 B' F U' L' B' L
D' B' F U' L' B' L
F B' R2 B' R' U' L
D B' D2 F U' L' B'
D B' F U' L' B' L
F B' U' L' B' L D
F B' U' L' B' L D'
F B' U' L' B' L D2
F B' U' L' B' D L
F B' U' L' B' D' L
F B' U' L' B' D2 L
F B' U' L2 B' L B'
B2 F' D R' U' L R'
B2 F' D R' U' R' L
F B' U' B' L' B' L2
F B' D' B' R' B U'
D2 B2 R F R2 U' L
D' B2 R F R2 U' L
U' B2 R' F U' L F'
U' B2 R' F U' F' L
D2 B2 R' D F U' L
D2 B2 R' D' F U' L
D2 B2 R' D2 F U' L
D' B2 R' D F U' L
D2 B2 R' F U' L D
D2 B2 R' F U' L D'
D2 B2 R' F U' L D2
D2 B2 R' F U' D L
D2 B2 R' F U' D' L
D2 B2 R' F U' D2 L
D2 B2 R' F D U' L
D2 B2 R' F D' U' L
D2 B2 R' F D2 U' L
D' B2 R' D' F U' L
D' B2 R' D2 F U' L
D' B2 R' F U' L D
D' B2 R' F U' L D'
D' B2 R' F U' L D2
D' B2 R' F U' D L
D' B2 R' F U' D' L
D' B2 R' F U' D2 L
D' B2 R' F D U' L
D' B2 R' F D' U' L
D' B2 R' F D2 U' L
D B2 R F R2 U' L
R2 B2 R' D F B2 U'
R2 B2 R' D B2 F U'
U' B2 U R' F U' L
R2 B2 R' D2 F U' L2
D B2 R' D F U' L
R2 B2 R' F U R2 U2
R2 B2 R' F U' D2 L2
R2 B2 R' F D B2 U'
R2 B2 R' F D2 U' L2
D B2 R' D' F U' L
D B2 R' D2 F U' L
U' B2 U F R' U' L
D B2 R' F U' L D
D B2 R' F U' L D'
D B2 R' F U' L D2
D B2 R' F U' D L
D B2 R' F U' D' L
D B2 R' F U' D2 L
D B2 R' F D U' L
D B2 R' F D' U' L
D B2 R' F D2 U' L
F' B2 R F2 R2 U' L
F' B2 R' U' L D R2
F' B2 R' U' D L R2
F' B2 R' U' D R2 L
F' B2 R' D U' L R2
F' B2 R' D U' R2 L
R' B2 U' R' F U' F'
R B2 R' F U R' U2
R B2 R' F B2 U' L
F' B2 R' F2 U' L D
F' B2 R' F2 U' L D'
F' B2 R' F2 U' L D2
F' B2 R' F2 U' D L
F' B2 R' F2 U' D' L
F' B2 R' F2 U' D2 L
F' B2 R' F2 D U' L
F' B2 R' F2 D' U' L
F' B2 R' F2 D2 U' L
R B2 R' B2 F U' L
F B2 R U' L D B2
F B2 R U' D L B2
F B2 R D U' L B2
F B2 R' U R U2 L
F B2 R' U R' U2 L
F B2 R' U R2 U2 L
F B2 R' U' L2 D L'
