U2 L B' U L U2
D' B2 R' B U L
U2 L D2 F' B' U' R
U2 L D2 B' F' U' R
U2 L F B' U L U2
U2 L F' B' U L U2
U2 L F2 B' U L U2
U2 L B U' R' D L2
U2 L B U' D L2 R'
U2 L B U' D R' L2
U2 L B D U' L2 R'
U2 L B D U' R' L2
U2 L B' U L U2 D
U2 L B' U L U2 D'
U2 L B' U L U2 D2
U2 L B' U L D U2
U2 L B' U L D' U2
U2 L B' U L D2 U2
U2 L B' U D L U2
U2 L B' U D' L U2
U2 L B' U D2 L U2
U2 L B' U' B2 R' B2
U2 L B' U2 B2 U R'
U L B' U L U2 B
U2 L B' D U L U2
U2 L B' D' U L U2
U L B' U' B2 R' B'
U2 L B' D2 U L U2
U2 L B' F U L U2
U2 L B' F' U L U2
U2 L B' F2 U L U2
U2 L' B2 L2 B' U' R'
U2 L2 D L' F B' U'
U2 L2 D L' B' F U'
U2 L2 B2 L' B' U' R'
D2 R F' U2 L U' R
D2 R F' B2 R' U R2
D2 R B2 F' R' U R2
B2 R' D' B' U L R'
B2 R' D' B' U R' L
R' U2 L B' U L U2
R2 U2 L B' U L U2
R U2 L B' U L U2
D2 R2 B2 R' F' U R
U2 D L' F L2 U' L
B U R' D L' F L'
B U R' D F L' F
B U D L' R' F L'
B U D L' F L' R'
B U D L' F R' L'
B U D R' L' F L'
B U D R' F L' F
B U D F L' R' F
B U D F L' F R'
B U D F R' L' F
B' U' L U' B' U' F
L D' F2 R F' B' U'
L D' F2 R B' F' U'
L D' F2 B' R F' U'
B' U' D L U2 F L'
R' D' B2 R' B U L
R2 D' B2 R' B U L
L D' B' F2 R F' U'
R D' B2 R' B U L
D U2 L' F L2 U' L
F' U2 L B' U L U2
F2 U2 L B' U L U2
F U2 L B' U L U2
U2 F L B' U L U2
L' F D L B' U F2
D' F B2 R' B U L
B' D U' L U2 F L'
B D U L' R' F L'
B D U L' F L' R'
B D U L' F R' L'
B D U R' L' F L'
B D U R' F L' F
L F B' U L F U2
B D U F L' R' F
B D U F L' F R'
B D U F R' L' F
U2 F' L B' U L U2
B D F U L' R' F
B D F U L' F R'
B D F U R' L' F
B2 D' R' B' U L R'
B2 D' R' B' U R' L
D' F' B2 R' B U L
U2 F2 L B' U L U2
L F2 R B' U L U2
F' D' B2 R' B U L
F2 D' B2 R' B U L
F D' B2 R' B U L
L F2 D' R F' B' U'
L F2 D' R B' F' U'
B D2 R F' R U R
L F2 D' B' R F' U'
D' F2 B2 R' B U L
L F2 B R B2 U' R2
L F2 B' R U L U2
B D2 F' R F' U R2
L B F2 R B2 U' R2
L B' U L U L2 U
L B' U L U2 D' B2
L B' U L D F2 U2
L B' U L D' U2 B2
L B' U2 L' U D2 R2
L B' U2 L' U' L2 U2
L B' U2 L' D' B2 U
L B' U2 L' D2 U R2
L B' U2 B2 L' U R'
L B' F U L F U2
L B' F2 R U L U2
L' B2 L2 R' B' U' R'
D2 B2 R F' R2 U R'
L' B2 R' L2 B' U' R'
D' B2 R' D B U L
D' B2 R' D' B U L
D' B2 R' D2 B U L
D' B2 R' F B U L
D' B2 R' F' B U L
D' B2 R' F2 B U L
D' B2 R' B U L D
D' B2 R' B U L D'
D' B2 R' B U L D2
D' B2 R' B U D L
D' B2 R' B U D' L
D' B2 R' B U D2 L
D' B2 R' B D U L
D' B2 R' B D' U L
D' B2 R' B D2 U L
D' B2 R' B F U L
D' B2 R' B F' U L
D' B2 R' B F2 U L
D' B2 F R' B U L
D' B2 F' R' B U L
D' B2 F2 R' B U L
