B' D L' F U2
B2 L' D F2 B U2
B2 L' D B F2 U2
B2 L' D' B U2 B
B2 L' B U L2 U
B2 L' B U2 D' B2
B2 L' B D F2 U2
B2 L' B D' U2 B2
B' L2 D L U2 B'
R' U R B' L' U2
R' U B' L' R U2
R' U B' R L' U2
L' U' L' R' U' F
L' U' R' L' U' F
U' R' U B' L' U2
B' D L' D F U2
B' D L' D' F U2
B' D L' D2 F U2
B' D L' F U2 D
B' D L' F U2 D'
B' D L' F U2 D2
B' D L' F D U2
B' D L' F D' U2
B' D L' F D2 U2
D2 B' D L' F U2
D' B' D L' F U2
D B' D L' F U2
F2 L R D B2 L F
L2 R D F B2 L R'
L2 R D F B2 R' L
F L U' R' F' L' U'
L2 R D B2 R' F L
L2 R D B2 F L R'
L2 R D B2 F R' L
L2 R F D B2 L R'
L2 R F D B2 R' L
U L D' B2 L U F
B2 L B L2 U L2 U
B2 L B L2 U2 D' B2
B2 L B L2 D F2 U2
B2 L B L2 D' U2 B2
B' L' R D' R' U2 B
B' L' R' D' R F' U2
B2 L' U L2 R2 U F'
B2 L' U L2 U' B U2
B' L' U D L U B'
B2 L' U R2 L2 U F'
B' L' U B' L B U
D2 L' U' L' R' U' F
D' L' U' L' R' U' F
D2 L' U' R' L' U' F
D' L' U' R' L' U' F
D L' U' L' R' U' F
D L' U' R' L' U' F
B' L' U' D' R' U' B
B2 L' U' D2 R2 U' F'
B' L' U' B R' B' U'
B' L' U2 L' D L B'
B' L' U2 R D' R' B
B' L' U2 D L B' L'
B' L' U2 D' R' B R
B' L' U2 B U R' U'
B' L' U2 B' U' L U
B' L' D L' F L U2
B' L' D U L U B'
B' L' D U2 L B' L'
B2 L' D F2 D B U2
B2 L' D F2 D' B U2
B2 L' D F2 D2 B U2
B2 L' D F2 B U2 D
B2 L' D F2 B U2 D'
B2 L' D F2 B U2 D2
B2 L' D F2 B D U2
B2 L' D F2 B D' U2
B2 L' D F2 B D2 U2
B2 L' D B U2 D2 B2
B2 L' D B D2 U2 B2
B2 L' D B F2 U2 D
B2 L' D B F2 U2 D'
B2 L' D B F2 U2 D2
B2 L' D B F2 D U2
B2 L' D B F2 D' U2
B2 L' D B F2 D2 U2
B' L' D' R F' R' U2
B' L' D' U' R' U' B
B' L' D' U2 R' B R
B2 L' D' F B U2 B
B2 L' D' F' B U2 B
B2 L' D' F2 B U2 B
B2 L' D' B U2 D B
B2 L' D' B U2 D' B
B2 L' D' B U2 D2 B
B2 L' D' B U2 B D
B2 L' D' B U2 B D'
B2 L' D' B U2 B D2
B2 L' D' B D U2 B
B2 L' D' B D' U2 B
B2 L' D' B D2 U2 B
B2 L' D' B F U2 B
B2 L' D' B F' U2 B
B2 L' D' B F2 U2 B
B' L' D2 F U L' U
B2 L' D2 U' R2 U' F'
B' L' D2 F' U' R U'
B2 L' D2 B U' R2 U'
B2 L' D2 B U2 D B2
B2 L' D2 B D U2 B2
B2 L' D2 B D' F2 U2
B2 L' F D F2 B U2
B2 L' F D B F2 U2
B2 L' F D' B U2 B
B2 L' F B U L2 U
B2 L' F B U2 D' B2
B2 L' F B D F2 U2
B2 L' F B D' U2 B2
