F' L' D F2 B R'
F' L' D B R' F2
F' L' D B F2 R'
B D' R F' L' R
B D' R F' R L'
B D' F' L' R F'
B D' F' R L' F'
F' L U' L2 D B R'
U' L U' D B L R'
U' L U' D B R' L
L R D' F' R U' L'
R L D' F' R U' L'
D2 L U2 B' U B2 L
U' L D U' B L R'
U' L D U' B R' L
B L D' R F' L' R
B L D' R F' R L'
B L D' F' L' R F'
B L D' F' R L' F'
L R F' R' U' L' B
L R F' R' U' B L'
R L F' R' U' L' B
R L F' R' U' B L'
D' L F' U' L' B R
D' L F' U' B L' R
D' L F' U' B R L'
D L F' U' L' B R'
D L F' U' B L' R'
D L F' U' B R' L'
F' L' D F B R' F
F' L' D F2 B R' D
F' L' D F2 B R' D'
F' L' D F2 B R' D2
F' L' D F2 B D R'
F' L' D F2 B D' R'
F' L' D F2 B D2 R'
F' L' D B R F2 R2
F' L' D B R' F2 D
F' L' D B R' F2 D'
F' L' D B R' F2 D2
F' L' D B F R' F
F' L' D B F2 R' D
F' L' D B F2 R' D'
F' L' D B F2 R' D2
F' L' D B F2 D R'
F' L' D B F2 D' R'
F' L' D B F2 D2 R'
U2 L' D F2 B L R'
U2 L' D F2 B R' L
U2 L' D B L R' F2
U2 L' D B L F2 R'
U2 L' D B R' L F2
U2 L' D B R' F2 L
U2 L' D B F2 L R'
U2 L' D B F2 R' L
F L' D F2 L' B R'
F L' D F2 B L' R'
F L' D F2 B R' L'
F L' D B F2 L' R'
F L' D B F2 R' L'
B L' D' R F' L' R
B L' D' R F' R L'
F' L' D' B R2 F' R
B L' D' F' L' R F'
B L' D' F' R L' F'
F' L' F D F2 B R'
F' L' F D B R' F2
F' L' F D B F2 R'
F' L' F' D F2 B R'
F' L' F' D B R' F2
F' L' F' D B F2 R'
F' L' F2 D F2 B R'
F' L' F2 D B R' F2
F' L' F2 D B F2 R'
B L2 D' R F' L' R
B L2 D' R F' R L'
B L2 D' F' L' R F'
B L2 D' F' R L' F'
B R' U' B R' F' U
B2 R' F' B U L' B2
B2 R' F' B U B2 L'
B2 R' B F' U L' B2
B2 R' B F' U B2 L'
L' U2 D F2 B L R'
L' U2 D F2 B R' L
L' U2 D B L R' F2
L' U2 D B L F2 R'
L' U2 D B R' L F2
L' U2 D B R' F2 L
L' U2 D B F2 L R'
L' U2 D B F2 R' L
U' D L U' B L R'
U' D L U' B R' L
L' D U2 F2 B L R'
L' D U2 F2 B R' L
L' D U2 B L R' F2
L' D U2 B L F2 R'
L' D U2 B R' L F2
L' D U2 B R' F2 L
L' D U2 B F2 L R'
L' D U2 B F2 R' L
F' U L' D F2 B R'
F' U L' D B R' F2
F' U L' D B F2 R'
L' D F' L' F' B R'
L' D F' L' B F' R'
L' D F' B L' F' R'
L D F' U' L' B R'
L D F' U' B L' R'
L D F' U' B R' L'
L' D B R' F' L' F'
L' D B F' L' F' R'
R D' L F' R U' L'
D U' L U' B L R'
D U' L U' B R' L
F' U' L' D F2 B R'
F' U' L' D B R' F2
F' U' L' D B F2 R'
R D' F' L R U' L2
R D' F' R L U' L2
L D' F' U' L' B R
L D' F' U' B L' R
L D' F' U' B R L'
L' D' B R2 F' L' R
L' D' B R2 F' R L'
B2 U' R' F' B U B2
B2 U' R' B F' U B2
B U' R' F' B R' U
B U' R' B F' R' U
R D2 L F' U' B' L'
B U' B R' F' B U
B U' B R' B F' U
F' U2 L' D F2 B R'
F' U2 L' D B R' F2
F' U2 L' D B F2 R'
R D2 F' L U' B' L2
B2 U2 R' B U L B2
F' D L U' L2 B R'
F' D L U' B L2 R'
F' D L U' B R' L2
F' D L' B R' D F2
F' D L' B D R' F2
F' D L' B D F2 R'
L' F D F2 L' B R'
L' F D F2 B L' R'
L' F D F2 B R' L'
L' F D B F2 L' R'
L' F D B F2 R' L'
D' F' L U' L2 B R
D' F' L U' B L2 R
D' F' L U' B R L2
D' F' L' D B R F2
D F' L U' L2 B R'
D F' L U' B L2 R'
D F' L U' B R' L2
D' F' L' B R D F2
D' F' L' B D R F2
R F' L R' U' L2 B
R F' L R' U' B L2
D F' L' B R' D F2
D F' L' B D R' F2
D F' L' B D F2 R'
F' D B R' D L' F
F' D B D L' R' F
F' D B D L' F R'
F' D B D R' L' F
R F' R' L U' L2 B
R F' R' L U' B L2
B D' L R F' L' R
B D' L R F' R L'
L F' U' L' D B R'
L' F' D L' F2 B R'
L' F' D L' B R' F2
L' F' D L' B F2 R'
L F' U' D L' B R'
L F' U' D B L' R'
L F' U' D B R' L'
B D' L F' L' R F'
B D' L F' R L' F'
B D' L' R F' L' R
B D' L' R F' R L'
L' F' D B L' R' F2
L' F' D B L' F2 R'
L' F' D B R' L' F2
B D' L' F' L' R F'
B D' L' F' R L' F'
B D' L2 R F' L' R
B D' L2 R F' R L'
L F' D U' L' B R'
L F' D U' B L' R'
L F' D U' B R' L'
B D' L2 F' L' R F'
B D' L2 F' R L' F'
B D' R L F' L' R
B D' R L F' R L'
B D' R L' F' L' R
B D' R L' F' R L'
B D' R L2 F' L' R
B D' R L2 F' R L'
D' F' B L' D' R F'
D' F' B R D L' F
B D' R F' L' R D
B D' R F' L' R D'
B D' R F' L' R D2
B D' R F' L' D R
B D' R F' L' D' R
B D' R F' L' D2 R
B D' R F' R L' D
B D' R F' R L' D'
B D' R F' R L' D2
B D' R F' R D L'
B D' R F' R D' L'
B D' R F' R D2 L'
B D' R F' D L' R
B D' R F' D R L'
B D' R F' D' L' R
B D' R F' D' R L'
B D' R F' D2 L' R
B D' R F' D2 R L'
D' F' B D L' R F
D' F' B D R L' F
D' F' B D' L' R F'
D' F' B D' R L' F'
R F' D2 L U' B' L2
D F' B R' D L' F
D F' B D L' R' F
D F' B D L' F R'
D F' B D R' L' F
B D' F' L R F' L2
B D' F' L' R D F'
B D' F' L' R D' F'
B D' F' L' R D2 F'
B D' F' L' R F' D
B D' F' L' R F' D'
B D' F' L' R F' D2
B D' F' L2 R F' L
B D' F' R L F' L2
B D' F' R L' D F'
B D' F' R L' D' F'
B D' F' R L' D2 F'
B D' F' R L' F' D
B D' F' R L' F' D'
B D' F' R L' F' D2
B D' F' R L2 F' L
B D' F' R D L' F'
B D' F' R D' L' F'
B D' F' R D2 L' F'
B D' F' D2 L' R F
B D' F' D2 R L' F
U2 B L D' R F' R
U2 B L D' F' R F'
D B R' D F' L' F
D B R' F' D L' F
D B R2 D' R F' L'
F' B L' D' R F' R
F' B L' D' F' R F'
D2 B D F' L' R F
D2 B D F' R L' F
D B D R' F' L' F
U2 B D' L R F' R
U2 B D' L F' R F'
U2 B D' R L F' R
U2 B D' R F' L R
U2 B D' R F' R L
D B D F' L' R' F
D B D F' L' F R'
D B D F' R' L' F
U2 B D' F' L R F'
U2 B D' F' R L F'
U2 B D' F' R F' L
D B D' R F' L' R2
D B D' R F' R2 L'
D' B F' L' D' R F'
D' B F' R D L' F
D' B F' D L' R F
D' B F' D R L' F
D' B F' D' L' R F'
D' B F' D' R L' F'
D B F' R' D L' F
D B F' D L' R' F
D B F' D L' F R'
D B F' D R' L' F
F' B D' L' R F' R
F' B D' L' F' R F'
F' B D' R L' F' R
B F D' F' R F' L'
F B D' F' R F' L'
L B' R F' U' L' B2
L B' R F' U' B2 L'
B F' L' D' R F' R
B F' L' D' F' R F'
B2 F' R' B U L' B2
B2 F' R' B U B2 L'
B F' D' L' R F' R
B F' D' L' F' R F'
B F' D' R L' F' R
U' B2 R' F' B U B2
U' B2 R' B F' U B2
U2 B2 R' B U B2 L
L B2 R F' U' B' L'
F' B2 R' B U L' B2
F' B2 R' B U B2 L'
