B2 L' F' U L2 R
B2 L' F' U R L2
F U' L' R' F' U2
F U' R' L' F' U2
L' F U' L' R' U2
L' F U' R' L' U2
L' F' U R D2 L2
L' F' U' R' U2 R2
L' F' B2 U L R
L' F' B2 U R L
L' B2 F' U L R
L' B2 F' U R L
F L U' L2 R' F' U2
F L U' R' L2 F' U2
F L U' R' F' L2 U2
D' L D' B' U B' L
B2 L F' L2 U L2 R
B2 L F' L2 U R L2
D' L B2 L2 B U L'
B2 L' U L2 F' R F
B2 L' U F' R F L2
D' L' U' R' U' F U'
D L' U' R' U B U
D' L' U2 F U R' U2
D' L' U2 F B2 U' L
B2 L' U2 F' U' L2 R
B2 L' U2 F' U' R L2
D' L' U2 B2 F U' L
B L' U2 F' U' L' R
B L' U2 F' U' R L'
B L' D2 B U L R'
B L' D2 B U R' L
D' L' F U' R' U2 R
B2 L' F U' L' U2 L'
B2 L' F D F2 U R
B2 L' F' U L2 R D
B2 L' F' U L2 R D'
B2 L' F' U L2 R D2
B2 L' F' U L2 D R
B2 L' F' U L2 D' R
B2 L' F' U L2 D2 R
B2 L' F' U R L2 D
B2 L' F' U R L2 D'
B2 L' F' U R L2 D2
D' L' F' D2 B2 U L
B' L' F' B' U L R
B' L' F' B' U R L
B2 L' F' B U L2 R
B2 L' F' B U R L2
B2 L' F' B' U L2 R
B2 L' F' B' U R L2
B L' F' B U L R
B L' F' B U R L
B2 L' F' B2 U L2 R
B2 L' F' B2 U R L2
B2 L' B F' U L2 R
B2 L' B F' U R L2
B L' B F' U L R
B L' B F' U R L
B' L' B' F' U L R
B' L' B' F' U R L
B2 L' B' F' U L2 R
B2 L' B' F' U R L2
D' L' B2 U2 F U' L
B2 L' B2 F' U L2 R
B2 L' B2 F' U R L2
F L2 U' L R' F' U2
F L2 U' R' L F' U2
F L2 U' R' F' L U2
B2 L2 D' L B' U L2
L' U F' R D2 F L2
L' U F' R F D2 L2
L' U' R' U' F' U' R
L' U' R' U2 F' R F
L' U' R' F L' F' U2
L' U' D R' U B U
L' U' F L' F' R' U2
L' U' F' R' F U2 R2
D R' U L' B R U
D R' U B L' R U
D R' U B R L' U
L' U2 F U L' R' U2
L' U2 F U R' L' U2
L' U2 F' U R' U2 R2
L' U2 F' U' R D2 L2
L' U2 F' B2 U' L R
L' U2 F' B2 U' R L
L' U2 B2 F' U' L R
L' U2 B2 F' U' R L
L' D U' R' U B U
F U L2 B2 L R' B'
F U L2 B2 R' L B'
U' D R' U L' B U
U' D R' U B L' U
F' U D' B2 L R B'
F' U D' B2 L B' R
F' U D' B2 R L B'
L D' L B' U B' L
F' U B2 R D' L B'
F' U B2 D' L R B'
F' U B2 D' L B' R
F' U B2 D' R L B'
F U' L R' F' L2 U2
F U' L' R' D F' U2
F U' L' R' D' F' U2
F U' L' R' D2 F' U2
F U' L' R' F' U2 D
F U' L' R' F' U2 D'
F U' L' R' F' U2 D2
F U' L' R' F' D U2
F U' L' R' F' D' U2
F U' L' R' F' D2 U2
D U' R' U L' B U
D U' R' U B L' U
F U' L' D R' F' U2
F U' L' D' R' F' U2
F U' L' D2 R' F' U2
F U' L' F R' F' U2
F U' L' F' R' F' U2
F U' L' F2 R' F' U2
F U' L2 R' F' L U2
F2 U' R' U' F' R2 U'
F U' R' L F' L2 U2
F U' R' L' D F' U2
F U' R' L' D' F' U2
F U' R' L' D2 F' U2
F U' R' L' F' U2 D
F U' R' L' F' U2 D'
F U' R' L' F' U2 D2
F U' R' L' F' D U2
F U' R' L' F' D' U2
F U' R' L' F' D2 U2
F U' R' L2 F' L U2
F U' R' D L' F' U2
F U' R' D' L' F' U2
F U' R' D2 L' F' U2
F' U' D R' U2 B R2
F U' D L' R' F' U2
F U' D R' L' F' U2
F U' D' L' R' F' U2
F U' D' R' L' F' U2
F U' D2 L' R' F' U2
F U' D2 R' L' F' U2
F U' F R' F' L' U2
F U' F' R' F' U2 R
F U' F2 R' U2 R2 B
F U' F2 R' F' U2 R2
L2 F L U' L2 R' U2
L2 F L U' R' L2 U2
L2 F L D' B2 U L
L F L2 U' L R' U2
L F L2 U' R' L U2
L F L2 B2 U L R'
L F L2 B2 U R' L
U2 F U L' R' U2 B'
U2 F U R' L' U2 B'
L' F U' L' R' U2 D
L' F U' L' R' U2 D'
L' F U' L' R' U2 D2
L' F U' L' R' D U2
L' F U' L' R' D' U2
L' F U' L' R' D2 U2
L' F U' L' D R' U2
L' F U' L' D' R' U2
L' F U' L' D2 R' U2
L' F U' R' L' U2 D
L' F U' R' L' U2 D'
L' F U' R' L' U2 D2
L' F U' R' L' D U2
L' F U' R' L' D' U2
