U2 L' F' B' L U'
U2 L' B' L F' U'
U2 L' B' F' L U'
B R' D' F' U R
B R2 B R F' U
R' D' F' U R F'
B2 U2 F' L' B' U'
U2 F' L' B' L U'
R' F' R' B R' U
R' F' B R' B U
R2 B R F' R2 U
R2 B R' U2 B U'
R' B F' R' B U
B' L F2 R F B U'
B' L F2 R B F U'
U2 L' F B' L F2 U'
U2 L' F' B' L U' D
U2 L' F' B' L U' D'
U2 L' F' B' L U' D2
U2 L' F' B' L D U'
U2 L' F' B' L D' U'
U2 L' F' B' L D2 U'
U2 L' F' B' D L U'
U2 L' F' B' D' L U'
U2 L' F' B' D2 L U'
U2 L' B' L D F' U'
U2 L' B' L D' F' U'
U2 L' B' L D2 F' U'
U2 L' B' L F' U' D
U2 L' B' L F' U' D'
U2 L' B' L F' U' D2
U2 L' B' L F' D U'
U2 L' B' L F' D' U'
U2 L' B' L F' D2 U'
U2 L' B' L' F' L2 U'
U2 L' B' D L F' U'
U2 L' B' D F' L U'
U2 L' B' D' L F' U'
U2 L' B' D' F' L U'
U2 L' B' D2 L F' U'
U2 L' B' D2 F' L U'
U2 L' B' F L F2 U'
U2 L' B' F' L U' D
U2 L' B' F' L U' D'
U2 L' B' F' L U' D2
U2 L' B' F' L D U'
U2 L' B' F' L D' U'
U2 L' B' F' L D2 U'
U2 L' B' F' D L U'
U2 L' B' F' D' L U'
U2 L' B' F' D2 L U'
U2 L2 F' L B' L U'
U2 L2 F' B' L B' U'
U2 L2 B' L F' B' U'
U2 L2 B' L B' F' U'
U2 L2 B' F' L B' U'
B' R U2 L F B U'
B' R U2 L B F U'
B R' D F' B U R'
B R' D B F' U R'
U R' D' R F' L' R
U R' D' R F' R L'
B R' D' F' U R D
B R' D' F' U R D'
B R' D' F' U R D2
B R' D' F' U D R
B R' D' F' U D' R
B R' D' F' U D2 R
B R' D' F' D U R
B R' D' F' D' U R
B R' D' F' D2 U R
B R' D' F' B U R
B R' D' F' B' U R
B R' D' F' B2 U R
B R' D' B F' U R
B R' D' B' F' U R
U R' D' F' L' R F'
B R' D' B2 F' U R
U R' D' F' R L' F'
F R' D2 F' R B2 U
F R' D2 F' B2 R U
F R' D2 B2 F' R U
D2 R' F' R U2 F' U'
D2 R' F' R' B R2 U
B R' F' R' B R U
B' R' F' B2 R' B U
B2 R' F' B' R' B U
B R' F' D B U R'
F R' F' R2 B R' U
B R' B D' F' U R
B2 R' B' F' R' B U
B R' B' D' F' U R
B' R' B2 F' R' B U
B R' B2 D' F' U R
U' R2 U B R' F' U
U R2 U' B R' F' U
R U2 B' L F B2 U'
R U2 B' L B2 F U'
D2 R2 F' B R F' U
D2 R2 B R F' R U
D2 R2 B F' R F' U
B R2 B R D F' U
B R2 B R D' F' U
B R2 B R D2 F' U
B R2 B R F' U D
B R2 B R F' U D'
B R2 B R F' U D2
B R2 B R F' D U
B R2 B R F' D' U
B R2 B R F' D2 U
B R2 B' R F' B2 U
B R2 B' R B2 F' U
B R2 B2 R F' B' U
B R2 B2 R B' F' U
U2 D L' F' B' U' F2
U2 D L' B' F' U' F2
B2 U R' D' F' L' R
B2 U R' D' F' R L'
U2 D F' L' B' U' F
F U D R2 F' L' F
F U D F' L' R2 F
F U D F' L' F R2
F U D F' R2 L' F
U2 D F' U' F' L' F
R' D' R U F' L' R
R' D' R U F' R L'
F2 U F' D L' R2 F
F2 U F' D L' F R2
F2 U F' D R2 L' F
R' D' F' R' U R2 F'
R' D' F' U R D F'
R' D' F' U R D' F'
R' D' F' U R D2 F'
R' D' F' U R F' D
R' D' F' U R F' D'
R' D' F' U R F' D2
R' D' F' B U R F'
R' D' F' B' U R F'
R' D' F' B2 U R F'
R' D' B F' U R F'
R' D' B' F' U R F'
R' D' B2 F' U R F'
D U2 L' F' B' U' F2
D U2 L' B' F' U' F2
B' U2 L F' U' D' L2
B' U2 L F' U2 F2 U
B' U2 L F' D' U' L2
