L R F' U R F2
R L F' U R F2
D' L B' U F L'
R F' L U R F
F2 L R F' U F2 R
R2 L U F' L' R F2
R2 L U F' R L' F2
D' L R B' U F L'
D' L R' B' U F L'
D' L R2 B' U F L'
F' L U R F D' L2
F' L U D' R F L'
F' L D' U R F L'
L' R F' L2 U R F
L R F' R' U R2 F2
L R F' R' U F2 R2
L R F' R2 U R' F2
L R F' R2 U F2 R'
R L F' R' U R2 F2
R L F' R' U F2 R2
L R F' U R F2 D
L R F' U R F2 D'
L R F' U R F2 D2
L R F' U R' F2 R2
L R F' U R2 F2 R'
R L F' R2 U R' F2
R L F' R2 U F2 R'
R L F' U R F2 D
R L F' U R F2 D'
R L F' U R F2 D2
R L F' U R' F2 R2
R L F' U R2 F2 R'
F L D' B2 U F L'
L R F' D R2 U R'
R L F' D R2 U R'
L R F' B U R F2
L R F' B' U R F2
L R F' B2 U R F2
R L F' B U R F2
R L F' B' U R F2
R L F' B2 U R F2
D' L D2 B' U F L
L R B F' U R F2
R L B F' U R F2
D' L F' B' U F2 L'
L R B' F' U R F2
R L B' F' U R F2
L R B2 F' U R F2
R L B2 F' U R F2
D' L B' R U F L'
D' L B' R' U F L'
D' L B' R2 U F L'
D' L B' U F L' D
D' L B' U F L' D'
D' L B' U F L' D2
D' L B' U F D L'
D' L B' U F D' L'
D' L B' U F D2 L'
D' L B' F' U F2 L'
R L' F' L2 U R F
F L' D F2 B' U2 L
F L' D B' F2 U2 L
L R2 U F' L' R F2
L R2 U F' R L' F2
D' R L B' U F L'
F2 R L F' U F2 R
D' R' L B' U F L'
D' R2 L B' U F L'
R D' L F' B' U F2
R D' L B' F' U F2
R D' F' L B' U F
B2 U2 R' B U' F' R
D' F L B' U F L2
R F' L R' U R2 F
R F' L R' U F R2
R F' L R2 U R' F
R F' L R2 U F R'
R F' L U R D F
R F' L U R D' F
R F' L U R D2 F
R F' L U R F D
R F' L U R F D'
R F' L U R F D2
R F' L U R' F R2
R F' L U R2 F R'
R F' L U D R F
R F' L U D' R F
R F' L U D2 R F
R F' L D U R F
R F' L D' U R F
R F' L D2 U R F
R F' L B U R F
R F' L B' U R F
R F' L B2 U R F
R F' R' L U R2 F
R F' R' L U F R2
R F' R2 L U R' F
R F' R2 L U F R'
F' D' L U R F L'
R F' D L U R F
R F' D' L U R F
R F' D2 L U R F
L B R F' U R F2
L B' R F' U R F2
U2 B2 R' B U' F' R
L B2 R F' U R F2
