F U' B R F2 U
R2 F' L' B U' B'
U' F' B R' U F'
U' B F' R' U F'
B F R F2 U B'
F B R F2 U B'
F L U' B R F2 U
U L U2 F' B U F2
U L U2 B F' U F2
F' L D B U F2 B'
F' L D B U B' F2
R2 L F' L' B U' B'
F' L D2 B R2 U B'
F' L B U D F2 B'
F' L B U D B' F2
F L B R F2 U B'
F' L B U B' D F2
F' L B D U F2 B'
F' L B D U B' F2
F' L B D2 R2 U B'
F L' U' B R F2 U
R2 L' F' L' B U' B'
F L' B R F2 U B'
L' R2 F' L' B U' B'
L2 R2 F' L' B U' B'
R2 L2 F' L' B U' B'
L R2 F' L' B U' B'
F L2 U' B R F2 U
R2 U L F' B U' F2
R2 U L B F' U' F2
F L2 B R F2 U B'
F' L2 B2 R' B' U B'
R2 U F' L B U' F
R2 U F' B L U' F
R2 U B L F' U' F2
R2 U B F' L U' F
R U' R' B U L F'
R U' R' B U F' L
L' U' F' B R' U F'
L2 U' F' B R' U F'
B R' U D B' L F
L U' F' B R' U F'
L' U' B F' R' U F'
L2 U' B F' R' U F'
L U' B F' R' U F'
B R' D U B' L F
B R' F R F' U B'
F' R2 U L' F' U' L
B R2 U2 B L U' B2
D' R2 F' L' B U' B'
D2 R2 F' L' B U' B'
D R2 F' L' B U' B'
R2 D F' L' B U' B'
U' D F' B R' U F'
U' D B F' R' U F'
B U B' L F D' L2
R2 D' F' L' B U' B'
U' D' F' B R' U F'
D' U' F' B R' U F'
D2 U' F' B R' U F'
D U' F' B R' U F'
U' D' B F' R' U F'
D' U' B F' R' U F'
D2 U' B F' R' U F'
D U' B F' R' U F'
F2 U' D2 F B R' U
F2 U' D2 B R' F U
F2 U' D2 B F R' U
F U' D' B R U L2
F2 U' F B U2 L' U'
F2 U' F' B R F2 U
F' U' B U2 L' U' L
F2 U' B F U2 L' U'
F2 U' B F' R F2 U
F U' F2 B U2 L' U'
F U' B R U D' L2
F U' B R D' U L2
F U' B R F2 U D
F U' B R F2 U D'
F U' B R F2 U D2
F U' B R F2 D U
F U' B R F2 D' U
F U' B R F2 D2 U
F U' B R' F2 R2 U
F U' B R2 F2 R' U
F U' B D' R U L2
F U' B F2 U2 L' U'
F U' B' R F2 B2 U
F U' B' R B2 F2 U
F U' B2 R F2 B' U
F U' B2 R B' F2 U
F' U2 L' U2 B U B'
U' D2 F' B R' U F'
R2 D2 F' L' B U' B'
U' D2 B F' R' U F'
B U2 R2 B L U' B2
R' F R F' B U B'
B2 U2 F' B' R' U B'
R' F R B F' U B'
U' F R' F2 U F R
B2 U2 B' F' R' U B'
D' F U' B R F2 U
R2 F U F2 L' B U'
D2 F U' B R F2 U
R2 F U F2 B L' U'
R2 F U B F2 L' U'
L' F U' B R F2 U
L2 F U' B R F2 U
D F U' B R F2 U
L F U' B R F2 U
U' F B R' F2 U F
D' F B R F2 U B'
D2 F B R F2 U B'
L' F B R F2 U B'
L2 F B R F2 U B'
D F B R F2 U B'
L F B R F2 U B'
R2 F' L' D B U' B'
