L2 R2 F B' L U'
R2 L2 F B' L U'
L2 R2 B' F L U'
R2 L2 B' F L U'
B R' F B2 L U
B R' B2 F L U
L2 F R2 B' L U'
L2 F B' L R2 U'
L2 F B' R2 L U'
B F R' B2 L U
F B R' B2 L U
B' F U2 L R2 U'
B' F U2 R2 L U'
L2 B' R2 F L U'
L2 B' F L R2 U'
L2 B' F R2 L U'
F B' U2 L R2 U'
F B' U2 R2 L U'
R2 L B' L F B' U'
R2 L B' L B' F U'
L2 R B' R F L U'
B L' R' B2 L F U
L2 R' F R' B' L U'
L2 R2 D2 F B' L' U'
R2 L2 D2 F B' L' U'
L2 R2 D2 B' F L' U'
R' L2 F R' B' L U'
R2 L2 D2 B' F L' U'
L2 R2 F B' L U' D
L2 R2 F B' L U' D'
L2 R2 F B' L U' D2
L2 R2 F B' L D U'
L2 R2 F B' L D' U'
L2 R2 F B' L D2 U'
L2 R2 F B' D L U'
L2 R2 F B' D' L U'
L2 R2 F B' D2 L U'
R2 L2 F B' L U' D
R2 L2 F B' L U' D'
R2 L2 F B' L U' D2
R2 L2 F B' L D U'
R2 L2 F B' L D' U'
R2 L2 F B' L D2 U'
R2 L2 F B' D L U'
U' L2 R2 F B' L U'
R2 L2 F B' D' L U'
R2 L2 F B' D2 L U'
U2 L2 R2 F B' L U'
U' L2 R2 B' F L U'
U2 L2 R2 B' F L U'
U L2 R2 F B' L U'
U L2 R2 B' F L U'
L2 R2 F' B' L F2 U'
R2 L2 F' B' L F2 U'
L2 R2 F2 B' L F' U'
R2 L2 F2 B' L F' U'
B' L2 U2 R2 B' L' U'
D2 L2 U2 F B' L' U'
D2 L2 U2 B' F L' U'
B' L2 U2 B' L' R2 U'
B' L2 U2 B' R2 L' U'
L R2 B' L F B' U'
L R2 B' L B' F U'
R L2 B' R F L U'
L2 R2 B' D F L U'
R2 L2 B' D F L U'
L2 R2 B' D' F L U'
L2 R2 B' D2 F L U'
R2 L2 B' D' F L U'
L2 R2 B' F L U' D
L2 R2 B' F L U' D'
L2 R2 B' F L U' D2
L2 R2 B' F L D U'
L2 R2 B' F L D' U'
L2 R2 B' F L D2 U'
R2 L2 B' D2 F L U'
L2 R2 B' F D L U'
L2 R2 B' F D' L U'
L2 R2 B' F D2 L U'
L2 R2 B' F' L F2 U'
R2 L2 B' F L U' D
R2 L2 B' F L U' D'
R2 L2 B' F L U' D2
R2 L2 B' F L D U'
R2 L2 B' F L D' U'
R2 L2 B' F L D2 U'
R2 L2 B' F D L U'
L2 R2 B' F2 L F' U'
R2 L2 B' F D' L U'
R2 L2 B' F D2 L U'
R2 L2 B' F' L F2 U'
R2 L2 B' F2 L F' U'
U' L2 F R2 B' L U'
U2 L2 F R2 B' L U'
U' L2 F B' L R2 U'
U' L2 F B' R2 L U'
U2 L2 F B' L R2 U'
U L2 F R2 B' L U'
U2 L2 F B' R2 L U'
U L2 F B' L R2 U'
U L2 F B' R2 L U'
B' L2 B' L' R2 F' U'
B' L2 B' R2 L' F' U'
U' L2 B' R2 F L U'
L2 U R2 F B' L U'
U2 L2 B' R2 F L U'
L2 U R2 B' F L U'
U' L2 B' F L R2 U'
U' L2 B' F R2 L U'
U2 L2 B' F L R2 U'
U2 L2 B' F R2 L U'
U L2 B' R2 F L U'
U L2 B' F L R2 U'
U L2 B' F R2 L U'
L2 U F R2 B' L U'
L2 U F B' L R2 U'
L2 U F B' R2 L U'
L2 U B' R2 F L U'
L2 U B' F L R2 U'
L2 U B' F R2 L U'
L2 U' R2 F B' L U'
L2 U' R2 B' F L U'
F R B' U2 L R U'
F R B' U2 R L U'
L2 U' F R2 B' L U'
B R' L' B2 L F U
L2 U' F B' L R2 U'
L2 U' F B' R2 L U'
L2 U' B' R2 F L U'
L2 U' B' F L R2 U'
L2 U' B' F R2 L U'
B' R' F U2 L R' U'
B' R' F U2 R' L U'
B R' F L B2 L U
B R' F L' B2 L U
B R' F L2 B2 L U
B R' F B2 L U D
B R' F B2 L U D'
B R' F B2 L U D2
B R' F B2 L D U
B R' F B2 L D' U
B R' F B2 L D2 U
B R' F B2 D L U
B R' F B2 D' L U
B R' F B2 D2 L U
B R' F' B2 L F2 U
B R' F2 B2 L F' U
L2 U2 R2 F B' L U'
L2 U2 R2 B' F L U'
B R' B2 D F L U
B R' B2 D' F L U
B R' B2 D2 F L U
B R' B2 F L U D
B R' B2 F L U D'
B R' B2 F L U D2
B R' B2 F L D U
B R' B2 F L D' U
B R' B2 F L D2 U
B R' B2 F D L U
B R' B2 F D' L U
B R' B2 F D2 L U
B R' B2 F' L F2 U
B R' B2 F2 L F' U
L2 U2 F R2 B' L U'
U' R2 L2 F B' L U'
L2 U2 F B' L R2 U'
L2 U2 F B' R2 L U'
U' R2 L2 B' F L U'
R2 U2 F B R' B2 U
U2 R2 L2 F B' L U'
R2 U2 F B' U2 L U'
U2 R2 L2 B' F L U'
U R2 L2 F B' L U'
U R2 L2 B' F L U'
R2 U2 B R' F B2 U
R2 U2 B R' B2 F U
B R2 U2 R F B2 U
R2 U2 B F R' B2 U
B R2 U2 R B2 F U
L2 U2 B' R2 F L U'
B R2 U2 B2 R F U
L2 U2 B' F L R2 U'
L2 U2 B' F R2 L U'
R2 U2 B' F U2 L U'
F2 R2 B U2 R' B2 U
B U R' F B2 L U
B U R' B2 F L U
B U F R' B2 L U
B U' R' F B2 L U
B U' R' B2 F L U
B U' F R' B2 L U
R2 D2 L2 F B' L' U'
R2 D2 L2 B' F L' U'
B' U2 L2 R2 B' L' U'
B' U2 L2 B' L' R2 U'
B' U2 L2 B' R2 L' U'
B' U2 R2 L2 B' L' U'
B U2 R' F B2 L U
B U2 R' B2 F L U
D2 F L2 U2 F L U'
B U2 F R' B2 L U
L2 F R B' L R U'
L2 F R B' R L U'
L2 F R2 B' L U' D
L2 F R2 B' L U' D'
L2 F R2 B' L U' D2
L2 F R2 B' L D U'
L2 F R2 B' L D' U'
L2 F R2 B' L D2 U'
L2 F R2 B' D L U'
L2 F R2 B' D' L U'
L2 F R2 B' D2 L U'
U' F B R' B2 L U
D2 F B L2 B2 R' U
D2 F B' L2 U2 L U'
U2 F B R' B2 L U
U' F B' U2 L R2 U'
U' F B' U2 R2 L U'
L2 F B' L R2 U' D
L2 F B' L R2 U' D'
L2 F B' L R2 U' D2
L2 F B' L R2 D U'
L2 F B' L R2 D' U'
L2 F B' L R2 D2 U'
L2 F B' L U' D B2
L2 F B' L D U' B2
L2 F B' R2 L U' D
L2 F B' R2 L U' D'
L2 F B' R2 L U' D2
L2 F B' R2 L D U'
L2 F B' R2 L D' U'
L2 F B' R2 L D2 U'
L2 F B' R2 D L U'
L2 F B' R2 D' L U'
L2 F B' R2 D2 L U'
U2 F B' U2 L R2 U'
U F B R' B2 L U
U2 F B' U2 R2 L U'
L2 F B' D L U' B2
U F B' U2 L R2 U'
U F B' U2 R2 L U'
B' D F U2 L U' B2
D2 F' R F2 B' L2 U
D2 F' R B' L2 F2 U
D2 F' R B' F2 L2 U
L2 F' R2 F2 B' L U'
L2 F' R2 B' L F2 U'
L2 F' R2 B' F2 L U'
D2 F' B' L2 R F2 U
D2 F' B' R L2 F2 U
D2 F' B' R F2 L2 U
L2 F' B' L R2 F2 U'
L2 F' B' L F2 R2 U'
L2 F' B' R2 L F2 U'
L2 F' B' R2 F2 L U'
B' D2 L2 U2 B' L' U'
F D2 L2 U2 F L' U'
B D2 R' F L2 B' U
L2 F2 B' L F' R2 U'
B' D2 F L2 U2 L' U'
B' D2 F' L2 F2 R U
B D2 F L2 R' B' U
B D2 F R' L2 B' U
F2 D2 F' R B' L2 U
F2 D2 F' B' L2 R U
F2 D2 F' B' R L2 U
U' B R' F B2 L U
U' B R' B2 F L U
U2 B R' F B2 L U
U2 B R' B2 F L U
F2 D2 B' L2 F' R U
U B R' F B2 L U
F2 D2 B' F' L2 R U
F2 D2 B' F' R L2 U
U B R' B2 F L U
B' F L' U D F2 B2
B' F L' U D B2 F2
B' F L' U2 L2 R2 U'
B' F L' U2 R2 L2 U'
B' F L' D U F2 B2
B' F L' D U B2 F2
B' F L' D2 L2 R2 U
B' F L' D2 R2 L2 U
B F L R' B2 L U
F B L R' B2 L U
R2 B U2 R' F B2 U
R2 B U2 R' B2 F U
B' F L2 U2 L' R2 U'
B' F L2 U2 R2 L' U'
R2 B U2 F R' B2 U
B F L' R' B2 L U
F B L' R' B2 L U
B' F R U2 L R U'
B' F R U2 R L U'
B F L2 R' B2 L U
F B L2 R' B2 L U
B' F R' U2 L R' U'
B' F R' U2 R' L U'
U' B F R' B2 L U
D2 B F L2 B2 R' U
F' B R' F2 B2 L U
F' B R' B2 L F2 U
F' B R' B2 F2 L U
B F R' L B2 L U
B F R' L' B2 L U
B F R' L2 B2 L U
U2 B F R' B2 L U
F B R' L B2 L U
F B R' L' B2 L U
F B R' L2 B2 L U
B F R' B2 L U D
B F R' B2 L U D'
B F R' B2 L U D2
B F R' B2 L D U
B F R' B2 L D' U
B F R' B2 L D2 U
B F R' B2 D L U
B F R' B2 D' L U
B F R' B2 D2 L U
F B R' B2 L U D
F B R' B2 L U D'
F B R' B2 L U D2
F B R' B2 L D U
F B R' B2 L D' U
F B R' B2 L D2 U
F B R' B2 D L U
F B R' B2 D' L U
F B R' B2 D2 L U
U B F R' B2 L U
B' F U2 L R2 U' D
B' F U2 L R2 U' D'
B' F U2 L R2 U' D2
B' F U2 L R2 D U'
B' F U2 L R2 D' U'
B' F U2 L R2 D2 U'
B' F U2 L U' D B2
B' F U2 L D U' B2
B' F U2 R2 L U' D
B' F U2 R2 L U' D'
B' F U2 R2 L U' D2
B' F U2 R2 L D U'
B' F U2 R2 L D' U'
B' F U2 R2 L D2 U'
B' F U2 R2 D L U'
B' F U2 R2 D' L U'
B' F U2 R2 D2 L U'
B' F U2 D L U' B2
B2 F U2 R2 F' L' U'
L B' L R2 F B' U'
L B' L R2 B' F U'
B' F D U2 L U' B2
L B' L F R2 B' U'
L B' L F B' R2 U'
L B' L B' R2 F U'
L B' L B' F R2 U'
B' F D2 L2 U2 L' U'
L2 B' R' F L R' U'
L2 B' R' F R' L U'
L2 B' R2 D F L U'
L2 B' R2 D' F L U'
L2 B' R2 D2 F L U'
L2 B' R2 F L U' D
L2 B' R2 F L U' D'
L2 B' R2 F L U' D2
L2 B' R2 F L D U'
L2 B' R2 F L D' U'
L2 B' R2 F L D2 U'
L2 B' R2 F D L U'
L2 B' R2 F D' L U'
L2 B' R2 F D2 L U'
L2 B' R2 F' L F2 U'
L2 B' R2 F2 L F' U'
L B' R2 L F B' U'
L B' R2 L B' F U'
F B' L' U D F2 B2
F B' L' U D B2 F2
F B' L' U2 L2 R2 U'
F B' L' U2 R2 L2 U'
F B' L' D U F2 B2
F B' L' D U B2 F2
F B' L' D2 L2 R2 U
F B' L' D2 R2 L2 U
F B' L2 U2 L' R2 U'
F B' L2 U2 R2 L' U'
F B' R U2 L R U'
F B' R U2 R L U'
L2 B' D F L U' B2
B F' R' F2 B2 L U
F B' R' U2 L R' U'
F B' R' U2 R' L U'
B F' R' B2 L F2 U
B F' R' B2 F2 L U
D2 B' F L2 U2 L U'
U' B' F U2 L R2 U'
U' B' F U2 R2 L U'
L2 B' F L R2 U' D
L2 B' F L R2 U' D'
L2 B' F L R2 U' D2
L2 B' F L R2 D U'
L2 B' F L R2 D' U'
L2 B' F L R2 D2 U'
L2 B' F L U' D B2
L2 B' F L D U' B2
D2 B' F' L2 R F2 U
D2 B' F' R L2 F2 U
D2 B' F' R F2 L2 U
L2 B' F R2 L U' D
L2 B' F R2 L U' D'
L2 B' F R2 L U' D2
L2 B' F R2 L D U'
L2 B' F R2 L D' U'
L2 B' F R2 L D2 U'
L2 B' F R2 D L U'
L2 B' F R2 D' L U'
L2 B' F R2 D2 L U'
U2 B' F U2 L R2 U'
U2 B' F U2 R2 L U'
L2 B' F D L U' B2
F2 B' U2 L R2 B U'
L2 B' F' L R2 F2 U'
L2 B' F' L F2 R2 U'
F2 B' U2 R2 L B U'
L2 B' F' R2 L F2 U'
L2 B' F' R2 F2 L U'
L2 B' F2 L F' R2 U'
U B' F U2 L R2 U'
U B' F U2 R2 L U'
F B' U2 L R2 U' D
F B' U2 L R2 U' D'
F B' U2 L R2 U' D2
F B' U2 L R2 D U'
F B' U2 L R2 D' U'
F B' U2 L R2 D2 U'
F B' U2 L U' D B2
F B' U2 L D U' B2
F B' U2 R2 L U' D
F B' U2 R2 L U' D'
F B' U2 R2 L U' D2
F B' U2 R2 L D U'
F B' U2 R2 L D' U'
F B' U2 R2 L D2 U'
F B' U2 R2 D L U'
F B' U2 R2 D' L U'
F B' U2 R2 D2 L U'
F B' U2 D L U' B2
F B' D U2 L U' B2
F B' D2 L2 U2 L' U'
B2 F2 R2 F' B L U'
B2 F2 R2 B L F' U'
B2 F2 R2 B F' L U'
F2 B2 R2 F' B L U'
F2 B2 R2 B L F' U'
F2 B2 R2 B F' L U'
R2 B2 U2 F B R U
B' F2 U2 L R2 B U'
R2 B2 U2 B F R U
B' F2 U2 R2 L B U'
F B2 U2 R2 F' L' U'
