B2 F' L U' L'
F' B2 L U' L'
F' L U2 R' U L'
F' L B2 L U' L2
F' L' U2 R' U L
B2 L' F' L2 U' L'
B L' F' U' L F
F' L2 U2 R' U L2
F' L2 D' B2 L U'
R' U R F' U' F
F' L2 B2 L U' L
U' R2 B R U B'
L2 D' F' B2 L U'
L2 D' B2 L F' U'
L2 D' B2 F' L U'
F' U2 R' U' R U2
F' U2 R' F2 U L'
B2 D F' L U' L'
L' F' U2 R' U L
F' D B2 L U' L'
L2 F' U2 R' U L2
L2 F' D' B2 L U'
D2 F' B2 L U' L'
D' F' B2 L U' L'
L2 F' B2 L U' L
D F' B2 L U' L'
B2 D' F' L U' L'
F' D' B2 L U' L'
B2 D2 F' L U' L'
F' D2 B2 L U' L'
F' B L' U' L F
B2 F' L U' L' D
B2 F' L U' L' D'
B2 F' L U' L' D2
B2 F' L U' D L'
B2 F' L U' D' L'
B2 F' L U' D2 L'
B2 F' L D U' L'
B2 F' L D' U' L'
B2 F' L D2 U' L'
B2 F' L B U' L'
B2 F' L B' U' L'
B2 F' L B2 U' L'
B F' L' U' L F
B2 F' D L U' L'
L2 B2 L F' U' L
B2 F' D' L U' L'
B2 F' D' L U' L'
L B2 L F' U' L2
B2 F' D2 L U' L'
F' B2 L U' L' D
F' B2 L U' L' D'
F' B2 L U' L' D2
F' B2 L U' D L'
F' B2 L U' D' L'
F' B2 L U' D2 L'
F' B2 L D U' L'
F' B2 L D' U' L'
F' B2 L D2 U' L'
F' B2 L B U' L'
F' B2 L B' U' L'
F' B2 L B2 U' L'
F' B2 D L U' L'
F' B2 D' L U' L'
F' B2 D2 L U' L'
D2 B2 F' L U' L'
D' B2 F' L U' L'
L2 B2 F' L U' L
D B2 F' L U' L'
U' L R2 B R U B'
F' L U' L' U' R' U
B2 L U' L' U F' U'
F' L U2 R' U L' D
F' L U2 R' U L' D'
F' L U2 R' U L' D2
F' L U2 R' U D L'
F' L U2 R' U D' L'
F' L U2 R' U D2 L'
F' L U2 R' D U L'
F' L U2 R' D' U L'
F' L U2 R' D2 U L'
F' L U2 D R' U L'
F' L U2 D' R' U L'
F' L U2 D2 R' U L'
F' L D U2 R' U L'
F' L D B2 L U' L2
F' L D' U2 R' U L'
F' L D' B2 L U' L2
F' L D2 U2 R' U L'
F' L D2 B2 L U' L2
B2 L F' U' F L' F'
B2 L F' U2 F U L'
B L F' U' L F L'
B2 L F' D2 B' U' L
F' L B L2 U' L F
B L B L F' U' L2
F' L B U' L F L2
B' L B' L F' U' L2
F' L B' U' D L' F
F' L B' D U' L' F
D2 L B2 L F' U' L2
F' L B2 L U' L2 D
F' L B2 L U' L2 D'
F' L B2 L U' L2 D2
D' L B2 L F' U' L2
F' L B2 L D' B2 U'
F' L B2 L B U' L2
F' L B2 L B' U' L2
F' L B2 L B2 U' L2
D L B2 L F' U' L2
F L B2 L F2 U' L2
F' L B2 U' L' D F2
R' L' U2 R F' U' L
F' L B2 D L U' L2
L' R' U2 R F' U' L
F' L B2 D' L U' L2
F' L B2 D2 L U' L2
L2 R' U2 R F' U' L2
U' L' R2 B R U B'
F' L' U' L U' R' U
B L' U' L F D R2
F' L' U2 R' U L D
F' L' U2 R' U L D'
F' L' U2 R' U L D2
F' L' U2 R' U D L
F' L' U2 R' U D' L
F' L' U2 R' U D2 L
F' L' U2 R' D U L
F' L' U2 R' D' U L
F' L' U2 R' D2 U L
F' L' U2 R' F U L
F' L' U2 R' F' U L
F' L' U2 R' F2 U L
F' L' U2 D R' U L
F' L' U2 D' R' U L
F' L' U2 D2 R' U L
F' L' U2 F R' U L
F' L' U2 F' R' U L
F' L' U2 F2 R' U L
F' L' D U2 R' U L
B2 L' D F' U' L F'
B2 L' D F' U' F' L
B L' D F' U' L F
F' L' D' U2 R' U L
B L' D' F' U' L F
F' L' D2 U2 R' U L
B L' D2 F' U' L F
B2 L' F' L2 U' L' D
B2 L' F' L2 U' L' D'
B2 L' F' L2 U' L' D2
B2 L' F' L2 U' D L'
B2 L' F' L2 U' D' L'
B2 L' F' L2 U' D2 L'
B2 L' F' L2 D U' L'
B2 L' F' L2 D' U' L'
B2 L' F' L2 D2 U' L'
B2 L' F' L2 B U' L'
B2 L' F' L2 B' U' L'
B2 L' F' L2 B2 U' L'
D' L' F' U2 R' U L
D2 L' F' U2 R' U L
B2 L' F' U' D L F2
B2 L' F' U' D F2 L
