U F' L' R'
U F' L' R'
U F' R' L'
U L F' L' R'
U L F' R' L'
U L' F' L' R'
U L' F' R' L'
U L2 F' L' R'
U L2 F' R' L'
U D F' L' R'
U D F' R' L'
D U F' L' R'
D U F' R' L'
D' U F' L' R'
D' U F' R' L'
D2 U F' L' R'
D2 U F' R' L'
U D' F' L' R'
U D' F' R' L'
U D2 F' L' R'
U D2 F' R' L'
U F' L' R' D
U F' L' R' D'
U F' L' R' D2
U F' L' D R'
U F' L' D' R'
U F' L' D2 R'
U F' R' L' D
U F' R' L' D'
U F' R' L' D2
U F' R' D L'
U F' R' D' L'
U F' R' D2 L'
U F' D L' R'
U F' D R' L'
U F' D' L' R'
U F' D' R' L'
U F' D2 L' R'
U F' D2 R' L'
U F2 R' F L'
U' L U2 F' L' R'
U' L U2 F' R' L'
U L D F' L' R'
U L D F' R' L'
U L D' F' L' R'
U L D' F' R' L'
U L D2 F' L' R'
U L D2 F' R' L'
U L F' L' R' D
U L F' L' R' D'
U L F' L' R' D2
U L F' L' D R'
U L F' L' D' R'
U L F' L' D2 R'
U L F' R' L' D
U L F' R' L' D'
U L F' R' L' D2
U L F' R' D L'
U L F' R' D' L'
U L F' R' D2 L'
U L F' R' D2 L'
U L F' D L' R'
U L F' D R' L'
U L F' D' L' R'
U L F' D' L' R'
U L F' D' R' L'
U L F' D2 L' R'
U L F' D2 R' L'
U L F2 R' F L'
U' L' U2 F' L' R'
U' L' U2 F' R' L'
U L' D F' L' R'
U L' D F' R' L'
U L' D' F' L' R'
U L' D' F' R' L'
U L' D2 F' L' R'
U L' D2 F' R' L'
U L' F' L' R' D
U L' F' L' R' D'
U L' F' L' R' D2
U L' F' L' D R'
U L' F' L' D' R'
U L' F' L' D' R'
U L' F' L' D2 R'
U L' F' R' L' D
U L' F' R' L' D'
U L' F' R' L' D2
U L' F' R' D L'
U L' F' R' D' L'
U L' F' R' D2 L'
U L' F' D L' R'
U L' F' D R' L'
U L' F' D' L' R'
U L' F' D' R' L'
U L' F' D2 L' R'
U L' F' D2 R' L'
U L' F2 R' F L'
U' L2 U2 F' L' R'
U' L2 U2 F' R' L'
U L2 D F' L' R'
U L2 D F' R' L'
U L2 D' F' L' R'
U L2 D' F' R' L'
U L2 D2 F' L' R'
U L2 D2 F' R' L'
U L2 F' L' R' D
U L2 F' L' R' D'
U L2 F' L' R' D2
U L2 F' L' D R'
U L2 F' L' D' R'
U L2 F' L' D2 R'
U L2 F' R' L' D
U L2 F' R' L' D'
U L2 F' R' L' D2
U L2 F' R' D L'
U L2 F' R' D' L'
U L2 F' R' D2 L'
U L2 F' D L' R'
U L2 F' D R' L'
U L2 F' D' L' R'
U L2 F' D' R' L'
U L2 F' D2 L' R'
U L2 F' D2 R' L'
U L2 F2 R' F L'
U R' D2 F' L' F
U R' F' D2 L' F
U' R2 B U2 L R
U' R2 B U2 R L
D2 U L F' L' R'
D2 U L F' R' L'
D' U L F' L' R'
D' U L F' R' L'
U D L F' L' R'
U D L F' R' L'
D2 U L' F' L' R'
D2 U L' F' R' L'
D' U L' F' L' R'
D' U L' F' R' L'
D U L F' L' R'
D U L F' R' L'
U D L' F' L' R'
U D L' F' R' L'
D2 U L2 F' L' R'
D2 U L2 F' R' L'
D' U L2 F' L' R'
D U L' F' L' R'
D' U L2 F' R' L'
D U L' F' R' L'
U D L2 F' L' R'
U D L2 F' R' L'
D U L2 F' L' R'
D U L2 F' R' L'
F2 U R' F' L' F2
F U R' F' L' F'
D2 U F' L' R' D
D2 U F' L' R' D'
D2 U F' L' R' D2
D2 U F' L' D R'
D2 U F' L' D' R'
D2 U F' L' D2 R'
D2 U F' R' L' D
D2 U F' R' L' D'
D2 U F' R' L' D2
D2 U F' R' D L'
D2 U F' R' D' L'
D2 U F' R' D2 L'
D' U F' L' R' D
D' U F' L' R' D'
D' U F' L' R' D2
D' U F' L' D R'
D' U F' L' D' R'
D' U F' L' D2 R'
D' U F' R' L' D
D' U F' R' L' D'
D' U F' R' L' D2
D' U F' R' D L'
D' U F' R' D' L'
D' U F' R' D2 L'
D2 U F' D L' R'
D2 U F' D R' L'
D2 U F' D' L' R'
D2 U F' D' R' L'
D2 U F' D2 L' R'
D2 U F' D2 L' R'
D2 U F' D2 R' L'
D' U F' D L' R'
D' U F' D R' L'
D' U F' D' L' R'
D' U F' D' R' L'
D' U F' D2 L' R'
D' U F' D2 L' R'
D' U F' D2 R' L'
B' U D2 F' L' R
B' U D2 F' R L'
U D F' L' R' D
U D F' L' R' D'
U D F' L' R' D2
D U F' L' R' D
D U F' L' R' D'
D U F' L' R' D2
U D F' L' D R'
U D F' L' D' R'
U D F' L' D2 R'
D U F' L' D R'
D U F' L' D' R'
D U F' L' D2 R'
D2 U F2 R' F L'
U D F' R' L' D
U D F' R' L' D'
U D F' R' L' D2
D U F' R' L' D
D U F' R' L' D'
D U F' R' L' D2
U D F' R' D L'
U D F' R' D' L'
U D F' R' D2 L'
D U F' R' D L'
D' U F2 R' F L'
D U F' R' D' L'
D U F' R' D2 L'
U D F' D L' R'
D U F' D L' R'
U D F' D R' L'
D U F' D R' L'
D U F' D' L' R'
D U F' D' R' L'
U D F' D' L' R'
U D F' D' R' L'
D U F' D2 L' R'
D U F' D2 L' R'
D U F' D2 R' L'
U D F' D2 L' R'
U D F' D2 L' R'
U D F' D2 R' L'
F2 U F R' D2 L2
D U F2 R' F L'
B2 U F' L' D2 R2
U D F2 R' F L'
F2 U F' L' R' F2
F2 U F' L' F2 R'
F2 U F' R' L' F2
F U F' L' F' R'
U D' L F' L' R'
U D' L F' R' L'
B2 U' L U2 F' L'
U D' L' F' L' R'
U D' L' F' R' L'
R' D' F' R U R'
U D' L2 F' L' R'
U D' L2 F' L' R'
U D' L2 F' R' L'
U D' F' L' R' D
U D' F' L' R' D'
U D' F' L' R' D2
U D' F' L' D R'
U D' F' L' D' R'
U D' F' L' D2 R'
U D' F' R' L' D
U D' F' R' L' D'
U D' F' R' L' D2
U D' F' R' D L'
U D' F' R' D' L'
U D' F' R' D2 L'
U D' F' D L' R'
U D' F' D R' L'
U D' F' D' L' R'
U D' F' D' R' L'
U D' F' D2 L' R'
U D' F' D2 R' L'
U D' F2 R' F L'
U D2 L F' L' R'
U D2 L F' R' L'
U D2 L' F' L' R'
U D2 L' F' R' L'
U D2 L2 F' L' R'
U D2 L2 F' R' L'
U D2 F' L' R' D
U D2 F' L' R' D'
U D2 F' L' R' D2
U D2 F' L' D R'
U D2 F' L' D' R'
U D2 F' L' D2 R'
U D2 F' R' L' D
U D2 F' R' L' D'
U D2 F' R' L' D2
U D2 F' R' D L'
U D2 F' R' D' L'
U D2 F' R' D2 L'
U D2 F' D L' R'
U D2 F' D R' L'
U D2 F' D' L' R'
U D2 F' D' R' L'
U D2 F' D2 L' R'
U D2 F' D2 R' L'
U D2 F2 R' F L'
U F L F2 L' R'
U F L F2 R' L'
U F L' F2 L' R'
U F L' F2 R' L'
U F L2 F2 L' R'
U F L2 F2 R' L'
U F R' F2 D2 L2
R' F' R U F' R'
U F' L' R2 D R
U F' L' R2 D' R
U F' L' R2 D2 R
U F' L' D R' D
U F' L' D R' D'
U F' L' D R' D2
U F' L' D' R' D
U F' L' D' R' D'
