B R' D2 L2 U' R2
B D F2 L' R' U'
B D F2 R' L' U'
B' L R U2 B2 U' R'
D L F2 B L' U' B2
D L B F2 L' U' B2
B L' R' U' D' F2 R
B L' R' D' U' F2 R
B L' F2 L' R' U' R2
B L' F2 R' L' U' R2
F2 L' F2 B R' U' R2
F2 L' B R' U L' U2
F2 L' B R' F2 U' R
F2 L' B F2 R' U' R2
B L2 R' U2 R2 U R2
B2 L2 U R F U B
F2 L2 U' L B R' U'
F' L2 U' B R' U' F'
D L2 F2 L' B U' B2
D L2 F2 B L' U' B'
D L2 B F2 L' U' B'
B' R L U2 B2 U' R'
B' R D2 L F2 U R2
B' R D2 F2 L U R2
B R' L' U' D' F2 R
B R' L' D' U' F2 R
B R' L2 U2 R2 U R2
B R' U L2 U R2 U
B R' U L2 U2 D' F2
B R' U L2 D B2 U2
B R' U L2 D' U2 F2
L2 U' B R' U' D' F2
L2 U' B R' U2 R2 U
B R' U' D' F2 D' R2
L2 U' B R' D' U' F2
L2 U' B R' D2 L2 U'
B R' U' D2 R2 D F2
B R' U2 R2 U D2 R2
B R' U2 R2 U' L2 U2
B R' U2 R2 D' B2 U
B R' U2 R2 D2 U R2
B R' U2 D' B2 U F2
B R' D F2 U B2 U2
B R' D F2 U' D2 F2
B R' D F2 D L2 U'
B R' D F2 D2 U' F2
B R' D' U' F2 D' R2
B R' D' U2 B2 U F2
B R' D2 L2 U' R2 D
B R' D2 L2 U' R2 D'
B R' D2 L2 U' R2 D2
B R' D2 L2 D' F2 U'
B R' D2 L2 F U' R2
B R' D2 L2 F' U' R2
B R' D2 L2 F2 U' R2
B R' D2 U' R2 D F2
B R' D2 F L2 U' R2
B R' D2 F' L2 U' R2
B R' D2 F2 L2 U' R2
B R' F D2 L2 U' R2
B R' F' D2 L2 U' R2
B R' F2 D2 L2 U' R2
R2 D' F' R' B2 U B'
R D2 L' F L' U R2
R D2 F L' F U R2
B U2 R D2 L2 U R2
B U2 D' B2 L R U
B U2 D' B2 R L U
B D L F2 L' R' U'
B D L F2 R' L' U'
B D L' F2 L' R' U'
B D L' F2 R' L' U'
B D L2 F2 L' R' U'
B D L2 F2 R' L' U'
B D R' F2 U' D' F2
B D R' F2 U2 R2 U
B D R' F2 D' U' F2
B D R' F2 D2 L2 U'
B D F R' F L' U'
B2 D F2 B' L' R' U'
B2 D F2 B' R' L' U'
B D F2 L' R' U' D
B D F2 L' R' U' D'
B D F2 L' R' U' D2
B D F2 L' R' D U'
B D F2 L' R' D' U'
B D F2 L' R' D2 U'
B D F2 L' D R' U'
B D F2 L' D' R' U'
B D F2 L' D2 R' U'
B D F2 R' L' U' D
B D F2 R' L' U' D'
B D F2 R' L' U' D2
B D F2 R' L' D U'
B D F2 R' L' D' U'
B D F2 R' L' D2 U'
B D F2 R' D L' U'
B D F2 R' D' L' U'
B D F2 R' D2 L' U'
B D F2 D L' R' U'
B D F2 D R' L' U'
B D F2 D' L' R' U'
B D F2 D' R' L' U'
B D F2 D2 L' R' U'
B D F2 D2 R' L' U'
B2 D B' F2 L' R' U'
B2 D B' F2 R' L' U'
L2 F' U' B R' U' F'
R2 F' D' R' B2 U B'
B D' R' U' D' R2 F2
B D' R' U' D' F2 R2
B D' R' U2 R2 B2 U
B D' R' U2 B2 R2 U
B D' R' D' U' R2 F2
B D' R' D' U' F2 R2
B D' R' D2 L2 F2 U'
B D' R' D2 F2 L2 U'
L' F2 L' B R' U' R2
D F2 L B L2 U' B2
B D' U2 B2 L R U
B D' U2 B2 R L U
D F2 L' B U F U2
L2 F2 U' L' B R' U'
L2 F2 U' B L' R' U'
L2 F2 U' B R' L' U'
D F2 D' L' B R' U'
L' F2 B L' R' U' R2
D F2 D' B L' R' U'
D F2 D' B R' L' U'
L' F2 B R' L' U' R2
B D2 R' U' D' R' F2
B D2 R' U' D' F2 R'
B D2 R' U2 R2 U R
B D2 R' D' U' R' F2
B D2 R' D' U' F2 R'
B D2 R' D2 L2 U' R'
D F2 B L' U F U2
B D2 F' R' U' R' F'
D B L2 F2 L' U' B'
U' B R' D2 L2 U' R2
L' B R' U' D' F2 R
L' B R' D' U' F2 R
B D2 F2 L' R' U' R'
L2 B R' U2 R2 U R2
B D2 F2 R' L' U' R'
U2 B R' D2 L2 U' R2
U B R' D2 L2 U' R2
F2 B L' R' U L' U2
F2 B L' R' F2 U' R
U' B D F2 L' R' U'
U' B D F2 R' L' U'
F2 B L' F2 R' U' R2
U2 B D F2 L' R' U'
U2 B D F2 R' L' U'
U B D F2 L' R' U'
U B D F2 R' L' U'
F2 B R' L' U L' U2
F2 B R' L' F2 U' R
F2 B R' D L' F2 U'
F2 B R' D2 L' U' R2
L' B F2 L' R' U' R2
L' B F2 R' L' U' R2
D B F2 L' U F U2
F2 B D L' R' F2 U'
F2 B D L' F2 R' U'
F2 B D R' L' F2 U'
F' B D2 R' U' R' F'
F2 B D2 L' R' U' R'
F2 B D2 R' L' U' R'
B F' D2 R' U' R' F'
B F2 L' R' U L' U2
B F2 L' R' F2 U' R
B F2 L' F2 R' U' R2
B F2 R' L' U L' U2
B F2 R' L' F2 U' R
B F2 R' D L' F2 U'
B F2 R' D2 L' U' R2
B F2 D L' R' F2 U'
B F2 D L' F2 R' U'
B F2 D R' L' F2 U'
B F2 D2 L' R' U' R'
B F2 D2 R' L' U' R'
