R' L D F2 L' B'
B2 L U' L2 U' B
B2 L U2 D F2 B
B2 L U2 D B F2
B2 L U2 B D F2
B2 L D U2 F2 B
B2 L D U2 B F2
B2 L D' B2 U2 B'
L R' D F2 L' B'
U2 L' U' L R' B'
U' L' U' D2 R' B
U2 L' U' R' L B'
U' L' D2 U' R' B
F2 R' D' F2 B' L'
F2 R' D' B' F2 L'
F2 R' B' D' F2 L'
U2 R' B' U L' U'
L D R' F2 L' B'
F2 U R U R2 B'
F2 U R U B' R2
L D' B2 L F U2
F2 U2 R' D' F2 B'
F2 U2 R' D' B' F2
F2 U2 R' B' D' F2
U' F U' R' F' B'
U' F U' R' B' F'
L2 F U' L U' R'
U2 F2 R' D' F2 B'
U2 F2 R' D' B' F2
U2 F2 R' B' D' F2
R' B' L D F2 L'
U2 L R' D L' F2 B'
U2 L R' D L' B' F2
D2 L R' D F2 L' B'
D' L R' D F2 L' B'
D L R' D F2 L' B'
F2 L R' D' F2 L' B'
L' R U' B2 L R2 B'
L' R U' B2 L B' R2
L' R U' B2 R2 L B'
R' L D L' F2 B' L'
R' L D L' B' F2 L'
R' L D F2 L' D B'
R' L D F2 L' D' B'
R' L D F2 L' D2 B'
R' L D F2 L' B' D
R' L D F2 L' B' D'
R' L D F2 L' B' D2
R' L D F2 D L' B'
R' L D F2 D' L' B'
R' L D F2 D2 L' B'
R' L D F2 B L' B'
B2 L U' L2 U' D B
B2 L U' L2 U' D' B
B2 L U' L2 U' D2 B
B2 L U' L2 U' B D
B2 L U' L2 U' B D'
B2 L U' L2 U' B D2
R' L D F2 B' L' B'
R' L D F2 B2 L' B'
B2 L U' L2 D U' B
B2 L U' L2 D' U' B
B2 L U' L2 D2 U' B
R' L D B F2 L' B'
R' L D B' F2 L' B'
R' L D B2 F2 L' B'
B2 L U2 D F2 D B
B2 L U2 D F2 D' B
B2 L U2 D F2 D2 B
B2 L U2 D F2 B D
B2 L U2 D F2 B D'
B2 L U2 D F2 B D2
B2 L U2 D B F2 D
B2 L U2 D B F2 D'
B2 L U2 D B F2 D2
B2 L U2 D2 B D' F2
B2 L U2 F D F2 B
B2 L U2 F D B F2
B2 L U2 F B D F2
B2 L U2 F' D F2 B
B2 L U2 F' D B F2
B2 L U2 F' B D F2
B2 L U2 F2 D F2 B
B2 L U2 F2 D B F2
B2 L U2 F2 B D F2
B2 L U2 B U L2 U'
B2 L U2 B D F2 D
B2 L U2 B D F2 D'
B2 L U2 B D F2 D2
B2 L U2 B F D F2
B2 L U2 B F' D F2
B2 L U2 B F2 D F2
B2 L U2 B2 D F2 B'
B2 L U2 B2 D B' F2
U2 L D L' R' F2 B'
U2 L D L' R' B' F2
U2 L D L' F2 R' B'
D2 L D R' F2 L' B'
D' L D R' F2 L' B'
