B L U D L2
B L U2 B2 U'
B L D U L2
B L D2 F2 U
B U2 B2 R' U'
B U2 B2 R' U'
B D L U L
L2 F B L U
B D2 L F2 U
L B L F U
B D2 F2 L U
L2 B F L U
B L U L D L2
B L U L' D L2
B L U L2 D L2
B L U D L2 D
B L U D L2 D'
B L U D L2 D2
B L U' D' R2 U2
B L U2 B2 U' D
B L U2 B2 U' D'
B L U2 B2 U' D2
B L U2 B2 D U'
B L U2 B2 D' U'
B L U2 B2 D2 U'
B L D U L2 D
B L D U L2 D'
B L D U L2 D2
B L D F U L2
B L D F' U L2
B L D F2 U L2
B L D' U' R2 U2
B L D2 F2 U D
B L D2 F2 U D'
B L D2 F2 U D2
B L D2 F2 D U
B L D2 F2 D' U
B L D2 F2 D2 U
B L F U D L2
B L F U2 B2 U'
B L F D U L2
B L F D2 F2 U
B L F' U D L2
B L F' U2 B2 U'
B L F' D U L2
B L F' D2 F2 U
B L F2 U D L2
F' L B L F U
B L F2 U2 B2 U'
B L F2 D U L2
D' L B L F U
F2 L B L F U
B L F2 D2 F2 U
D L B L F U
D2 L B L F U
F L B L F U
B L2 D L' U L'
B L2 D2 L' F2 U
F' L2 F B L U
D' L2 F B L U
F2 L2 F B L U
D2 L2 F B L U
D L2 F B L U
F L2 F B L U
F' L2 B F L U
D' L2 B F L U
F2 L2 B F L U
D2 L2 B F L U
D L2 B F L U
F L2 B F L U
B' R' U2 R B2 U
B' R' U2 B2 R U
B' R' D2 F2 L' U'
L2 D F B L U
L D B L F U
L2 D B F L U
L2 D' F B L U
L D' B L F U
L2 D' B F L U
L2 D2 F B L U
L D2 B L F U
B U2 R B2 R' U'
L2 D2 B F L U
B U2 R' B2 R' U'
B U2 R2 B2 R' U'
L2 F L B L U
L2 F L' B L U
L2 F L2 B L U
B U2 B2 R' U' D
B U2 B2 R' U' D'
B U2 B2 R' U' D2
B U2 B2 R' D U'
B U2 B2 R' D' U'
B U2 B2 R' D2 U'
B U2 B2 D R' U'
B U2 B2 D' R' U'
B U2 B2 D2 R' U'
B D L U L D
B D L U L D'
B D L U L D2
