D' R F L2 B U
D' R F B L2 U
D2 R F B U B
D' R B F L2 U
D2 R B F U B
R D' F L2 B U
R D' F B L2 U
R D' B F L2 U
R D2 F B U B
R D2 B F U B
R F L2 B U B2
R F B L2 U B'
R F B U' F U2
R B D' F L2 U
R B D2 F U B2
R B F L2 U B'
R B F U' F U2
L2 R D' L2 F B U
L2 R D' L2 B F U
L' R D2 B U B L
L2 R B D2 F2 U B2
D2 L' R B U B L
R L' D2 B U B L
R L2 D' L2 F B U
R L2 D' L2 B F U
D' L2 R B U D L2
D' L2 R B U2 B2 U'
D' L2 R B D U L2
D' L2 R B D2 F2 U
R L2 B D2 F2 U B2
D2 R L' B U B L
D' R L2 B U D L2
D' R L2 B U2 B2 U'
D' R L2 B D U L2
D' R L2 B D2 F2 U
D2 R D F L2 B U
D2 R D F B L2 U
D2 R D B F L2 U
D' R D' F B U B
B' R D' F L2 B U
B' R D' F B L2 U
B2 R D' F L2 B U
D' R D' B F U B
B2 R D' F B L2 U
B' R D' B F L2 U
B2 R D' B F L2 U
B R D' F L2 B U
B R D' F B L2 U
B R D' B F L2 U
U R D' F L2 U R
B' R D2 F B U B
B2 R D2 F B U B
B' R D2 B F U B
D2 R F L B U B
D2 R F L' B U B
B2 R D2 B F U B
D' R F L' B L' U
D2 R F L2 B U B
D' R F L2 D B U
D' R F L2 D' B U
D' R F L2 D2 B U
D' R F L2 B U D
D' R F L2 B U D'
D' R F L2 B U D2
D' R F L2 B D U
D' R F L2 B D' U
D' R F L2 B D2 U
B R D2 F B U B
B' R F L2 B U B2
B R D2 B F U B
B2 R F L2 B U B2
U R D2 F U R B2
U R D2 F U B2 R
D2 R F D L2 B U
D2 R F D B L2 U
D' R F D' B U B
B R F L2 B U B2
D2 R F B L U B
D2 R F B L' U B
D2 R F B L2 U B
D2 R F B U D B
D2 R F B U D' B
D2 R F B U D2 B
D2 R F B U B D
D2 R F B U B D'
D2 R F B U B D2
D' R F B L2 U D
D' R F B L2 U D'
D' R F B L2 U D2
D' R F B L2 D U
D' R F B L2 D U
D' R F B L2 D' U
D' R F B L2 D2 U
D2 R F B D U B
D2 R F B D' U B
D2 R F B D2 U B
D' R F B U D' B2
U2 R F U' F U2 R
D' R F B D' U B2
B' R F B L2 U B'
D' R F B' L2 B2 U
B' R F B U' F U2
U R F L2 U R B'
U R F L2 U B' R
B2 R F B L2 U B'
B2 R F B U' F U2
D' R F' L2 F2 B U
D' R F' L2 B F2 U
B R F B L2 U B'
B R F B U' F U2
D' R F' B L2 F2 U
D' R F2 L2 F' B U
D' R F2 L2 B F' U
D R F2 L' F' B U
D R F2 L' B F' U
D' R F2 B L2 F' U
D2 R B L' U B L
D' R B L2 U2 B' U'
D R F2 B L' F' U
D2 R B D F U B
D2 R B D' F U B
D' R B D' F U B2
D2 R B D2 F U B
B' R B D' F L2 U
D2 R B F L U B
D2 R B F L' U B
D2 R B F L2 U B
D' R B F L2 U D
D' R B F L2 U D'
D' R B F L2 U D2
D' R B F L2 D U
D' R B F L2 D' U
D' R B F L2 D2 U
D2 R B F U D B
D2 R B F U D' B
D2 R B F U D2 B
D2 R B F U B D
D2 R B F U B D'
D2 R B F U B D2
D' R B F U D' B2
B' R B D2 F U B2
D2 R B F D U B
D2 R B F D' U B
D2 R B F D2 U B
D' R B F D' U B2
D' R B F' L2 F2 U
B' R B F L2 U B'
B' R B F U' F U2
D' R B F2 L2 F' U
B2 R B D' F L2 U
B2 R B D2 F U B2
B2 R B F L2 U B'
B2 R B F U' F U2
B R B D' F L2 U
B R B D2 F U B2
B R B F L2 U B'
D R B F2 L' F' U
B R B F U' F U2
D' R B' F L2 B2 U
R U' F2 U F' B U
R U' F2 U B F' U
D R2 U2 R' F B U
D R2 U2 R' B F U
D R2 U2 F R' B U
D' R2 F L2 R' B U
D' R2 F R' L2 B U
D' R2 F R' B L2 U
D2 R2 F R' B U B
R D F U2 R2 F' U'
R D F D B U B
R D F D2 L2 B U
R D F D2 B L2 U
R D F B U D B2
R D F B U2 R2 U'
R D F B D U B2
R D F B D2 L2 U
D' U R F L2 U R
D2 U R F U R B2
D2 U R F U B2 R
R D B D F U B2
R D B D2 F L2 U
R D B F U D B2
R D B F U2 R2 U'
R D B F D U B2
R D B F D2 L2 U
L2 D' L2 R F B U
L2 D' L2 R B F U
L2 D' R L2 F B U
L2 D' R L2 B F U
R D' L2 B U D L2
R D' L2 B U2 B2 U'
R D' L2 B D U L2
R D' L2 B D2 F2 U
U D' R F L2 U R
R D' F L' B L' U
R D' F L2 D B U
R D' F L2 D' B U
R D' F L2 D2 B U
R D' F L2 B U D
R D' F L2 B U D'
R D' F L2 B U D2
R D' F L2 B D U
R D' F L2 B D' U
R D' F L2 B D2 U
R D' F D' B U B
R D' F B L2 U D
R D' F B L2 U D'
R D' F B L2 U D2
R D' F B L2 D U
R D' F B L2 D' U
R D' F B L2 D2 U
R D' F B U D' B2
R D' F B D' U B2
R D' F B' L2 B2 U
R D' F' L2 F2 B U
R D' F' L2 B F2 U
R D' F' B L2 F2 U
R D' F2 L2 F' B U
R D' F2 L2 B F' U
R D' F2 B L2 F' U
R D' B L2 U2 B' U'
R D' B D' F U B2
R D' B F L2 U D
R D' B F L2 U D'
R D' B F L2 U D2
R D' B F L2 D U
R D' B F L2 D' U
R D' B F L2 D2 U
R D' B F U D' B2
R D' B F D' U B2
R D' B F' L2 F2 U
R D' B F2 L2 F' U
R D' B' F L2 B2 U
R' D2 L2 F' B' U' B'
R' D2 L2 B' F' U' B'
R D2 L' B U B L
L' D2 R B U B L
L D2 R F' B U B
L D2 R B F' U B
U D2 R F U R B2
U D2 R F U B2 R
R D2 F L B U B
R D2 F L' B U B
R D2 F L2 B U B
R D2 F D L2 B U
R D2 F D B L2 U
R D2 F B L U B
R D2 F B L' U B
R D2 F B L2 U B
R D2 F B U D B
R D2 F B U D' B
R D2 F B U D2 B
R D2 F B U B D
R D2 F B U B D'
R D2 F B U B D2
R D2 F B D U B
R D2 F B D' U B
R D2 F B D2 U B
R D2 B L' U B L
R D2 B D F U B
R D2 B D' F U B
R D2 B D2 F U B
R D2 B F L U B
R D2 B F L' U B
R D2 B F L2 U B
R D2 B F U D B
R D2 B F U D' B
R D2 B F U D2 B
R D2 B F U B D
R D2 B F U B D'
R D2 B F U B D2
R D2 B F D U B
R D2 B F D' U B
R D2 B F D2 U B
R F L B L U B'
R2 F L2 R' B U B2
R F L' B L' U B'
R F L2 U B' D' R2
R F L2 D B U B2
R F L2 D' B U B2
R F L2 D2 B U B2
R F L2 B L U B2
R F L2 B L' U B2
R F L2 B L2 U B2
R F L2 B U B2 D
R F L2 B U B2 D'
R F L2 B U B2 D2
R F L2 B D L2 U
R2 F R' L2 B U B2
R2 F R' B L2 U B'
R2 F R' B U' F U2
R F U' F U B U
R F D L2 B U B2
R F D B L2 U B'
R F D B U' F U2
R F D' L2 B U B2
R F D' B L2 U B'
R F D' B U' F U2
R F D2 L2 B U B2
R F D2 B L2 U B'
R F D2 B U' F U2
R F B L2 U D B'
R F B L2 U D' B'
R F B L2 U D2 B'
R F B L2 U B' D
R F B L2 U B' D'
R F B L2 U B' D2
R F B L2 D U B'
R F B L2 D' U B'
R F B L2 D2 U B'
R F B U L2 B' L2
R F B U' D F U2
R F B U' D' F U2
R F B U' D2 F U2
R F B U' F U2 D
R F B U' F U2 D'
R F B U' F U2 D2
R F B U' F D U2
R F B U' F D' U2
R F B U' F D2 U2
R F B D L2 U B'
R F B D U' F U2
R F B D' L2 U B'
R F B D' U' F U2
R F B D2 L2 U B'
R F B D2 U' F U2
R F B' L2 B2 U B
R' F' U' D' F2 L2 B'
R' F' U2 R2 F2 U B
R' F' D' U' F2 L2 B'
B' D' R F L2 B U
B' D' R F B L2 U
B' D' R B F L2 U
B2 D' R F L2 B U
B2 D' R F B L2 U
B2 D' R B F L2 U
B D' R F L2 B U
B D' R F B L2 U
B D' R B F L2 U
R2 F2 U F' R' B U
L2 F2 U' B' L' U' R'
R F2 U F' B U F
R F2 U B F' U F
B' D2 R F B U B
B' D2 R B F U B
B2 D2 R F B U B
B2 D2 R B F U B
B D2 R F B U B
B D2 R B F U B
D' B R F L2 B U
D' B R F B L2 U
D' B R B F L2 U
R B L2 D' L2 F U
R B U' F2 U F' U
R B D F U D B2
R B D F U2 R2 U'
R B D F D U B2
R B D F D2 L2 U
R B D' L2 U2 B' U'
R B D' F L2 U D
R B D' F L2 U D'
R B D' F L2 U D2
R B D' F L2 D U
R B D' F L2 D' U
R B D' F L2 D2 U
R B D' F U D' B2
R B D' F D' U B2
R B D' F' L2 F2 U
R B D' F2 L2 F' U
R B D2 F L U B2
R B D2 F L' U B2
R B D2 F L2 U B2
R B D2 F U B2 D
R B D2 F U B2 D'
R B D2 F U B2 D2
R B D2 F D L2 U
R B F L2 U D B'
R B F L2 U D' B'
R B F L2 U D2 B'
R B F L2 U B' D
R B F L2 U B' D'
R B F L2 U B' D2
R B F L2 D U B'
R B F L2 D' U B'
R B F L2 D2 U B'
R B F U L2 B' L2
R B F U' D F U2
R B F U' D' F U2
R B F U' D2 F U2
R B F U' F U2 D
R B F U' F U2 D'
R B F U' F U2 D2
R B F U' F D U2
R B F U' F D' U2
R B F U' F D2 U2
R B F D L2 U B'
R B F D U' F U2
R B F D' L2 U B'
R B F D' U' F U2
R B F D2 L2 U B'
R B F D2 U' F U2
D2 B' R F B U B2
D' B' R F L2 B U
D' B' R F B L2 U
D2 B' R B F U B2
D' B' R B F L2 U
R B' D' F L2 U R2
R B' F L2 B2 U B
D2 B2 R F B U B'
D' B2 R F L2 B U
D' B2 R F B L2 U
D2 B2 R B F U B'
D' B2 R B F L2 U
R B2 D' F B' L2 U
R B2 D' B' F L2 U
R B2 D2 F B' U B'
R B2 D2 B' F U B'
