L2 U F' U2 L' R'
L2 U F' U2 R' L'
L2 U' R2 B L R
L2 U' R2 B R L
L2 R B R U' B R
F2 L2 R B U' R2 B2
F2 L2 R B U' B2 R2
B2 L2 U L' F' U2 L'
B' L2 U' R2 B L R'
B' L2 U' R2 B R' L
F2 L2 U' R' B L B2
R L2 B R U' B R
L2 U L F' U2 L' R'
L2 U L F' U2 R' L'
L2 U L' F' U2 L' R'
L2 U L' F' U2 R' L'
L2 U L2 F' U2 L' R'
L2 U L2 F' U2 R' L'
L2 U R2 U2 B L R
L2 U R2 U2 B R L
L2 U D F' U2 L' R'
L2 U D F' U2 R' L'
L2 U D' F' U2 L' R'
L2 U D' F' U2 R' L'
L2 U D2 F' U2 L' R'
L2 U D2 F' U2 R' L'
L2 U F R F2 U2 R2
L2 U F' L U2 L2 R'
L2 U F' L U2 R' L2
L2 U F' L2 U2 L R'
L2 U F' L2 U2 R' L
L2 U F' R U2 L' R2
L2 U F' R U2 R2 L'
F2 R L2 B U' R2 B2
F2 R L2 B U' B2 R2
L2 U F' R2 U2 L' R
L2 U F' R2 U2 R L'
L2 U F' U2 L' R' D
L2 U F' U2 L' R' D'
L2 U F' U2 L' R' D2
L2 U F' U2 L' D R'
L2 U F' U2 L' D' R'
L2 U F' U2 L' D2 R'
L2 U F' U2 R' L' D
L2 U F' U2 R' L' D'
L2 U F' U2 R' L' D2
L2 U F' U2 R' D L'
L2 U F' U2 R' D' L'
L2 U F' U2 R' D2 L'
L2 U F' U2 D L' R'
L2 U F' U2 D R' L'
L2 U F' U2 D' L' R'
L2 U F' U2 D' R' L'
L2 U F' U2 D2 L' R'
L2 U F' U2 D2 R' L'
L2 U F' D U2 L' R'
L2 U F' D U2 R' L'
L2 U F' D' U2 L' R'
L2 U F' D' U2 R' L'
L2 U F' D2 U2 L' R'
L2 U F' D2 U2 R' L'
F' R U' L2 B U' R2
F' R U' B L2 U' R2
L2 U' L R2 B L R
L2 U' L R2 B R L
L2 U' L' R2 B L R
L2 U' L' R2 B R L
L2 U' L2 R2 B L R
L2 U' L2 R2 B R L
L2 U' R' D2 B L B'
F2 R B L2 U' R2 B'
F2 R B L2 U' B' R2
L2 U' R' B D2 L B'
L2 U' R2 L B L R
L2 U' R2 L B R L
L2 U' R2 L' B L R
L2 U' R2 L' B R L
L2 U' R2 L2 B L R
L2 U' R2 L2 B R L
L2 U' R2 D B L R
L2 U' R2 D B R L
L2 U' R2 D' B L R
L2 U' R2 D' B R L
L2 U' R2 D2 B L R
L2 U' R2 D2 B R L
L2 U' R2 B L R D
L2 U' R2 B L R D'
L2 U' R2 B L R D2
L2 U' R2 B L D R
L2 U' R2 B L D' R
L2 U' R2 B L D2 R
L2 U' R2 B R L D
L2 U' R2 B R L D'
L2 U' R2 B R L D2
L2 U' R2 B R D L
L2 U' R2 B R D' L
L2 U' R2 B R D2 L
L2 U' R2 B D L R
L2 U' R2 B D R L
L2 U' R2 B D' L R
L2 U' R2 B D' R L
L2 U' R2 B D2 L R
L2 U' R2 B D2 R L
L2 U' R2 B2 R B' L
L2 U' D R2 B L R
L2 U' D R2 B R L
L2 U' D' R2 B L R
L2 U' D' R2 B R L
L2 U' D2 R2 B L R
L2 U' D2 R2 B R L
D2 R' U' F' R' U B
D2 R' F' R' U B R
U' R2 D B L R F2
U' R2 D B R L F2
U' R2 D B R F2 L
U' R2 B R D L F2
U' R2 B R D F2 L
U' R2 B D L R F2
U' R2 B D R L F2
U' R2 B D R F2 L
L2 D U F' U2 L' R'
L2 D U F' U2 R' L'
L2 D U' R2 B L R
L2 D U' R2 B R L
R2 D B R F2 D2 L2
R2 D B R2 F2 L' R'
R2 D B R2 F2 R' L'
U' D R2 B L R F2
U' D R2 B R L F2
U' D R2 B R F2 L
R2 D B' L R F2 B2
R2 D B' L R B2 F2
R2 D B' L B2 R F2
R2 D B' R L F2 B2
R2 D B' R L B2 F2
R2 D B' R F2 L B2
U' D F' U2 F' L' R'
U' D F' U2 F' R' L'
D' U F' B2 L U2 L2
D U F' U2 L' F' R'
U D F' U2 L' F' R'
D' U B2 L F' U2 L'
D' U B2 F' L U2 L2
L2 D' U F' U2 L' R'
L2 D' U F' U2 R' L'
L2 D' U' R2 B L R
L2 D' U' R2 B R L
D U' R2 B L R F2
D U' R2 B R L F2
D U' R2 B R F2 L
D U' F' U2 F' L' R'
D U' F' U2 F' R' L'
U D' F' B2 L U2 L2
U D' B2 L F' U2 L'
U D' B2 F' L U2 L2
L2 D2 U F' U2 L' R'
L2 D2 U F' U2 R' L'
D2 U2 R2 U B L R
D2 U2 R2 U B R L
L2 D2 U' R2 B L R
L2 D2 U' R2 B R L
U2 D2 R2 U B L R
U2 D2 R2 U B R L
D F R' F D' L2 B'
U F' U' L2 U' L R'
U F' U' L2 U' R' L
U F' U2 R' D L' F2
U F' U2 D L' R' F2
U F' U2 D L' F2 R'
U F' U2 D R' L' F2
U F' D U2 L' R' F2
U F' D U2 L' F2 R'
U F' D U2 R' L' F2
U F' D' B2 L U2 L2
L2 F2 U F R U2 R2
R B L2 R U' B R
R B R L2 U' B R
L2 B' U' R2 B L R'
L2 B' U' R2 B R' L
L2 B2 U L F' U2 L'
L2 B2 U F' L U2 L2
R2 B2 D R F2 B' L
R2 B2 D R B' L F2
R2 B2 D R B' F2 L
R2 B2 D B' L R F2
R2 B2 D B' R L F2
R2 B2 D B' R F2 L
