R' U F' L' R' B2
R' U F' R' L' B2
R' U F' R' B2 L'
U' B L U' B R2
R' L U F' L' R' B2
R' L U F' R' L' B2
R' L U F' R' B2 L'
U2 L R2 F B2 D' L2
U2 L R2 B2 F D' L2
U' L B L U' B R2
U2 L B U' F B R2
U2 L B U' B R2 F
U2 L B U' B F R2
R' L' U F' L' R' B2
L' R' U F' L' R' B2
L' R' U F' R' L' B2
L' R' U F' R' B2 L'
R' L' U F' R' L' B2
R' L' U F' R' B2 L'
L R' U F' L' R' B2
L R' U F' R' L' B2
L2 R' U F' L' R' B2
L R' U F' R' B2 L'
L2 R' U F' R' L' B2
L2 R' U F' R' B2 L'
R' L2 U F' L' R' B2
R' L2 U F' R' L' B2
R' L2 U F' R' B2 L'
U' L' B L U' B R2
U2 L' B U' B R2 F'
B2 L2 R' F' R' D' L2
B2 L2 R' F' D' L2 R'
B2 L2 R' F' D' R' L2
D L2 R' B2 U F' L'
R' U L F' L' R' B2
R' U L F' R' L' B2
R' U L F' R' B2 L'
R' U L' F' L' R' B2
R' U L' F' R' L' B2
R' U L' F' R' B2 L'
R' U L2 F' L' R' B2
R' U L2 F' R' L' B2
R' U L2 F' R' B2 L'
D2 L2 F2 U' B L U'
U' L2 B L U' B R2
R' U F' L R' B2 L2
R' U F' L' R B2 R2
R' U F' L' R' B2 D
R' U F' L' R' B2 D'
R' U F' L' R' B2 D2
R' U F' L' R2 B2 R
R' U F' R L' B2 R2
R' U F' R B2 L' R2
R' U F' R B2 R2 L'
R' U F' R' L B2 L2
R' U F' R' L' B2 D
R' U F' R' L' B2 D'
R' U F' R' L' B2 D2
R' U F' R' B L' B
R' U F' R' B2 L' D
R' U F' R' B2 L' D'
R' U F' R' B2 L' D2
R' U F' R' B2 D L'
R' U F' R' B2 D' L'
R' U F' R' B2 D2 L'
R' U F' R2 L' B2 R
R' U F' R2 B2 L' R
R' U F' R2 B2 R L'
R' U F' B2 L' D2 R2
R' U F2 R' F L' B2
R' U F2 R' F B2 L'
R' U F2 R' B2 F L'
R' U B2 F' L' D2 R2
R2 U' R U F' L' B2
R2 U' R U F' B2 L'
R2 U' R U B2 F' L'
R' U' F' R' B L B
B2 R' L2 F' R' D' L2
B2 R' L2 F' D' L2 R'
B2 R' L2 F' D' R' L2
R2 U' F' R U F' B2
R2 U' F' R U B2 F'
U' R' U R' F' L' B2
U' R' U R' F' B2 L'
U' R' U R' B2 F' L'
D R' L2 B2 U F' L'
F' R' U F' L' R' B2
F' R' U F' R' L' B2
F' R' U F' R' B2 L'
F2 R' U F' L' R' B2
F2 R' U F' R' L' B2
F2 R' U F' R' B2 L'
L' U' B L U' B R2
F R' U F' L' R' B2
F R' U F' R' L' B2
F R' U F' R' B2 L'
L2 U' B L U' B R2
L U' B L U' B R2
B' R' D F' R' B' L2
B' R' F' R' D B' L2
B2 R' F' R' U B' U'
B' R' F' D R' B' L2
B2 R' B' U' F' B R'
B2 R' B' U' B F' R'
D R' B2 L2 U F' L'
U2 R2 L F B2 D' L2
U2 R2 L B2 F D' L2
B2 R2 U D B' L U'
B2 R2 D U B' L U'
B2 R2 D2 L' D F L'
R' D L2 U F' L' R'
R' D L2 U F' R' L'
U2 R2 B2 L F D' L2
B2 U F' B' L' U' R2
D U B2 L2 F R U
U D B2 L2 F R U
B2 U B' U' R' F' R'
B2 U B' F' L' U' R2
D' U' F2 B L R2 U'
U' D' F2 B L R2 U'
D' U' F2 B R2 L U'
U' D' F2 B R2 L U'
D' U' B L R2 F2 U'
U' D' B L R2 F2 U'
U' D' B L F2 R2 U'
D' U' B L F2 R2 U'
D' U' B R2 L F2 U'
U' D' B R2 L F2 U'
D' U' B R2 F2 L U'
U' D' B R2 F2 L U'
U' D' B F2 L R2 U'
D' U' B F2 L R2 U'
U' D' B F2 R2 L U'
D' U' B F2 R2 L U'
R2 D2 L' F D' L2 B'
F' U' B L U' B R2
F2 U' B L U' B R2
B U' B R2 U L U'
F U' B L U' B R2
B U' B U L U' R2
B U2 L U F B R2
B U2 L U B R2 F
B U2 L U B F R2
U' F B L U' B R2
U F' L' B U' B R2
R' F' R' U' F' U B2
R2 F' R U F' R' B2
R' F' R' B2 U' F' U
U' F' B L U' B R2
U F' B L' U' B R2
D2 F2 L2 U' B L U'
R' F2 R' F B2 D' L2
R' F2 R' B2 F D' L2
U' F2 B L U' B R2
U' B L U' B R2 D
U' B L U' B R2 D'
U' B L U' B R2 D2
U' B L U' B' R2 B2
U' B L U' B2 R2 B'
U' B L D' F2 U' B
U' B L F U' B R2
U' B L F' U' B R2
U' B L F2 U' B R2
U2 B L U' F B R2
U2 B L U' B R2 F
U2 B L U' B F R2
D' B R' F2 R' U' F
U' B D' L F2 U' B
U B U' B R' F' R'
U' B D' F2 L U' B
U' B F L U' B R2
U' B F' L U' B R2
U' B F2 L U' B R2
U B F' L' U' B R2
D B2 L2 R' F U F2
D B2 L2 F R' U F'
U' B2 R2 U B' L U'
R B2 L2 R F D' L2
R B2 L2 D' R F L'
D B2 R' L2 F U F2
R B2 R L2 F D' L2
R B2 R F D' L2 F
U' B2 U B' L U' R2
R2 B2 U' R U F' L'
R2 B2 U' D' F' R U
R2 B2 U' F' R U F'
R2 B2 D' U' F' R U
R2 B2 D2 L' F D' L2
R B2 D' L2 R F L'
R B2 D' R L2 F L'
