F2 D' L' F' R F2
D' F2 D' L' F R
D' L F2 D' L' F R
F2 L' D R D2 F' R
F2 L' D' F' D2 R F'
D' L' F2 D' L' F R
D' L2 F2 D' L' F R
F' R U L' F' B' U'
F' R U L' B' F' U'
U2 R U' L F' U' F2
U2 R U' F' L U' F
U R U' F' L' R' U'
U R U' F' R' L' U'
F2 R D' L' F D R2
U2 R B U' L F' U'
U2 R B U' F' L U'
U' R' D' F2 B U F
U' R' D' B F2 U F
U' R' D2 B U L2 F'
U' R' D2 B U F' L2
U' R' B U D2 L2 F'
U' R' B U D2 F' L2
U' R' B U F' D2 L2
U' R' B U' R2 B U2
U' R' B D' F2 U F
U' R' B D2 U L2 F'
U' R' B D2 U F' L2
B2 R2 U B2 L F R
U' R2 U' R' B L U2
F' U D2 L' F B' U'
F' U D2 L' B' F U'
L' D' F2 D' L' F R
L2 D' F2 D' L' F R
L D' F2 D' L' F R
F2 D L' R D2 F' R
F2 D R L' D2 F' R
F2 D R D2 L' F' R
D' F' R U L' B' U'
D' F' R F' D' L' F
D2 F' U L' F B' U'
D2 F' U L' B' F U'
D' F' U L' B' U' R
F2 D' L F' L2 R F
F2 D' L F' R L2 F
F2 D' L F2 L2 F R
F2 D' L' R F' R F2
F2 D' L' R' F' R F2
F2 D' L' R2 F' R F2
F2 D' L' F U2 L' U2
F2 D' L' F' R F2 D
F2 D' L' F' R F2 D'
F2 D' L' F' R F2 D2
F2 D' L' F' R' F2 R2
F2 D' L' F' R2 F2 R'
F2 D' L2 F' L R F
F2 D' L2 F' R L F
F2 D' L2 F2 L F R
F2 D' R L' F' R F2
F2 D' R' L' F' R F2
F2 D' R2 L' F' R F2
D2 F2 L' U F L' U'
D' F2 L' D F R F'
F' D' F' L' D R F'
F' D' F' R D' L' F
F2 D' F' L' R F L'
F2 D' F' R L' F L'
F2 D' F' R F L' F
F' D' F' D L' R F'
F' D' F' D R L' F'
F' D' F' D' L' R F
F' D' F' D' R L' F
D' F2 R D' L' F R
D' F2 R' D' L' F R
U' F2 R' B U L' F'
D' F2 R2 D' L' F R
D2 F2 D L' R F' R
D2 F2 D L' F' R F'
D' F2 D L' F R F'
D2 F2 D R L' F' R
D' F2 D F R F' L'
D' F2 D' L' R F R
D' F2 D' L' R' F R
D' F2 D' L' R2 F R
D' F2 D' L' D F R
D' F2 D' L' D' F R
D' F2 D' L' D2 F R
D' F2 D' L' F R D
D' F2 D' L' F R D'
D' F2 D' L' F R D2
D' F2 D' L' F D R
D' F2 D' L' F D' R
D' F2 D' L' F D2 R
D' F2 D' R L' F R
L' F2 D' L' F' R F2
D' F2 D' R' L' F R
D' F2 D' R2 L' F R
L2 F2 D' L' F' R F2
L F2 D' L' F' R F2
F' D2 U L' F B' U'
F' D2 U L' B' F U'
U2 B R U' L F' U'
U2 B R U' F' L U'
U2 B' R U R2 B U
R2 B2 U L F R B2
R2 B2 U L F B2 R
R2 B2 U L B2 F R
U2 B2 D' R U2 F' R
