D' L2 R F2 B' U
D' L2 R B' F2 U
D' L2 B' R F2 U
D' R L2 F2 B' U
D' R L2 B' F2 U
D R2 F B2 L U'
D R2 B2 F L U'
D' L R F2 L B' U
L2 R B' U' R F2 U2
L2 R B' U' F2 U2 L'
D L' R2 B2 L F U'
F2 L' D2 F' U' L2 B'
F2 L' F' U R2 F U2
F2 L' F' U F R2 U2
F2 L' F' U' D2 L2 B'
F2 L' F' D2 U' L2 B'
D' L2 R D' B' U L2
D' L2 R F2 D B' U
D' L2 R F2 D' B' U
D' L2 R F2 D2 B' U
D' L2 R F2 B' U D
D' L2 R F2 B' U D'
D' L2 R F2 B' U D2
D' L2 R F2 B' D U
D' L2 R F2 B' D' U
D' L2 R F2 B' D2 U
D' L2 R B' U D' L2
D' L2 R B' D' U L2
D' L2 R B' F2 U D
D' L2 R B' F2 U D'
D' L2 R B' F2 U D2
D' L2 R B' F2 D U
D' L2 R B' F2 D' U
D' L2 R B' F2 D2 U
D' L2 R' F2 R2 B' U
D' L2 R' F2 B' R2 U
D' L2 R' B' R2 F2 U
D' L2 R' B' F2 R2 U
D' L2 R2 F2 R' B' U
L2 R2 F2 U R' B' U
D2 L2 U' R B' U B'
R2 L2 F2 U R' B' U
D2 L2 U' B' R U B'
R L2 B' U' R F2 U2
R L2 B' U' F2 U2 L'
D' L2 D' R B' U L2
D' L2 D' B' R U L2
D' L2 F2 B' U2 L' U'
D' L2 B R F2 B2 U
D' L2 B R B2 F2 U
R2 U R' D' L2 B' U
D' L2 B' R U D' L2
D' L2 B' R D' U L2
D' L2 B' R F2 U D
D' L2 B' R F2 U D'
D' L2 B' R F2 U D2
D' L2 B' R F2 D U
D' L2 B' R F2 D' U
D' L2 B' R F2 D2 U
D' L2 B' R' F2 R2 U
D' L2 B' R2 F2 R' U
D' L2 B' D' R U L2
D' L2 B' F2 U2 L' U'
D2 L2 B2 U' B R U
R2 U D' L2 R' B' U
R2 U D' R' L2 B' U
D' R L F2 L B' U
D' R L2 D' B' U L2
D' R L2 F2 D B' U
D' R L2 F2 D' B' U
D' R L2 F2 D2 B' U
D' R L2 F2 B' U D
D' R L2 F2 B' U D'
D' R L2 F2 B' U D2
D' R L2 F2 B' D U
D' R L2 F2 B' D' U
D' R L2 F2 B' D2 U
D' R L2 B' U D' L2
D' R L2 B' D' U L2
D' R L2 B' F2 U D
D' R L2 B' F2 U D'
D' R L2 B' F2 U D2
D' R L2 B' F2 D U
D' R L2 B' F2 D' U
D' R L2 B' F2 D2 U
D2 R U2 F U' L2 B2
D2 R U2 F U' B2 L2
D R U2 R F B2 U'
D R U2 R B2 F U'
D2 R D L2 F2 B' U
D2 R D L2 B' F2 U
D R U2 B2 R F U'
D' R F2 L2 U2 F' U'
R U' R F2 U' F' U'
D' R B L2 F2 B' U
D' R B L2 B' F2 U
D' R B' L2 F2 B' U
D' R B' L2 B' F2 U
D' R B2 L2 F2 B' U
D' R B2 L2 B' F2 U
D' R' L2 F2 R2 B' U
D' R' L2 F2 B' R2 U
D' R' L2 B' R2 F2 U
D' R' L2 B' F2 R2 U
D R' F R' B2 L U'
D' R' F2 L2 R2 B U
D' R' F2 R2 L2 B U
D' R' F2 R2 B L2 U
D' R2 L2 F2 R' B' U
D R2 L' B2 L F U'
R U2 F U F U2 L'
F2 R2 U B U2 L' U'
F2 R2 U' L' U2 B U
D R2 F L B2 L U'
D R2 F L' B2 L U'
D R2 F L2 B2 L U'
F R2 F U' L' F' U'
D R2 F B2 L U' D
D R2 F B2 L U' D'
D R2 F B2 L U' D2
D R2 F B2 L D U'
D R2 F B2 L D' U'
D R2 F B2 L D2 U'
D R2 F B2 D L U'
D R2 F B2 D' L U'
D R2 F B2 D2 L U'
D R2 F' B2 L F2 U'
D R2 F2 B2 L F' U'
L' D R2 B2 L F U'
