B' L' R F U' B
B' L' F R U' B
B' R L' F U' B
U' B' L' R' F U'
U' B' L' F R' U'
U2 B' L' F U' B'
U' B' R' L' F U'
U B' L' F R U'
R B' L' F U' B2
L' R D F U' L' B
L' R D F U' B L'
F2 L B' R U B L
B' L' R D F U' B
B' L' R D' F U' B
B' L' R D2 F U' B
B' L' R F U' D B
B' L' R F U' D' B
B' L' R F U' D2 B
B' L' R F U' B D
B' L' R F U' B D'
B' L' R F U' B D2
B' L' R F D U' B
B' L' R F D' U' B
B' L' R F D2 U' B
B L' R F B2 U' B'
B L' R B2 F U' B'
R L' D F U' L' B
R L' D F U' B L'
B' L' R' F U F2 U2
B' L' R' F U' D2 B2
B' L' R' F D R2 U'
B' L' R' F D2 U' B2
B' L' R2 F R' U' B
B' L' U2 L' U B' R'
B' L' D R F U' B
B' L' D F R U' B
U' L' D F U' L' B'
U2 L' D F U' B' L'
U L' D F R U' L'
B' L' D' R F U' B
B' L' D' F R U' B
U2 L' D' F U' B' L
B' L' D2 R F U' B
B' L' D2 F R U' B
B' L' F R U' D B
B' L' F R U' D' B
B' L' F R U' D2 B
B' L' F R U' B D
B' L' F R U' B D'
B' L' F R U' B D2
B' L' F R D U' B
B' L' F R D' U' B
B' L' F R D2 U' B
B' L' F R' U F' U2
B L' F R B2 U' B'
B' L' F U2 L' U B'
U2 L' F U' D' B' L
B' L' F D R U' B
B' L' F D' R U' B
B' L' F D2 R U' B
U2 L' F D' U' B' L
B2 L' F B R U' B
B L' F B2 R U' B
B' L' F' R F2 U' B
B2 L' B R F U' B
B2 L' B F R U' B
B L' B2 R F U' B
B L' B2 F R U' B
B' R L' D F U' B
B' R L' D' F U' B
B' R L' D2 F U' B
B' R L' F U' D B
B' R L' F U' D' B
B' R L' F U' D2 B
B' R L' F U' B D
B' R L' F U' B D'
B' R L' F U' B D2
B' R L' F D U' B
B' R L' F D' U' B
B' R L' F D2 U' B
B R L' F B2 U' B'
B R L' B2 F U' B'
R U B' L' F U' B2
B' R D' L' U' B R'
D2 R B' L' F' U' B2
U' R B' L' R' F U'
U' R B' L' F R' U'
U' R B' R' L' F U'
U2 R B' L' F U' B'
U R B' L' F R U'
B' R' L' F U F2 U2
B' R' L' F U' D2 B2
B' R' L' F D R2 U'
B' R' L' F D2 U' B2
R U' B' L' F U' B2
L' U2 L' F U B' R'
U' R' B' L' R' F U'
U' R' B' L' F R' U'
U' R' B' R' L' F U'
U2 R' B' L' F U' B'
U R' B' L' F R U'
B' R2 L' F R' U' B
R U2 B' L' F U' B2
L' D R F U' L' B
L' D R F U' B L'
U' R2 B' L' R' F U'
U' R2 B' L' F R' U'
U' R2 B' R' L' F U'
U2 R2 B' L' F U' B'
U R2 B' L' F R U'
L' D F R U' L' B
L' D F R U' B L'
B2 U L' F B R U'
B2 U L' B F R U'
B U L' F R B2 U'
B U L' F B2 R U'
B U L' B2 F R U'
B2 U B L' F R U'
B U B2 L' F R U'
B2 U2 L' F B U' B2
B2 U2 L' B F U' B2
B U2 L' F B2 U' B
B U2 L' B2 F U' B
B2 U2 B L' F U' B'
