B' R' B2 U B L
B U2 L U' B L
B L' U B D L2 F2
B L' U B D F2 L2
B L' U2 B' L2 U' B2
D L2 B U2 L B' U'
B' R' F B2 U B L
B' R' F' B2 U B L
B' R' F2 B2 U B L
B' R' B2 L F U B
B' R' B2 U L B L
B' R' B2 U L' B L
B' R' B2 U L2 B L
B' R' B2 U D B L
B' R' B2 U D' B L
B' R' B2 U D2 B L
B' R' B2 U B L D
B' R' B2 U B L D'
B' R' B2 U B L D2
B' R' B2 U B D L
B' R' B2 U B D' L
B' R' B2 U B D2 L
B' R' B2 D U B L
B' R' B2 D' U B L
B' R' B2 D2 U B L
B' R' B2 F U B L
B' R' B2 F' U B L
B' R' B2 F2 U B L
B U L' D F2 B L
B U L' D B L F2
B U L' D B F2 L
B U L' B D L F2
B U L' B D F2 L
B U L2 B L D F2
B U B L2 D L' F
B U B D L' F L2
B U2 L U' L B L
B U2 L U' L' B L
B U2 L U' L2 B L
B U2 L U' D B L
B U2 L U' D' B L
B U2 L U' D2 B L
B U2 L U' B L D
B U2 L U' B L D'
B U2 L U' B L D2
B U2 L U' B D L
B U2 L U' B D' L
B U2 L U' B D2 L
B U2 L D U' B L
B U2 L D' U' B L
B U2 L D2 U' B L
B' U2 R' F' B2 U B
B' U2 R' B2 F' U B
B U2 D L U' B L
B U2 D' L U' B L
B U2 D2 L U' B L
L F B U2 L U' B
L F B' R' B2 U B
B D U2 L U' B L
B D' U2 L U' B L
B D2 U2 L U' B L
L' B U2 L B2 U' B'
L2 B U2 L B' U' B2
B' F R' B2 U B L
L B F U2 L U' B
F' B U2 L U' B L
F2 B U2 L U' B L
B F U2 L U' B L
F B U2 L U' B L
D' B' R' B2 L F U
L B' R' F B2 U B
L B' R' B2 F U B
L' B' U2 R' B2 U B
B' F' R' B2 U B L
F' B' R' B2 U B L
F2 B' R' B2 U B L
F B' R' B2 U B L
B F' U2 L U' B L
L B' F R' B2 U B
B' F2 R' B2 U B L
U B2 U' B' R' U L
B F2 U2 L U' B L
