F' B' U L' F' R'
B' F' U L' F' R'
L' U L F U F R
B' R F' U L' F' R2
D R2 F' B' U L' R'
D R2 F' B' U R' L'
D R2 B' F' U L' R'
D R2 B' F' U R' L'
B2 U2 B U' L R' F2
B2 U2 B U' L F2 R'
B2 U2 B U' R' L F2
B2 U2 B U' R' F2 L
B2 U2 B U' F2 L R'
B2 U2 B U' F2 R' L
F U2 F2 U' L' F' R
U2 F B U' R F L
B' D F' R2 U L' R
B' D F' R2 U R L'
F' D B' U L' F' R'
D F' R2 B' U L' R'
D F' R2 B' U R' L'
R' F' B' U L' F' R'
R2 F' B' U L' F' R'
D F' B' R2 U L' R
D F' B' R2 U R L'
R F' B' U L' F' R'
F' D' B' U L' F' R'
F' D2 B' U L' F' R'
U2 B F U' R F L
B' F U R' D2 F L2
B' F U R' F D2 L2
F' B U L' D2 F' R2
F' B U L' F' D2 R2
B' F U F2 L' F' R'
B' F U' R U2 R2 F
B' F U' R U2 F R2
F' B U' L U2 L2 F'
F' B U' L U2 F' L2
B' F' U L F' L2 R'
B' F' U L F' R' L2
B' F' U L' D F' R'
B' F' U L' D' F' R'
B' F' U L' D2 F' R'
B' F' U L' F R' F2
B' F' U L' F' R' D
B' F' U L' F' R' D'
B' F' U L' F' R' D2
B' F' U L' F' D R'
B' F' U L' F' D' R'
B' F' U L' F' D2 R'
B' F' U L' F2 R' F
B' F' U L2 F' L R'
B' F' U L2 F' R' L
B' F' U R' D2 L' F
B' F' U D L' F' R'
F' B' U L F' L2 R'
F' B' U L F' R' L2
B' F' U D' L' F' R'
F' B' U L' D F' R'
F' B' U L' D' F' R'
B' F' U D2 L' F' R'
F' B' U L' D2 F' R'
F' B' U L' F R' F2
F' B' U L' F' R' D
F' B' U L' F' R' D'
F' B' U L' F' R' D2
F' B' U L' F' D R'
F' B' U L' F' D' R'
F' B' U L' F' D2 R'
F' B' U L' F2 R' F
F' B' U L2 F' L R'
F' B' U L2 F' R' L
B2 F' U L' D2 F' R
F' B' U R' D2 L' F
F' B' U D L' F' R'
F' B' U D' L' F' R'
F' B' U D2 L' F' R'
B2 F' U D2 L' F' R
B F' U L' D2 F' R2
B F' U L' F' D2 R2
R' B' F' U L' F' R'
F B' U R' D2 F L2
F B' U R' F D2 L2
B F' U' L U2 L2 F'
B F' U' L U2 F' L2
F B' U F2 L' F' R'
B' F' D U L' F' R'
F B' U' R U2 R2 F
F B' U' R U2 F R2
R2 B' F' U L' F' R'
F' B' D U L' F' R'
D B' F' R2 U L' R
D B' F' R2 U R L'
B' F' D' U L' F' R'
F' B' D' U L' F' R'
R B' F' U L' F' R'
B' F' D2 U L' F' R'
F' B' D2 U L' F' R'
B2 F' D2 U L' F' R
F' B2 U L' D2 F' R
F' B2 U D2 L' F' R
F' B2 D2 U L' F' R
