D2 L2 R2 B D L2
F' L2 U2 D' L2 F
F' L2 D R2 B' U2
F' L2 D B' R2 U2
F' L2 D' U2 L2 F
F' L2 D' B' U2 L2
U2 L2 F' U' B' U'
F' L2 B' U F2 U
F' L2 B' U2 D' L2
F' L2 B' D R2 U2
F' L2 B' D' U2 L2
D2 R2 L2 B D L2
D2 R2 U' F U B
D2 R2 B U' F U
F U D2 F' R2 B2
F U D2 F' B2 R2
F U D2 B2 F' R2
F U F' D2 R2 B
F U' L2 F2 U2 F
F U' F2 L2 B' U2
U' F U D2 R2 B2
U' F U D2 B2 R2
U' F U' L2 F2 U2
D2 F U F' R2 B
U' F U' F2 L2 U2
U' F D' L2 B2 U
U' F D' B2 L2 U
U' F D2 U R2 B2
U' F D2 U B2 R2
U2 F' L2 U F2 U
U2 F' L2 U2 D' L2
U2 F' L2 D R2 U2
U2 F' L2 D' U2 L2
L2 F' U' B' U' F
F D' L2 B2 U F'
F D' B2 L2 U F'
F D2 U F' R2 B2
F D2 U F' B2 R2
F D2 U B2 F' R2
D2 L R2 D' B' L B2
D2 L R2 B2 D' B' L
F L U D2 F' B2 R'
F L U D2 B2 F' R'
F L U' L F2 U2 F
U2 L D L F' R U2
U2 L D F' L R U2
U2 L D F' R L U2
D' L D' R2 B' L B2
D' L D' B' L R2 B
D' L D' B' R2 L B
D' L D' B2 R2 B L
F L D2 U F' B2 R'
F L D2 U B2 F' R'
U2 L F' L U' B' U'
R2 L B2 R' D' B' L
R2 L B2 D' R' B' L
U' L' U' L' F' U2 L'
F L' U' L' F2 U2 F
F L' U' F2 U2 R F
F' L' D L' R2 B' U2
F' L' D L' B' R2 U2
F' L' D R2 L' B' U2
F' L' D' L' B' U2 L'
L2 R2 U2 B D L2 F
R2 L2 U2 B D L2 F
F' L2 R U2 D' L2 F
F' L2 R D R2 B' U2
F' L2 R D B' R2 U2
F' L2 R D' U2 L2 F
F' L2 R D' B' U2 L2
U2 L2 R U' B' R' U'
F' L2 R B' U F2 U
F' L2 R B' U2 D' L2
F' L2 R B' D R2 U2
F' L2 R B' D' U2 L2
F' L2 R' U2 D' L2 F
F' L2 R' D R2 B' U2
F' L2 R' D B' R2 U2
F' L2 R' D' U2 L2 F
F' L2 R' D' B' U2 L2
F' L2 R' B' U F2 U
F' L2 R' B' U2 D' L2
F' L2 R' B' D R2 U2
F' L2 R' B' D' U2 L2
D2 L2 R2 U B' U' B2
F' L2 R2 U2 D' L2 F
D2 L2 R2 D B D L2
F' L2 R2 D R2 B' U2
F' L2 R2 D B' R2 U2
D2 L2 R2 D' B D L2
F' L2 R2 D' U2 L2 F
F' L2 R2 D' B' U2 L2
D2 L2 R2 D2 B D L2
U2 L2 R2 U' B' U' B2
U2 L2 R2 U2 B D L2
D2 L2 R2 B L D L2
D2 L2 R2 B L' D L2
D2 L2 R2 B L2 D L2
D2 L2 R2 B U B2 U'
D2 L2 R2 B D L2 D
D2 L2 R2 B D L2 D'
D2 L2 R2 B D L2 D2
F' L2 R2 B' U F2 U
F' L2 R2 B' U2 D' L2
F' L2 R2 B' D R2 U2
F' L2 R2 B' D' U2 L2
D L2 R2 B D L2 R2
D L2 R2 B D R2 L2
F' L2 U F2 U' B' U2
D2 L2 U B' U' R2 B
F2 L2 U F' U F' B'
F2 L2 U F' U B' F'
U2 L2 U' R2 B' U' B2
U2 L2 U' B' R2 U' B
U2 L2 U' B' U F' U2
F' L2 U2 L2 D' F L2
L2 R2 B D L2 D2 R2
R2 L2 B D L2 D2 R2
F' L2 U2 D' L2 D F
F' L2 U2 D' L2 D' F
F' L2 U2 D' L2 D2 F
F' L2 U2 D' L2 F D
F' L2 U2 D' L2 F D'
F' L2 U2 D' L2 F D2
F' L2 U2 D' F L2 F
F' L2 U2 D' F' L2 F
F' L2 U2 D' F2 L2 F
F' L2 D R B' R U2
F' L2 D R2 D B' U2
F' L2 D R2 D' B' U2
F' L2 D R2 D2 B' U2
F' L2 D R2 B' U2 D
F' L2 D R2 B' U2 D'
F' L2 D R2 B' U2 D2
F' L2 D R2 B' D U2
F' L2 D R2 B' D' U2
F' L2 D R2 B' D2 U2
D L2 D R2 B D L2
F' L2 D B R2 B2 U2
U2 L2 D F' U' B' U'
F' L2 D B' R2 U2 D
F' L2 D B' R2 U2 D'
F' L2 D B' R2 U2 D2
F' L2 D B' R2 D U2
F' L2 D B' R2 D' U2
F' L2 D B' R2 D2 U2
F' L2 D B' U2 D2 L2
F' L2 D B' D2 U2 L2
F' L2 D B2 R2 U2 F'
L R2 B2 R' D' B' L
F' L2 D' R U2 L2 F
F' L2 D' R B' U2 L2
F' L2 D' R' U2 L2 F
D' L2 D' R2 B D L2
F' L2 D' R' B' U2 L2
F' L2 D' R2 U2 L2 F
F' L2 D' R2 B' U2 L2
F' L2 D' U2 L2 D F
F' L2 D' U2 L2 D' F
F' L2 D' U2 L2 D2 F
F' L2 D' U2 L2 F D
F' L2 D' U2 L2 F D'
F' L2 D' U2 L2 F D2
L R2 B2 D' R' B' L
F' L2 D' U2 F L2 F
F' L2 D' U2 F' L2 F
F' L2 D' U2 F2 L2 F
U2 L2 D' F' U' B' U'
F' L2 D' B' R U2 L2
F' L2 D' B' R' U2 L2
F' L2 D' B' R2 U2 L2
F' L2 D' B' U2 L2 D
F' L2 D' B' U2 L2 D'
F' L2 D' B' U2 L2 D2
F' L2 D' B' D2 R2 U2
U2 L2 D2 F' U' B' U'
F' L2 D2 B' U' B' U'
U2 L2 F' R U' B' U'
U2 L2 F' R' U' B' U'
B' L2 F' U' B' U' F
U2 L2 F' R2 U' B' U'
U2 L2 F' U' D B' U'
U2 L2 F' U' D' B' U'
U2 L2 F' U' D2 B' U'
B2 L2 F' U' B' U' F
U2 L2 F' U' B' U' D
U2 L2 F' U' B' U' D'
U2 L2 F' U' B' U' D2
U2 L2 F' U' B' D U'
U2 L2 F' U' B' D' U'
U2 L2 F' U' B' D2 U'
U2 L2 F' D U' B' U'
U2 L2 F' D' U' B' U'
B L2 F' U' B' U' F
U2 L2 F' D2 U' B' U'
U L2 F' U' B' L2 U'
F L2 F2 U F2 U F'
F L2 F2 U2 D' F L2
F L2 F2 D R2 U2 F
F L2 F2 D' U2 F L2
D2 L2 B R2 D L2 B
D2 L2 B R2 D B L2
D L2 B D L2 R2 B
D L2 B D R2 L2 B
D L2 B D R2 B L2
F' L2 B' R U F2 U
F' L2 B' R U2 D' L2
F' L2 B' R D R2 U2
F' L2 B' R D' U2 L2
F' L2 B' R' U F2 U
F' L2 B' R' U2 D' L2
F' L2 B' R' D R2 U2
F' L2 B' R' D' U2 L2
F' L2 B' R2 U F2 U
F' L2 B' R2 U2 D' L2
F' L2 B' R2 D R2 U2
F' L2 B' R2 D' U2 L2
F' L2 B' U F2 U D
F' L2 B' U F2 U D'
F' L2 B' U F2 U D2
F' L2 B' U F2 D U
F' L2 B' U F2 D' U
F' L2 B' U F2 D2 U
F' L2 B' U' D2 B2 U'
F' L2 B' U2 L D' L2
F' L2 B' U2 L' D' L2
F' L2 B' U2 L2 D' L2
F' L2 B' U2 D' L2 D
F' L2 B' U2 D' L2 D'
F' L2 B' U2 D' L2 D2
F' L2 B' D R2 U2 D
F' L2 B' D R2 U2 D'
F' L2 B' D R2 U2 D2
F' L2 B' D R2 D U2
F' L2 B' D R2 D' U2
F' L2 B' D R2 D2 U2
F' L2 B' D' R U2 L2
F' L2 B' D' R' U2 L2
F' L2 B' D' R2 U2 L2
F' L2 B' D' U2 L2 D
F' L2 B' D' U2 L2 D'
F' L2 B' D' U2 L2 D2
F' L2 B' D2 U' B2 U'
F' L2 B2 D R2 U2 F'
F' L2 B2 D B R2 U2
F' L2 B2 D' B U2 L2
F' R L2 U2 D' L2 F
F' R L2 D R2 B' U2
F' R L2 D B' R2 U2
F' R L2 D' U2 L2 F
F' R L2 D' B' U2 L2
U2 R L2 U' B' R' U'
F' R L2 B' U F2 U
F' R L2 B' U2 D' L2
F' R L2 B' D R2 U2
F' R L2 B' D' U2 L2
L2 U B' R2 F' U' B
R' U' D' F L' B2 U
R' U' D' F B2 L' U
R' U' D' B2 F L' U
R2 U' D' F B2 U B'
R2 U' D' B2 F U B'
R2 U' D2 F U B R2
F' R' L2 U2 D' L2 F
R2 U' F U D2 B R2
R2 U' F U B D2 R2
F' R' L2 D R2 B' U2
R2 U' F U' L2 U2 B
F' R' L2 D B' R2 U2
F' R' L2 D' U2 L2 F
F' R' L2 D' B' U2 L2
R2 U' F D' B2 U B'
R2 U' F D2 U B R2
F' R' L2 B' U F2 U
F' R' L2 B' U2 D' L2
F' R' L2 B' D R2 U2
F' R' L2 B' D' U2 L2
D2 R' U' F U R' B
L2 U' B' U F' U2 F
L U2 L F' U' B' U'
D2 R' F U F' R' B
R2 U2 L2 U' B' U' B2
R2 U2 L2 U2 B D L2
L U2 D L F' R U2
L U2 D F' L R U2
L U2 D F' R L U2
D2 R2 L D' B' L B2
D2 R2 L B2 D' B' L
D2 R2 L2 U B' U' B2
F' R2 L2 U2 D' L2 F
D2 R2 L2 D B D L2
F' R2 L2 D R2 B' U2
D2 R2 L2 D' B D L2
F' R2 L2 D B' R2 U2
D2 R2 L2 D2 B D L2
F' R2 L2 D' U2 L2 F
F' R2 L2 D' B' U2 L2
U2 R2 L2 U' B' U' B2
D2 R2 L2 B L D L2
D2 R2 L2 B L' D L2
D2 R2 L2 B L2 D L2
D2 R2 L2 B U B2 U'
D2 R2 L2 B D L2 D
D2 R2 L2 B D L2 D'
D2 R2 L2 B D L2 D2
U2 R2 L2 U2 B D L2
F' R2 L2 B' U F2 U
F' R2 L2 B' U2 D' L2
F' R2 L2 B' D R2 U2
F' R2 L2 B' D' U2 L2
D R2 L2 B D L2 R2
D R2 L2 B D R2 L2
L U2 F' L U' B' U'
D2 R2 U' L' U B L
D2 R2 U' D F U B
D2 R2 U' D' F U B
D2 R2 U' D2 F U B
D2 R2 U' F L U B
F R2 U D2 R2 F' B2
F R2 U D2 R2 B2 F'
D2 R2 U' F L' U B
D2 R2 U' F L2 U B
D2 R2 U' F U D B
D2 R2 U' F U D' B
D2 R2 U' F U D2 B
D2 R2 U' F U B D
D2 R2 U' F U B D'
D2 R2 U' F U B D2
D2 R2 U' F D U B
D2 R2 U' F D' U B
D2 R2 U' F D2 U B
D' R2 U' F B2 U B'
D' R2 U' B2 F U B'
F R2 U' L2 F2 B U2
F R2 U' L2 B F2 U2
F R2 U' F2 L2 B U2
F R2 U' F2 B L2 U2
F R2 U' B L2 F2 U2
F R2 U' B F2 L2 U2
D2 R2 D L2 B D L2
D2 R2 D U' F U B
D2 R2 D B U' F U
D2 R2 D' L2 B D L2
D2 R2 D' U' F U B
