R U L2 U2 B L
D2 R U' B L R
D2 R U' B R L
D R F2 U' B L
R U' D2 B L R2
R U' D2 B R2 L
R U' B D2 L R2
R U' B D2 R2 L
R2 D F2 B R' U'
R2 D B R' F2 U'
R D F2 U' B L
R2 D B F2 R' U'
R D2 U' B L R2
R D2 U' B R2 L
U2 L F' U D2 B2 R'
U2 L F' U' L F2 U2
U2 L F' U' F2 L U2
U2 L F' D2 U B2 R'
L2 R' D' F' R B2 U2
L2 R' D' F' B2 R U2
L2 R' D' B2 F' R U2
R' L2 D' F' R B2 U2
R' L2 D' F' B2 R U2
R' L2 D' B2 F' R U2
U L2 U L' F' U B'
U L2 U F' L' U B'
U L2 U' R U' B L
F2 L2 U' B' L2 R' U'
F2 L2 U' B' R' L2 U'
R' U L2 D' F' R U2
U L2 F U F2 L' U
R U L2 R2 F' U2 L'
R U L2 U2 L B L
R U L2 U2 L' B L
R U L2 U2 L2 B L
R U L2 U2 D B L
R U L2 U2 D' B L
R U L2 U2 D2 B L
R U L2 U2 B L D
R U L2 U2 B L D'
R U L2 U2 B L D2
R U L2 U2 B D L
R U L2 U2 B D' L
R U L2 U2 B D2 L
R U L2 D U2 B L
R U L2 D' U2 B L
R U L2 D2 U2 B L
R U L2 F' U2 L' B
R U L2 F' U2 B L'
U L2 F' U L' U L
U L2 F2 U F L' U
R U R2 L2 F' U2 L'
R U R2 F' L2 U2 L
L2 U D F' L' U F'
L2 U D2 F' L' R2 U
L2 U D2 F' R2 L' U
L2 U F' L' U2 L' U'
F' R U L2 U2 L2 B
F' R U L2 U2 B L2
B' R U L2 U2 B L
B2 R U L2 U2 B L
R U F' L2 U2 L B
L2 U F' D L' U F2
L2 U F' D2 L' R2 U
B R U L2 U2 B L
L2 U F' D2 R2 L' U
D2 R U' L B L R
D2 R U' L B R L
D2 R U' L' B L R
D2 R U' L' B R L
D2 R U' L2 B L R
D2 R U' L2 B R L
D2 R U' D B L R
D2 R U' D B R L
D2 R U' D' B L R
D2 R U' D' B R L
D2 R U' D2 B L R
D2 R U' D2 B R L
D' R U' D' B L R2
D' R U' D' B R2 L
B' R U' D2 B L R2
B' R U' D2 B R2 L
D2 R U' B L R D
D2 R U' B L R D'
D2 R U' B L R D2
D2 R U' B L D R
D2 R U' B L D' R
D2 R U' B L D2 R
D2 R U' B R L D
D2 R U' B R L D'
D2 R U' B R L D2
D2 R U' B R D L
D2 R U' B R D' L
D2 R U' B R D2 L
D2 R U' B D L R
D2 R U' B D R L
D2 R U' B D' L R
D2 R U' B D' R L
D2 R U' B D2 L R
D2 R U' B D2 R L
B2 R U' D2 B L R2
B2 R U' D2 B R2 L
D2 R U' B2 R B' L
D R U' D B L R2
D R U' D B R2 L
B' R U' B D2 L R2
B' R U' B D2 R2 L
B2 R U' B D2 L R2
B R U' D2 B L R2
B2 R U' B D2 R2 L
B R U' D2 B R2 L
D R U' B L D R2
D R U' B D L R2
D R U' B D R2 L
B R U' B D2 L R2
B R U' B D2 R2 L
D2 R D U' B L R
D2 R D U' B R L
B' R D F2 U' B L
D R D U' B L R2
D R D U' B R2 L
B2 R D F2 U' B L
B R D F2 U' B L
D2 R D' U' B L R
D2 R D' U' B R L
D' R D' U' B L R2
D' R D' U' B R2 L
D2 R D2 U' B L R
D2 R D2 U' B R L
B' R D2 U' B L R2
B' R D2 U' B R2 L
B2 R D2 U' B L R2
B2 R D2 U' B R2 L
D' R D2 F2 U' B L
B R D2 U' B L R2
B R D2 U' B R2 L
R U' L B2 R' B' L
F R D2 B2 U' R2 B'
F R D2 B2 U' B' R2
R U' L' B L D2 R2
L2 U' L2 U2 F' L' U
D R F2 U' L B L
D R F2 U' L' B L
D R F2 U' L2 B L
D R F2 U' D B L
D R F2 U' D' B L
D R F2 U' D2 B L
D R F2 U' B L D
D R F2 U' B L D'
D R F2 U' B L D2
D R F2 U' B D L
D R F2 U' B D' L
D R F2 U' B D2 L
D R F2 D U' B L
D R F2 D' U' B L
D R F2 D2 U' B L
R U' R2 D2 R2 B L
R U' D B L D R2
R U' D B D L R2
R U' D B D R2 L
R U' D2 L B L R2
R U' D2 L B R2 L
R U' D2 L' B L R2
R U' D2 L' B R2 L
R U' D2 L2 B L R2
R U' D2 L2 B R2 L
R U' D2 B L R2 D
R U' D2 B L R2 D'
R U' D2 B L R2 D2
R U' D2 B R2 L D
R U' D2 B R2 L D'
R U' D2 B R2 L D2
R U' D2 B R2 D L
R U' D2 B R2 D' L
R U' D2 B R2 D2 L
R U' D2 B2 R2 B' L
F' R' U L2 F' U2 L2
F' R' U F' L2 U2 L2
F' R' U' L2 F' U2 F
F' R' U' F' L2 B' U2
R U' B L U2 L U2
R U' B L B2 R' B2
R U' B R D2 L R2
R U' B R D2 R2 L
R U' B R' D2 L R2
R U' B R' D2 R2 L
R U' B R2 D2 L R2
R U' B R2 D2 R2 L
R U' B U2 L2 U2 L'
R U' B D L D R2
R U' B D' L D' R2
R U' B D2 L R2 D
R U' B D2 L R2 D'
R U' B D2 L R2 D2
R U' B D2 R2 L D
R U' B D2 R2 L D'
R U' B D2 R2 L D2
R U' B D2 R2 D L
R U' B D2 R2 D' L
R U' B D2 R2 D2 L
R U' B' L B2 L R'
R U' B' L B2 R' L
F R' D2 B2 U' R2 B
D2 R2 D B R' U' R
B' R2 D F2 B R' U'
B' R2 D B R' F2 U'
B' R2 D B F2 R' U'
B2 R2 D F2 B R' U'
B2 R2 D B R' F2 U'
B2 R2 D B F2 R' U'
B R2 D F2 B R' U'
D R2 D B R' U' R'
B R2 D B R' F2 U'
B R2 D B F2 R' U'
D R2 F2 R' U' B L
D2 R2 B R' U' B R
D R2 F2 D B R' U'
D R2 F2 B R' U' B
D R2 B R' F2 U' B
D R2 B F2 R' U' B
L2 D U F' L' U F'
R D U' B L D R2
R D U' B D L R2
R D U' B D R2 L
R2 D F B R' F U'
R' D F2 U' L2 B' L
R2 D F2 B R' U' D
R2 D F2 B R' U' D'
R2 D F2 B R' U' D2
R2 D F2 B R' D U'
R2 D F2 B R' D' U'
R2 D F2 B R' D2 U'
R2 D F2 B D R' U'
R2 D F2 B D' R' U'
R2 D F2 B D2 R' U'
R D F2 U' L B L
R D F2 U' L' B L
R D F2 U' L2 B L
R D F2 U' D B L
R D F2 U' D' B L
R D F2 U' D2 B L
R D F2 U' B L D
R D F2 U' B L D'
R D F2 U' B L D2
R D F2 U' B D L
R D F2 U' B D' L
R D F2 U' B D2 L
R2 D B R F2 R2 U'
R2 D B R' U' D R2
R2 D B R' D U' R2
R2 D B R' F2 U' D
R2 D B R' F2 U' D'
R2 D B R' F2 U' D2
R2 D B R' F2 D U'
R2 D B R' F2 D' U'
R2 D B R' F2 D2 U'
R D F2 D U' B L
R D F2 D' U' B L
R D F2 D2 U' B L
R2 D B D R' U' R'
R2 D B F R' F U'
