U' L U' L' R F'
U' L U' R L' F'
U' L' U' L R F'
U' L' U' R L F'
U' L' U' R F' L
U' L2 U' L2 R F'
U' L2 U' R L2 F'
U' L2 U' R F' L2
B2 R D F' L2 B'
U' R F' U R' U'
U2 R F' U' F U
B2 R F' D L2 B'
R' U' R2 D F' B2
R' U' R2 D B2 F'
U2 R F2 D' F L2
R' U' R2 F' D B2
U' R2 D R' F' B2
U' R2 D R' B2 F'
F2 U F2 U2 R F'
F U F' U2 R F'
F U' R F' R B
B' U' B U' R F'
B2 U' B2 U' R F'
B U' B' U' R F'
B2 U2 R D L2 F'
B2 U2 R D F' L2
B2 U2 R F' D L2
R' F U' R2 F' B
R' F U' R2 B F'
R F' B2 D L2 B'
R' B U' B' U' R2
U2 B U R F' B'
U2 B U R B' F'
U2 B U B' R F'
U2 B' U B R F'
U2 B2 U R F' B2
U2 B2 U R B2 F'
U2 B2 U B2 R F'
R B2 D F' L2 B'
R B2 F' D L2 B'
B2 L R D F' L2 B'
U2 L R F' U' F U
B2 L R F' D L2 B'
U2 L R F2 D' F L2
R' L U' R2 D F' B2
R' L U' R2 D B2 F'
R' L U' R2 F' D B2
U L U L' U R F'
F L U F' U2 R F'
U' L U' L R F' L2
U' L U' L' R D F'
U' L U' L' R D' F'
U' L U' L' R D2 F'
U' L U' L' R F' D
U' L U' L' R F' D'
U' L U' L' R F' D2
U' L U' L2 R F' L
U' L U' R L F' L2
U' L U' R L' D F'
U' L U' R L' D' F'
U' L U' R L' D2 F'
U' L U' R L' F' D
U' L U' R L' F' D'
U' L U' R L' F' D2
U' L U' R L2 F' L
U' L U' R D L' F'
U' L U' R D' L' F'
U' L U' R D2 L' F'
F L U' R F' R B
U' L U' D2 L' R F
U' L U' D2 R L' F
B' L U' B U' R F'
B2 L U' B2 U' R F'
B2 L U2 R D L2 F'
B2 L U2 R D F' L2
B2 L U2 R F' D L2
R' L F U' R2 F' B
R' L F U' R2 B F'
L' R F' B2 D L2 B'
U' L D2 U' L' R F
L R F' B2 D L2 B'
U' L D2 U' R L' F
L2 R F' B2 D L2 B'
R L F' B2 D L2 B'
R' L B U' B' U' R2
L' R B2 D F' L2 B'
L R B2 D F' L2 B'
L2 R B2 D F' L2 B'
L' R B2 F' D L2 B'
R L B2 D F' L2 B'
L R B2 F' D L2 B'
L2 R B2 F' D L2 B'
U2 L B U R F' B'
U2 L B U R B' F'
U' L B U' L' R F'
U2 L B U B' R F'
U' L B U' R L' F'
R L B2 F' D L2 B'
D2 L B' U' B U' R
U' L B' U' L' R F'
U2 L B' U B R F'
U' L B' U' R L' F'
R' L' U' R2 D F' B2
R' L' U' R2 D B2 F'
L' R' U' R2 D F' B2
L' R' U' R2 D B2 F'
R' L' U' R2 F' D B2
L' R' U' R2 F' D B2
L R' U' R2 D F' B2
L R' U' R2 D B2 F'
L R' U' R2 F' D B2
L2 R' U' R2 D F' B2
L2 R' U' R2 D B2 F'
L2 R' U' R2 F' D B2
U2 L B2 U R F' B2
U2 L B2 U R B2 F'
U' L B2 U' L' R F'
U' L B2 U' R L' F'
U2 L B2 U B2 R F'
B2 L' R D F' L2 B'
U2 L' R F' U' F U
B2 L' R F' D L2 B'
U2 L' R F2 D' F L2
U L' U L U R F'
F L' U F' U2 R F'
U' L' U' L R D F'
U' L' U' L R D' F'
U' L' U' L R D2 F'
U' L' U' L R F' D
U' L' U' L R F' D'
U' L' U' L R F' D2
U' L' U' L' R F' L2
U' L' U' R L D F'
U' L' U' R L D' F'
U' L' U' R L D2 F'
U' L' U' R L F' D
U' L' U' R L F' D'
U' L' U' R L F' D2
U' L' U' R L' F' L2
U' L' U' R D L F'
R' L' F U' R2 F' B
U' L' U' R D F' L
R' L' F U' R2 B F'
U' L' U' R D' L F'
U' L' U' R D' F' L
U' L' U' R D2 L F'
U' L' U' R D2 F' L
U' L' U' R F L F2
U' L' U' R F' L D
U' L' U' R F' L D'
U' L' U' R F' L D2
U' L' U' R F' D L
U' L' U' R F' D' L
U' L' U' R F' D2 L
L' R' F U' R2 F' B
L' R' F U' R2 B F'
F L' U' R F' R B
L2 R' F U' R2 F' B
L2 R' F U' R2 B F'
L R' F U' R2 F' B
L R' F U' R2 B F'
B' L' U' B U' R F'
B2 L' U' B2 U' R F'
B2 L' U2 R D L2 F'
B2 L' U2 R D F' L2
B2 L' U2 R F' D L2
R L' F' B2 D L2 B'
R' L' B U' B' U' R2
L' R' B U' B' U' R2
L2 R' B U' B' U' R2
L R' B U' B' U' R2
R L' B2 D F' L2 B'
R L' B2 F' D L2 B'
R' L2 U' R2 D F' B2
R' L2 U' R2 D B2 F'
R' L2 U' R2 F' D B2
U2 L' B U R F' B'
U2 L' B U R B' F'
U2 L' B U B' R F'
U2 L' B' U B R F'
U2 L' B2 U R F' B2
U2 L' B2 U R B2 F'
U2 L' B2 U B2 R F'
B2 L2 R D F' L2 B'
B2 L2 R F' D L2 B'
U2 L2 R F' U' F U
U2 L2 R F2 D' F L2
B L2 R F' D' L2 B'
U L2 R D' F' B2 L
U L2 R D' B2 L F'
U L2 R D' B2 F' L
U L2 R F' D' B2 L
R' L2 F U' R2 F' B
R' L2 F U' R2 B F'
U' L2 U R F' L2 B'
U L2 U L2 U R F'
R L2 F' B2 D L2 B'
U' L2 U' L R F' L
F L2 U F' U2 R F'
U' L2 U' L2 R D F'
U' L2 U' L2 R D' F'
U' L2 U' L2 R D2 F'
U' L2 U' L2 R F' D
U' L2 U' L2 R F' D'
U' L2 U' L2 R F' D2
U' L2 U' R L F' L
U' L2 U' R L2 D F'
U' L2 U' R L2 D' F'
U' L2 U' R L2 D2 F'
U' L2 U' R L2 F' D
U' L2 U' R L2 F' D'
U' L2 U' R L2 F' D2
U' L2 U' R F L2 F2
U' L2 U' R F' L2 D
U' L2 U' R F' L2 D'
U' L2 U' R F' L2 D2
F L2 U' R F' R B
B' L2 U' B U' R F'
R' L2 B U' B' U' R2
B2 L2 U' B2 U' R F'
B2 L2 U2 R D L2 F'
B2 L2 U2 R D F' L2
B2 L2 U2 R F' D L2
B L2 U2 R F' D' L2
U L2 U2 R D' F' B2
U L2 U2 R D' B2 F'
U L2 U2 R F' D' B2
R L2 B2 D F' L2 B'
R L2 B2 F' D L2 B'
F' L2 F U' R F' B'
F' L2 F U' R B' F'
F' L2 F U' B' R F'
U' L2 B U' L2 R F'
U' L2 B U' R L2 F'
U' L2 B U' R F' L2
U2 L2 B U R F' B'
U2 L2 B U R B' F'
U2 L2 B U B' R F'
U' L2 B' U' L2 R F'
U' L2 B' U' R L2 F'
U' L2 B' U' R F' L2
U2 L2 B' U B R F'
U' L2 B2 U' L2 R F'
U' L2 B2 U' R L2 F'
U' L2 B2 U' R F' L2
U2 L2 B2 U R F' B2
U2 L2 B2 U R B2 F'
U2 L2 B2 U B2 R F'
B2 R L D F' L2 B'
B2 R L F' D L2 B'
U2 R L F' U' F U
U2 R L F2 D' F L2
B2 R L' D F' L2 B'
B2 R L' F' D L2 B'
U2 R L' F' U' F U
U2 R L' F2 D' F L2
B2 R L2 D F' L2 B'
B2 R L2 F' D L2 B'
U2 R L2 F' U' F U
U2 R L2 F2 D' F L2
B R L2 F' D' L2 B'
U R L2 D' F' B2 L
U2 R U L U' L' F'
U R L2 D' B2 L F'
U R L2 D' B2 F' L
U2 R U L' U' L F'
U2 R U L' U' F' L
F2 R U L' F2 U2 F
U2 R U L2 U' L2 F'
U2 R U L2 U' F' L2
U R L2 F' D' B2 L
F2 R U F2 U2 R F
R' U B U2 R2 D B2
B' R D F' L2 B' L
U' R D F' U R' U'
B2 R D F' L2 D B'
B2 R D F' L2 D' B'
B2 R D F' L2 D2 B'
B2 R D F' L2 B' D
B2 R D F' L2 B' D'
B2 R D F' L2 B' D2
B2 R D F' B L2 B'
B2 R D F' B' L2 B'
B2 R D F' B2 L2 B'
U2 R D F' U' F U
B2 R D B F' L2 B'
U2 R D F2 D' F L2
B2 R D B' F' L2 B'
B2 R D B2 F' L2 B'
B2 R D' R2 U2 R2 F'
B2 R D' R2 B U2 R2
R' U' L U' L' R2 F'
R' U' L U' R2 L' F'
U' R D' F' U R' U'
L' U' L U' L' R F'
L' U' L U' R L' F'
B2 R D' F' D2 L2 B'
U2 R D' F' U' F U
U2 R D' F2 D' F L2
L2 U' L U' L' R F'
L2 U' L U' R L' F'
L U' L U' L' R F'
L U' L U' R L' F'
R' U' L' U' L R2 F'
R' U' L' U' R2 L F'
R' U' L' U' R2 F' L
U' R D2 F' U R' U'
L' U' L' U' L R F'
L' U' L' U' R L F'
L' U' L' U' R F' L
U2 R D2 F' U' F U
U2 R D2 F2 D' F L2
L2 U' L' U' L R F'
L2 U' L' U' R L F'
L2 U' L' U' R F' L
R2 U' L' U' L R' F
R2 U' L' U' L F R'
R2 U' L' U' R' L F
L U' L' U' L R F'
L U' L' U' R L F'
L U' L' U' R F' L
U' R F U R' U' F2
R' U' L2 U' L2 R2 F'
R' U' L2 U' R2 L2 F'
R' U' L2 U' R2 F' L2
L' U' L2 U' L2 R F'
L' U' L2 U' R L2 F'
L' U' L2 U' R F' L2
U2 R F U' F' U F'
L2 U' L2 U' L2 R F'
L2 U' L2 U' R L2 F'
L2 U' L2 U' R F' L2
L2 U' L2 U' R F' L2
B' R F' L2 D B' L
U' R F' R D R' B2
B2 R F' L2 D B' L2
L U' L2 U' L2 R F'
L U' L2 U' R L2 F'
L U' L2 U' R F' L2
U2 R F' L2 U B' U'
U' R F' U R' U' D
U' R F' U R' U' D'
U' R F' U R' U' D2
U' R F' U R' D U'
U' R F' U R' D' U'
U' R F' U R' D2 U'
U' R F' U D R' U'
U' R F' U D' R' U'
U' R F' U D2 R' U'
R U' L2 U F' L2 B'
B' R F' D L2 B' L
U' R F' D U R' U'
U' R F' D' U R' U'
U2 R F' U' D F U
U2 R F' U' D' F U
B2 R F' D L2 D B'
B2 R F' D L2 D' B'
B2 R F' D L2 D2 B'
U2 R F' U' D2 F U
B2 R F' D L2 B' D
B2 R F' D L2 B' D'
B2 R F' D L2 B' D2
U' R F' D2 U R' U'
U2 R F' U' F U D
U2 R F' U' F U D'
U2 R F' U' F U D2
U2 R F' U' F D U
U2 R F' U' F D' U
U2 R F' U' F D2 U
B2 R F' D B L2 B'
B2 R F' D B' L2 B'
B2 R F' D B2 L2 B'
U2 R F' D U' F U
U R F' L2 D' B2 L
U' R F' B2 U' L U
U2 R F' D' U' F U
U2 R F' D2 U' F U
L' U' R F' U R' U'
B R F' B D L2 B'
U' R F2 U R' U' F
U2 R F2 L2 D' L2 F
L2 U' R F' U R' U'
U2 R F2 U' F2 U F'
L U' R F' U R' U'
U2 R F2 D F D2 L2
U2 R F2 D' F L2 D
U2 R F2 D' F L2 D'
U2 R F2 D' F L2 D2
U2 R F2 D' F' L2 F2
U2 R F2 D' F2 L2 F'
U2 R F2 D2 F D L2
R' U' R2 D F' B2 D
R' U' R2 D F' B2 D'
R' U' R2 D F' B2 D2
R' U' R2 D B2 D F'
R' U' R2 D B2 D' F'
R' U' R2 D B2 D2 F'
R' U' R2 D B2 F' D
R' U' R2 D B2 F' D'
R' U' R2 D B2 F' D2
L' U' R2 D R' F' B2
L' U' R2 D R' B2 F'
R' U' R2 D2 F' D' B2
R' U' R2 F' U R2 U'
R' U' R2 F' D B2 D
R' U' R2 F' D B2 D'
R' U' R2 F' D B2 D2
R' U' R2 F' B D B2
R' U' R2 F' B' D B2
R' U' R2 F' B2 D B2
R' U' R2 F2 D F B2
R' U' R2 F2 D B2 F
R' U' R2 B D F' B2
R' U' R2 B D B2 F'
R' U' R2 B F' D B2
B R B D F' L2 B'
L2 U' R2 D R' F' B2
L2 U' R2 D R' B2 F'
R' U' R2 B' D F' B2
R' U' R2 B' D B2 F'
R' U' R2 B' F' D B2
R' U' R2 B2 D F' B2
R' U' R2 B2 D B2 F'
R' U' R2 B2 F' D B2
B R B F' D L2 B'
L U' R2 D R' F' B2
L U' R2 D R' B2 F'
U' R B2 U' L U F'
