L2 R' F' D B R2
L2 R' F' B D R2
L2 R' B F' D R2
R' L2 F' D B R2
R' L2 F' B D R2
R' L2 B F' D R2
B' R' U L2 F' B
B' R' U L2 B F'
B' R' U F' L2 B
B' R' U F' B L2
B' R' U B L2 F'
B' R' U B F' L2
R' F' B L2 D' R2
R' B L2 D' F' R2
R' B L2 F' D' R2
R' B F' L2 D' R2
U' B' R' U L2 B
U' B' R' U B L2
R' B' U L2 F' B2
R' B' U L2 B2 F'
R' B' U F' L2 B2
R' B' U F' B2 L2
R' B' U B2 L2 F'
R' B' U B2 F' L2
B' L R' U L F' B
B' L R' U L B F'
B' L R' U F' L B
L2 R' U F U' F2 B
L2 R' U F U' B F2
R' L' D L' F' B R
R' L' D L' B F' R
L' R' D L' F' B R
L' R' D L' B F' R
B' L' R' U L' F' B
B' L' R' U L' B F'
B' L' R' U B L' F'
R' L' D B L' F' R
L' R' D B L' F' R
L2 R' D F' D B R2
L2 R' D F' B D R2
L2 R' D B F' D R2
R' L' D' L' F' B R'
R' L' D' L' B F' R'
L' R' D' L' F' B R'
L' R' D' L' B F' R'
R' L' D' B L' F' R'
L' R' D' B L' F' R'
L2 R' D' F' D B R2
L2 R' D' F' B D R2
L2 R' D' B F' D R2
L2 R' D2 F' D B R2
L2 R' D2 F' B D R2
L2 R' D2 B F' D R2
L2 R' F' R2 D R2 B
L2 R' F' U F2 U' B
L2 R' F' D B R2 D
L2 R' F' D B R2 D'
L2 R' F' D B R2 D2
L2 R' F' D B' R2 B2
L2 R' F' D B2 R2 B'
L2 R' F' D' B D2 R2
L2 R' F' B R D R2
L2 R' F' B R' D R2
L2 R' F' B R2 D R2
L2 R' F' B U F2 U'
L2 R' F' B D R2 D
L2 R' F' B D R2 D'
L2 R' F' B D R2 D2
L2 R' F' B2 D R2 B'
L2 R' F' B2 D B' R2
R' L' B L' F' D R2
L' R' B L' F' D R2
R' L' B D L' F' R
L' R' B D L' F' R
L2 R' B U F U' F2
L2 R' B D F' D R2
L2 R' B D' F' D R2
L2 R' B D2 F' D R2
L2 R' B F' R D R2
L2 R' B F' R' D R2
L2 R' B F' R2 D R2
L2 R' B F' U F2 U'
L2 R' B F' D R2 D
L2 R' B F' D R2 D'
L2 R' B F' D R2 D2
L2 R' B2 F' D R2 B'
L2 R' B2 F' D B' R2
R' L2 U F U' F2 B
R' L2 U F U' B F2
L2 R2 U F R U' F'
R2 L2 U F R U' F'
R' L2 D F' D B R2
R' L2 D F' B D R2
R' L2 D B F' D R2
R' L2 D' F' D B R2
R' L2 D' F' B D R2
R' L2 D' B F' D R2
R' L2 D2 F' D B R2
R' L2 D2 F' B D R2
B L2 R D' R2 F' B
B L2 R D' R2 B F'
R' L2 D2 B F' D R2
F' L2 R' F' D B R2
F' L2 R' F' B D R2
B L2 R' D' F' B R2
F2 L2 R' F' D B R2
B L2 R' D' B F' R2
F2 L2 R' F' B D R2
F' L2 R' B F' D R2
F2 L2 R' B F' D R2
B L2 R' F' D' B R2
F L2 R' F' D B R2
F L2 R' F' B D R2
F L2 R' B F' D R2
R' L2 F' R2 D R2 B
R' L2 F' U F2 U' B
R' L2 F' D B R2 D
R' L2 F' D B R2 D'
R' L2 F' D B R2 D2
R' L2 F' D B' R2 B2
R' L2 F' D B2 R2 B'
R' L2 F' D' B D2 R2
R' L2 F' B R D R2
R' L2 F' B R' D R2
R' L2 F' B R2 D R2
R' L2 F' B U F2 U'
R' L2 F' B D R2 D
R' L2 F' B D R2 D'
R' L2 F' B D R2 D2
R' L2 F' B2 D R2 B'
R' L2 F' B2 D B' R2
R' L2 B U F U' F2
R' L2 B D F' D R2
R' L2 B D' F' D R2
R' L2 B D2 F' D R2
R' L2 B F' R D R2
R' L2 B F' R' D R2
R' L2 B F' R2 D R2
R' L2 B F' U F2 U'
R' L2 B F' D R2 D
R' L2 B F' D R2 D'
R' L2 B F' D R2 D2
R' L2 B2 F' D R2 B'
R' L2 B2 F' D B' R2
R' U L2 F' D B R2
R' U L2 F' B D R2
R' U L2 B F' D R2
B R L2 D' R2 F' B
B R L2 D' R2 B F'
R' U F' B L2 D' R2
R' U B L2 D' F' R2
R' U B L2 F' D' R2
B' R U' F' B U2 L2
B' R U' B F' U2 L2
R' U B F' L2 D' R2
R' U B' U L2 F' B2
R' U B' U L2 B2 F'
R' U B' U F' L2 B2
R' U B' U F' B2 L2
R' U B' U B2 L2 F'
R' U B' U B2 F' L2
R' U' L2 F' D B R2
R' U' L2 F' B D R2
R' U' L2 B F' D R2
L2 U' L2 B' R' U B
B' R' L U L F' B
B' R' L U L B F'
B' R' L U F' L B
B' R' L' U L' F' B
B' R' L' U L' B F'
B' R' L' U B L' F'
F' R' L2 F' D B R2
F' R' L2 F' B D R2
F' R' L2 B F' D R2
F2 R' L2 F' D B R2
F2 R' L2 F' B D R2
B' R' U L F' L B
B R' L2 D' F' B R2
B R' L2 D' B F' R2
R' U' F' B L2 D' R2
B' R' U L' B L' F'
F2 R' L2 B F' D R2
B' R' U L2 D F' B
B' R' U L2 D B F'
B' R' U L2 D' F' B
B' R' U L2 D' B F'
B' R' U L2 D2 F' B
B' R' U L2 D2 B F'
B' R' U L2 F' D B
B' R' U L2 F' D' B
B' R' U L2 F' D2 B
B' R' U L2 F' B D
B' R' U L2 F' B D'
B' R' U L2 F' B D2
B' R' U L2 B D F'
B' R' U L2 B D' F'
B' R' U L2 B D2 F'
B' R' U L2 B F' D
B' R' U L2 B F' D'
B' R' U L2 B F' D2
B R' L2 F' D' B R2
F R' L2 F' D B R2
F R' L2 F' B D R2
B' R' U F L2 F2 B
B' R' U F L2 B F2
B' R' U F B L2 F2
B' R' U F' L' B L'
B' R' U F' L2 D B
B' R' U F' L2 D' B
B' R' U F' L2 D2 B
B' R' U F' L2 B D
B' R' U F' L2 B D'
B' R' U F' L2 B D2
F R' L2 B F' D R2
B' R' U F' B L2 D
B' R' U F' B L2 D'
B' R' U F' B L2 D2
B' R' U F' B' L2 B2
B' R' U B L F' L
B' R' U B L2 D F'
B' R' U B L2 D' F'
B' R' U B L2 D2 F'
B' R' U B L2 F' D
B' R' U B L2 F' D'
B' R' U B L2 F' D2
B' R' U B F L2 F2
B' R' U B F' L2 D
B' R' U B F' L2 D'
B' R' U B F' L2 D2
B' R' U B' L2 F' B2
B' R' U B' L2 B2 F'
B' R' U B' F' L2 B2
R' U' B L2 D' F' R2
R' U' B L2 F' D' R2
R' U' B F' L2 D' R2
R' U' B' U L2 F' B2
R' U' B' U L2 B2 F'
R' U' B' U F' L2 B2
R' U' B' U F' B2 L2
R' U' B' U B2 L2 F'
R' U' B' U B2 F' L2
B' R' D F2 U F B
B' R' D F2 U B F
B' R' F U L2 F2 B
B' R' F U L2 B F2
B' R' F U F2 L2 B
B' R' F U F2 B L2
B' R' F U B L2 F2
B' R' F U B F2 L2
R' U2 L2 F' D B R2
R' U2 L2 F' B D R2
R' U2 L2 B F' D R2
B R' F' L2 D' B R2
F' R' F' B L2 D' R2
F2 R' F' B L2 D' R2
B' R' F2 U F L2 B
B' R' F2 U F B L2
B' R' F2 U B F L2
F R' F' B L2 D' R2
F' R' B L2 D' F' R2
F' R' B L2 F' D' R2
B' R' B L2 F' D R2
F2 R' B L2 D' F' R2
F2 R' B L2 F' D' R2
F' R' B F' L2 D' R2
F R' B L2 D' F' R2
F R' B L2 F' D' R2
F2 R' B F' L2 D' R2
U' R' B' R' U L2 B2
U' R' B' R' U B2 L2
F' R' B' U L2 F' B2
F' R' B' U L2 B2 F'
F' R' B' U F' L2 B2
F' R' B' U F' B2 L2
F' R' B' U B2 L2 F'
F' R' B' U B2 F' L2
D R' B' L F2 U F
F2 R' B' U L2 F' B2
F2 R' B' U L2 B2 F'
F2 R' B' U F' L2 B2
F2 R' B' U F' B2 L2
F2 R' B' U B2 L2 F'
F2 R' B' U B2 F' L2
F R' B F' L2 D' R2
F R' B' U L2 F' B2
F R' B' U L2 B2 F'
F R' B' U F' L2 B2
F R' B' U F' B2 L2
F R' B' U B2 L2 F'
F R' B' U B2 F' L2
B R' B2 U F' B' L2
B R' B2 U B' L2 F'
B R' B2 U B' F' L2
R' U2 F' B L2 D' R2
R' U2 B L2 D' F' R2
R' U2 B L2 F' D' R2
R' U2 B F' L2 D' R2
R' U2 B' U L2 F' B2
R' U2 B' U L2 B2 F'
R' U2 B' U F' L2 B2
R' U2 B' U F' B2 L2
R' U2 B' U B2 L2 F'
R' U2 B' U B2 F' L2
R' D F2 B' U F B2
R' D F2 B' U B2 F
R' D B D' L2 F' R2
R' D B D' F' L2 R2
R' D B D' F' R2 L2
R' D B' F2 U F B2
R' D B' F2 U B2 F
U' D F2 B' L R' U
U' D F2 B' R' L U
U2 D F2 B' L U F
U' D B' L R' F2 U
U' D B' L F2 R' U
U' D B' R' L F2 U
U' D B' R' F2 L U
U2 D B' L F2 U F'
U' D B' F2 L R' U
U' D B' F2 R' L U
U2 D B' F2 L U F
D U' F2 B' L R' U
D U' F2 B' R' L U
D U' B' L R' F2 U
D U' B' L F2 R' U
D U' B' R' L F2 U
D U' B' R' F2 L U
D U' B' F2 L R' U
D U' B' F2 R' L U
F' U' B' R' U L2 B
F' U' B' R' U B L2
F2 U' B' R' U L2 B
F2 U' B' R' U B L2
F U' B' R' U L2 B
F U' B' R' U B L2
D U2 F2 B' L U F
D U2 B' L F2 U F'
D U2 B' F2 L U F
R' F B L2 F2 D' R2
U' F B' R' U L2 B
U' F B' R' U B L2
R' F B' U L2 F2 B2
R' F B' U L2 B2 F2
R' F B' U F2 L2 B2
R' F B' U F2 B2 L2
R' F B' U B2 L2 F2
R' F B' U B2 F2 L2
R' F' L' D' L' B R'
R' F' L' D' B L' R'
R' F' L' D' B R' L'
R' F' L2 U F U' B
R' F' L2 B U F U'
L2 F' R D R2 F' B
L2 F' R D R2 B F'
L2 F' R' D F' B R2
L2 F' R' D B F' R2
L2 F' R' B D F' R2
R' F' U' B' U L2 B2
R' F' U' B' U B2 L2
R' F' D B D' L2 R2
R' F' D B D' R2 L2
R' F' B L D' L R2
R' F' B L D' R2 L
R' F' B L' D' L' R2
R' F' B L' D' R2 L'
R' F' B L2 R D' R2
R' F' B L2 R' D' R2
R' F' B L2 R2 D' R2
R' F' B L2 U' B2 U
R' F' B L2 D' R2 D
R' F' B L2 D' R2 D'
R' F' B L2 D' R2 D2
R' F' B R L2 D' R2
R' F' B R' L2 D' R2
R' F' B R2 L2 D' R2
R' F' B U' B2 U L2
R' F' B D' R2 D L2
U' F' B' R' U L2 B
U' F' B' R' U B L2
R' F' B' L2 B2 D' R2
R F' B U B2 U L2
R F' B U2 L2 D' R2
L2 F2 R' D F' B R'
L2 F2 R' D B F' R'
L2 F2 R' D' F' B R
L2 F2 R' D' B F' R
L2 F2 R' F' D B R'
L2 F2 R' B D' F' R
D F2 R' B' L U F'
U' F2 B' R' U L2 B
U' F2 B' R' U B L2
R' F2 B' U F L2 B2
R' F2 B' U F B2 L2
R' F2 B' U B2 F L2
