U R' F' B' U2 R
U R' B' F' U2 R
U' L R' F L' B' U2
U' L F L' R' B' U2
U' L F R' L' B' U2
U L2 R' F' U2 R F2
L2 U R' F' U2 R F2
U R D2 L2 F B R'
U R D2 L2 B R' F
U R D2 L2 B F R'
U' R' L F L' B' U2
U R' L2 F' U2 R F2
U' R' D2 B' L F U2
U R' D2 F' B' L U2
U R' D2 B' L F' U2
U R' D2 B' F' L U2
U' R' F B' L' U2 B'
U R' F B' L' F2 U2
U' R' F' B' U2 R B
U R' F' L2 U2 R F
U R' F' D B' U2 R
U R' F' D' B' U2 R
U R' F' D2 B' U2 R
U R' F' B' L U2 R
U R' F' B' L' U2 R
U R' F' B' L2 U2 R
U R' F' B' U2 R D
U R' F' B' U2 R D'
U R' F' B' U2 R D2
U R' F' B' U2 D R
U R' F' B' U2 D' R
U R' F' B' U2 D2 R
U R' F' B' D U2 R
U R' F' B' D' U2 R
U R' F' B' D2 U2 R
D2 R' B' L U' R' U'
U' R' B' L F L' U2
F' R' B' U' R' U' R'
F2 R' B' U' R' F' U'
U' R' B' F L' U2 B'
U' R' B' F' U2 R B
F R' B' L' U' R' U'
U R' B' L F' U2 R
D R' B' U B2 L U
U R' B' L' F' U2 R
U R' B' L2 F' U2 R
U R' B' F L' F2 U2
U R' B' F' L U2 R
U R' B' F' L' U2 R
U R' B' F' L2 U2 R
U R' B' F' U2 R D
U R' B' F' U2 R D'
U R' B' F' U2 R D2
U R' B' F' U2 D R
U R' B' F' U2 D' R
U R' B' F' U2 D2 R
U R' B' F' D U2 R
U R' B' F' D' U2 R
U R' B' F' D2 U2 R
B2 R2 F' R D L B'
B2 R2 F' D L R B'
B2 R2 F' D L B' R
B2 R2 F' D R L B'
U R2 B' R F' U2 R
F' U R D2 L2 F B
F' U R D2 L2 B F
F' U R B D2 L2 F2
F' U R B D2 F2 L2
D2 U R' F' B' L U2
F' U R' F' B' U2 R2
D2 U R' B' L F' U2
D2 U R' B' F' L U2
F' U R' B' U2 R2 B
F' U R' B' F' U2 R2
F U R' B' L' F' U2
D2 U' R' B' L F U2
F U' R' B' L' U2 B'
U' D2 R' B' L F U2
F U' B' L' U2 B' L
U D2 R' F' B' L U2
U D2 R' B' L F' U2
U D2 R' B' F' L U2
R' D2 B' L U' R' U'
U' F R' B' L' U2 B'
U F R' B' L' F' U2
U' F B' L' U2 B' L
R' F B' L' U' R' U'
U F' R D2 L2 F B
U F' R D2 L2 B F
U F' R B D2 L2 F2
U F' R B D2 F2 L2
U F' R' F' B' U2 R2
U F' R' B' U2 R2 B
U F' R' B' F' U2 R2
R' F' B' U' R' U' R2
R' F' B' U2 R D B2
U F2 R' F' B' L' U2
U F2 R' B' F' L' U2
R' F2 B' U' R' F' U'
R' B' U' R' F' U' R
R' B' U' F' R' U' R2
U' B' F L' U2 B' L
R' B' F L' U' R' U'
R' B' F' U' R' U' R2
R' B' F' U2 R D B2
R' B' F2 U' R' F' U'
