B' L R U F' L'
B' L D' F' R U
B' L F' R U F'
B' R L U F' L'
F' R B' L U F'
B' D' L F' R U
B' D' F' L R U
B' D' F' R L U
R B' L U F' L'
F' B' L R U F'
B' F' L R U F'
F' B' R L U F'
B' F' R L U F'
B' L R U L F' L'
B' L R U L' F' L'
B' L R U L2 F' L'
B' L R U D F' L'
B' L R U D' F' L'
B' L R U D2 F' L'
B' L R U F' L' D
B' L R U F' L' D'
B' L R U F' L' D2
B' L R U F' D L'
B' L R U F' D' L'
B' L R U F' D2 L'
B' L R D U F' L'
B' L R D' U F' L'
B' L R D2 U F' L'
B' L D' F' R U D
B' L D' F' R U D'
B' L D' F' R U D2
B' L D' F' R D U
B' L D' F' R D' U
B' L D' F' R D2 U
B' L D' F' D R U
B' L D' F' D' R U
B' L D' F' D2 R U
B' L F R F2 U F
B' L F' R U D F'
B' L F' R U D' F'
B' L F' R U D2 F'
B' L F' R U F' D
B' L F' R U F' D'
B' L F' R U F' D2
B' L F' R D U F'
B' L F' R D' U F'
B' L F' R D2 U F'
B' L F' R' U' B U2
B' L F' U R F' R'
B' L F2 R F U F2
B' L' D' F' R U B2
B' L' F' L2 R U F'
B' L' F' R L2 U F'
L2 R2 F B R' U' F'
R2 L2 F B R' U' F'
L2 R2 B R' F U' F2
R2 L2 B R' F U' F2
L2 R2 B F R' U' F'
R2 L2 B F R' U' F'
B' L2 D' L' F' R U
B' L2 D2 L' F' U F2
B' R L U L F' L'
B' R L U L' F' L'
B' R L U L2 F' L'
B' R L U D F' L'
B' R L U D' F' L'
B' R L U D2 F' L'
B' R L U F' L' D
B' R L U F' L' D'
B' R L U F' L' D2
B' R L U F' D L'
B' R L U F' D' L'
B' R L U F' D2 L'
B' R L D U F' L'
B' R L D' U F' L'
B' R L D2 U F' L'
B' R U F' L' D' B2
B' R D L U F' L'
B' R D' L U F' L'
B' R D2 L U F' L'
F2 R F B' L U F2
U' R B' L U F' L'
F' R B' L U D F'
F' R B' L U D' F'
F' R B' L U D2 F'
F' R B' L U F' D
F' R B' L U F' D'
F' R B' L U F' D2
F' R B' L D U F'
F' R B' L D' U F'
F' R B' L D2 U F'
U2 R B' L U F' L'
F' R B' D L U F'
F' R B' D' L U F'
F R B' L F2 U F
F' R B' D2 L U F'
U R B' L U F' L'
F2 R B' F L U F2
F' R' B' L U D2 F2
F' R' B' L U' B2 U2
F' R' B' L D' R2 U
F' R' B' L D2 U F2
F' R' B' D' L R2 U
F' R' B' D' R2 L U
F' R' B' D2 L U F2
R U2 B' L F U F2
F' R2 B' L R' U F'
F' R2 B' R' L U F'
B' D L D2 F' R U
D2 F B' L' F2 U F'
U' F' R B' L U F'
B2 D F' B L R' U
B2 D F' B R' L U
D' F' R B' U' F' U2
U2 F' R B' L U F'
D' F' R' B' R2 U B2
B2 D B L F' R' U
U F' R B' L U F'
B2 D B F' L R' U
B2 D B F' R' L U
F' D B' U2 L U' B'
B' D' L F' R U D
B' D' L F' R U D'
B' D' L F' R U D2
B' D' L F' R D U
B' D' L F' R D' U
B' D' L F' R D2 U
B' D' L F' D R U
B' D' L F' D' R U
B' D' L F' D2 R U
B' D' L' F' L2 R U
B' D' L' F' R L2 U
D' F' D R B' L U
D' F' D B' L R U
D' F' D B' R L U
U' F' B' L R U F'
U' F' B' R L U F'
D' F' B' R U' F' U2
U2 F' B' L R U F'
U2 F' B' R L U F'
U F' B' L R U F'
D F' B' U2 L U' B'
U F' B' R L U F'
B' D' F' L R U D
B' D' F' L R U D'
B' D' F' L R U D2
B' D' F' L R D U
B' D' F' L R D' U
B' D' F' L R D2 U
B' D' F' L D R U
B' D' F' L D' R U
B' D' F' L D2 R U
B' D' F' R L U D
B' D' F' R L U D'
B' D' F' R L U D2
B' D' F' R L D U
B' D' F' R L D' U
B' D' F' R L D2 U
B' D' F' R D L U
B' D' F' R D' L U
B' D' F' R D2 L U
B' D' F' D L R U
B' D' F' D R L U
B' D' F' D' L R U
B' D' F' D' R L U
B' D' F' D2 L R U
