R B' L B2 U' R'
L2 R B U2 R' U R
B' L B R B U' R'
B' L B2 R B U' R2
D L' R F2 B U' F'
D L' R B F2 U' F'
R L2 B U2 R' U R
D R L' F2 B U' F'
D R L' B F2 U' F'
B' R D L F2 B U'
B' R D L B F2 U'
B' R D F2 L B U'
D2 R D B U' R F'
B2 R D F2 B L U'
B2 R D B L F2 U'
B2 R D B F2 L U'
D' R D' B U' F' R2
B' R D2 L B U' R2
B R D2 L2 B U' R2
D' R D2 F2 B U' F
D' R D2 B F2 U' F
B2 R D2 B L U' R2
B R D2 B L2 U' R2
D R F2 L' B U' F
B2 R B L U L U2
D R F2 B L' U' F
D2 R B U' D R F'
D' R B U2 B U F'
D R B L' F2 U' F'
D2 R B D U' R F'
B2 R B D L F2 U'
B2 R B D F2 L U'
B2 R B D2 L U' R2
B R B D2 L2 U' R2
D R B F2 L' U' F
B R' D2 L2 F' U R2
B R' D2 F' L2 U R2
B R' F' D2 L2 U R2
R D L' F2 B U' F'
R D L' B F2 U' F'
R D F2 L' B U' F
R D F2 B L' U' F
R D B L' F2 U' F'
R D B F2 L' U' F
R' D2 L2 F' R U R
R' D2 F' L2 R U R
R' D2 F' R L2 U R
R D2 F L' B U' R2
R D2 F B L' U' R2
R D2 B F L' U' R2
B' D L R F2 B U'
B' D L R B F2 U'
B' D R L F2 B U'
B' D R L B F2 U'
B' D R F2 L B U'
B2 D R F2 B L U'
B2 D R B L F2 U'
B2 D R B F2 L U'
R F B' L B2 U' R'
R F' B' L B2 U' R'
B' D2 L R B U' R
B' D2 R L B U' R
B2 D2 R B L U' R
R F2 B' L B2 U' R'
R B L2 U2 R' U R
R B U L2 U R' U
R B U2 R' U D2 R2
R B U2 R' U' L2 U2
R B U2 R' D' B2 U
R B U2 R' D2 U R2
R B U2 D' R' B2 U
R B U2 D2 R' U R'
R B D F2 U2 R' U
R B D' U2 R' B2 U
R B D2 U2 R' U R'
R B' L F B2 U' R'
R B' L F' B2 U' R'
R B' L F2 B2 U' R'
R B' L B2 U' R' D
R B' L B2 U' R' D'
R B' L B2 U' R' D2
R B' L B2 U' D R'
R B' L B2 U' D' R'
R B' L B2 U' D2 R'
R B' L B2 D U' R'
R B' L B2 D' U' R'
R B' L B2 D2 U' R'
R B' L B2 F U' R'
R B' L B2 F' U' R'
R B' L B2 F2 U' R'
R B' D L F2 U' L
R B' D F2 L U' L
R B' F L B2 U' R'
R B' F' L B2 U' R'
R B' F2 L B2 U' R'
L B2 R B L U' R2
D' B2 U2 R U' F' L'
