D' L' D' L' F B'
D' L' D' L' B' F
R D' L2 F' R' B'
L2 R D' F' R' B' L2
L2 R F' R' D B' L
D' L F L D F2 B'
D' L F L D B' F2
L2 R F2 U R' F B'
L2 R F2 U R' B' F
D' L F L B' D F2
L2 R F2 U F R' B'
D2 L' D F L' B' L'
D' L' D' L' D F B'
D' L' D' L' D B' F
D' L' D' L' D' F B'
D' L' D' L' D' B' F
D' L' D' L' D2 F B'
D' L' D' L' D2 B' F
D' L' D' L' F D B'
D' L' D' L' F D' B'
D' L' D' L' F D2 B'
D' L' D' L' F B' D
D' L' D' L' F B' D'
D' L' D' L' F B' D2
D' L' D' L' B' D F
D' L' D' L' B' D' F
D' L' D' L' B' D2 F
D' L' D' L' B' F D
D' L' D' L' B' F D'
D' L' D' L' B' F D2
D' L' D' B L' F B'
D' L' D' B L' B' F
D' L' D' B' L' F B'
D' L' D' B' L' B' F
D' L' D' B2 L' F B'
D' L' D' B2 L' B' F
D2 L' F L D L2 B'
D2 L' F L' D B' L2
D2 L' F D L' B' L'
D' L' B D' L' F B'
D' L' B D' L' B' F
D' L' B' D' L' F B'
D' L' B' D' L' B' F
D' L' B2 D' L' F B'
D' L' B2 D' L' B' F
R L2 D' F' R' B' L2
U' L2 R F2 U F B'
U' L2 R F2 U B' F
D' L2 R' D R F' B'
D' L2 R' D R B' F'
D' L2 R' D B' R F'
D' L2 R' B' D R F'
R L2 F' R' D B' L
R L2 F2 U R' F B'
R L2 F2 U R' B' F
R L2 F2 U F R' B'
D' L2 D R F' R' B'
D2 L2 D B' L F L
D' L2 D B' R F' R'
D' L2 D' L' F L B'
D' L2 D' B' L' F L
D' L2 D2 B' U L U'
D' L2 F B' U L' U'
D' L2 F' U' R U B'
D' L2 F' B' U' R U
U' L2 F2 R U F' B'
U' L2 F2 R U B' F'
D' L2 B' L D' L' F
D' L2 B' R' D R F'
D' L2 B' D R F' R'
D' L2 B' D' L' F L
D' L2 B' F U L' U'
D' L2 B' F' U' R U
R U D' L2 F' R' B'
U' R L2 F2 U F B'
U' R L2 F2 U B' F
U' R U D' L2 F' B'
U' R U D' L2 B' F'
F R U F U R' F2
F R U F U F2 R'
U R U' D' L2 F' B'
U R U' D' L2 B' F'
U2 R U2 D' L2 F' B'
U2 R U2 D' L2 B' F'
F R U2 F' R' D' L2
F R U2 F' D' L2 R'
F R U2 F' D' R' L2
U2 R D R2 F B U2
U2 R D R2 B F U2
U2 R D F R2 U2 F2
B' R D' L2 F' R' B'
B2 R D' L2 F' R' B'
U' R D' U L2 F' B'
U' R D' U L2 B' F'
B R D' L2 F' R' B'
U2 R D' U2 L2 F' B'
U2 R D' U2 L2 B' F'
U2 R D' F U2 L2 F2
U2 R D' F U2 F2 L2
U R D' U' L2 F' B'
U R D' U' L2 B' F'
U2 R F U F U F
F R F' R' D' L2 B'
U' R F2 R2 U F B
U' R F2 R2 U B F
F R F' D' L2 R' B'
F R F' D' R' L2 B'
U' R F2 U F D2 B2
U' R F2 U' F' U2 F2
L2 U' R F2 U F B'
L2 U' R F2 U B' F
R U' D' L2 F' R' B'
D' R' L2 D R F' B'
D' R' L2 D R B' F'
D' R' L2 D B' R F'
D' R' L2 B' D R F'
L2 U' F2 R U F' B'
L2 U' F2 R U B' F'
U2 R' D R2 F U2 F2
U2 R' D F R2 U2 F'
U2 R' D F B R2 U2
U2 R' D B R2 F U2
U2 R' D B F R2 U2
U2 R' D' F B U2 L2
U2 R' D' B U2 L2 B'
U2 R' D' B F U2 L2
U2 R' F B U F U
U' R' F2 R2 U F' B
U' R' F2 R2 U B F'
U' R' F2 U' F' B U2
U' R' F2 U' B F' U2
U2 R' B U2 D' L2 B'
U2 R' B D R2 F U2
U2 R' B D F R2 U2
U2 R' B D' U2 L2 B'
U2 R' B D' F U2 L2
U2 R' B F U F U
R U2 D' L2 F' R' B'
F R2 U F R U R
U2 R2 F U F R U
R' D R2 F U2 R' F2
R' D R2 F U2 F2 R'
R' D F R2 U2 F' R
R D F R2 U2 R F2
R D F' R' D2 B2 L
R' D B R2 F U2 R'
R D F' D2 L2 R' B2
R D F' D2 R' L2 B2
R D F' D2 R' B2 L2
L' D' L' D' B' L' F
R' D' L2 R2 F' R' B'
L' D' L' B' D' L' F
R D' L F' L R' B'
R D' L F' R' L B'
R' D' L2 B' R D2 F2
R' D' L2 B' D2 R F2
R D' L2 D F' R' B'
R D' L2 D' F' R' B'
R D' L2 D2 F' R' B'
R D' L2 F R' F2 B'
R D' L2 F R' B' F2
R D' L2 F' R B' R2
R D' L2 F' R' D B'
R D' L2 F' R' D' B'
R D' L2 F' R' D2 B'
R D' L2 F' R' B' D
R D' L2 F' R' B' D'
R D' L2 F' R' B' D2
R D' L2 F' R2 B' R
R D' L2 F' D R' B'
R D' L2 F' D' R' B'
R D' L2 F' D2 R' B'
R D' L2 F2 R' F B'
R D' L2 F2 R' B' F
R D' L2 B' D2 F' R
R' D' R2 L2 F' R' B'
R D' U L2 F' R' B'
R D' U' L2 F' R' B'
R D' U2 L2 F' R' B'
R D' F U2 L2 R' F2
R D' F U2 L2 F2 R'
R D' F U2 R' L2 F2
R D' F U2 R' F2 L2
R D' F U2 F2 L2 R'
R D' F U2 F2 R' L2
R D' F' L2 R' D2 B2
R D' F' L2 D2 R' B2
R D' F' R' L2 D2 B2
R' D' B U2 L2 R B'
R' D' B U2 L2 B' R
R' D' B U2 R L2 B'
R D' F' D2 R' B2 L
U2 D' F U' L' U' L'
L2 D' B' L' D' L' F
R D' B L2 F' B' R'
R D' B L2 B' F' R'
R' D' B2 L2 R F B'
R' D' B2 L2 R B' F
R' D' B2 L2 B' R F
R' D' B2 R L2 F B'
R' D' B2 R L2 B' F
F' U' D' L2 F' R U
L' D2 L D L2 F B'
L' D2 L D L2 B' F
F' U' D' F' L2 R U
F' U' D' F' R L2 U
L' D2 L' D F B' L2
L' D2 L' D B' F L2
L' D2 L' F D B' L2
D' U2 F U' L' U' L'
L2 D2 B' L' D F L'
U2 F R U F U F2
U2 F R U2 F' D' L2
U2 F R' B U F U
U2 F R2 U F R U
U2 F U R F U F2
U2 F U F R U F'
R2 F U F R U R
R F U F U R' F
R F U F U F R'
D2 F' L' F D L2 B'
B' D' L' D' L' F B'
B' D' L' D' L' B' F
B2 D' L' D' L' F B'
B2 D' L' D' L' B' F
U' F' D' L2 F' R U
B D' L' D' L' F B'
B D' L' D' L' B' F
U' F' D' F' L2 R U
U' F' D' F' R L2 U
F' D' L2 F' R U R'
F' D' U' L2 F' R U
F' D' U' F' L2 R U
F' D' U' F' R L2 U
F' D' F' L2 R U R'
F' D' F' R L2 U R'
L2 F2 R U F' R' B'
R2 F2 R' U F' R' B
R' F2 U' L' F' B U2
R' F2 U' L' B F' U2
R F2 R2 U B R F
R' F2 U' B L' F' U2
R F2 U R2 B R F
R F2 U F R' D2 B2
R F2 U F D2 R' B2
F' D2 L' F B2 D' L2
F' D2 L' B2 F D' L2
R F2 U' F' U2 R' F2
R F2 U' F' U2 F2 R'
D' B L' D' L' F B'
D' B L' D' L' B' F
F' D2 B2 L' F D' L2
R' B U2 R D' L2 B'
R' B U2 D' L2 R B'
R' B U2 D' L2 B' R
R' B U2 D' R L2 B'
R' B D R2 F U2 R'
R' B D' U2 L2 R B'
R' B D' U2 L2 B' R
R' B D' U2 R L2 B'
R B D' L2 F' B' R'
R B D' L2 B' F' R'
D2 B' L' D F L' B'
D' B' L' D' L' F B'
D' B' L' D' L' B' F
L2 B' R D' L2 F' R'
L2 B' R D' F' L2 R'
L2 B' R D' F' R' L2
L2 B' U' R F2 U F
L2 B' U' F2 R U F'
L2 B' D' L' D' L' F
L2 B' D2 L D L2 F
L2 B' D2 L' D F L2
L2 B' D2 L' F D L2
D' B2 L' D' L' F B'
D' B2 L' D' L' B' F
R' B2 R D' L2 F B'
R' B2 R D' L2 B' F
R' B2 D' L2 R F B'
R' B2 D' L2 R B' F
R' B2 D' L2 B' R F
R' B2 D' R L2 F B'
R' B2 D' R L2 B' F
