L' U B' L2 R' F'
L' U B' R' L2 F'
L' U B' R' F' L2
L' R U B' L2 R' F'
L' R U B' R' L2 F'
L' R U B' R' F' L2
L' R' U B' L2 R' F'
R' L' U B' L2 R' F'
L' R' U B' R' L2 F'
L' R' U B' R' F' L2
R' L' U B' R' L2 F'
R' L' U B' R' F' L2
R2 L' U B' L2 R' F'
R2 L' U B' R' L2 F'
R2 L' U B' R' F' L2
R L' U B' L2 R' F'
R L' U B' R' L2 F'
R L' U B' R' F' L2
D2 L' U B' L2 R' F'
D2 L' U B' R' L2 F'
D2 L' U B' R' F' L2
D' L' U B' L2 R' F'
D' L' U B' R' L2 F'
D' L' U B' R' F' L2
D L' U B' L2 R' F'
D L' U B' R' L2 F'
D L' U B' R' F' L2
U' L' U' L2 F R B
F L' U' B' L F L
L' R2 U B' L2 R' F'
L' R2 U B' R' L2 F'
L' R2 U B' R' F' L2
F L' B L U' L B2
F L2 U' L F B' L2
F L2 U' L B' F L2
L' U R' F' B' L2 R'
L' U R' F' B' R' L2
L' U R' B' L2 F' R'
L' U R' B' F' L2 R'
L' U R' B' F' R' L2
F L2 B L U' B' L2
U' L2 B' U L' F B'
U' L2 B' U L' B' F
L' U F B' L2 R' F'
L' U F B' R' L2 F'
L' U F B' R' F' L2
L' U F' B' L2 R' F'
L' U F' B' R' L2 F'
L' U F' B' R' F' L2
L' U F2 B' L2 R' F'
L' U F2 B' R' L2 F'
L' U F2 B' R' F' L2
L' U B' L R' F' L
L' U B' L2 R' D F'
L' U B' L2 R' D' F'
L' U B' L2 R' D2 F'
L' U B' L2 R' F' D
L' U B' L2 R' F' D'
L' U B' L2 R' F' D2
L' U B' L2 D R' F'
L' U B' L2 D' R' F'
L' U B' L2 D2 R' F'
L' U B' L2 F R' F'
L' U B' L2 F' R' F'
L' U B' L2 F2 R' F'
L' U B' R' L F' L
L' U B' R' L2 D F'
L' U B' R' L2 D' F'
L' U B' R' L2 D2 F'
L' U B' R' L2 F' D
L' U B' R' L2 F' D'
L' U B' R' L2 F' D2
L' U B' R' F L2 F2
L' U B' R' F' L2 D
L' U B' R' F' L2 D'
L' U B' R' F' L2 D2
L' U B' F L2 R' F'
L' U B' F R' L2 F'
L' U B' F R' F' L2
L' U B' F' L2 R' F'
L' U B' F' R' L2 F'
L' U B' F' R' F' L2
L' U B' F2 L2 R' F'
L' U B' F2 R' L2 F'
L' U B' F2 R' F' L2
L' U B2 L2 B R' F'
L' U' B' L F L R
L' U' B' L F R L
L' D F2 U B' R' F'
F U' L F U R U'
L2 D' B' L R' U L2
L2 D' B' R' L U L2
F U' F' L D' F B2
F U' F' L D' B2 F
F U' F' L F D' B2
F U' F2 D' L F B'
F U' F2 D' L B' F
F U2 R U L F B
F U2 R U L B F
L2 D2 B' R' U L' B
L2 D2 B' R' U B L'
U' F L' R U' L2 F
U' F L2 R U' L' F
U' F R L' U' L2 F
U' F R L2 U' L' F
F U2 F R U L B
L' F U B' L2 R' F'
L' F U B' R' L2 F'
L' F U B' R' F' L2
L' F' U B' L2 R' F'
L' F' U B' R' L2 F'
L' F' U B' R' F' L2
L' F2 U B' L2 R' F'
L' F2 U B' R' L2 F'
L' F2 U B' R' F' L2
L' B L F U' L B2
B D2 F L U' L2 B'
B F L U' L2 B' L
F B L U' L2 B' L
L2 B' L R' U B' L2
L2 B' R' L U B' L2
L2 B' R' U L B' L2
L2 B' D2 R' U L' B
L2 B' D2 R' U B L'
