B' L' F L2 D R2
F' U' B' L' F L2
B' L U L2 F' U' F2
B' L U F' L2 U' F
B' L U F' U B' U2
B' L U2 B' U' F' U'
B' L' U F' U' L2 F2
B' L' U F' U' F2 L2
F' L' U' F L B' L
F' L' U' F B' L B'
F' L' U' B' F L B'
B' L' D' F D L2 R2
B' L' D' F D R2 L2
B' L' F L D L R2
B' L' F L D R2 L
B' L' F L' D L' R2
B' L' F L' D R2 L'
B' L' F L2 R D R2
B' L' F L2 R' D R2
B' L' F L2 R2 D R2
B' L' F L2 U F2 U'
B' L' F L2 D R2 D
B' L' F L2 D R2 D'
B' L' F L2 D R2 D2
B' L' F R L2 D R2
B' L' F R' L2 D R2
B' L' F R2 L2 D R2
B' L' F U F2 U' L2
B' L' F D R2 D' L2
B2 L' F D B L R2
B2 L' F D B R2 L
B2 L' F B L D R2
B2 L' F B D L R2
B2 L' F B D R2 L
B L' F B2 L D R2
B' L' F' L2 F2 D R2
B L' F B2 D L R2
B L' F B2 D R2 L
B L' F' U' F2 B2 L
B L' F' U' B2 L F2
B L' F' U' B2 F2 L
B2 L' B F L D R2
B2 L' B F D L R2
B2 L' B F D R2 L
F' L' B' U' F L B'
B L' B2 F L D R2
B L' B2 F D L R2
B L' B2 F D R2 L
B2 L2 B L F D R2
B L2 B2 L F D R2
F' R U' B' L' F L2
R U B' L' F L2 R
R U B' L' F R L2
F' R' U' B' L' F L2
R U' B' L' R' F L2
R U' B' L' F L2 R'
R U' B' L' F R' L2
R U' B' R' L' F L2
F' R2 U' B' L' F L2
D' R2 B R' F' U B2
B' U L' F' U' L2 F2
B' U L' F' U' F2 L2
B' U F' L' U' F L2
B' U F' U' L' F L2
F' U' L' F L B' L
F' U' L' F B' L B'
F' U' L' B' F L B'
F' U' F B' L' F L2
F' U' F' B' L' F L2
F' U' F2 B' L' F L2
F' U' B L' F B2 L
F' U' B L' B2 F L
F' U' B L2 B2 L F
F' U' B' L U2 B' U2
F' U' B' L' F L2 D
F' U' B' L' F L2 D'
F' U' B' L' F L2 D2
F' U' B' L' F' L2 F2
F' U' B' L' F2 L2 F'
F' U' B' F L' F L2
F' U' B' F' L' F L2
F' U' B' F2 L' F L2
F' U' B2 L' F B L
F' U' B2 L' B F L
F' U' B2 L2 B L F
L' F L B' L D R2
L' F L B' D L R2
L' F L B' D R2 L
B2 U2 F' U' L' F B
B2 U2 F' U' L' B F
B2 U2 F' U' B L' F
L' F B' L D R2 B'
L' F B' L D B' R2
L' F B' L B' D R2
L' F' L U' F2 B' L
L' F' L U' B' L F2
L' F' L U' B' F2 L
B' D F L D R2 F2
B' D F L D F2 R2
D2 F' U R U2 F' B'
D2 F' U R U2 B' F'
L' F' U' L F2 B' L
L' F' U' L B' L F2
L' F' U' L B' F2 L
U' F' U' B' L' F L2
L' F' U' F2 L B' L
L' F' U' F2 B' L B'
L' F' U' B' L F2 B'
L' F' U' B' L B' F2
L' F' U' B' F2 L B'
U2 F' U' B' L' F L2
U F' U' B' L' F L2
L' F' B' U' L F2 B'
L' F' B' U' L B' F2
L' F' B' U' F2 L B'
R2 B L' U F B2 L
R2 B L' U B2 F L
R2 B U L' F B2 L
R2 B U L' B2 F L
R2 B U L2 B2 L F
R2 B U B2 L' F L2
F' B L' U' F B2 L
F' B L' U' B2 F L
F' B U' L' F B2 L
F' B U' L' B2 F L
F' B U' L2 B2 L F
F' B U' B2 L' F L2
U' B' L' F L2 D R2
U2 B' L' F L2 D R2
R2 B' L' F L2 D' R2
U B' L' F L2 D R2
B F' L' U' F B2 L
B F' L' U' B2 F L
L' B' F L D R2 B'
L' B' F L D B' R2
L' B' F L B' D R2
L' B' F' U' L F2 B'
L' B' F' U' L B' F2
L' B' F' U' F2 L B'
B F' U' L' F B2 L
B F' U' L' B2 F L
B F' U' L2 B2 L F
B F' U' B2 L' F L2
