B L2 D' R' F L'
B L2 D' F L' R'
B L2 D' F L' R'
B L2 D' F R' L'
B D' L2 R' F L'
B D' L2 F L' R'
B D' L2 F R' L'
B D' R' L2 F L'
U2 B R' U B U'
U2 B2 D B' L R'
U2 B2 D B' R' L
B L R' U B L U'
D L U B' U L B2
B L D' L R' F L'
B L D' L F L' R'
B L D' L F R' L'
B L D' R' L F L'
U2 L B R' U B U'
U2 L B R' U B U'
U2 L B2 D B' L R'
U2 L B2 D B' R' L
U2 L' B R' U B U'
U2 L' B2 D B' L R'
U2 L' B2 D B' R' L
B L2 R F R2 D' L2
B L2 R' U B U' F
B L2 R' F U B U'
B L2 D R' D2 F L'
B L2 D' R F L' R2
B L2 D' R F R2 L'
B L2 D' R' F L' D
B L2 D' R' F L' D'
B L2 D' R' F L' D2
B L2 D' R' F D L'
B L2 D' R' F D' L'
B L2 D' R' F D2 L'
B L2 D' F L' R' D
B L2 D' F L' R' D'
B L2 D' F L' R' D2
B L2 D' F L' D R'
B L2 D' F L' D' R'
B L2 D' F L' D2 R'
B L2 D' F R' L' D
B L2 D' F R' L' D'
B L2 D' F R' L' D2
B L2 D' F R' D L'
B L2 D' F R' D' L'
B L2 D' F R' D2 L'
B L2 D' F D L' R'
B L2 D' F D R' L'
B L2 D' F D' L' R'
B L2 D' F D' R' L'
B L2 D' F D2 L' R'
B L2 D' F D2 R' L'
B L2 D2 R' D F L'
B L2 F R' U B U'
U2 L2 B R' U B U'
U2 L2 B2 D B' L R'
U2 L2 B2 D B' R' L
B R L2 F R2 D' L2
R U F' U R' B R'
R U F' U B R' B
R U F' B U R' B
R U B F' U R' B
B R F R2 D' L2 F
U R F' R' U B R'
B R' L U B L U'
B R' L2 U B U' F
B R' L2 F U B U'
B R' U L2 B U' F
B R' U B U B2 U2
B R' U B U' D2 F2
B R' U B D L2 U'
B R' U B D2 U' F2
R' U' B U2 L U R'
R' U' B' R' B2 U' R'
B R' U2 B' U' B2 U'
B R' U2 B' U2 D L2
B R' U2 B' D U2 L2
B R' U2 B' D' R2 U2
U' R' B R U' B R2
B2 R' B' R' D L2 F
B2 R' B' D L2 R' F
B2 R' B' D L2 F R'
B2 R' B' D R' L2 F
B R' B' D B L2 F
B' R2 U F' B2 L' R'
B' R2 U F' B2 R' L'
B' R2 U B2 F' L' R'
B' R2 U B2 F' R' L'
U' R2 U' R2 B L R'
U' R2 U' R2 B R' L
L' U2 B R' U B U'
L2 U2 B R' U B U'
L U2 B R' U B U'
L' U2 B2 D B' L R'
L' U2 B2 D B' R' L
L2 U2 B2 D B' L R'
L2 U2 B2 D B' R' L
L U2 B2 D B' L R'
L U2 B2 D B' R' L
D' R2 F' R U B U
D U L B' U L B2
U D L B' U L B2
D2 F L' U F U B
F' U2 B R' U B U'
F2 U2 B R' U B U'
F U2 B R' U B U'
F' U2 B2 D B' L R'
F' U2 B2 D B' R' L
F2 U2 B2 D B' L R'
F2 U2 B2 D B' R' L
D' F U2 L' D B R'
D' F U2 D L' B R'
D' F U2 D B L' R'
D' F U2 D B R' L'
F U2 B2 D B' L R'
F U2 B2 D B' R' L
D' F D U2 L' B R'
D' F D U2 B L' R'
D' F D U2 B R' L'
B D L2 R' D2 F L'
B D L2 D2 R' F L'
B D L2 D2 F L' R'
B D L2 D2 F R' L'
B D R' L2 D2 F L'
B D R' U2 B' U2 L
B D R' D2 L2 F L'
R2 F' R U' B U' R'
B2 D B' R' D L F2
B2 D B' R' D F2 L
B2 D B' D L R' F2
B2 D B' D L F2 R'
B2 D B' D R' L F2
B2 D B' D R' F2 L
B2 D B' D F2 L R'
B2 D B' D F2 R' L
B D B' U2 L B R'
R2 F' U' B U' L R'
R2 F' U' B U' R' L
B D' L' R' F L' F
B D' L' F L' R' F
B D' L' F L' F R'
B D' L' F R' L' F
B D' L2 R F L' R2
B D' L2 R F R2 L'
B D' L2 R' F L' D
B D' L2 R' F L' D'
B D' L2 R' F L' D2
B D' L2 R' F D L'
B D' L2 R' F D' L'
B D' L2 R' F D2 L'
B D' L2 F L' R' D
B D' L2 F L' R' D'
B D' L2 F L' R' D2
B D' L2 F L' D R'
B D' L2 F L' D' R'
B D' L2 F L' D2 R'
B D' L2 F R' L' D
B D' L2 F R' L' D'
B D' L2 F R' L' D2
B D' L2 F R' D L'
B D' L2 F R' D' L'
B D' L2 F R' D2 L'
B D' L2 F D L' R'
B D' L2 F D R' L'
B D' L2 F D' L' R'
B D' L2 F D' R' L'
B D' L2 F D2 L' R'
B D' L2 F D2 R' L'
B D' R L2 F L' R2
B D' R L2 F R2 L'
B D' R' L' F L' F
B D' R' L2 F L' D
B D' R' L2 F L' D'
B D' R' L2 F L' D2
B D' R' L2 F D L'
B D' R' L2 F D' L'
B D' R' L2 F D2 L'
U2 F' B D' R' F L'
U2 F' B D' F L' R'
U2 F' B D' F R' L'
B D' R' F L2 F L
B D' F L2 R' F L
B D' F L2 F L R'
B D' F L2 F R' L
B D' F R' L2 F L
B D' F' R' D2 L2 F
D' F2 U2 D B L R'
D' F2 U2 D B R' L
D' F2 D U2 B L R'
D' F2 D U2 B R' L
B D2 R' D L2 F L'
U2 B L R' U B U'
U2 B L' R' U B U'
L' B L2 D' R' F L'
L' B L2 D' F L' R'
L' B L2 D' F R' L'
U2 B L2 R' U B U'
L2 B L2 D' R' F L'
L2 B L2 D' F L' R'
L2 B L2 D' F R' L'
U2 B R U' F' U R2
L B L2 D' R' F L'
L B L2 D' F L' R'
L B L2 D' F R' L'
B2 D2 F2 D' B' L R'
B2 D2 F2 D' B' R' L
U2 B R' L U B U'
U2 B R' L' U B U'
U2 B R' L2 U B U'
U2 B R' U D B U'
U2 B R' U D' B U'
U2 B R' U D2 B U'
U2 B R' U B U' D
U2 B R' U B U' D'
U2 B R' U B U' D2
U2 B R' U B D U'
U2 B R' U B D' U'
U2 B R' U B D2 U'
U2 B R' D U B U'
U2 B R' D' U B U'
U2 B R' D2 U B U'
U2 B R' B' D L2 B
U2 B R' B' D B L2
U2 B D R' B' L B
F' B L2 D' R' F L'
F' B L2 D' F L' R'
F' B L2 D' F R' L'
L' B D' L2 R' F L'
L' B D' L2 F L' R'
L' B D' L2 F R' L'
L' B D' R' L2 F L'
F2 B L2 D' R' F L'
F2 B L2 D' F L' R'
F2 B L2 D' F R' L'
U2 B D B' L B R'
L2 B D' L2 R' F L'
L2 B D' L2 F L' R'
L2 B D' L2 F R' L'
L2 B D' R' L2 F L'
U2 B D' R' F L' F'
B F L2 D' R' F L'
B F L2 D' F L' R'
B F L2 D' F R' L'
U2 B D' F L' F' R'
F B L2 D' R' F L'
F B L2 D' F L' R'
F B L2 D' F R' L'
L B D' L2 R' F L'
L B D' L2 F L' R'
L B D' L2 F R' L'
L B D' R' L2 F L'
U2 B F' D' R' F L'
U2 B F' D' F L' R'
U2 B F' D' F R' L'
F' B D' L2 R' F L'
F' B D' L2 F L' R'
F' B D' L2 F R' L'
F' B D' R' L2 F L'
F2 B D' L2 R' F L'
F2 B D' L2 F L' R'
F2 B D' L2 F R' L'
F2 B D' R' L2 F L'
U' B' R' B U' B R'
B F D' L2 R' F L'
B F D' L2 F L' R'
B F D' L2 F R' L'
B F D' R' L2 F L'
F B D' L2 R' F L'
F B D' L2 F L' R'
F B D' L2 F R' L'
F B D' R' L2 F L'
B F' L2 D' R' F L'
B F' L2 D' F L' R'
B F' L2 D' F R' L'
B F' D' L2 R' F L'
B F' D' L2 F L' R'
B F' D' L2 F R' L'
B F' D' R' L2 F L'
U' B2 R' B U' B2 R'
U2 B2 R' B' R' D L2
U2 B2 R' B' D L2 R'
U2 B2 R' B' D R' L2
B F2 L2 D' R' F L'
B F2 L2 D' F L' R'
B F2 L2 D' F R' L'
U2 B2 D R B' L R'
U2 B2 D R B' R' L
U2 B2 D R' B' L R'
U2 B2 D R' B' R' L
U2 B2 D R2 B' L R'
U2 B2 D R2 B' R' L
U2 B2 D B' L R' D
U2 B2 D B' L R' D'
U2 B2 D B' L R' D2
U2 B2 D B' L D R'
U2 B2 D B' L D' R'
U2 B2 D B' L D2 R'
U2 B2 D B' R' L D
U2 B2 D B' R' L D'
U2 B2 D B' R' L D2
U2 B2 D B' R' D L
U2 B2 D B' R' D' L
U2 B2 D B' R' D2 L
U2 B2 D B' D L R'
U2 B2 D B' D R' L
U2 B2 D B' D' L R'
U2 B2 D B' D' R' L
U2 B2 D B' D2 L R'
U2 B2 D B' D2 R' L
B F2 D' L2 R' F L'
B F2 D' L2 F L' R'
B F2 D' L2 F R' L'
B F2 D' R' L2 F L'
