D L F2 B' R' B'
D L B' R' F2 B'
D L B' R' B' F2
D L B' F2 R' B'
L2 R2 B' U' L' R'
L2 R2 B' U' R' L'
R2 L2 B' U' L' R'
R2 L2 B' U' R' L'
D F2 L B' R' B'
L2 B' R2 U' L' R
L2 B' R2 U' R L'
R' L U L R' F' U'
R' L U R' L F' U'
R' L U R' F' L U'
D L R F2 B' R' B'
D L R B' R' F2 B'
D L R B' R' B' F2
D L R B' F2 R' B'
D L R' F2 B' R' B'
D L R' B' R' F2 B'
D L R' B' R' B' F2
D L R' B' F2 R' B'
U' L R2 F L U' L'
D L R2 F2 B' R' B'
D L R2 B' R' F2 B'
D L R2 B' R' B' F2
U2 L U L R2 F U'
D L R2 B' F2 R' B'
U2 L U L F R2 U'
U2 L U R2 L F U'
U' L U R2 F L U'
U' L U F L R2 U'
U' L U F R2 L U'
D' L D2 F2 B' R' B'
D' L D2 B' R' F2 B'
D' L D2 B' R' B' F2
D' L D2 B' F2 R' B'
U' L F L R2 U' L'
U' L F R2 L U' L'
D L F B' R' F B'
D L F B' R' B' F
L2 R B' R U' L' R2
L2 R B' R U' R2 L'
D L F' B2 D2 F' R
D L F2 R B' R' B'
D L F2 R' B' R' B'
D L F2 R2 B' R' B'
D L F2 B' R B' R2
D L F2 B' R' D B'
D L F2 B' R' D' B'
D L F2 B' R' D2 B'
D L F2 B' R' B' D
D L F2 B' R' B' D'
D L F2 B' R' B' D2
D L F2 B' R2 B' R
D L F2 B' D R' B'
D L F2 B' D' R' B'
D L F2 B' D2 R' B'
L R' U L R' F' U'
L R' U R' L F' U'
L R' U R' F' L U'
D L B' R F2 R2 B'
D L B' R F2 B' R2
D L B' R B' R2 F2
D L B' R B' F2 R2
D L B' R' F2 D B'
D L B' R' F2 D' B'
D L B' R' F2 D2 B'
D L B' R' F2 B' D
D L B' R' F2 B' D'
D L B' R' F2 B' D2
D L B' R' B' F2 D
D L B' R' B' F2 D'
D L B' R' B' F2 D2
D L B' R2 B' R F2
D L B' F R' F B'
D L B' F R' B' F
D L B' F2 R B' R2
D L B' F2 R' D B'
D L B' F2 R' D' B'
D L B' F2 R' D2 B'
D L B' F2 R' B' D
D L B' F2 R' B' D'
D L B' F2 R' B' D2
D L B' F2 R2 B' R
D L B' F2 D R' B'
D L B' F2 D' R' B'
D L B' F2 D2 R' B'
D L B2 F' D2 F' R
R2 L' B' L' U' L' R'
R2 L' B' L' U' R' L'
L2 R2 U' L' U' B' U
R2 L2 U' L' U' B' U
D L' F2 L2 B' R' B'
D L' F2 B' R' B' L2
D L' B L2 F2 B R
D L' B L2 B F2 R
D L' B' R' F2 B' L2
D L' B' R' B' L2 F2
D L' B' R' B' F2 L2
L2 R2 D B' U' L' R'
L2 R2 D B' U' R' L'
R2 L2 D B' U' L' R'
R2 L2 D B' U' R' L'
D L' B' F2 R' B' L2
L2 R2 D' B' U' L' R'
L2 R2 D' B' U' R' L'
R2 L2 D' B' U' L' R'
R2 L2 D' B' U' R' L'
L2 R2 D2 B' U' L' R'
L2 R2 D2 B' U' R' L'
R2 L2 D2 B' U' L' R'
R2 L2 D2 B' U' R' L'
B' L2 R2 B U' L R
B' L2 R2 B U' R L
D2 L2 R2 B' U L' R'
D2 L2 R2 B' U R' L'
F' L2 R2 B' U' L' R'
F' L2 R2 B' U' R' L'
F2 L2 R2 B' U' L' R'
F2 L2 R2 B' U' R' L'
F L2 R2 B' U' L' R'
F L2 R2 B' U' R' L'
L2 R2 B U L U2 L2
R2 L2 B U L U2 L2
L2 R2 B U' L' D2 R2
R2 L2 B U' L' D2 R2
L' R2 B' L' U' L' R'
L' R2 B' L' U' R' L'
L2 R2 B' U' L' R' D
L2 R2 B' U' L' R' D'
L2 R2 B' U' L' R' D2
L2 R2 B' U' L' D R'
L2 R2 B' U' L' D' R'
L2 R2 B' U' L' D2 R'
L2 R2 B' U' R' L' D
L2 R2 B' U' R' L' D'
L2 R2 B' U' R' L' D2
L2 R2 B' U' R' D L'
L2 R2 B' U' R' D' L'
