F' U' R F2 U' F
U' F' R F2 U' F
F' L U' R F2 U' F
D2 L B' U L B' U
F' L' U' R F2 U' F
D2 L2 U B' L R' U
D2 L2 U B' R' L U
F' L2 U' R F2 U' F
U' R F U2 L' U F2
U' R F' R F2 U' F2
U2 R F' R' D R2 B2
U2 R F' R' D B2 R2
U2 R F' U R F2 U'
F' R F2 U R' U2 F
F' R F2 B2 U' F L
F' R B2 F2 U' F L
F' R' D R2 F' B2 L
F' R' D R2 B2 L F'
F' R' D R2 B2 F' L
F' R' F2 R2 U' L' F'
D2 U L2 B' L U F
F' U' L R F2 U' F
F' U' L' R F2 U' F
F' U' L2 R F2 U' F
F' U' R L F2 U' F
F' U' R L' F2 U' F
F' U' R L2 F2 U' F
U' D' F L' U F U2
D' U' F L' U F U2
F' U' R U' D F' R2
F' U' R D U' F' R2
F' U' R F2 U' D F
F' U' R F2 U' D' F
F' U' R F2 U' D2 F
F' U' R F2 U' F D
F' U' R F2 U' F D'
F' U' R F2 U' F D2
F' U' R F2 D U' F
F' U' R F2 D' U' F
F' U' R F2 D2 U' F
F' U' R' F2 R2 U' F'
F' U' R2 F2 R' U' F'
B' U' F' R F2 U' F
B2 U' F' R F2 U' F
F2 U' F' R U' F' B
F2 U' F' R U' B F'
B U' F' R F2 U' F
F U' F2 R U' F' R'
U D2 L2 B' L U F
F U2 L' R U L F'
F U2 L' R U F' L
F' U2 R' D R2 F' B2
F' U2 R' D R2 B2 F'
F U2 R L' U L F'
F U2 R L' U F' L
F U2 D2 L' U F L
U' F R U2 L' U F'
U' F U2 L' R U F'
U' F U2 R L' U F'
U' F U2 D2 L' U F
U' F D2 U2 L' U F
U' F' L R F2 U' F
U' F' L' R F2 U' F
U' F' L2 R F2 U' F
U' F' R L F2 U' F
U' F' R L' F2 U' F
U' F' R L2 F2 U' F
U' F' R U' D F' R2
U' F' R D U' F' R2
U' F' R F2 U' D F
U' F' R F2 U' D' F
U' F' R F2 U' D2 F
U' F' R F2 U' F D
U' F' R F2 U' F D'
U' F' R F2 U' F D2
U' F' R F2 D U' F
U' F' R F2 D' U' F
U' F' R F2 D2 U' F
U' F' R' F2 R2 U' F'
U2 F' R' D R2 F' B2
U2 F' R' D R2 B2 F'
U' F' R2 F2 R' U' F'
U2 F' U R F2 U' F
F D2 U2 L' U F L
F' B U' R F2 U' F
B' F' U' R F2 U' F
F' B' U' R F2 U' F
B2 F' U' R F2 U' F
B F' U' R F2 U' F
F' B2 U' R F2 U' F
