L' B2 U2 B'
D2 L' U2 F2 B
D2 L' U2 B F2
B L' B U2 B'
B2 L2 F L U2
L' U2 D2 F2 B
L' U2 D2 B F2
L' D2 U2 F2 B
L' D2 U2 B F2
U2 D2 F2 B R
D2 U2 F2 B R
U2 D2 B F2 R
D2 U2 B F2 R
L' F B2 U2 B'
L' F' B2 U2 B'
L' F2 B2 U2 B'
B2 F U2 B' R'
L B2 L2 F U2
L' B2 U2 D B'
L' B2 U2 D' B'
L' B2 U2 D2 B'
L' B2 U2 B' D
L' B2 U2 B' D'
L' B2 U2 B' D2
L' B2 D U2 B'
L' B2 D' U2 B'
L' B2 D2 U2 B'
L' B2 F U2 B'
L' B2 F' U2 B'
L' B2 F2 U2 B'
F B2 U2 B' R'
F2 B2 U2 R B'
F2 B2 U2 B' R
L2 B2 U2 R' B'
B2 F2 U2 R B'
B2 F2 U2 B' R
B L B L2 F U2
F2 L B2 U2 R B'
F2 L B2 U2 B' R
F L B2 U2 B' R'
B2 L' U L U B'
D L' U' L' U' B
B2 L' U2 L B' L'
D' L' U2 D' F2 B
D' L' U2 D' B F2
R2 L' F' R2 B2 U2
D' L' U2 B D' F2
D2 L' U2 F2 D B
D2 L' U2 F2 D' B
D2 L' U2 F2 D2 B
D2 L' U2 F2 B D
D2 L' U2 F2 B D'
D2 L' U2 F2 B D2
D2 L' U2 B F2 D
D2 L' U2 B F2 D'
D2 L' U2 B F2 D2
R2 L' F' B2 R2 U2
D' L' D B2 U2 B'
B L' D B U2 B'
D' L' D' U2 F2 B
D' L' D' U2 B F2
L' R' B2 R U2 B
B L' D' B U2 B'
R' L' B2 R U2 B
D2 L' D2 B2 U2 B'
R2 L' B2 R2 U2 B
D2 L' F U2 F B
B L' D2 B U2 B'
D2 L' F U2 B F
R2 L' B2 F' R2 U2
D2 L' F' U2 F' B
D2 L' F' U2 B F'
B L' F B U2 B'
B L' F' B U2 B'
B L' F2 B U2 B'
B L' B U2 D B'
B L' B U2 D' B'
B L' B U2 D2 B'
B L' B U2 D2 B'
B L' B U2 B' D
B L' B U2 B' D'
B L' B U2 B' D2
B L' B D U2 B'
B L' B D' U2 B'
B L' B D2 U2 B'
B L' B F U2 B'
D2 L' B' U2 F2 B2
D2 L' B' U2 B2 F2
B L' B F' U2 B'
B L' B F2 U2 B'
F2 L' B2 U2 R B'
F2 L' B2 U2 B' R
D2 L' B2 U2 F2 B'
D2 L' B2 U2 B' F2
U2 L' B2 R' U2 B'
F L' B2 U2 B' R'
L' R2 F' R2 B2 U2
L' R2 F' B2 R2 U2
L' R2 B2 R2 U2 B
B' L2 U2 F B2 R'
B' L2 U2 B2 R' F
B' L2 U2 B2 F R'
L' R2 B2 F' R2 U2
B2 L2 D F L U2
B2 L2 D' F L U2
B2 L2 D2 F L U2
B2 L2 F L U2 D
B2 L2 F L U2 D'
B2 L2 F L U2 D2
B2 L2 F L D U2
B2 L2 F L D' U2
B2 L2 F L D2 U2
B2 L2 F D L U2
B2 L2 F D' L U2
B2 L2 F D2 L U2
B2 L2 F' L F2 U2
B2 L2 F2 L F' U2
F2 L2 B2 U2 R B'
F2 L2 B2 U2 B' R
F L2 B2 U2 B' R'
L' U' D L2 U' B
U2 R' D2 F2 R B
D2 R' F2 L' R B
D2 R' F2 R L' B
D2 R' F2 R B L'
L' U2 D B D F2
L' U2 D' B D' F2
L' U2 D2 F2 D B
L' U2 D2 F2 D' B
L' U2 D2 F2 D2 B
L' U2 D2 F2 B D
L' U2 D2 F2 B D'
L' U2 D2 F2 B D2
L' U2 D2 B F2 D
L' U2 D2 B F2 D'
L' U2 D2 B F2 D2
L' U2 F D2 F2 B
L' U2 F D2 B F2
L' U2 F' D2 F2 B
L' U2 F' D2 B F2
L U2 D2 F2 B R2
L U2 D2 B R2 F2
L U2 D2 B F2 R2
L' U2 F2 D2 F2 B
L' U2 F2 D2 B F2
L' U2 B R2 F' R2
L' U2 B U2 B U2
L U2 B D2 R2 F'
L' D U' L2 U' B
L' D U2 B D F2
U2 D B D F2 R
L' D' U2 B D' F2
U2 D' B D' F2 R
L2 D2 L U2 F2 B
L2 D2 L U2 B F2
B2 U' F2 U' R B'
