U2 L U F' R' U
F R D' L2 F2 R
F' R' B2 U R' B2
U' F' R' U' L U2
U' F' R' B2 U R'
B2 L R2 B U' B R
U' L U L' F' R' U
U2 L U D F' R' U
F L U R' F2 L' U
U2 L U D' F' R' U
U2 L U D2 F' R' U
U2 L U F R' F2 U
U2 L U F' R' U D
U2 L U F' R' U D'
U2 L U F' R' U D2
U2 L U F' R' D U
U2 L U F' R' D' U
U2 L U F' R' D2 U
U2 L U F' D R' U
U2 L U F' D' R' U
U2 L U F' D2 R' U
U2 L U F2 R' F U
B2 L U2 F' U R' B2
U L U2 F' R' U R
U2 L D U F' R' U
B2 L D' R2 B U' R
U2 L D' U F' R' U
U2 L D2 U F' R' U
F' L' R' D' B2 U B2
F' L' D' R' B2 U B2
F L2 R D' F2 L2 R
F L2 R D' F2 R L2
F L2 U' R' F2 U R
F L2 U' F2 R' U R2
F' L2 F2 R D' L2 F2
F' L2 F2 R D' F2 L2
L U F R' F2 L' U
F R L2 D' F2 L2 R
F R L2 D' F2 R L2
L U F' R' U2 R U'
F R D' L2 R F2 R
F R D' L2 R' F2 R
F R D' L2 R2 F2 R
F R D' L2 F2 R D
F R D' L2 F2 R D'
F R D' L2 F2 R D2
F R D' L2 F2 D R
F R D' L2 F2 D' R
F R D' L2 F2 D2 R
F R D' R L2 F2 R
F R D' R' L2 F2 R
F R D' R2 L2 F2 R
F2 R F' D' L2 F2 R
F' R F2 D' L2 F2 R
F' R B2 R2 U R B2
F' R B2 R2 U B2 R
L' U' D' F' R' B2 U
L' U' D2 F' R' U R'
F' R' L' D' B2 U B2
L' U' F' R' U D2 R2
L' U' F' R' U' L2 U2
L' U' F' R' D' B2 U
L' U' F' R' D2 U R2
L' U' F' D' R' B2 U
L' U' F' D2 R' U R'
F' R' U R2 D B2 R'
L2 U' F' D R' B U
L U' F' R' U2 F U'
F' R' U' L U L' U
L2 U' F2 R' F U R2
F' R' D B2 U R' B2
F' R' D' B2 U R' B2
R U2 L U R2 F U
R U2 L U F R2 U
F' R' D2 B2 U R' B2
L2 U2 L' U F' R' U
L' U2 L2 U F' R' U
F2 R' F B2 U R' B2
F' R' B U B R' B2
F R' F2 B2 U R' B2
F' R' B2 L U R' B2
F' R' B2 L' U R' B2
F' R' B2 L2 U R' B2
F' R' B2 U R B2 R2
F' R' B2 U R' B2 D
F' R' B2 U R' B2 D'
F' R' B2 U R' B2 D2
F' R' B2 U R2 B2 R
F' R' B2 D L2 U R'
F2 R' B2 F U R' B2
F R' B2 F2 U R' B2
B2 R2 L B U' B R
B R2 B L U' R' B2
F' R2 B2 R U R2 B2
F' R2 B2 R U B2 R2
U2 D L U F' R' U
U' D F' R' U' L U2
U' D F' R' B2 U R'
F U D2 B2 L U' R'
U2 D' L U F' R' U
F' U B2 L U' L' R'
F' U B2 L U' R' L'
L' D' U' F' R' B2 U
F' U' L U L' R' U
F' U' L U R' L' U
L' D' F' R' B2 U B2
F' U' R' U' L R U2
F' U' R' U' R L U2
D' U' F' R' U' L U2
U' D' F' R' U' L U2
U' D' F' R' B2 U R'
D' U' F' R' B2 U R'
D2 U' F' R' U' L U2
D2 U' F' R' B2 U R'
F2 U' R' F U' L U2
F2 U' R' F B2 U R'
F2 U' R' B2 F U R'
D U' F' R' U' L U2
D U' F' R' B2 U R'
F U' R' F2 U' L U2
F U' R' F2 B2 U R'
F U' R' B2 F2 U R'
F2 U' F R' U' L U2
F2 U' F R' B2 U R'
D' U2 L U F' R' U
D2 U2 L U F' R' U
U2 D2 L U F' R' U
D U2 L U F' R' U
F U' F2 R' U' L U2
F U' F2 R' B2 U R'
L' D2 U' F' R' U R'
F U2 L U R' F2 U
F U2 L U F2 R' U
U' D2 F' R' U' L U2
U' D2 F' R' B2 U R'
D' F R D' L2 F2 R
