R D2 B2 U' F' R'
L2 F2 L' U R F'
L2 R U2 F2 U R F
R' L D R2 U2 F' B2
R' L D R2 U2 B2 F'
R' L D B R2 F' U2
R' L D' F2 B U2 L2
R' L D' B F2 U2 L2
L' R D2 B2 U' F' R2
R' L B D R2 U2 B2
R' L B D' F2 U2 L2
D2 L B' U' R B' U'
D2 L B' U' B' R U'
F2 L' R U D2 F' R2
F2 L' R U F' D2 R2
F2 L' R U' L2 U2 F'
F2 L' R D' B2 U F'
F2 L' R D2 U F' R2
L R' D R2 U2 F' B2
L R' D R2 U2 B2 F'
F2 L' R' U D2 R2 F'
F2 L' R' U' L2 B U2
F2 L' R' U' B L2 U2
F2 L' R' D2 U R2 F'
L R' D B R2 F' U2
L R' D' F2 B U2 L2
L R' D' B F2 U2 L2
F2 L' U R D2 F' R2
F2 L' U R F' D2 R2
F2 L' U R' D2 R2 F'
R L' D2 B2 U' F' R2
L R' B D R2 U2 B2
L R' B D' F2 U2 L2
R L2 U2 F2 U R F
R U L U F2 U F
R U L U2 D' L2 F'
R U L U2 D' F' L2
R U L D R2 B U2
R U L D' U2 L2 F'
R U L D' U2 F' L2
U' L2 F2 L' U R F'
U2 L2 F2 L' U R F'
U L2 F2 L' U R F'
R U D L R2 B U2
R U D R2 L B U2
R U D' L U2 L F'
R U D' L U2 F' L
F2 R L' U D2 F' R2
F2 R L' U F' D2 R2
F2 R L' U' L2 U2 F'
F2 R L' D' B2 U F'
F2 R L' D2 U F' R2
L2 U F2 L' U R F'
L U F2 L' R U F'
L U F2 R L' U F'
L U F2 D2 L' U F
B2 R U2 F2 U R2 F
B2 R U2 F2 U F R2
B2 R D' F2 U' F L2
U' R D2 B2 U' F' R'
U2 R D2 B2 U' F' R'
B R D2 B2 U' F' R
U R D2 B2 U' F' R'
L U' R U' D' L2 F'
L U' R U' D' F' L2
L U' R U2 F2 U F
B2 R F2 U F R2 B
L U' R D' U' L2 F'
L U' R D' U' F' L2
L U' R D2 B2 U' F'
D2 R B2 L' U' R' F
D2 R B2 L' U' F R'
F2 R B2 L' U F' R'
R U' D' L2 F2 R F
R U' D' F L2 F2 R
F2 R' L' U D2 R2 F'
F2 R' L' U' L2 B U2
F2 R' L' U' B L2 U2
F2 R' L' D2 U R2 F'
L2 U' F2 L' U R F'
B2 R' D B2 D2 L2 F
L2 U2 F2 L' U R F'
R U2 F2 B2 U R' F
R U2 F2 B2 U F R'
R' D L R2 U2 F' B2
R' D L R2 U2 B2 F'
R' D L B R2 F' U2
R U2 B2 F2 U R' F
R U2 B2 F2 U F R'
R' D R' B2 L R' F'
R' D R' B2 R' L F'
R' D R' B2 R' F' L
R' D R2 L U2 F' B2
R' D R2 L U2 B2 F'
R' D R2 U2 F' B2 R'
R' D R2 U2 B2 F' R'
R D U L R2 B U2
R D U R2 L B U2
R' D B2 D2 L2 R' F
R' D B2 D2 L2 F R'
R' D B2 D2 R' L2 F
R D' U L U2 L F'
R D' U L U2 F' L
R D' U' L2 F2 R F
R D' U' F L2 F2 R
R D' F U' L2 F2 R
R D' B2 U' L2 F' R'
R D' B2 U' F' L2 R'
R D' B2 U' F' R' L2
R2 D2 R' B2 U' F' R'
R D2 F B2 U' R' F2
R D2 F B2 U' F2 R'
R D2 F2 B2 U' R' F
R D2 F2 B2 U' F R'
R D2 B2 L U' F' R'
R D2 B2 L' U' F' R'
R D2 B2 L2 U' F' R'
R D2 B2 U' D F' R'
R D2 B2 U' D' F' R'
R D2 B2 U' D2 F' R'
R D2 B2 U' F R' F2
R D2 B2 U' F' R' D
R D2 B2 U' F' R' D'
R D2 B2 U' F' R' D2
R D2 B2 U' F' D R'
R D2 B2 U' F' D' R'
R D2 B2 U' F' D2 R'
R D2 B2 U' F2 R' F
R D2 B2 D U' F' R'
R D2 B2 D' U' F' R'
R D2 B2 D2 U' F' R'
R D2 B2 F U' R' F2
R D2 B2 F U' F2 R'
R D2 B2 F2 U' R' F
R D2 B2 F2 U' F R'
R F L2 B' U' F2 R
F2 D B2 L' U R' F'
L' F2 L' U F2 R F'
L2 F2 L' R' U R2 F'
L2 F2 L' U R D F'
L2 F2 L' U R D' F'
L2 F2 L' U R D2 F'
L2 F2 L' U R F' D
L2 F2 L' U R F' D'
L2 F2 L' U R F' D2
L2 F2 L' B U R F'
L2 F2 L' B' U R F'
L2 F2 L' B2 U R F'
L2 F2 R' L' U R2 F'
R F2 U L U2 L' F
F2 D2 L' U D2 R2 F
F2 D2 L' U D2 F R2
F2 D2 L' U F D2 R2
F2 D2 L' U' L2 B' U2
F2 D2 L' D' B2 U F
F2 D2 L' D2 U R2 F
F2 D2 L' D2 U F R2
L' F2 D2 L' U R2 F
L' F2 D2 L' U F R2
L2 F2 D2 L' U R F
L2 F2 B L' U R F'
L2 F2 B' L' U R F'
L2 F2 B2 L' U R F'
F2 D2 B2 L' U R' F
F2 D2 B2 L' U F R'
L2 B F2 L' U R F'
R B D2 B2 U' F' R
L2 B' F2 L' U R F'
D2 B2 L' R U' R2 F
D2 B2 L' R U' F R2
D2 B2 R L' U' R2 F
D2 B2 R L' U' F R2
B2 F2 L' R U F' R2
F2 B2 L' R U F' R2
B2 F2 L' U R F' R2
F2 B2 L' U R F' R2
B2 F2 R L' U F' R2
F2 B2 R L' U F' R2
R B2 U' D' L2 F' R'
R B2 U' D' F' L2 R'
R B2 U' D' F' R' L2
D2 B2 D2 R U' F' R2
R B2 U2 F2 U R' F
R B2 U2 F2 U F R'
R B2 D' U' L2 F' R'
R B2 D' U' F' L2 R'
R B2 D' U' F' R' L2
B2 F2 D2 L' U R' F
B2 F2 D2 L' U F R'
F2 B2 D2 L' U R' F
F2 B2 D2 L' U F R'
L2 B2 F2 L' U R F'
