L R D' F' R
R L D' F' R
R D' L F' R
R D' F' L R
R D' F' R L
F L R D' F' R
F2 L R D' F' R
F' L R D' F' R
R2 L U F' L' U'
L2 R D' L' F' R
D L U' B R' U
L R D' F' R D
L R D' F' R D'
L R D' F' R D2
L R D' F' D R
L R D' F' D' R
L R D' F' D2 R
R L D' F' R D
R L D' F' R D'
R L D' F' R D2
R L D' F' D R
R L D' F' D' R
R L D' F' D2 R
L R2 U F' L' U'
R L2 D' L' F' R
F' R L D' F' R
F2 R L D' F' R
F R L D' F' R
R2 U F' L' U' L2
B R U F' B' L
B R U B' L F'
B R U B' F' L
F' R D' L F' R
F2 R D' L F' R
F' R D' F' L R
F' R D' F' R L
F2 R D' F' L R
F2 R D' F' R L
F R D' L F' R
F R D' F' L R
F R D' F' R L
L U' D B R' U
L U' B R U F'
R D L D2 F' R
L D U' B R' U
R D' L F' R D
R D' L F' R D'
R D' L F' R D2
R D' L F' D R
R D' L F' D' R
R D' L F' D2 R
R D' L' F' L2 R
R D' L' F' R L2
R D' F' L R D
R D' F' L R D'
R D' F' L R D2
R D' F' L D R
R D' F' L D' R
R D' F' L D2 R
R D' F' R L D
R D' F' R L D'
R D' F' R L D2
R D' F' R D L
R D' F' R D' L
R D' F' R D2 L
R D' F' D L R
R D' F' D R L
R D' F' D' L R
R D' F' D' R L
R D' F' D2 L R
R D' F' D2 R L
L F R D' F' R
L F' R D' F' R
L F2 R D' F' R
D B R' U B' L
R2 L U L F' L' U'
R2 L U L' F' L' U'
R2 L U L2 F' L' U'
F' L R D' F' R D
F' L R D' F' R D'
F' L R D' F' R D2
F' L R D' F' D R
F' L R D' F' D' R
F' L R D' F' D2 R
F2 L R D' F' R D
F2 L R D' F' R D'
F2 L R D' F' R D2
F2 L R D' F' D R
F2 L R D' F' D' R
F2 L R D' F' D2 R
D L R D' R F' R
D L R D' F' R F'
F L R D' F' R D
F L R D' F' R D'
F L R D' F' R D2
F L R D' F' D R
F L R D' F' D' R
F L R D' F' D2 R
R2 L U D F' L' U'
R2 L U D' F' L' U'
R2 L U D2 F' L' U'
R2 L U F' L' U' D
R2 L U F' L' U' D'
R2 L U F' L' U' D2
R2 L U F' L' D U'
R2 L U F' L' D' U'
R2 L U F' L' D2 U'
R2 L U F' D L' U'
R2 L U F' D' L' U'
R2 L U F' D2 L' U'
F' L R2 U F' L' U'
F2 L R2 U F' L' U'
F L R2 U F' L' U'
L2 R D L' D2 F' R
R' L D R2 D' F' R
R2 L D R' D' F' R
R2 L D U F' L' U'
L R D F' B R' B'
F' L U' D B R' U
L R D B F' R' B'
R L D F' B R' B'
F2 L U' D B R' U
D' L U' D2 B R' U
R L D B F' R' B'
F L U' D B R' U
L2 R D' L F' L2 R
L2 R D' L F' R L2
L2 R D' L' F' R D
L2 R D' L' F' R D'
L2 R D' L' F' R D2
L2 R D' L' F' D R
L2 R D' L' F' D' R
L2 R D' L' F' D2 R
L R D' L' F' L R
L R D' L' F' R L
L2 R D' L2 F' L R
L2 R D' L2 F' R L
F' L U' B R U F'
L R D' L2 F' L2 R
L R D' L2 F' R L2
R' L D' R2 D' F' R
D2 L U' B U D2 F2
D2 L U' B U' B2 U2
D2 L U' B D' R2 U
D2 L U' B D2 U F2
R2 L D' R' D' F' R
R L D' L' F' L R
R L D' L' F' R L
F2 L U' B R U F'
L R D' R' F' R F'
R L D' L2 F' L2 R
R L D' L2 F' R L2
D L U' B R' U D
D L U' B R' U D'
D L U' B R' U D2
D L U' B R' D U
D L U' B R' D' U
D L U' B R' D2 U
F L U' B R U F'
D L U' B D R' U
D L U' B D' R' U
D L U' B D2 R' U
R2 L D' U F' L' U'
L' R D' F' R D L2
L' R D' F' D L2 R
L' R D' F' D R L2
R L D' R' F' R F'
L R D' F R F2 R
L R D' F R' F2 R
L R D' F R2 F2 R
L R D' F' R2 D R'
L R D' F' R2 D' R'
L R D' F' R2 D2 R'
L R D' F' D R D
L R D' F' D R D'
L R D' F' D R D2
L R D' F' D' R D
L R D' F' D' R D'
L R D' F' D' R D2
L R D' F' D2 R D
L R D' F' D2 R D'
L R D' F' D2 R D2
L R D' F' B R B'
L R D' F' B2 R B2
L R D' F2 R F R
L R D' F2 R' F R
L R D' F2 R2 F R
R L D' F R F2 R
L R D' F2 D F R
R L D' F R' F2 R
L R D' F2 D' F R
R L D' F R2 F2 R
L R D' F2 D2 F R
R L D' F' R2 D R'
R L D' F' R2 D' R'
R L D' F' R2 D2 R'
L R D' B F' R B'
R L D' F' D R D
R L D' F' D R D'
R L D' F' D R D2
R L D' F' D' R D
R L D' F' D' R D'
R L D' F' D' R D2
R L D' F' D2 R D
R L D' F' D2 R D'
R L D' F' D2 R D2
R L D' F' B R B'
