L2 R' F U F2 R
R' L2 F U F2 R
L2 R F U' L' B U2
L2 R F U' B L' U2
L2 R' U F' R D' L2
L2 R' U F' D' L2 R
L2 R' U F' D' R L2
B L B2 R' U' F' R
F L' U L' F R U
L2 R' F R U F2 R
L2 R' F R' U F2 R
L2 R' F R' U F2 R
L2 R' F R2 U F2 R
L2 R' F U R F2 R
L2 R' F U R' F2 R
L2 R' F U R2 F2 R
L2 R' F U F2 R D
L2 R' F U F2 R D'
L2 R' F U F2 R D2
L2 R' F U F2 D R
L2 R' F U F2 D' R
L2 R' F U F2 D2 R
L2 R' F U' L' U2 F2
L2 R' F B U F2 R
L2 R' F B' U F2 R
L2 R' F B2 U F2 R
L2 R' B F U F2 R
L2 R' B' F U F2 R
L2 R' B2 F U F2 R
R' L2 U F' R D' L2
R' L2 U F' D' L2 R
R' L2 U F' D' R L2
R' L2 F R U F2 R
B2 L2 R' U F' L' R
B2 L2 R' U F' R L'
R' L2 F R' U F2 R
R' L2 F R2 U F2 R
R' L2 F U R F2 R
R' L2 F U R' F2 R
R' L2 F U R2 F2 R
R' L2 F U F2 R D
R' L2 F U F2 R D'
R' L2 F U F2 R D2
R' L2 F U F2 D R
R' L2 F U F2 D' R
F' L2 R' F U R2 F2
R' L2 F U F2 D2 R
F' L2 R' F U F2 R2
R' L2 F U' L' U2 F2
F2 L2 R' F U R F2
L2 R2 F U F2 R F'
R' L2 F B U F2 R
R2 L2 F U F2 R F'
R' L2 F B' U F2 R
R' L2 F B2 U F2 R
R L2 F U' L' B U2
R L2 F U' B L' U2
F2 L2 R2 F U R F'
B2 L2 R2 F' U R F'
R' L2 B F U F2 R
R' L2 B' F U F2 R
R' L2 B2 F U F2 R
F' L2 F R' U F' R
F2 L2 F R' U F' R2
U' L2 F U' L' B' U2
U2 L2 F U' L' U2 F
U L2 F R U' L' U2
R' U L2 F U F2 R
R' U' L2 F U F2 R
B2 R' L2 U F' L' R
B2 R' L2 U F' R L'
F' R' L2 F U R2 F2
F' R' L2 F U F2 R2
F2 R' L2 F U R F2
B' R' U' F' R D' B2
B' R' U' F' D' R B2
B' R' U' F' D' B2 R
B' R' U2 L2 U F' R
R' U2 L2 F U F2 R
F2 R2 L2 F U R F'
B2 R2 L2 F' U R F'
B2 R2 F' L2 U R F'
L2 D R' F B U F2
L2 D R' B F U F2
L2 D F R' B U F'
L2 F R U' L' B U2
L2 F R U' B L' U2
L2 F R' U F2 R F
L2 F R' U' L' U2 F'
L2 F R2 U F2 R F'
L2 F U F2 D R F'
R' F' L2 F U F' R
R' F' R U' L2 F U
L2 F' R' F2 U R2 F
L2 F' R' F2 U F R2
R2 F2 L2 F U R F'
B2 D2 B R2 U' R F'
L2 B R' F U F2 R
D2 B R2 B2 U' R F'
D2 B D L2 R' F' B2
D2 B D L2 R' B2 F'
D2 B D R' L2 F' B2
D2 B D R' L2 B2 F'
D2 B D R' F' L2 B2
D2 B D R' F' B2 L2
D2 B D R' B2 L2 F'
D2 B D R' B2 F' L2
L2 B' R' F U F2 R
R' B' U' F' R D' B2
R' B' U' F' D' R B2
R' B' U' F' D' B2 R
R' B' U2 L2 U F' R
L2 B2 R' F U F2 R
L B2 R' U' F' L' R
L B2 R' U' F' R L'
