B R2 B U' F' R
R2 D2 B U' R' F2
R2 D2 B U' F2 R'
F' D2 L2 U R F2
R2 B U' R2 F' R
B L R2 B U' F' R
R2 L D2 B U' R' F2
R2 L D2 B U' F2 R'
F' L D2 L2 U R F2
R2 L B U' R2 F' R
D' L F' R2 B' U B2
D' L F' B' R2 U B
D' L B' F' R2 U B
B L' R2 B U' F' R
R2 L' D2 B U' R' F2
R2 L' D2 B U' F2 R'
R2 L' B U' R2 F' R
F' L' D2 L2 U R F2
F L' B2 D R2 U2 B2
F L' B2 D' F2 U2 L2
L' R2 D2 B U' R' F2
L' R2 D2 B U' F2 R'
L2 R2 D2 B U' R' F2
L2 R2 D2 B U' F2 R'
R2 L2 D2 B U' R' F2
R2 L2 D2 B U' F2 R'
L R2 D2 B U' R' F2
L R2 D2 B U' F2 R'
B L2 R2 B U' F' R
L' R2 B U' R2 F' R
L2 R2 B U' R2 F' R
R2 L2 B U' R2 F' R
L R2 B U' R2 F' R
F' L2 D2 L2 U R F2
D2 L2 F' U D2 F' R
D2 L2 F' D2 U F' R
D2 L2 F' B U F' R'
D2 L2 B F' U F' R'
B R2 L B U' F' R
B R2 L' B U' F' R
B R2 L2 B U' F' R
F' R2 U B2 L U2 L'
F' R2 U' R' D2 F2 L'
F' R2 U' D2 R' F2 L'
F' R2 U' B2 L U2 B2
F' R2 U' B2 U2 B2 R'
F' R2 D2 U' R' F2 L'
U' R2 D2 B U' R' F2
U' R2 D2 B U' F2 R'
U2 R2 D2 B U' R' F2
U2 R2 D2 B U' F2 R'
B R2 D2 B U' F' R'
U R2 D2 B U' R' F2
U R2 D2 B U' F2 R'
F R2 D2 B2 U' F2 R
R2 D L2 D B U' R'
B R2 F B U' F2 R
R D L2 R F' B U'
R D L2 R B F' U'
R D R L2 F' B U'
R D R L2 B F' U'
R D R F' L2 B U'
R D R F' B L2 U'
U' R2 B U' R2 F' R
R D R B L2 F' U'
R D R B F' L2 U'
B R2 B L U' F' R
B R2 B L' U' F' R
B R2 B L2 U' F' R
U2 R2 B U' R2 F' R
B R2 B U' F' R D
B R2 B U' F' R D'
B R2 B U' F' R D2
B R2 B U' F' D R
B R2 B U' F' D' R
B R2 B U' F' D2 R
B R2 B F U' F2 R
U R2 B U' R2 F' R
F' U D R B2 D F2
B U R2 B U' F' R
F' U D B2 R D F2
F' U D B2 D R F2
F' U D2 R F2 D' B2
B2 U F' U D R B2
B2 U F' U D B2 R
B2 U F' U2 R2 U' R'
B2 U F' D U R B2
B2 U F' D U B2 R
B2 U F' D2 L2 U R
B2 U' R2 D2 B U' R'
B2 U' R2 F' B U' R
B2 U' R2 B F' U' R
B U' R2 B U' F' R
R2 D2 L B U' R' F2
R2 D2 L B U' F2 R'
R2 D2 L' B U' R' F2
R2 D2 L' B U' F2 R'
R2 D2 L2 B U' R' F2
R2 D2 L2 B U' F2 R'
R D2 R B U' R' F2
R D2 R B U' F2 R'
F' U' B2 U' R2 U' R'
F' U' B2 U2 D R B2
F' U' B2 U2 D B2 R
F' U' B2 D U2 R B2
F' U' B2 D U2 B2 R
F' U' B2 D' F2 L' U2
R2 D2 F B U' R' F
R2 D2 F B U' F R'
R2 D2 F' B U' F' R'
R2 D2 B L U' R' F2
R2 D2 B L U' F2 R'
R2 D2 B L' U' R' F2
R2 D2 B L' U' F2 R'
R2 D2 B L2 U' R' F2
R2 D2 B L2 U' F2 R'
F' U2 R2 U B2 L U2
F' U2 R2 U' R' D2 F2
R2 D2 B U' R F2 R2
F' U2 R2 U' D2 R' F2
F' U2 R2 U' D2 F2 R'
R2 D2 B U' R' F2 D
R2 D2 B U' R' F2 D'
R2 D2 B U' R' F2 D2
R2 D2 B U' F R' F
R2 D2 B U' F2 R' D
R2 D2 B U' F2 R' D'
R2 D2 B U' F2 R' D2
R2 D2 B U' F2 D R'
R2 D2 B U' F2 D' R'
R2 D2 B U' F2 D2 R'
