R2 F U R B U
D2 L2 F B' R' D' F2
D2 L2 B' F R' D' F2
D L2 B2 U' B R' F'
F R2 U R B R2 U
F R2 U R' U2 F' U'
F R2 U2 F R D' F2
U R2 D' F L' B' U2
B R2 F L U R U
F' R2 F2 U R B U
R2 D F U R B U
F U R F2 B U L'
F U R B U' R U2
F U R B F2 U L'
B U R2 F L U2 F
L2 D B2 U' B R' F'
F U D' R F2 B U
F U D' R B F2 U
F U D2 R B U L2
B U F L R2 U2 F
B U F R2 L U2 F
R2 D' F U R B U
B' U' R' F' D2 B2 L
B' U' D2 L2 R' F' B'
B' U' D2 L2 R' B' F'
B' U' D2 R' L2 F' B'
B' U' D2 R' L2 B' F'
B' U' F R2 U2 R F'
R2 D2 F U R B U
R2 F L U R B U
R2 F L' U R B U
R2 F L2 U R B U
D' F U R F B U
D' F U R B F U
D2 F U R B U L2
R2 F U R D B U
R2 F U R D' B U
R2 F U R D2 B U
R2 F U R B U D
R2 F U R B U D'
R2 F U R B U D2
R2 F U R B D U
R2 F U R B D' U
R2 F U R B D2 U
R2 F U D R B U
R2 F U D' R B U
R2 F U D2 R B U
R2 F U B R B U
R2 F U B' R B U
R2 F U B2 R B U
R2 F U2 F D R F'
R2 F D U R B U
R2 F D' U R B U
R2 F D2 U R B U
R2 F B L U R U
R2 F B' U R U R2
R2 F B' U2 R' D' F2
F D' U R F2 B U
F D' U R B F2 U
B' D2 U' L2 R' F' B'
B' D2 U' L2 R' B' F'
B' D2 U' R' L2 F' B'
B' D2 U' R' L2 B' F'
F D2 U R B U L2
B F L R2 U R' U
F B L R2 U R' U
B' F R2 U R' U R2
B' F R2 U2 R D' F2
R2 B F L U R U
B F R2 L U R' U
F B R2 L U R' U
D2 B' U' L2 R' F' B'
D2 B' U' L2 R' B' F'
D2 B' U' R' L2 F' B'
D2 B' U' R' L2 B' F'
F B' R2 U R' U R2
F B' R2 U2 R D' F2
R2 B' F U R U R2
R2 B' F U2 R' D' F2
