D2 B R' B U L
U' L' R' U' F L' U'
U2 L' F L' U R' U2
U2 L' F L' B2 U' L
U2 L' F B2 L' U' L2
F L' F B2 R' U' L
F L' B2 R' F U' L
U2 L' B2 F L' U' L2
F L' B2 F R' U' L
R2 U D F' R F' L'
D R U F' D2 L2 R
D R U F' D2 R L2
F' R D' F2 B U R'
F' R D' B F2 U R'
R2 U' D R U2 F' R
U' R' L' U' F L' U'
D2 R' U B R' U B'
U' R' U' L' F L' U'
U' R' U' F L' F U'
U' R' U2 D R F' R
U' R' U2 D F' R F'
F R' U2 L' F U' L
U' R' D U2 R F' R
U' R' D U2 F' R F'
U' R' D' L B' L U2
U' R' D' B' L B' U2
R' U2 L' F L' U' L2
D2 R' B R' U' R U2
D2 R' B R' F2 U L'
R' U2 F L' F U' L
R2 U2 F L' F U' L'
U' R2 D R U2 F' R
U R2 D F' R F' L'
R2 D U F' R F' L'
R2 D U' R U2 F' R
U' D R' U2 R2 F' R
U' D R' D2 B U2 R'
D U R F' D2 L2 R
D U R F' D2 R L2
U D R F' D2 L2 R
U D R F' D2 R L2
B2 U D L R F' R
B2 U D L F' R F'
B2 U D R L F' R
B2 U D R F' L R
B2 U D R F' R L
B2 U D F' L R F'
B2 U D F' R L F'
B2 U D F' R F' L
D U F' R D2 L2 F'
D U F' R D2 F' L2
D U F' R F' D2 L2
U D F' R D2 L2 F'
U D F' R D2 F' L2
U D F' R F' D2 L2
D' U' L R' B' L U2
U' D' L R' B' L U2
U' D' R' L B' L U2
D' U' R' L B' L U2
D2 U' R' U B R' U
U' D' R' B' L B' U2
D' U' R' B' L B' U2
D U' R' U2 R2 F' R
D U' R' D2 B U2 R'
F2 U' R' U2 D F' R
F2 U' R' D U2 F' R
F U' R' U' L' F U'
F2 U' D R' U2 F' R
U' D' B' L B' U2 L
D' U' B' L B' U2 L
U' D2 R' U B R' U
R D2 R' B R' U L2
B2 U2 L' F L' U' L'
F U2 L' F U R' U2
F U2 L' F B2 U' L
F U2 L' B2 F U' L
R D2 B R' B U L2
L' F L' U' D' B2 L
L' F L' D' U' B2 L
B2 U2 F L' F U' L2
U2 F L' F U R' U2
U2 F L' F B2 U' L
U2 F L' B2 F U' L
R' F U2 L' F U' L
F U2 B2 L' F U' L2
D F U' L' R' B U2
D F U' R' L' B U2
D F U' R' B L' U2
R2 F U2 L' F U' L'
B2 D R U L F' R
B2 D R U F' L R
B2 D R U F' R L
D2 F B R' B U L
B2 D U L R F' R
B2 D U L F' R F'
L' F B2 L' R' U' L2
B2 D U R L F' R
B2 D U R F' L R
B2 D U R F' R L
L' F B2 R' L' U' L2
B2 D U F' L R F'
B2 D U F' R L F'
B2 D U F' R F' L
U2 F B2 L' F U' L2
F2 D U' R' U2 F' R
B2 D F' U L R F'
B2 D F' U R L F'
B2 D F' U R F' L
D F' U R D2 L2 F'
D F' U R D2 F' L2
D F' U R F' D2 L2
D F' U' R' U2 R2 F'
D F' U' R' B U2 R2
D2 F' B R' B U L
D F' B2 U L R F'
D F' B2 U R L F'
D F' B2 U R F' L
D2 F2 B R' B U L
B D2 R' B R' U L
D2 B R' D B U L
D2 B R' D' B U L
D2 B R' D2 B U L
D2 B R' F B U L
D2 B R' F' B U L
D2 B R' F2 B U L
D2 B R' B U L D
D2 B R' B U L D'
D2 B R' B U L D2
D2 B R' B U D L
D2 B R' B U D' L
D2 B R' B U D2 L
D2 B R' B D U L
D2 B R' B D' U L
D2 B R' B D2 U L
D2 B R' B F U L
D2 B R' B F' U L
D2 B R' B F2 U L
D2 B F R' B U L
D2 B F' R' B U L
D2 B F2 R' B U L
B2 F U2 L' F U' L2
D' B' U' L B' U2 L
U2 B2 L' F L' U' L'
L' B2 R' F L' U' L2
D B2 R U L F' R
D B2 R U F' L R
D B2 R U F' R L
D B2 U L R F' R
D B2 U L F' R F'
D B2 U R L F' R
D B2 U R F' L R
D B2 U R F' R L
D B2 U F' L R F'
D B2 U F' R L F'
D B2 U F' R F' L
L' B2 F L' R' U' L2
L' B2 F R' L' U' L2
F B2 U2 L' F U' L2
U2 B2 F L' F U' L2
D B2 F' U L R F'
D B2 F' U R L F'
D B2 F' U R F' L
