L U' B' U2 L R
L U' B' U2 R L
R' L U' B' U2 L R2
R' L U' B' U2 R2 L
D2 L U R F L' F2
U' L U' B' U2 L R
U' L U' B' U2 R L
F2 L U' B' L2 U2 L'
U2 L U' B' U2 L R
U2 L U' B' U2 R L
U L U' B' U2 L R
U L U' B' U2 R L
L' R D' B2 D' F L'
L' R D2 F L' D B2
L' R D2 F D L' B2
L' R D2 F D B2 L'
L' R F B D' B2 L
L' R F B' D' L B2
L' R B D' F B2 L
L' R B D' B2 F L
L' R B F D' B2 L
L2 R B' L D' F B2
L2 R B' L D' B2 F
L2 R B' L F D' B2
L' R B' D' F L B2
L' R B' F D' L B2
L R' U' B' U2 L R2
L R' U' B' U2 R2 L
R L' D' B2 D' F L'
B' L' U R F L2 B
B' L' U R F B L2
B' L' U R B F L2
R L' D2 F L' D B2
R L' D2 F D L' B2
R L' D2 F D B2 L'
R L' F B D' B2 L
R L' F B' D' L B2
R L' B D' F B2 L
R L' B D' B2 F L
R L' B F D' B2 L
R L' B' D' F L B2
R L' B' F D' L B2
R L2 B' L D' F B2
R L2 B' L D' B2 F
R L2 B' L F D' B2
L U L2 R D2 F L'
L U L2 D2 R F L'
L U R L2 D2 F L'
L U R U2 B' U2 L
L U R D2 L2 F L'
L U D2 L2 R F L'
L U D2 R L2 F L'
L U B' U2 L B R
R U' L U' B' U2 L
D2 R F L' F2 D' B2
L U' R' B' U2 L R2
L U' R' B' U2 R2 L
L U' B R' B2 U2 R2
L U' B' L' U2 L2 R
L U' B' L' U2 R L2
L U' B' L2 U2 L' R
L U' B' L2 U2 R L'
L U' B' R' U2 L R2
L U' B' R' U2 R2 L
L U' B' R2 U2 L R'
L U' B' R2 U2 R' L
L U' B' U2 L R D
L U' B' U2 L R D'
L U' B' U2 L R D2
L U' B' U2 L D R
L U' B' U2 L D' R
L U' B' U2 L D2 R
L U' B' U2 R L D
L U' B' U2 R L D'
L U' B' U2 R L D2
L U' B' U2 R D L
L U' B' U2 R D' L
L U' B' U2 R D2 L
L U' B' U2 D L R
L U' B' U2 D R L
L U' B' U2 D' L R
L U' B' U2 D' R L
L U' B' U2 D2 L R
L U' B' U2 D2 R L
L U' B' D U2 L R
L U' B' D U2 R L
L U' B' D' U2 L R
L U' B' D' U2 R L
L U' B' D2 U2 L R
L U' B' D2 U2 R L
B' U L R B D2 F2
B' U L' R F L2 B
B' U L' R F B L2
B' U L' R B F L2
B' U R L B D2 F2
B' U R L' F L2 B
B' U R L' F B L2
B' U R L' B F L2
B' U D2 L R F' B
B' U D2 L R B F'
B' U D2 R L F' B
B' U D2 R L B F'
B' U D2 R F' L B
L' D' R F B2 D' L2
L' D' R B2 F D' L2
B' U' L' R F B' L2
B' U' L' R B' F L2
B' U' L' B' R F L2
B' U' R L' F B' L2
B' U' R L' B' F L2
L' D' B2 R F D' L2
L' D' B2 D' R F L'
L' D2 R2 U' R' F L'
L' D2 R2 U' F L' R'
L' D2 R2 U' F R' L'
L D2 U L2 R F L'
L D2 U R L2 F L'
L F2 U' B' L' U2 L2
B' D2 U L R F' B
B' D2 U L R B F'
B' D2 U R L F' B
B' D2 U R L B F'
B' D2 U R F' L B
L B U R D2 L2 F2
L B U R D2 F2 L2
L B U' R' B2 U2 R2
L B U' B2 U2 L R
L B U' B2 U2 R L
L' B D' B2 R F L
L2 B' L R D' F B2
L2 B' L R D' B2 F
L2 B' L R F D' B2
L2 B' L D' R F B2
L2 B' L D' R B2 F
L2 B' L D' B2 R F
L2 B' L' U L2 R F
L2 B' L' U R L2 F
L' B' R D' F L B2
L' B' R F D' L B2
L2 B' R L D' F B2
L2 B' R L D' B2 F
L2 B' R L F D' B2
L' B' D' R F L B2
D' B2 R' B L U' R2
