U' R' F U2 R2 F2
U' R' F U2 F2 R2
U' F R' U2 F' R
R' F U R U R
U L B2 R F L B'
F2 L' D F' R' B U2
F2 L' F' R' U R2 U
F2 L' F' R' U2 D' F2
F2 L' F' R' D B2 U2
F2 L' F' R' D' U2 F2
U' L2 R B' D2 L2 F2
U' L2 R B' D2 F2 L2
U' L2 R' U2 F' R2 B'
U' L2 R' U2 F' B' R2
U' L2 R' U2 B' F' R2
B' L2 U R B' L F
B' L2 U B' L R F
B' L2 U B' R L F
U' R L2 B' D2 L2 F2
U' R L2 B' D2 F2 L2
U' R U2 R2 F U2 F2
U' R U2 F R2 U2 F'
U' R U2 F B R2 U2
U' R U2 B R2 F U2
U' R U2 B F R2 U2
L2 U B2 L B R F
L U B2 L R F B'
L U B2 L R B' F
L U B2 L B' R F
L U B2 R L F B'
L U B2 R L B' F
U' R D2 L2 B' D2 F2
U R D2 L F L B'
U' R D2 B2 L2 F B'
U' R D2 B2 L2 B' F
U' R F R2 U2 F' R2
U' R F B R2 U2 R2
U' R F' D2 B2 L2 F
R2 U' R F U2 R2 F'
R2 U' R F B U2 R2
L2 U' R B' D2 L2 F2
L2 U' R B' D2 F2 L2
R2 U' R B F U2 R2
L2 U' R' U2 F' R2 B'
L2 U' R' U2 F' B' R2
L2 U' R' U2 B' F' R2
U' R B R2 F U2 R2
R2 U' R' D2 L2 F' B'
R2 U' R' D2 L2 B' F'
R2 U' R' F' D2 L2 B2
R2 U' R' F' D2 B2 L2
U' R B F R2 U2 R2
U' R B' D2 L2 F2 B'
U' R B' D2 L2 B' F2
U' R B2 D2 L2 F B'
U' R B2 D2 L2 B' F
U' R' L2 U2 F' R2 B'
U' R' L2 U2 F' B' R2
U' R' L2 U2 B' F' R2
U' R' U2 F' R2 D2 B2
U' R' U2 F2 R2 F B
U' R' U2 F2 R2 B F
F R' U2 F D' F2 R
F R' U2 F' D' R F2
U' R' D2 L2 U2 F' B'
U' R' D2 L2 U2 B' F'
U' R' D2 F L2 U2 F2
U' R' F L U2 R2 F2
U' R' F L U2 F2 R2
U' R' F L' U2 R2 F2
U' R' F L' U2 F2 R2
U' R' F L2 U2 R2 F2
U' R' F L2 U2 F2 R2
D2 R' F U R U R
D' R' F U R U R
U' R' F U2 R' F2 R'
U' R' F U2 R2 F2 D
U' R' F U2 R2 F2 D'
U' R' F U2 R2 F2 D2
U' R' F U2 F R2 F
U' R' F U2 F2 R2 D
U' R' F U2 F2 R2 D'
U' R' F U2 F2 R2 D2
U' R' F D2 L2 B2 U2
U' R' F D2 B2 L2 U2
U' R' F B U2 R2 F2
U' R' F B U2 F2 R2
U' R' F B' U2 R2 F2
U' R' F B' U2 F2 R2
U R' F L U2 R2 F
U R' F L U2 F R2
D R' F U R U R
U' R' F B2 U2 R2 F2
U' R' F B2 U2 F2 R2
U R' F L' B' U2 R2
U' R' F' R2 D2 L2 B2
U' R' F' R2 D2 B2 L2
U R' F U2 R' F' R'
U' R' F2 U2 R2 F B
U' R' F2 U2 R2 B F
U' R' B F U2 R2 F2
U' R' B F U2 F2 R2
U' R' B' F U2 R2 F2
U' R' B' F U2 F2 R2
U' R' B2 F U2 R2 F2
U' R' B2 F U2 F2 R2
R' D F U R B2 U
R' D F U B2 R U
B2 U L2 R B' L' F
B2 U L2 B' L' R F
B2 U L2 B' R L' F
B2 U R L2 B' L' F
U' D R' F U2 R2 F2
U' D R' F U2 F2 R2
U' D F R' U2 F' R
U' D' R' F U2 R2 F2
U' D' R' F U2 F2 R2
D' U' R' F U2 R2 F2
D' U' R' F U2 F2 R2
D2 U' R' F U2 R2 F2
D2 U' R' F U2 F2 R2
D U' R' F U2 R2 F2
D U' R' F U2 F2 R2
U' D' F R' U2 F' R
D' U' F R' U2 F' R
D' U' F R' U2 F' R
D2 U' F R' U2 F' R
D U' F R' U2 F' R
U' D2 R' F U2 R2 F2
U' D2 R' F U2 F2 R2
R' D2 F L2 U R U
U' D2 F R' U2 F' R
U' F L R' U2 F' R
R' F L U R U R
U' F L' R' U2 F' R
R' F L' U R U R
U' F L2 R' U2 F' R
R' F L2 U R U R
U' F R' L U2 F' R
U' F R' L' U2 F' R
U' F R' L2 U2 F' R
U' F R' U2 F' R D
U' F R' U2 F' R D'
U' F R' U2 F' R D2
U' F R' U2 F' D R
U' F R' U2 F' D' R
U' F R' U2 F' D2 R
U' F R' B U2 F' R
U' F R' B' U2 F' R
U' F R' B2 U2 F' R
U F R' U2 R' F' R
R' F U R U R D
R' F U R U R D'
R' F U R U R D2
R' F U R U D R
R' F U R U D' R
R' F U R U D2 R
R' F U R D U R
R' F U R D' U R
R' F U R D2 U R
R' F U R B U R
R' F U R B' U R
R' F U R B2 U R
R' F U D R B2 U
R' F U D B2 R U
R' F U B R U R
R' F U B' R U R
R' F U B2 R U R
R F R2 U R' U R'
R' F U' D' F2 L' U'
R' F U' F2 L' U' R2
