B' R F2 U F' B
B' R F2 U B F'
R F2 B' U F' B2
R F2 B' U B2 F'
R B D' R2 F L2
R B D' R2 F L2
R B D' F L2 R2
R B D' F R2 L2
R B' F2 U F' B2
R B' F2 U B2 F'
F L2 U F R B' U'
F L2 U F B' R U'
F L2 U B' F R U'
B' R U D' F L2 B
B' R U D' F B L2
B' R U D' B F L2
B' R U B D' F L2
R U F2 B' U F' B2
R U F2 B' U B2 F'
F R U' F B' U B2
F R U' B' F U B2
R U B D' R2 F L2
R U B D' F L2 R2
R U B D' F R2 L2
R U B' F2 U F' B2
R U B' F2 U B2 F'
B' R D' U F L2 B
B' R D' U F B L2
B' R D' U B F L2
B R D' F L2 B R2
B R D' F B L2 R2
B R D' F B R2 L2
B R D' B R2 F L2
B R D' B F L2 R2
B R D' B F R2 L2
D' R F B L2 D' R2
F R F B' U F' B2
F R F B' U B2 F'
B' R F2 L U F' B
B' R F2 L U B F'
B' R F2 L' U F' B
B' R F2 L' U B F'
B' R F2 L2 U F' B
B' R F2 L2 U B F'
B' R F2 U D F' B
B' R F2 U D B F'
B' R F2 U D' F' B
B' R F2 U D' B F'
B' R F2 U D2 F' B
B' R F2 U D2 B F'
B' R F2 U F' D B
B' R F2 U F' D' B
B' R F2 U F' D2 B
B' R F2 U F' B D
B' R F2 U F' B D'
B' R F2 U F' B D2
B' R F2 U B D F'
B' R F2 U B D' F'
B' R F2 U B D2 F'
B' R F2 U B F' D
B' R F2 U B F' D'
B' R F2 U B F' D2
B' R F2 D U F' B
B' R F2 D U B F'
B' R F2 D' U F' B
B' R F2 D' U B F'
B' R F2 D2 U F' B
B' R F2 D2 U B F'
B R F2 B2 U F' B'
B R F2 B2 U B' F'
D' R B F L2 D' R2
F R B U' F B2 U
F R B U' B2 F U
D' R B' U F L2 B2
D' R B' U F B2 L2
D' R B' U B2 F L2
F2 R B' R' U F' B2
F2 R B' R' U B2 F'
F R B' F U F' B2
F R B' F U B2 F'
B R B2 F2 U F' B'
B R B2 F2 U B' F'
R U' F2 B' U F' B2
R U' F2 B' U B2 F'
R U' B D' R2 F L2
R U' B D' F L2 R2
R U' B D' F R2 L2
R U' B' F2 U F' B2
R U' B' F2 U B2 F'
B R' D' R2 F L2 B
B R' D' R2 F B L2
B R' D' R2 B F L2
B' R' F2 L2 U F' B'
B' R' F2 L2 U B' F'
B' R' F2 U F' D2 B2
B' R' F2 U' F U2 F2
R U2 F2 B' U F' B2
R U2 F2 B' U B2 F'
R U2 B D' R2 F L2
R U2 B D' F L2 R2
R U2 B D' F R2 L2
R U2 B' F2 U F' B2
R U2 B' F2 U B2 F'
F2 U F' U' B' L' U
F' U F' B' L' U F'
F' U B' F' L' U F'
R D' F B L2 D' R2
R D' B F L2 D' R2
R D' B' U F L2 B2
R D' B' U F B2 L2
R D' B' U B2 F L2
F U' F B L B2 U
F U' F B' U2 R' U'
B2 U' F2 B L U F'
B2 U' B F2 L U F'
F U' B F L B2 U
F U' B' F U2 R' U'
D' F L2 U F R U'
D' F R B L2 D' R2
R F U' F B' U B2
R F U' B' F U B2
R F B U' F B2 U
R F B U' B2 F U
R' F' U F' B' U F'
R' F' U B' F' U F'
B' D' R U F L2 B
B' D' R U F B L2
B' D' R U B F L2
B D' R B R F L2
U F' B' L' F' U F'
B D' F L2 R B R
B D' F R L2 B R
B D' F R B L2 R
B D' F R B R L2
R F2 U F' B D' R2
R F2 U B D' F' R2
R F2 U B F' D' R2
R2 F2 D B' L U F'
U' F2 B L B2 U F'
R F2 D B' U F' B2
R F2 D B' U B2 F'
R' F2 B' L2 U F' B'
R' F2 B' L2 U B' F'
R' F2 B' U F' D2 B2
R' F2 B' U' F U2 F2
R F2 D' B' U F' B2
R F2 D' B' U B2 F'
U2 F2 B' L' U F' B'
U2 F2 B' L' U B' F'
U F2 D2 B' L U F'
R F2 D2 B' U F' B2
R F2 D2 B' U B2 F'
R F2 B' L U F' B2
R F2 B' L U B2 F'
