R U L' R' U F'
R U R' L' U F'
B' R U L' R2 U
B' R U R2 L' U
L' U' L R U2 F
L' U' R L U2 F
R B' U L' R' U
R B' U R' L' U
R B' U R' L' U
U2 L F2 D' L' F B2
U2 L F2 D' L' B2 F
U2 L F2 D' B2 L' F
L' R' U' L R2 U2 F
R' L' U' L R2 U2 F
R2 L' U' L R' U2 F
R' L' U' R2 L U2 F
L' R' U' R2 L U2 F
R2 L' U' R' L U2 F
B' L' R' U' L R2 U2
B' L' R' U' R2 L U2
U L' R' U D2 L2 F'
U L' R' U D2 F' L2
U L' R' U F' D2 L2
U L' R' U' R2 B U2
U L' R' D' F2 U F
U L' R' D2 U L2 F'
U L' R' D2 U F' L2
U L' R2 U' R' B U2
U' L' U R B' U2 B
D2 L' U' L R U2 F
D' L' U' L R U2 F
D2 L' U' R L U2 F
D' L' U' R L U2 F
U L' U F2 D' L' F
D L' U' L R U2 F
D L' U' R L U2 F
U' L' U' B' R U2 R'
L' R2 U' L R' U2 F
L' R2 U' R' L U2 F
U L' F2 R' U L' F'
L' U L R B U2 B'
R U L' R U' B U2
R U L' R' U D F'
R U L' R' U D' F'
R U L' R' U D2 F'
R U L' R' U F' D
R U L' R' U F' D'
R U L' R' U F' D2
R U L' R' D U F'
R U L' R' D' U F'
R U L' R' D2 U F'
R U L' U2 L U' F
R U L' D R' U F'
R U L' D' R' U F'
R U L' D2 R' U F'
L' U R L B U2 B'
R U R L' U' B U2
R U R' L' U D F'
R U R' L' U D' F'
R U R' L' U D2 F'
R U R' L' U F' D
R U R' L' U F' D'
R U R' L' U F' D2
R U R' L' D U F'
R U R' L' D' U F'
R U R' L' D2 U F'
R U R' D L' U F'
R U R' D' L' U F'
R U R' D2 L' U F'
R U R2 D2 L' U F
R U D L' R' U F'
R U D R' L' U F'
R U D' L' R' U F'
R U D' R' L' U F'
R U D2 L' R' U F'
R U D2 R' L' U F'
D2 R U L' R' U F'
D' R U L' R' U F'
B' R U L' R2 U D
B' R U L' R2 U D'
B' R U L' R2 U D2
B' R U L' R2 D U
B' R U L' R2 D' U
B' R U L' R2 D2 U
B' R U L' U D' F2
B' R U L' D' U F2
D2 R U R' L' U F'
D' R U R' L' U F'
B' R U R2 L' U D
B' R U R2 L' U D'
B' R U R2 L' U D2
B' R U R2 L' D U
B' R U R2 L' D' U
B' R U R2 L' D2 U
B' R U R2 D L' U
B' R U R2 D' L' U
B' R U R2 D2 L' U
B' R U D' L' U F2
D R U L' R' U F'
B R U L' U D F2
B R U L' U2 L2 U'
B R U L' D U F2
B R U L' D2 R2 U
B2 R U D L' U F
D R U R' L' U F'
B R U' L U' D' B2
B R U' L U2 L2 U
B R U' L D' U' B2
B R U' L D2 R2 U'
B2 R D U L' U F
B' R D B2 U L' U
B' R D' U L' U F2
L' U' L R U2 D F
L' U' L R U2 D' F
L' U' L R U2 D2 F
L' U' L R U2 F D
L' U' L R U2 F D'
L' U' L R U2 F D2
L' U' L R D U2 F
L' U' L R D' U2 F
L' U' L R D2 U2 F
L' U' L R B U2 F
L' U' L R B' U2 F
L' U' L R B2 U2 F
L' U' L U2 F2 L' F'
L' U' L D R U2 F
L' U' L D' R U2 F
L' U' L D2 R U2 F
L' U' L B R U2 F
L' U' L B' R U2 F
L' U' L B2 R U2 F
L' U' L' R B' L2 U2
R U' L U' D' F B2
R U' L U' D' B2 F
R U' L U' F D' B2
R U' L D' U' F B2
R U' L D' U' B2 F
R U' L D2 R2 U' F
L' U' L' B' L2 R U2
L' U' L' B' R L2 U2
R U' L' U B' U2 B
L' U' R L U2 D F
L' U' R L U2 D' F
L' U' R L U2 D2 F
L' U' R L U2 F D
L' U' R L U2 F D'
L' U' R L U2 F D2
L' U' R L D U2 F
L' U' R L D' U2 F
L' U' R L D2 U2 F
L' U' R L B U2 F
L' U' R L B' U2 F
L' U' R L B2 U2 F
L' U' R L' B' L2 U2
L' U' R D L U2 F
L' U' R D' L U2 F
L' U' R D2 L U2 F
L' U' R B2 U2 R' F'
B R F2 U' L R U'
B R F2 U' R L U'
B' R B U L' R2 U
B' R B U R2 L' U
B2 R B U L' R' U
B2 R B U R' L' U
U R B U B' L' U
D' R B' U L' R' U
D2 R B' U L' R' U
D' R B' U R' L' U
D2 R B' U R' L' U
B' R B' U L' R2 U
B' R B' U R2 L' U
L' U' D L R U2 F
L' U' D R L U2 F
D R B' U L' R' U
D R B' U R' L' U
L' U' D' L R U2 F
B' R B2 U L' R2 U
B' R B2 U R2 L' U
L' U' D' R L U2 F
B R B2 U L' R' U
B R B2 U R' L' U
L' U' D2 L R U2 F
L' U' D2 R L U2 F
B' R' L' U' L R2 U2
B' R' L' U' R2 L U2
U R' L' U D2 L2 F'
U R' L' U D2 F' L2
U R' L' U F' D2 L2
U R' L' U' R2 B U2
U R' L' D' F2 U F
U R' L' D2 U L2 F'
U R' L' D2 U F' L2
U R' D' L' F2 U F
U R' D2 L' U L' F'
U R2 L' U' R' B U2
R U2 F U' R U B
L' D U' L R U2 F
L' D U' R L U2 F
R D U L' R' U F'
R D U R' L' U F'
B' U L' R' U D2 L2
B' U L' R' U' R2 U2
B' U L' R' D' F2 U
B' U L' R' D2 U L2
B' U L' F2 R' U L'
B U L' U D F2 L'
B U L' D U F2 L'
B' U R' L' U D2 L2
B' U R' L' U' R2 U2
B' U R' L' D' F2 U
B' U R' L' D2 U L2
B' U R' D' L' F2 U
B' U R' D2 L' U L'
R D B' U L' R' U
R D B' U R' L' U
L' D' U' L R U2 F
L' D' U' R L U2 F
R D' U L' R' U F'
R D' U R' L' U F'
F2 U' L R U' F L2
F2 U' R L U' F L2
R D' B' U L' R' U
R D' B' U R' L' U
L' D2 U' L R U2 F
L' D2 U' R L U2 F
R D2 U L' R' U F'
R D2 U R' L' U F'
R D2 U R' L' U F'
F2 U2 R U' L' R' F'
F2 U2 R U' R' L' F'
R D2 B' U L' R' U
R D2 B' U R' L' U
L' F U' L U2 F L'
B' D R U L' R2 U
B' D R U R2 L' U
B2 D R U L' U F
B' D' R U L' R2 U
B' D' R U R2 L' U
B2 D' R U L' U F'
L' F2 U' L U2 F L2
R F2 U' L R U' F
R F2 U' R L U' F
B' D2 R U L' R2 U
B' D2 R U R2 L' U
R F2 B U' L R U'
R F2 B U' R L U'
R B U L' U D F2
R B U L' U2 L2 U'
R B U L' D U F2
R B U L' D2 R2 U
R B U' L U' D' B2
R B U' L U2 L2 U
R B U' L D' U' B2
R B U' L D2 R2 U'
F2 B U' L R U' L2
F2 B U' R L U' L2
R B F2 U' L R U'
R B F2 U' R L U'
D2 B' R U L' R2 U
D2 B' R U R2 L' U
D' B' R U L' R2 U
D' B' R U R2 L' U
D B' R U L' R2 U
D B' R U R2 L' U
R' B' R2 U L' R U
R' B' R2 U R L' U
R B' U L' R' U D
R B' U L' R' U D'
R B' U L' R' U D2
R B' U L' R' D U
R B' U L' R' D' U
R B' U L' R' D2 U
R B' U L' D R' U
R B' U L' D' R' U
R B' U L' D2 R' U
R B' U R' L' U D
R B' U R' L' U D'
R B' U R' L' U D2
R B' U R' L' D U
R B' U R' L' D' U
R B' U R' L' D2 U
R B' U R' D L' U
R B' U R' D' L' U
R B' U R' D2 L' U
R B' U D L' R' U
R B' U D R' L' U
R B' U D' L' R' U
R B' U D' R' L' U
R B' U D2 L' R' U
R B' U D2 R' L' U
R B' D U L' R' U
R B' D U R' L' U
R B' D' U L' R' U
R B' D' U R' L' U
R B' D2 U L' R' U
R B' D2 U R' L' U
R B2 U D L' U F
B F2 U' L R U' L2
B F2 U' R L U' L2
R B2 D U L' U F
