D2 L U' L B' L
D2 L U' B' L B'
F L F' U' L2 B'
D2 L B' U' L B'
L U' L D2 B' L
F U' L F' U' L2
U F U' L U' L2
U F U2 L' D F2
U F U2 L' D F2
D2 L R U' L B' L
D2 L R U' B' L B'
D2 L R B' U' L B'
D2 L R' U' L B' L
D2 L R' U' B' L B'
R' L U' L D2 B' L
R2 L U' L D2 B' L
L R U' L D2 B' L
D L R' D' B R' U'
R L U' L D2 B' L
D2 L R' B' U' L B'
D2 L R2 U' L B' L
D2 L R2 U' B' L B'
D L R2 U' B L B'
D2 L R2 B' U' L B'
U L U L' F U2 L'
B' L U' L F B' L'
B' L U' L B' F L'
D2 L U' L B' L D
D2 L U' L B' L D'
D2 L U' L B' L D2
D2 L U' L B' D L
D2 L U' L B' D' L
D2 L U' L B' D2 L
D L U' L D B' L
F L U' F' U' F L2
D2 L U' B' L D B'
D2 L U' B' L D' B'
D2 L U' B' L D2 B'
D2 L U' B' L B' D
D2 L U' B' L B' D'
D2 L U' B' L B' D2
D2 L U2 L U B' L
D2 L D' R' B R' U'
D' L D' B R' B2 U'
D2 L D' B R' B U'
D' L D' B' U2 L U
D' L D2 R' B' U' B2
D' L D2 B' R' U' B
F L F' R U' L2 B'
F L F' R' U' L2 B'
F L F' R2 U' L2 B'
F L F' U F U2 L2
F L F' U' L2 D B'
F L F' U' L2 D' B'
F L F' U' L2 D2 B'
F L F' U' L2 B' D
F L F' U' L2 B' D'
F L F' U' L2 B' D2
F L F' U' B L2 B'
F L F' U' B' L2 B'
F L F' U' B2 L2 B'
F L F' B U' L2 B'
F L F' B' U' L2 B'
F L F' B2 U' L2 B'
F2 L F2 U F U2 L'
D2 L B U' B2 L B'
F L B F' U' L2 B'
D2 L B' R U' L B'
D2 L B' R' U' L B'
D2 L B' R2 U' L B'
D2 L B' U' L D B'
D2 L B' U' L D' B'
D2 L B' U' L D2 B'
D2 L B' U' L B' D
D2 L B' U' L B' D'
D2 L B' U' L B' D2
D' L B' U' L B' L'
D' L B' U2 L U B'
L R' U' L D2 B' L
D' L B' D2 R' U' B
F L B' F' U' L2 B'
D' L B2 D' B R' U'
F L B2 F' U' L2 B'
F L' U' F' L2 B' U'
U' L' F D L' F2 B'
U' L' F D L' B' F2
