D2 L2 F L' U' B
B' U2 L B U' B
L2 D2 F L' U' B
U' B R D' R2 F2
U' B R D' F2 R2
U2 B R' B2 U B2
U' B U' R' B2 U
U2 B' U2 L U' B2
D L U B' U2 R' B2
D' L U' F B R F'
D' L U' B F R F'
B' L B U' B D' R2
B' L B U2 B' U B2
U2 L B2 U B' R' F'
D L' U' D' F B R'
D L' U' D' B R' F
D L' U' D' B F R'
D L' U' F D' B R'
B' L' U2 L2 B U' B
B' L' U2 B L2 U' B
D L' D' U' F B R'
D L' D' U' B R' F
D L' D' U' B F R'
D2 L' F L' F U' B
B' L' B L2 F U' B
B L2 R' F B2 U B2
B L2 R' B2 F U B2
B L2 U' R' F B2 U
B L2 U' R' B2 F U
B L2 U' F R' B2 U
B' L2 U2 L' B U' B
B' L2 U2 B L' U' B
D' L2 D' F L' U' B
F' L2 D2 F L' U' B
F2 L2 D2 F L' U' B
D2 L2 F L' U' D B
D2 L2 F L' U' D' B
D2 L2 F L' U' D2 B
D2 L2 F L' U' B D
D2 L2 F L' U' B D'
D2 L2 F L' U' B D2
D2 L2 F L' D U' B
D2 L2 F L' D' U' B
D2 L2 F L' D2 U' B
F L2 D2 F L' U' B
D L2 F L U' F B
D L2 F L U' B F
D2 L2 F D L' U' B
D2 L2 F D' L' U' B
D2 L2 F D2 L' U' B
B L2 F R' B2 U B2
B R U' B2 R2 F' U
U2 R B R' B2 U B'
L' U' D' B R F' R2
B R B2 R2 F' U B2
L U' D' F B R F'
L U' D' B F R F'
L U' F D' B R F'
L U' F B R D' F2
B R' L2 F B2 U B2
B R' L2 B2 F U B2
L U' B F R D' F2
L U2 R B R' U B
B R' B2 U2 B U' B
R U2 B R' B2 U B'
L2 D L' U' F B R
L2 D L' U' B F R
B' R2 F' U2 L U' B2
L2 D F L' U' F B
L2 D F L' U' B F
U2 D B' L' U F B2
U2 D B' L' U B2 F
L' D' U' B R F' R2
L D' U' F B R F'
L D' U' B F R F'
B U' R B2 R2 F' U
B U' R' B2 U2 B U'
D' U' B R D' F' R2
U' D' B R D' F' R2
D' U' B R F' D' R2
U' D' B R F' D' R2
D' U' B R' D' R2 F'
U' D' B R' D' R2 F'
U2 D' B' R U F' B2
U2 D' B' R U B2 F'
L D2 L F L' U' B
R D2 L2 F L' U' B'
F' U' B R D' R2 F2
F' U' B R D' F2 R2
F' U' B U' R' B2 U
F2 U' B R D' R2 F2
F2 U' B R D' F2 R2
F2 U' B U' R' B2 U
F U' B R D' R2 F2
F U' B R D' F2 R2
F U' B U' R' B2 U
B' U2 L D' B R2 U'
B U' B2 U2 L B U'
B' U2 L B U' D B
B' U2 L B U' D' B
B' U2 L B U' D2 B
B' U2 L B U' B D
B' U2 L B U' B D'
B' U2 L B U' B D2
B' U2 L B D U' B
B' U2 L B D' U' B
B' U2 L B D2 U' B
L2 D2 F L' U' D B
L2 D2 F L' U' D' B
L2 D2 F L' U' D2 B
L2 D2 F L' U' B D
L2 D2 F L' U' B D'
L2 D2 F L' U' B D2
L2 D2 F L' D U' B
L2 D2 F L' D' U' B
L2 D2 F L' D2 U' B
B' U2 L' B L2 U' B
L2 D2 F D L' U' B
L2 D2 F D' L' U' B
L2 D2 F D2 L' U' B
B' U2 L2 B L' U' B
D' U2 B' R U F' B2
D' U2 B' R U B2 F'
D U2 B' L' U F B2
D U2 B' L' U B2 F
B' U2 D' L B R2 U'
D2 F L' U' D' B R'
D2 F L' D' U' B R'
D2 F L2 F L U' B
F' U2 B R' B2 U B2
F2 U2 B R' B2 U B2
F' U2 B' U2 L U' B2
F U2 B R' B2 U B2
F2 U2 B' U2 L U' B2
F U2 B' U2 L U' B2
L2 F U' B U' R' U
B' D L2 U2 L' B U'
L2 F D L' U' F B
L2 F D L' U' B F
B' D L2 U2 B L' U'
U' F B R D' R2 F2
U' F B R D' F2 R2
U' F B U' R' B2 U
L2 F B' L B U' B
D2 F' U2 B' R U B2
U' F' B R D' R2 F2
U' F' B R D' F2 R2
U' F' B U' R' B2 U
B' D' U2 L B R2 U'
D2 F2 U2 B' R' U B2
F' D2 L2 F L' U' B
F2 D2 L2 F L' U' B
U' F2 B R D' R2 F2
U' F2 B R D' F2 R2
F D2 L2 F L' U' B
U' F2 B U' R' B2 U
U2 B L R' B2 U B2
U2 B L' R' B2 U B2
U2 B L2 R' B2 U B2
U' B R U' R2 B2 U
U' B R U' B2 R2 U
U' B R D' R' F2 R'
U' B R D' R2 F2 D
U' B R D' R2 F2 D'
U' B R D' R2 F2 D2
U' B R D' F R2 F
U' B R D' F2 R2 D
U' B R D' F2 R2 D'
U' B R D' F2 R2 D2
U' B R F D' R2 F2
U' B R F D' F2 R2
U' B R F' D' R2 F2
U' B R F' D' F2 R2
U' B R F2 D' R2 F2
U' B R F2 D' F2 R2
U' B R' D' R2 D' F2
U2 B R B2 R2 U B2
U2 B R' L B2 U B2
U2 B R' L' B2 U B2
U' B R2 U' R B2 U
U2 B R' L2 B2 U B2
U' B R2 U' B2 R U
U B R D' R2 F2 L'
U2 B R' B2 L U B2
U2 B R' B2 L' U B2
U2 B R' B2 L2 U B2
U2 B R' B2 U B2 D
U2 B R' B2 U B2 D'
U2 B R' B2 U B2 D2
U2 B R' B2 D L2 U
U2 B R2 B2 R U B2
U' B U' R B2 R2 U
U' B U' R' U D' R2
U' B U' R' D' U R2
U' B U' R' B2 U D
U' B U' R' B2 U D'
U' B U' R' B2 U D2
U' B U' R' B2 D U
U' B U' R' B2 D' U
U' B U' R' B2 D2 U
U' B U' R2 B2 R U
U' B U' D' R' U R'
U' B U' B2 U2 L U'
U' B D' R D' R F2
U' B D' R2 U' R U
U' B D' U' R' U R'
U' B F R D' R2 F2
U' B F R D' F2 R2
U' B F U' R' B2 U
U' B F' R D' R2 F2
U' B F' R D' F2 R2
U' B F' U' R' B2 U
U' B F2 R D' R2 F2
U' B F2 R D' F2 R2
U' B F2 U' R' B2 U
U' B' L U' L' B2 R'
B' F U2 L B U' B
U2 B' L U B2 D2 F2
U2 B' L' U B2 D F2
U2 B' L' U2 L2 U' B2
U2 B' L' D L2 U F2
L B' L F B U' B
L B' L B F U' B
U2 B' L2 U2 L' U' B2
U2 B' R U2 L U' B2
U2 B' R' U2 L U' B2
D2 B' R2 F' R U B2
U2 B' R2 U2 L U' B2
U2 B' U B2 U' R' U
U2 B' U2 L R U' B2
U2 B' U2 L R' U' B2
U2 B' U2 L R2 U' B2
U2 B' U2 L U' B2 D
U2 B' U2 L U' B2 D'
U2 B' U2 L U' B2 D2
U2 B' U2 L D' R2 U'
U2 B' U2 R L U' B2
U2 B' U2 R' L U' B2
U2 B' U2 R2 L U' B2
U2 B' U2 D' L R2 U'
U2 B' U2 D' R2 L U'
U2 B' D L2 U2 L' U'
U B' U2 L U' L' B2
U B' U2 L U' B2 L'
U2 B' D' U2 L R2 U'
U2 B' D' U2 R2 L U'
L2 B' F L B U' B
B' F' U2 L B U' B
F' B' U2 L B U' B
F2 B' U2 L B U' B
F B' U2 L B U' B
B' F2 U2 L B U' B
