B L R2 F2 U
B L F2 R2 U
B R2 L F2 U
B R2 F2 L U
F2 B L R2 U
F2 B R2 L U
B F2 L R2 U
B F2 R2 L U
B L R' F2 R' U
B L R2 U D' L2
B L R2 D' U L2
B L R2 F2 U D
B L R2 F2 U D'
B L R2 F2 U D2
B L R2 F2 D U
B L R2 F2 D' U
B L R2 F2 D2 U
B L U D' L2 F2
B L U D' F2 L2
B L D' U L2 F2
B L D' U F2 L2
B L F R2 F U
B L F2 R2 U D
B L F2 R2 U D'
B L F2 R2 U D2
B L F2 R2 D U
B L F2 R2 D' U
B L F2 R2 D2 U
B L F2 U D' F2
B L F2 D' U F2
F2 L B L R2 U
F2 L B R2 L U
B L' R2 F2 L2 U
B L' F2 L2 R2 U
F2 L' B L R2 U
B L' F2 R2 L2 U
F2 L' B R2 L U
F2 L2 B L R2 U
F2 L2 B R2 L U
B R' L F2 R' U
B R' F2 L R' U
B R' F2 R' L U
B R2 L U D' L2
B R2 L D' U L2
B R2 L F2 U D
B R2 L F2 U D'
B R2 L F2 U D2
B R2 L F2 D U
B R2 L F2 D' U
B R2 L F2 D2 U
B R2 L' F2 L2 U
B R2 D' L U L
B R2 F' L F' U
B' R2 F2 L' B2 U
B' R2 F2 B2 L' U
B2 R2 F2 B' L U
B R2 F2 L U D
B R2 F2 L U D'
B R2 F2 L U D2
B R2 F2 L U D2
B R2 F2 L D U
B R2 F2 L D' U
B R2 F2 L D2 U
B R2 F2 D L U
B R2 F2 D' L U
B R2 F2 D2 L U
B2 R2 B' L F2 U
B2 R2 B' F2 L U
B' R2 B2 F2 L' U
B D' L U L F2
B D' L U F2 L
F2 D' B L U F2
R2 F2 U2 F R U'
L' F2 B L R2 U
L' F2 B R2 L U
L' B L R2 F2 U
L2 F2 B L R2 U
L' B L F2 R2 U
L2 F2 B R2 L U
L F2 B L R2 U
L F2 B R2 L U
D' B L U L F2
D' B L U F2 L
L2 B L R2 F2 U
L B L R2 F2 U
L2 B L F2 R2 U
L B L F2 R2 U
L' B R2 L F2 U
L' B R2 F2 L U
L2 B R2 L F2 U
L B R2 L F2 U
L2 B R2 F2 L U
L B R2 F2 L U
F' B L F' R2 U
F2 B L R2 U D
F2 B L R2 U D'
F2 B L R2 U D2
F2 B L R2 D U
F2 B L R2 D' U
F2 B L R2 D2 U
F2 B L U D' F2
F2 B L D' U F2
L' B F2 L R2 U
L' B F2 R2 L U
F2 B R2 L U D
F2 B R2 L U D'
F2 B R2 L U D2
F2 B R2 L D U
F2 B R2 L D' U
F2 B R2 L D2 U
F2 B R2 D L U
F2 B R2 D' L U
F2 B R2 D2 L U
L2 B F2 L R2 U
L2 B F2 R2 L U
L B F2 L R2 U
L B F2 R2 L U
B F R2 F L U
F B R2 F L U
F2 B D' L U F2
B F' L F' R2 U
B F2 L R2 U D
B F2 L R2 U D'
B F2 L R2 U D2
B F2 L R2 D U
B F2 L R2 D' U
B F2 L R2 D2 U
B F2 L U D' F2
B F2 L D' U F2
B2 F2 R2 B' L U
F2 B2 R2 B' L U
B F2 R2 L U D
B F2 R2 L U D'
B F2 R2 L U D2
B F2 R2 L D U
B F2 R2 L D' U
B F2 R2 L D2 U
B F2 R2 D L U
B F2 R2 D' L U
B F2 R2 D2 L U
B F2 D' L U F2
B L R D' R U L2
B L R F2 U2 L' U'
B L R' D' R' U L2
B L R' F R' F U
B L R' F2 R' U D
B L R' F2 R' U D'
B L R' F2 R' U D2
B L R' F2 R' D U
B L R' F2 R' D' U
B L R' F2 R' D2 U
B L R' F2 D R' U
B L R' F2 D' R' U
B L R' F2 D2 R' U
B L R2 U L D' L2
B L R2 U L' D' L2
B L R2 U L2 D' L2
B L R2 U D' L2 D
B L R2 U D' L2 D'
B L R2 U D' L2 D2
B L R2 U' D R2 U2
B L R2 U2 D2 B2 U'
B L R2 D U' R2 U2
B L R2 D' U L2 D
B L R2 D' U L2 D'
B L R2 D' U L2 D2
B L R2 D' F U L2
