U2 L R2 B2 U B
D2 L2 R' F2 U' B
D2 L2 F2 R' U' B
D2 R F2 L2 U' B'
L' U' D' F2 R2 B
L U' D' R2 F2 B'
L U' D' R2 B' F2
L U' D' F2 R2 B'
L U' D' F2 B' R2
L U' D' B' R2 F2
L U' D' B' F2 R2
D2 R' L2 F2 U' B
D2 R' F2 L2 U' B
L U2 R2 B2 U B
U2 R2 L B2 U B
U2 R2 B2 L U B'
L' D' U' F2 R2 B
L D' U' R2 F2 B'
L D' U' R2 B' F2
L D' U' F2 R2 B'
L D' U' F2 B' R2
L D' U' B' R2 F2
L D' U' B' F2 R2
L' D2 L2 F2 U' B'
D2 F2 L2 R' U' B
D2 F2 R' L2 U' B
U2 B2 L R2 U B'
U2 B2 R2 L U B'
D2 L R' F2 L U' B
R2 L U' D' B' R2 F'
U2 L R2 U D' R2 B'
U2 L R2 U D' B' R2
B2 L R2 U D B' L2
B2 L R2 U2 B2 U' B
B2 L R2 D U B' L2
U2 L R2 D' U R2 B'
U2 L R2 D' U B' R2
B2 L R2 D2 F2 U B'
B' L R2 F' U B' R'
R' L U2 R' B2 U B
L2 R U2 R B2 U B'
L R U2 R B2 U B
U' L R2 B2 U L' B
U2 L R2 B2 L U B
U' L R2 B2 U B L'
U2 L R2 B2 L' U B
U2 L R2 B2 L2 U B
U2 L R2 B2 U D B
U2 L R2 B2 U D' B
U2 L R2 B2 U D2 B
U2 L R2 B2 U B D
U2 L R2 B2 U B D'
U2 L R2 B2 U B D2
U2 L R2 B2 D U B
U2 L R2 B2 D' U B
U2 L R2 B2 D2 U B
R L U2 R B2 U B
B2 L U D B' L2 F
L2 R U2 B2 R U B
U2 L U D' R2 F2 B'
U2 L U D' R2 B' F2
U2 L U D' F2 R2 B'
U2 L U D' F2 B' R2
U2 L U D' B' R2 F2
U2 L U D' B' F2 R2
U L U R2 B2 U B
F' L U' D' R2 F2 B'
F' L U' D' R2 B' F2
F' L U' D' F2 R2 B'
F' L U' D' F2 B' R2
F' L U' D' B' R2 F2
F' L U' D' B' F2 R2
F2 L U' D' R2 F2 B'
F2 L U' D' R2 B' F2
F2 L U' D' F2 R2 B'
F2 L U' D' F2 B' R2
F2 L U' D' B' R2 F2
F2 L U' D' B' F2 R2
F L U' D' R2 F2 B'
F L U' D' R2 B' F2
F L U' D' F2 R2 B'
F L U' D' F2 B' R2
F L U' D' B' R2 F2
F L U' D' B' F2 R2
R2 L D' U' B' R2 F'
F' L U2 R2 B2 U B
F2 L U2 R2 B2 U B
F L U2 R2 B2 U B
U L U2 D' R2 F2 B'
U L U2 D' R2 B' F2
U L U2 D' F2 R2 B'
U L U2 D' F2 B' R2
U L U2 D' B' R2 F2
U L U2 D' B' F2 R2
L2 R D2 F2 L' U' B'
U L D L2 F B2 U2
U L D L2 B2 F U2
B2 L D U B' L2 F
U L D B2 L2 U2 B
U' L D' R2 B' L' F2
U2 L D' U R2 F2 B'
U2 L D' U R2 B' F2
F' L D' U' R2 F2 B'
F' L D' U' R2 B' F2
U2 L D' U F2 R2 B'
U2 L D' U F2 B' R2
F' L D' U' F2 R2 B'
F' L D' U' F2 B' R2
U2 L D' U B' R2 F2
U2 L D' U B' F2 R2
F' L D' U' B' R2 F2
F' L D' U' B' F2 R2
F2 L D' U' R2 F2 B'
F2 L D' U' R2 B' F2
F2 L D' U' F2 R2 B'
F2 L D' U' F2 B' R2
F2 L D' U' B' R2 F2
F2 L D' U' B' F2 R2
F L D' U' R2 F2 B'
F L D' U' R2 B' F2
F L D' U' F2 R2 B'
F L D' U' F2 B' R2
F L D' U' B' R2 F2
F L D' U' B' F2 R2
U L D' U2 R2 F2 B'
U L D' U2 R2 B' F2
U L D' U2 F2 R2 B'
U L D' U2 F2 B' R2
U L D' U2 B' R2 F2
U L D' U2 B' F2 R2
U' L D' B' L' R2 F2
U' L D' B' L' F2 R2
U' L D' B' R2 L' F2
D2 L F2 L R' U' B
D2 L F2 R' L U' B
D2 L F2 D2 L U' B'
R2 L B2 U D L2 B
R2 L B2 U D B L2
R2 L B2 U2 B2 U' B'
R2 L B2 D U L2 B
R2 L B2 D U B L2
R2 L B2 D2 F2 U B
U2 L B' R2 B' U B
U2 L B2 R2 U' F' U2
U2 L B2 U D' F2 B
U2 L B2 U D' B F2
U2 L B2 U B D' F2
U2 L B2 D' U F2 B
U2 L B2 D' U B F2
L R' U2 R' B2 U B
B2 L' R2 U D L2 B'
B2 L' R2 D U L2 B'
U2 L' R2 B2 L2 U B'
U2 L' R2 B2 U' F U2
U2 L' U D' F2 R2 B
F' L' U' D' F2 R2 B
F2 L' U' D' F2 R2 B
F L' U' D' F2 R2 B
U L' U2 D' F2 R2 B
U L' D L2 B2 U2 B
U L' D F L2 B2 U2
U L' D F B2 L2 U2
U L' D B2 L2 U2 B'
U L' D B2 F L2 U2
F' L' D' U' F2 R2 B
U2 L' D' U F2 R2 B
F2 L' D' U' F2 R2 B
U' L' D' F2 L R2 B
U' L' D' F2 R2 L B
F L' D' U' F2 R2 B
U L' D' U2 F2 R2 B
U L' D' F U2 R2 F
U L' D' F U2 F R2
F' L' D2 L2 F2 U' B'
F2 L' D2 L2 F2 U' B'
F L' D2 L2 F2 U' B'
R2 L' B2 U D L2 B'
R2 L' B2 D U L2 B'
U L' F U R2 B2 U
U L' F U B2 R2 U
U L' F U2 D' R2 F2
U L' F U2 D' F2 R2
U L' F D L2 B2 U2
U L' F D B2 L2 U2
U L' F D' U2 R2 F2
U L' F D' U2 F2 R2
L R2 U' D' B' R2 F'
R L2 U2 R B2 U B'
R L2 U2 B2 R U B
U2 L' B2 L2 R2 U B'
U2 L' B2 R2 L2 U B'
U2 L' B2 R2 U' F U2
L R2 D' U' B' R2 F'
D2 L2 R U' D R2 B
D2 L2 R D U' R2 B
D2 L2 R F2 U F U2
D2 L2 R' U' D B R2
D2 L2 R' U' B D R2
D2 L2 R' D U' B R2
R L2 D2 F2 L' U' B'
D2 L2 R' F2 U' D B
D2 L2 R' F2 U' D' B
D2 L2 R' F2 U' D2 B
D2 L2 R' F2 U' B D
D2 L2 R' F2 U' B D'
D2 L2 R' F2 U' B D2
D2 L2 R' F2 D U' B
D2 L2 R' F2 D' U' B
D2 L2 R' F2 D2 U' B
D2 L2 R2 F2 R U' B
U2 L2 R2 B2 L' U B'
D2 L2 U' R D R2 B
D2 L2 U' R' D B R2
D2 L2 U' R' B D R2
L' R2 B2 U D L2 B'
L' R2 B2 D U L2 B'
L R2 B2 U D L2 B
L R2 B2 U D B L2
L R2 B2 U2 B2 U' B'
L R2 B2 D U L2 B
L R2 B2 D U B L2
L R2 B2 D2 F2 U B
D2 L2 F R' F U' B
D2 L2 F' D' F' R U'
D2 L2 F2 R U F' U2
D2 L2 F2 R' U' D B
D2 L2 F2 R' U' D' B
D2 L2 F2 R' U' D2 B
D2 L2 F2 R' U' B D
D2 L2 F2 R' U' B D'
D2 L2 F2 R' U' B D2
D2 L2 F2 R' D U' B
D2 L2 F2 R' D' U' B
D2 L2 F2 R' D2 U' B
D2 L2 F2 U' R' B R
R U R B2 U L B'
L' U D L2 B2 U2 B
L' U D F L2 B2 U2
L' U D F B2 L2 U2
L' U D B2 L2 U2 B'
L' U D B2 F L2 U2
L U D L2 F B2 U2
L U D L2 B2 F U2
U2 L2 B2 L' R2 U B'
U2 L2 B2 R2 L' U B'
L' U D' F U2 R2 F
L' U D' F U2 F R2
L U D B2 L2 U2 B
L' U F U R2 B2 U
L' U F U B2 R2 U
L' U F U2 D' R2 F2
L' U F U2 D' F2 R2
L' U F D L2 B2 U2
L' U F D B2 L2 U2
L' U F D' U2 R2 F2
L' U F D' U2 F2 R2
D2 R L2 U' D R2 B
D2 R L2 D U' R2 B
D2 R L2 F2 U F U2
D2 R U' D R2 F2 B
D2 R U' D R2 B F2
D2 R D U' R2 F2 B
D2 R D U' R2 B F2
D2 R F2 L2 R U' B'
D2 R F2 L2 R' U' B'
D2 R F2 L2 R2 U' B'
D2 R F2 L2 U' D B'
D2 R F2 L2 U' D' B'
D2 R F2 L2 U' D2 B'
D2 R F2 L2 U' B' D
D2 R F2 L2 U' B' D'
D2 R F2 L2 U' B' D2
D2 R F2 L2 D U' B'
D2 R F2 L2 D' U' B'
D2 R F2 L2 D2 U' B'
D2 R F2 R L2 U' B'
D2 R F2 R' L2 U' B'
D2 R F2 R2 L2 U' B'
U2 R B2 L R U B'
U2 R B2 R L U B'
L' U' D' F2 R2 D B
L' U' D' F2 R2 D' B
L' U' D' F2 R2 D2 B
L' U' D' F2 R2 B D
L' U' D' F2 R2 B D'
L' U' D' F2 R2 B D2
L' U' D' F2 B R2 B
L' U' D' F2 B' R2 B
L' U' D' F2 B2 R2 B
L' U' D' B F2 R2 B
L' U' D' B' F2 R2 B
U R B2 R U L B'
L' U' D' B2 F2 R2 B
L U' D' R B' R F2
L U' D' R' F2 R' B'
L U' D' R2 F2 D B'
L U' D' R2 F2 D' B'
L U' D' R2 F2 D2 B'
L U' D' R2 F2 B' D
L U' D' R2 F2 B' D'
L U' D' R2 F2 B' D2
L U' D' R2 B' F2 D
L U' D' R2 B' F2 D'
L U' D' R2 B' F2 D2
D2 R' L F2 L U' B
L U' D' F R2 F B'
L U' D' F R2 B' F
L U' D' F B' R2 F
L U' D' F2 R B' R
L U' D' F2 R2 D B'
L U' D' F2 R2 D' B'
L U' D' F2 R2 D2 B'
L U' D' F2 R2 B' D
L U' D' F2 R2 B' D'
L U' D' F2 R2 B' D2
L U' D' F2 B R2 B2
L U' D' F2 B' R2 D
L U' D' F2 B' R2 D'
L U' D' F2 B' R2 D2
L U' D' B R2 F2 B2
L U' D' B R2 B2 F2
L U' D' B F2 R2 B2
L U' D' B' R' F2 R'
L U' D' B' R2 F2 D
L U' D' B' R2 F2 D'
L U' D' B' R2 F2 D2
L U' D' B' F R2 F
L U' D' B' F2 R2 D
L U' D' B' F2 R2 D'
L U' D' B' F2 R2 D2
L U' D2 B' D R2 F2
L U' D2 B' D F2 R2
D2 R' L2 U' D B R2
D2 R' L2 U' B D R2
D2 R' L2 D U' B R2
D2 R' L2 F2 U' D B
D2 R' L2 F2 U' D' B
D2 R' L2 F2 U' D2 B
D2 R' L2 F2 U' B D
D2 R' L2 F2 U' B D'
D2 R' L2 F2 U' B D2
D2 R' L2 F2 D U' B
D2 R' L2 F2 D' U' B
D2 R' L2 F2 D2 U' B
L U' F D' R2 F2 B'
L U' F D' R2 B' F2
L U' F D' F2 R2 B'
L U' F D' F2 B' R2
L U' F D' B' R2 F2
L U' F D' B' F2 R2
L U' F' D' R2 F2 B'
L U' F' D' R2 B' F2
L U' F' D' F2 R2 B'
L U' F' D' F2 B' R2
L U' F' D' B' R2 F2
L U' F' D' B' F2 R2
L' U' F2 D' R2 F2 B
L' U' F2 D' R2 B F2
D2 R' U' D F2 B R2
D2 R' U' D B R2 F2
D2 R' U' D B F2 R2
D' R' U' F2 D' R' B
D2 R' U' B D R2 F2
