D' L2 B' U' R B2
D' L2 B' U' B2 R
L' U B L R F2
L' U B R L F2
L' U B R F2 L
B R U' F U F
B R F' D' L2 F'
B R F' D' F' L2
B R F2 U' F' U
F U D2 F B R'
F U D2 B R' F
F U D2 B F R'
F U F' B R F2
F U B F' R F2
F D2 U F B R'
F D2 U B R' F
F D2 U B F R'
L2 B R F2 D L2
L2 B' U' R F2 B2
L2 B' U' R B2 F2
L2 B' U' B2 R F2
B L R F D F L'
U' L' U B L R F2
U' L' U B R L F2
U' L' U B R F2 L
U2 L' U B L R F2
U2 L' U B R L F2
U2 L' U B R F2 L
U L' U B L R F2
U L' U B R L F2
U L' U B R F2 L
B L2 R U B' U' F2
B L2 R F2 U B' U'
B L2 U B' U' R F2
D' L2 U' B R D L2
D' L2 U' B D L2 R
D' L2 U' B D R L2
D' L2 D B' U' R B2
D' L2 D B' U' B2 R
D' L2 D' B' U' R B2
D' L2 D' B' U' B2 R
L' U L B L R F2
L' U L B R L F2
L' U L B R F2 L
D' L2 D2 B' U' R B2
D' L2 D2 B' U' B2 R
L' U L' B L R F2
L' U L' B R L F2
L' U L' B R F2 L
L' U L2 B L R F2
L' U L2 B R L F2
L' U L2 B R F2 L
U' L2 B R F2 D L2
U2 L2 B R F2 D L2
U L2 B R F2 D L2
D L2 B D' R F2 L'
D' L2 B' R' U' R2 B2
D' L2 B' R' U' B2 R2
D' L2 B' R2 U' R' B2
D' L2 B' U' R B2 D
D' L2 B' U' R B2 D'
D' L2 B' U' R B2 D2
D' L2 B' U' R' B2 R2
B' L2 B' U' R F2 B'
B' L2 B' U' R B' F2
D' L2 B' U' B' R B'
U' L2 B' U' R F2 B2
U' L2 B' U' R B2 F2
D' L2 B' U' B2 R D
D' L2 B' U' B2 R D'
D' L2 B' U' B2 R D2
D' L2 B' U' B2 D R
D' L2 B' U' B2 D' R
D' L2 B' U' B2 D2 R
B' L2 B' U' B' R F2
U' L2 B' U' B2 R F2
D' L2 B' D' R2 U' R'
U2 L2 B' U' R F2 B2
U2 L2 B' U' R B2 F2
U2 L2 B' U' B2 R F2
B L2 B' U' B R F2
U L2 B' U' R F2 B2
U L2 B' U' R B2 F2
U L2 B' U' B2 R F2
F2 L2 B2 R' D B' L
B R L F D F L'
B R L2 U B' U' F2
B R L2 F2 U B' U'
B R U L2 B' U' F2
B R U D' L2 B' U'
L' U F2 B L D2 R2
L' U B L R F2 D
L' U B L R F2 D'
L' U B L R F2 D2
L' U B L R' F2 R2
L' U B L R2 F2 R'
L' U B L' R F2 L2
B' R U' F U F B2
B' R U' F U B2 F
L' U B R L F2 D
L' U B R L F2 D'
L' U B R L F2 D2
L' U B R L' F2 L2
B R U' R F U F
L' U B R F' L F'
L' U B R F2 L D
L' U B R F2 L D'
L' U B R F2 L D2
L' U B R F2 D L
L' U B R F2 D' L
L' U B R F2 D2 L
L' U B R' L F2 R2
B R U' R' F U F
B2 R U' F U F B'
B2 R U' F U B' F
L' U B R' F2 L R2
L' U B R' F2 R2 L
L' U B R2 L F2 R'
B R U' R2 F U F
L' U B R2 F2 L R'
L' U B R2 F2 R' L
B R U' D R2 F U
B R U' D F R2 U
B R U' F R U F
B R U' F R' U F
B R U' F R2 U F
B R U' F U D F
B R U' F U D' F
B R U' F U D2 F
B R U' F U F D
B R U' F U F D'
B R U' F U F D2
B R U' F D U F
B R U' F D' U F
B R U' F D2 U F
L2 U B R F2 D L2
L' U B F2 L D2 R2
L2 U B' U' R F2 B2
L2 U B' U' R B2 F2
L2 U B' U' B2 R F2
L' U B2 R F2 B' L
L' U B2 R B' L F2
L' U B2 R B' F2 L
B R D U' R2 F U
B R D U' F R2 U
B R D F' D' L2 F2
B R D F' D' F2 L2
B R D' U L2 B' U'
B R F' L D' L2 F'
B R F' L D' F' L2
B R F' L' D' L2 F'
B R F' L' D' F' L2
B R F' L2 D' L2 F'
B R F' L2 D' F' L2
B2 R F' D' F' B' L2
B2 R F' D' B' L2 F'
B2 R F' D' B' F' L2
B' R F' B2 D' L2 F'
B' R F' B2 D' F' L2
B R F' U' F2 U F
B2 R F' B' D' L2 F'
B2 R F' B' D' F' L2
B R F' D F' D2 L2
B R F' D' L F' L
B R F' D' L2 D F'
B R F' D' L2 D' F'
B R F' D' L2 D2 F'
B R F' D' L2 F' D
B R F' D' L2 F' D'
B R F' D' L2 F' D2
B R F' D' F L2 F2
B R F' D' F' L2 D
B R F' D' F' L2 D'
B R F' D' F' L2 D2
B R F' D2 F' D L2
B' R F2 U' F' U B2
B R F2 L U' F' U
B R F2 L' U' F' U
B R F2 L2 U' F' U
B2 R F2 U' F' U B'
B' R F2 B2 U' F' U
B R F2 U' D F' U
B R F2 U' D' F' U
B R F2 U' D2 F' U
B R F2 U' F' U D
B R F2 U' F' U D'
B R F2 U' F' U D2
B R F2 U' F' D U
B R F2 U' F' D' U
B R F2 U' F' D2 U
B2 R F2 B' U' F' U
B R F2 D U' F' U
B R F2 D' U' F' U
B R F2 D2 U' F' U
R U' R' F U F B
R U' R' F U B F
B2 R B' U' F U F
B2 R B' F' D' L2 F'
B2 R B' F' D' F' L2
B2 R B' F2 U' F' U
B' R B2 U' F U F
B' R B2 F' D' L2 F'
B' R B2 F' D' F' L2
B' R B2 F2 U' F' U
R U' F R' U F B
R U' F R' U B F
L' U' B R F' L' F'
L2 U' B R F2 D L2
B R' U' F U R2 F
B R' U' F U F R2
L2 U' B' U' R F2 B2
L2 U' B' U' R B2 F2
L2 U' B' U' B2 R F2
B' R' F U R2 F B2
B' R' F U R2 B2 F
B' R' F U F R2 B2
B' R' F U F B2 R2
B' R' F U B2 R2 F
B' R' F U B2 F R2
B2 R' F U R2 F B'
B2 R' F U R2 B' F
B2 R' F U F R2 B'
B2 R' F U F B' R2
B2 R' F U B' R2 F
B2 R' F U B' F R2
B2 R' F2 R2 B' D L2
B R' F2 R2 U B U'
B R' F2 U' F' U R2
L2 U2 B R F2 D L2
B R2 U' F U R' F
B R2 U' F U F R'
F R2 U' F' U2 R F2
L2 U2 B' U' R F2 B2
L2 U2 B' U' R B2 F2
L2 U2 B' U' B2 R F2
B' R2 F U R' F B2
B' R2 F U R' B2 F
B' R2 F U F R' B2
B2 R2 F U R' F B'
B2 R2 F U R' B' F
B2 R2 F U F R' B'
D R2 F U R' D2 B2
D R2 F U D2 R' B2
D R2 F U' F2 U2 R'
D R2 F D' L2 U R'
D R2 F D2 U R' B2
B R2 F' D' L2 F' R'
B R2 F' D' F' L2 R'
B R2 F' D' F' R' L2
B2 R2 F2 R' D B' L
B R2 F2 U' F' U R'
D' U L2 B' U' R B2
D' U L2 B' U' B2 R
B U L2 B' U' R F2
L2 D B D' R F2 L'
F U R' F' R F2 B
F U R' F' R B F2
F U D F D B R'
B U D' L2 B' U' R
F U D' F D' B R'
F U D2 F B R' D
F U D2 F B R' D'
F U D2 F B R' D2
F U D2 F B D R'
F U D2 F B D' R'
F U D2 F B D2 R'
F U D2 F' B R' F2
F U D2 B R F R2
F U D2 B R' D F
F U D2 B R' D' F
F U D2 B R' D2 F
F U D2 B R' F D
F U D2 B R' F D'
F U D2 B R' F D2
F U D2 B D R' F
F U D2 B D F R'
F U D2 B D' R' F
F U D2 B D' F R'
F U D2 B D2 R' F
F U D2 B D2 F R'
F U D2 B F R' D
F U D2 B F R' D'
F U D2 B F R' D2
F U D2 B F D R'
F U D2 B F D' R'
F U D2 B F D2 R'
F U D2 B F' R' F2
F U F U2 L' U2 B
F U F B U2 L' U2
F U F' B R F2 D
F U F' B R F2 D'
F U F' B R F2 D2
F U F' B R' F2 R2
F U F' B R2 F2 R'
F U F' B' R F2 B2
F U F' B' R B2 F2
F U F' B2 R F2 B'
F U F' B2 R B' F2
F U B R F' R F2
F U B R' F' R F2
F U B R2 F' R F2
F U B F U2 L' U2
F U B F' R F2 D
F U B F' R F2 D'
F U B F' R F2 D2
F U B F' R' F2 R2
F U B F' R2 F2 R'
U' D' L2 B' U' R B2
U' D' L2 B' U' B2 R
D' U' L2 B' U' R B2
D' U' L2 B' U' B2 R
F U B' F' R F2 B2
F U B' F' R B2 F2
U2 D' L2 B' U' R B2
U2 D' L2 B' U' B2 R
F U B2 F' R F2 B'
F U B2 F' R B' F2
U D' L2 B' U' R B2
U D' L2 B' U' B2 R
L2 D' B R D L2 F2
L2 D' B R D F2 L2
L2 D' B D L2 R F2
L2 D' B D R L2 F2
L2 D' B D R F2 L2
L2 D' B' L2 U' R B2
L2 D' B' L2 U' B2 R
B U' R' F U R2 F
B U' R' F U F R2
B U' R2 F U R' F
B U' R2 F U F R'
B U' D R2 F U R'
B U' F U F' R F2
F2 U' F' U D2 B R'
F2 U' F' D2 U B R'
F' U' F2 U F B R
F' U' F2 U B F R
F U' F' U2 B R F2
D' U2 L2 B' U' R B2
D' U2 L2 B' U' B2 R
F2 U2 L' U F' U B
R' F R U B R F
F U2 F' U' B R F2
R F R' U B R F
U' F U D2 F B R'
U' F U D2 B R' F
U' F U D2 B F R'
U' F U F' B R F2
D2 F U D2 F2 B R'
D F R2 U' F' U2 R
D2 F U D2 B R' F2
D2 F U D2 B F2 R'
U' F U B F' R F2
D2 F U B R2 F' R
U2 F U D2 F B R'
U2 F U D2 B R' F
U2 F U D2 B F R'
R2 F U R' D2 F B2
R2 F U R' D2 B2 F
U2 F U F' B R F2
U2 F U B F' R F2
R2 F U D2 R' F B2
R2 F U D2 R' B2 F
R2 F U D2 F R' B2
U F U D2 F B R'
U F U D2 B R' F
U F U D2 B F R'
U F U F' B R F2
U F U B F' R F2
R2 F U' F2 U2 F' R'
U' F D2 U F B R'
U' F D2 U B R' F
U' F D2 U B F R'
D2 F D2 U F2 B R'
D2 F D2 U B R' F2
D2 F D2 U B F2 R'
B D R U' R F U
U2 F D2 U F B R'
U2 F D2 U B R' F
U2 F D2 U B F R'
R2 F D2 U R' F B2
R2 F D2 U R' B2 F
